# laser_power_pct,40.0
# exposure_time,0.2
# laser_nm,532.021
# mode,single
pixel,raman_shift_cm-1,wavelength_nm,intensity
1014,2354.034,608.1905,678
1015,2356.125,608.2679,685
1016,2358.216,608.3453,683
1017,2360.307,608.4226,671
1018,2362.396,608.5000,675
1019,2364.485,608.5773,675
1020,2366.573,608.6547,682
1021,2368.660,608.7320,679
1022,2370.746,608.8093,680
1023,2372.832,608.8866,678
