# laser_power_pct,10.0
# exposure_time,1.00002
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
433,997.944,561.8512,834.0
434,1000.540,561.9332,852.0
435,1003.134,562.0151,848.0
436,1005.728,562.0970,839.0
437,1008.321,562.1790,853.0
438,1010.912,562.2609,844.0
439,1013.503,562.3428,853.0
440,1016.092,562.4247,858.0
441,1018.681,562.5066,857.0
442,1021.269,562.5885,861.0
443,1023.856,562.6704,868.0
444,1026.441,562.7522,855.0
445,1029.026,562.8341,860.0
446,1031.610,562.9160,862.0
447,1034.193,562.9978,871.0
448,1036.775,563.0797,878.0
449,1039.355,563.1615,880.0
450,1041.935,563.2434,883.0
451,1044.514,563.3252,867.0
452,1047.092,563.4070,867.0
453,1049.669,563.4888,885.0
454,1052.245,563.5706,883.0
455,1054.820,563.6524,904.0
456,1057.394,563.7342,883.0
457,1059.967,563.8160,890.0
458,1062.539,563.8978,885.0
459,1065.110,563.9795,895.0
460,1067.681,564.0613,901.0
461,1070.250,564.1430,897.0
462,1072.818,564.2248,900.0
463,1075.385,564.3065,907.0
464,1077.951,564.3883,891.0
465,1080.517,564.4700,909.0
466,1083.081,564.5517,889.0
467,1085.644,564.6334,903.0
468,1088.207,564.7151,892.0
469,1090.768,564.7968,911.0
470,1093.329,564.8785,904.0
471,1095.888,564.9602,903.0
472,1098.447,565.0419,907.0
473,1101.004,565.1235,908.0
474,1103.561,565.2052,905.0
475,1106.116,565.2868,906.0
476,1108.671,565.3685,914.0
477,1111.225,565.4501,926.0
478,1113.777,565.5318,923.0
479,1116.329,565.6134,911.0
480,1118.880,565.6950,932.0
481,1121.430,565.7766,920.0
482,1123.979,565.8582,923.0
483,1126.527,565.9398,940.0
484,1129.074,566.0214,925.0
485,1131.620,566.1030,923.0
486,1134.165,566.1845,917.0
487,1136.709,566.2661,938.0
488,1139.252,566.3477,933.0
489,1141.794,566.4292,932.0
490,1144.335,566.5108,949.0
491,1146.875,566.5923,932.0
492,1149.415,566.6738,932.0
493,1151.953,566.7554,947.0
494,1154.490,566.8369,948.0
495,1157.027,566.9184,963.0
496,1159.562,566.9999,935.0
497,1162.097,567.0814,950.0
498,1164.630,567.1629,960.0
499,1167.163,567.2443,966.0
500,1169.695,567.3258,958.0
501,1172.225,567.4073,956.0
502,1174.755,567.4887,959.0
503,1177.284,567.5702,975.0
504,1179.812,567.6516,954.0
505,1182.338,567.7330,977.0
506,1184.864,567.8145,975.0
507,1187.389,567.8959,987.0
508,1189.913,567.9773,973.0
509,1192.436,568.0587,990.0
510,1194.959,568.1401,965.0
511,1197.480,568.2215,988.0
512,1200.000,568.3029,999.0
513,1202.519,568.3843,984.0
514,1205.038,568.4656,987.0
515,1207.555,568.5470,995.0
516,1210.071,568.6283,981.0
517,1212.587,568.7097,999.0
518,1215.101,568.7910,999.0
519,1217.615,568.8724,998.0
520,1220.128,568.9537,997.0
521,1222.639,569.0350,1002.0
522,1225.150,569.1163,1006.0
523,1227.660,569.1976,997.0
524,1230.169,569.2789,1014.0
525,1232.677,569.3602,1011.0
526,1235.184,569.4415,1006.0
527,1237.690,569.5228,1007.0
528,1240.195,569.6040,1003.0
529,1242.699,569.6853,1008.0
530,1245.202,569.7665,1032.0
531,1247.704,569.8478,1012.0
532,1250.206,569.9290,1004.0
533,1252.706,570.0102,1020.0
534,1255.206,570.0915,1018.0
535,1257.704,570.1727,1015.0
536,1260.202,570.2539,1021.0
537,1262.698,570.3351,1008.0
538,1265.194,570.4163,1015.0
539,1267.689,570.4975,1031.0
540,1270.183,570.5786,1025.0
541,1272.676,570.6598,1013.0
542,1275.168,570.7410,1026.0
543,1277.659,570.8221,1025.0
544,1280.149,570.9033,1037.0
545,1282.638,570.9844,1046.0
546,1285.126,571.0656,1056.0
547,1287.613,571.1467,1028.0
548,1290.100,571.2278,1034.0
549,1292.585,571.3089,1023.0
550,1295.070,571.3900,1041.0
551,1297.553,571.4711,1037.0
552,1300.036,571.5522,1019.0
553,1302.517,571.6333,1035.0
554,1304.998,571.7144,1035.0
555,1307.478,571.7954,1034.0
556,1309.957,571.8765,1040.0
557,1312.435,571.9575,1042.0
558,1314.912,572.0386,1049.0
559,1317.388,572.1196,1046.0
560,1319.863,572.2006,1046.0
561,1322.337,572.2817,1059.0
562,1324.811,572.3627,1059.0
563,1327.283,572.4437,1048.0
564,1329.755,572.5247,1067.0
565,1332.225,572.6057,1062.0
566,1334.695,572.6867,1069.0
567,1337.163,572.7676,1056.0
568,1339.631,572.8486,1055.0
569,1342.098,572.9296,1056.0
570,1344.564,573.0105,1077.0
571,1347.029,573.0915,1079.0
572,1349.493,573.1724,1089.0
573,1351.956,573.2533,1077.0
574,1354.418,573.3343,1076.0
575,1356.880,573.4152,1078.0
576,1359.340,573.4961,1091.0
577,1361.800,573.5770,1089.0
578,1364.258,573.6579,1096.0
579,1366.716,573.7388,1096.0
580,1369.172,573.8197,1086.0
581,1371.628,573.9005,1096.0
582,1374.083,573.9814,1074.0
583,1376.537,574.0623,1077.0
584,1378.990,574.1431,1084.0
585,1381.442,574.2239,1077.0
586,1383.893,574.3048,1091.0
587,1386.344,574.3856,1081.0
588,1388.793,574.4664,1080.0
589,1391.241,574.5472,1085.0
590,1393.689,574.6280,1092.0
591,1396.135,574.7088,1100.0
592,1398.581,574.7896,1082.0
593,1401.026,574.8704,1081.0
594,1403.470,574.9512,1098.0
595,1405.913,575.0320,1087.0
596,1408.355,575.1127,1106.0
597,1410.796,575.1935,1094.0
598,1413.236,575.2742,1088.0
599,1415.675,575.3550,1095.0
600,1418.114,575.4357,1097.0
601,1420.551,575.5164,1090.0
602,1422.988,575.5971,1086.0
603,1425.423,575.6778,1097.0
604,1427.858,575.7585,1097.0
605,1430.292,575.8392,1096.0
606,1432.725,575.9199,1099.0
607,1435.157,576.0006,1101.0
608,1437.588,576.0812,1107.0
609,1440.018,576.1619,1114.0
610,1442.447,576.2426,1111.0
611,1444.876,576.3232,1111.0
612,1447.303,576.4039,1091.0
613,1449.730,576.4845,1094.0
614,1452.156,576.5651,1096.0
615,1454.580,576.6457,1097.0
616,1457.004,576.7263,1113.0
617,1459.427,576.8069,1085.0
618,1461.849,576.8875,1100.0
619,1464.270,576.9681,1095.0
620,1466.690,577.0487,1118.0
621,1469.110,577.1293,1107.0
622,1471.528,577.2098,1109.0
623,1473.946,577.2904,1107.0
624,1476.362,577.3709,1115.0
625,1478.778,577.4515,1086.0
626,1481.193,577.5320,1084.0
627,1483.607,577.6125,1093.0
628,1486.020,577.6931,1102.0
629,1488.432,577.7736,1110.0
630,1490.843,577.8541,1109.0
631,1493.253,577.9346,1086.0
632,1495.663,578.0150,1109.0
633,1498.071,578.0955,1084.0
634,1500.479,578.1760,1115.0
635,1502.886,578.2565,1102.0
636,1505.292,578.3369,1114.0
637,1507.697,578.4174,1102.0
638,1510.101,578.4978,1105.0
639,1512.504,578.5783,1131.0
640,1514.906,578.6587,1136.0
641,1517.307,578.7391,1119.0
642,1519.708,578.8195,1118.0
643,1522.107,578.8999,1133.0
644,1524.506,578.9803,1104.0
645,1526.904,579.0607,1125.0
646,1529.301,579.1411,1123.0
647,1531.697,579.2215,1112.0
648,1534.092,579.3018,1122.0
649,1536.486,579.3822,1119.0
650,1538.879,579.4625,1124.0
651,1541.272,579.5429,1139.0
652,1543.663,579.6232,1128.0
653,1546.054,579.7035,1129.0
654,1548.444,579.7839,1124.0
655,1550.832,579.8642,1139.0
656,1553.220,579.9445,1155.0
657,1555.607,580.0248,1120.0
658,1557.994,580.1051,1135.0
659,1560.379,580.1853,1133.0
660,1562.763,580.2656,1134.0
661,1565.147,580.3459,1138.0
662,1567.529,580.4261,1130.0
663,1569.911,580.5064,1139.0
664,1572.292,580.5866,1151.0
665,1574.672,580.6669,1140.0
666,1577.051,580.7471,1133.0
667,1579.429,580.8273,1149.0
668,1581.807,580.9075,1132.0
669,1584.183,580.9877,1129.0
670,1586.559,581.0679,1142.0
671,1588.933,581.1481,1136.0
672,1591.307,581.2283,1151.0
673,1593.680,581.3085,1127.0
674,1596.052,581.3886,1137.0
675,1598.423,581.4688,1162.0
676,1600.794,581.5490,1147.0
677,1603.163,581.6291,1149.0
678,1605.531,581.7092,1149.0
679,1607.899,581.7894,1130.0
680,1610.266,581.8695,1146.0
681,1612.632,581.9496,1147.0
682,1614.997,582.0297,1149.0
683,1617.361,582.1098,1133.0
684,1619.724,582.1899,1147.0
685,1622.086,582.2700,1146.0
686,1624.448,582.3500,1139.0
687,1626.808,582.4301,1158.0
688,1629.168,582.5102,1136.0
689,1631.527,582.5902,1130.0
690,1633.885,582.6703,1158.0
691,1636.242,582.7503,1168.0
692,1638.598,582.8303,1128.0
693,1640.954,582.9103,1150.0
694,1643.308,582.9904,1151.0
695,1645.662,583.0704,1151.0
696,1648.014,583.1504,1157.0
697,1650.366,583.2303,1160.0
698,1652.717,583.3103,1160.0
699,1655.067,583.3903,1166.0
700,1657.417,583.4703,1146.0
701,1659.765,583.5502,1157.0
702,1662.112,583.6302,1164.0
703,1664.459,583.7101,1159.0
704,1666.805,583.7900,1143.0
705,1669.150,583.8700,1139.0
706,1671.494,583.9499,1154.0
707,1673.837,584.0298,1163.0
708,1676.179,584.1097,1164.0
709,1678.520,584.1896,1172.0
710,1680.861,584.2695,1153.0
711,1683.201,584.3494,1163.0
712,1685.539,584.4292,1174.0
713,1687.877,584.5091,1161.0
714,1690.214,584.5890,1173.0
715,1692.551,584.6688,1181.0
716,1694.886,584.7487,1176.0
717,1697.220,584.8285,1170.0
718,1699.554,584.9083,1173.0
719,1701.887,584.9881,1169.0
720,1704.219,585.0679,1174.0
721,1706.550,585.1477,1183.0
722,1708.880,585.2275,1183.0
723,1711.209,585.3073,1178.0
724,1713.537,585.3871,1192.0
725,1715.865,585.4669,1178.0
726,1718.192,585.5466,1176.0
727,1720.518,585.6264,1177.0
728,1722.843,585.7061,1186.0
729,1725.167,585.7859,1172.0
730,1727.490,585.8656,1176.0
731,1729.812,585.9453,1178.0
732,1732.134,586.0251,1180.0
733,1734.455,586.1048,1180.0
734,1736.774,586.1845,1190.0
735,1739.093,586.2642,1190.0
736,1741.411,586.3438,1180.0
737,1743.729,586.4235,1184.0
738,1746.045,586.5032,1184.0
739,1748.361,586.5829,1198.0
740,1750.675,586.6625,1171.0
741,1752.989,586.7422,1191.0
742,1755.302,586.8218,1186.0
743,1757.614,586.9014,1178.0
744,1759.925,586.9810,1189.0
745,1762.236,587.0607,1188.0
746,1764.545,587.1403,1185.0
747,1766.854,587.2199,1189.0
748,1769.162,587.2995,1183.0
749,1771.469,587.3790,1174.0
750,1773.775,587.4586,1183.0
751,1776.080,587.5382,1173.0
752,1778.385,587.6177,1178.0
753,1780.688,587.6973,1180.0
754,1782.991,587.7768,1195.0
755,1785.293,587.8564,1178.0
756,1787.594,587.9359,1179.0
757,1789.894,588.0154,1187.0
758,1792.193,588.0949,1198.0
759,1794.492,588.1744,1160.0
760,1796.789,588.2539,1184.0
761,1799.086,588.3334,1182.0
762,1801.382,588.4129,1184.0
763,1803.677,588.4924,1175.0
764,1805.971,588.5718,1177.0
765,1808.265,588.6513,1195.0
766,1810.557,588.7308,1172.0
767,1812.849,588.8102,1191.0
768,1815.140,588.8896,1174.0
769,1817.430,588.9691,1180.0
770,1819.719,589.0485,1187.0
771,1822.007,589.1279,1190.0
772,1824.295,589.2073,1188.0
773,1826.581,589.2867,1191.0
774,1828.867,589.3661,1177.0
775,1831.152,589.4454,1183.0
776,1833.436,589.5248,1183.0
777,1835.719,589.6042,1182.0
778,1838.002,589.6835,1183.0
779,1840.283,589.7629,1181.0
780,1842.564,589.8422,1196.0
781,1844.844,589.9215,1173.0
782,1847.123,590.0009,1174.0
783,1849.401,590.0802,1189.0
784,1851.678,590.1595,1186.0
785,1853.955,590.2388,1184.0
786,1856.231,590.3181,1184.0
787,1858.506,590.3974,1189.0
788,1860.780,590.4766,1190.0
789,1863.053,590.5559,1189.0
790,1865.325,590.6352,1203.0
791,1867.597,590.7144,1198.0
792,1869.867,590.7937,1197.0
793,1872.137,590.8729,1213.0
794,1874.406,590.9521,1199.0
795,1876.674,591.0313,1190.0
796,1878.941,591.1106,1208.0
797,1881.208,591.1898,1211.0
798,1883.473,591.2690,1192.0
799,1885.738,591.3481,1207.0
800,1888.002,591.4273,1192.0
801,1890.265,591.5065,1206.0
802,1892.528,591.5857,1212.0
803,1894.789,591.6648,1197.0
804,1897.050,591.7440,1210.0
805,1899.310,591.8231,1208.0
806,1901.569,591.9022,1215.0
807,1903.827,591.9814,1214.0
808,1906.084,592.0605,1218.0
809,1908.340,592.1396,1223.0
810,1910.596,592.2187,1202.0
811,1912.851,592.2978,1205.0
812,1915.105,592.3769,1209.0
813,1917.358,592.4559,1230.0
814,1919.610,592.5350,1216.0
815,1921.862,592.6141,1215.0
816,1924.113,592.6931,1205.0
817,1926.362,592.7722,1222.0
818,1928.611,592.8512,1207.0
819,1930.860,592.9302,1226.0
820,1933.107,593.0092,1222.0
821,1935.353,593.0883,1213.0
822,1937.599,593.1673,1215.0
823,1939.844,593.2463,1221.0
824,1942.088,593.3252,1220.0
825,1944.331,593.4042,1222.0
826,1946.574,593.4832,1209.0
827,1948.815,593.5622,1234.0
828,1951.056,593.6411,1218.0
829,1953.296,593.7201,1229.0
830,1955.535,593.7990,1232.0
831,1957.773,593.8779,1217.0
832,1960.011,593.9569,1214.0
833,1962.248,594.0358,1204.0
834,1964.483,594.1147,1210.0
835,1966.718,594.1936,1233.0
836,1968.953,594.2725,1217.0
837,1971.186,594.3514,1218.0
838,1973.418,594.4302,1214.0
839,1975.650,594.5091,1217.0
840,1977.881,594.5880,1219.0
841,1980.111,594.6668,1231.0
842,1982.340,594.7457,1221.0
843,1984.569,594.8245,1244.0
844,1986.797,594.9033,1230.0
845,1989.023,594.9821,1225.0
846,1991.249,595.0610,1215.0
847,1993.474,595.1398,1217.0
848,1995.699,595.2185,1231.0
849,1997.922,595.2973,1243.0
850,2000.145,595.3761,1214.0
851,2002.367,595.4549,1232.0
852,2004.588,595.5336,1210.0
853,2006.808,595.6124,1231.0
854,2009.028,595.6912,1214.0
855,2011.246,595.7699,1217.0
856,2013.464,595.8486,1223.0
857,2015.681,595.9273,1230.0
858,2017.898,596.0061,1223.0
859,2020.113,596.0848,1238.0
860,2022.328,596.1635,1230.0
861,2024.541,596.2422,1239.0
862,2026.754,596.3208,1233.0
863,2028.966,596.3995,1229.0
864,2031.178,596.4782,1228.0
865,2033.388,596.5568,1227.0
866,2035.598,596.6355,1238.0
