# laser_power_pct,0.1
# exposure_time,0.2
# mode,kinetic
frame_index,pixel_index,intensity
0,721,95
0,722,96
0,723,96
0,724,94
0,725,95
0,726,95
0,727,95
0,728,95
0,729,96
0,730,95
0,731,96
0,732,96
0,733,96
0,734,96
0,735,96
0,736,95
0,737,96
0,738,96
0,739,95
0,740,95
0,741,95
0,742,96
0,743,95
0,744,94
0,745,96
0,746,94
0,747,96
0,748,96
0,749,95
0,750,95
0,751,94
0,752,95
0,753,95
0,754,92
0,755,96
0,756,97
0,757,96
0,758,94
0,759,96
0,760,96
0,761,96
0,762,95
0,763,95
0,764,96
0,765,95
0,766,95
0,767,96
0,768,96
0,769,96
0,770,95
0,771,95
0,772,97
0,773,96
0,774,95
0,775,96
0,776,96
0,777,95
0,778,96
0,779,94
0,780,97
0,781,97
0,782,96
0,783,96
0,784,97
0,785,95
0,786,96
0,787,96
0,788,95
0,789,95
0,790,96
0,791,96
0,792,96
0,793,96
0,794,94
0,795,95
0,796,94
0,797,95
0,798,94
0,799,96
0,800,95
0,801,97
0,802,94
0,803,95
0,804,95
0,805,94
0,806,96
0,807,95
0,808,97
0,809,95
0,810,95
0,811,96
0,812,97
0,813,96
0,814,95
0,815,96
0,816,96
0,817,94
0,818,94
0,819,97
0,820,97
0,821,94
0,822,95
0,823,96
0,824,95
0,825,97
0,826,96
0,827,95
0,828,95
0,829,96
0,830,94
0,831,95
0,832,95
0,833,95
0,834,96
0,835,95
0,836,95
0,837,94
0,838,96
0,839,95
0,840,95
0,841,95
0,842,94
0,843,96
0,844,95
0,845,95
0,846,95
0,847,96
0,848,96
0,849,96
0,850,95
0,851,95
0,852,94
0,853,96
0,854,96
0,855,96
0,856,95
0,857,95
0,858,96
0,859,94
0,860,95
0,861,94
0,862,95
0,863,96
0,864,96
0,865,97
0,866,96
0,867,94
0,868,93
0,869,95
0,870,95
0,871,97
0,872,97
0,873,94
0,874,95
0,875,95
0,876,95
0,877,96
0,878,95
0,879,93
0,880,96
0,881,95
0,882,97
0,883,96
0,884,95
0,885,95
0,886,97
0,887,95
0,888,95
0,889,95
0,890,95
0,891,95
0,892,94
0,893,96
0,894,95
0,895,96
0,896,96
0,897,95
0,898,96
0,899,95
0,900,96
0,901,94
0,902,96
0,903,95
0,904,94
0,905,93
0,906,94
0,907,96
0,908,95
0,909,94
0,910,94
0,911,95
0,912,95
0,913,95
0,914,95
0,915,95
0,916,95
0,917,95
0,918,95
0,919,96
0,920,97
0,921,93
0,922,96
0,923,95
0,924,96
0,925,95
0,926,94
0,927,95
0,928,95
0,929,96
0,930,96
0,931,95
0,932,95
0,933,94
0,934,94
0,935,96
0,936,96
0,937,95
0,938,95
0,939,96
0,940,96
0,941,96
0,942,95
0,943,94
0,944,95
0,945,94
0,946,94
0,947,96
0,948,97
0,949,92
0,950,94
0,951,95
0,952,95
0,953,95
0,954,97
0,955,95
0,956,96
0,957,95
0,958,95
0,959,94
0,960,94
0,961,95
0,962,94
0,963,95
0,964,96
0,965,96
0,966,94
0,967,96
0,968,96
0,969,95
0,970,94
0,971,97
0,972,96
0,973,97
0,974,95
0,975,95
0,976,96
0,977,95
0,978,96
0,979,95
0,980,95
0,981,94
0,982,95
0,983,96
0,984,95
0,985,97
0,986,93
0,987,96
0,988,95
0,989,95
0,990,95
0,991,95
0,992,96
0,993,96
0,994,94
0,995,96
0,996,96
0,997,93
0,998,95
0,999,94
0,1000,95
0,1001,97
0,1002,95
0,1003,95
0,1004,95
0,1005,95
0,1006,96
0,1007,95
0,1008,96
0,1009,96
0,1010,94
0,1011,95
0,1012,98
0,1013,96
0,1014,94
0,1015,94
0,1016,95
0,1017,94
0,1018,94
0,1019,95
0,1020,97
0,1021,96
0,1022,95
0,1023,96
1,0,96
1,1,95
1,2,97
1,3,97
1,4,96
1,5,95
1,6,97
1,7,95
1,8,96
1,9,96
1,10,96
1,11,96
1,12,96
1,13,96
1,14,94
1,15,96
1,16,95
1,17,95
1,18,95
1,19,96
1,20,94
1,21,94
1,22,97
1,23,95
1,24,95
1,25,96
1,26,96
1,27,95
1,28,95
1,29,97
1,30,94
1,31,94
1,32,95
1,33,95
1,34,96
1,35,95
1,36,95
1,37,97
1,38,95
1,39,95
1,40,96
1,41,95
1,42,96
1,43,96
1,44,95
1,45,96
1,46,96
1,47,96
1,48,95
1,49,96
1,50,97
1,51,96
1,52,94
1,53,95
1,54,95
1,55,95
1,56,96
1,57,95
1,58,95
1,59,96
1,60,95
1,61,96
1,62,94
1,63,94
1,64,97
1,65,95
1,66,95
1,67,95
1,68,96
1,69,95
1,70,96
1,71,96
1,72,96
1,73,94
1,74,95
1,75,94
1,76,94
1,77,97
1,78,96
1,79,95
1,80,96
1,81,96
1,82,96
1,83,96
1,84,95
1,85,96
1,86,94
1,87,94
1,88,95
1,89,95
1,90,96
1,91,97
1,92,96
1,93,96
1,94,96
1,95,96
1,96,96
1,97,96
1,98,95
1,99,96
1,100,96
1,101,95
1,102,95
1,103,97
1,104,95
1,105,95
1,106,94
1,107,94
1,108,96
1,109,96
1,110,94
1,111,95
1,112,97
1,113,96
1,114,95
1,115,97
1,116,96
1,117,95
1,118,96
1,119,96
1,120,96
1,121,96
1,122,97
1,123,95
1,124,96
1,125,96
1,126,96
1,127,96
1,128,96
1,129,94
1,130,95
1,131,95
1,132,97
1,133,97
1,134,94
1,135,95
1,136,96
1,137,95
1,138,95
1,139,95
1,140,96
1,141,97
1,142,95
1,143,93
1,144,96
1,145,95
1,146,95
1,147,97
1,148,96
1,149,94
1,150,95
1,151,95
1,152,96
1,153,96
1,154,96
1,155,96
1,156,96
1,157,94
1,158,94
1,159,96
1,160,96
1,161,95
1,162,94
1,163,96
1,164,94
1,165,95
1,166,96
1,167,95
1,168,95
1,169,95
1,170,94
1,171,96
1,172,96
1,173,96
1,174,95
1,175,95
1,176,96
1,177,94
1,178,96
1,179,95
1,180,96
1,181,95
1,182,96
1,183,95
1,184,95
1,185,97
1,186,95
1,187,95
1,188,99
1,189,96
1,190,95
1,191,96
1,192,95
1,193,95
1,194,96
1,195,96
1,196,96
1,197,94
1,198,95
1,199,97
1,200,96
1,201,96
1,202,96
1,203,95
1,204,95
1,205,95
1,206,96
1,207,96
1,208,95
1,209,97
1,210,96
1,211,95
1,212,95
1,213,95
1,214,96
1,215,97
1,216,97
1,217,95
1,218,94
1,219,95
1,220,96
1,221,96
1,222,95
1,223,96
1,224,96
1,225,94
1,226,96
1,227,95
1,228,97
1,229,97
1,230,95
1,231,98
1,232,94
1,233,95
1,234,96
1,235,93
1,236,96
1,237,95
1,238,96
1,239,94
1,240,96
1,241,96
1,242,94
1,243,96
1,244,97
1,245,97
1,246,96
1,247,96
1,248,96
1,249,95
1,250,96
1,251,97
1,252,97
1,253,96
1,254,96
1,255,96
1,256,95
1,257,96
1,258,96
1,259,97
1,260,95
1,261,96
1,262,95
1,263,96
1,264,96
1,265,96
1,266,95
1,267,96
1,268,96
1,269,98
1,270,95
1,271,95
1,272,97
1,273,95
1,274,96
1,275,95
1,276,96
1,277,95
1,278,96
1,279,96
1,280,94
1,281,96
1,282,95
1,283,97
1,284,96
1,285,96
1,286,95
1,287,96
1,288,96
1,289,97
1,290,97
1,291,96
1,292,96
1,293,97
1,294,95
1,295,95
1,296,97
1,297,96
1,298,95
1,299,96
1,300,95
1,301,94
1,302,94
1,303,96
1,304,94
1,305,96
1,306,96
1,307,96
1,308,95
1,309,95
1,310,96
1,311,96
1,312,97
1,313,96
1,314,95
1,315,96
1,316,95
1,317,96
1,318,96
1,319,93
1,320,98
1,321,97
1,322,97
1,323,95
1,324,97
1,325,96
1,326,96
1,327,95
1,328,95
1,329,96
1,330,96
1,331,96
1,332,97
1,333,96
1,334,95
1,335,96
1,336,95
1,337,96
1,338,96
1,339,94
1,340,95
1,341,95
1,342,96
1,343,94
1,344,96
1,345,96
1,346,94
1,347,95
1,348,97
1,349,96
1,350,97
1,351,96
1,352,95
1,353,98
1,354,95
1,355,96
1,356,95
1,357,96
1,358,96
1,359,95
1,360,95
1,361,96
1,362,97
1,363,96
1,364,96
1,365,97
1,366,96
1,367,97
1,368,96
1,369,96
1,370,96
1,371,95
1,372,95
1,373,96
1,374,95
1,375,96
1,376,94
1,377,97
1,378,95
1,379,96
1,380,96
1,381,96
1,382,95
1,383,96
1,384,96
1,385,96
1,386,97
1,387,97
1,388,96
1,389,96
1,390,96
1,391,95
1,392,94
1,393,97
1,394,95
1,395,95
1,396,95
1,397,95
1,398,93
1,399,96
1,400,96
1,401,95
1,402,96
1,403,98
1,404,96
1,405,96
1,406,97
1,407,96
1,408,95
1,409,95
1,410,94
1,411,97
1,412,96
1,413,94
1,414,95
1,415,96
1,416,96
1,417,95
1,418,96
1,419,97
1,420,96
1,421,97
1,422,94
1,423,96
1,424,94
1,425,97
1,426,95
1,427,96
1,428,93
1,429,98
1,430,96
1,431,96
1,432,98
1,433,96
1,434,95
1,435,96
1,436,96
1,437,96
1,438,96
1,439,96
1,440,96
1,441,95
1,442,97
1,443,97
1,444,96
1,445,96
1,446,95
1,447,96
1,448,97
1,449,96
1,450,96
1,451,96
1,452,97
1,453,96
1,454,95
1,455,96
1,456,96
1,457,96
1,458,96
1,459,97
1,460,97
1,461,96
1,462,97
1,463,96
1,464,96
1,465,97
1,466,95
1,467,96
1,468,98
1,469,96
1,470,95
1,471,96
1,472,94
1,473,95
1,474,97
1,475,96
1,476,95
1,477,95
1,478,97
1,479,95
1,480,97
1,481,96
1,482,97
1,483,95
1,484,97
1,485,97
1,486,95
1,487,95
1,488,95
1,489,93
1,490,96
1,491,96
1,492,95
1,493,95
1,494,96
1,495,96
1,496,96
1,497,96
1,498,97
1,499,97
1,500,97
1,501,94
1,502,96
1,503,98
1,504,96
1,505,97
1,506,96
1,507,97
1,508,96
1,509,94
1,510,94
1,511,96
1,512,95
1,513,97
1,514,95
1,515,97
1,516,96
1,517,96
1,518,95
1,519,98
1,520,97
1,521,98
1,522,95
1,523,96
1,524,96
1,525,95
1,526,95
1,527,96
1,528,96
1,529,97
1,530,96
1,531,96
1,532,95
1,533,96
1,534,97
1,535,96
1,536,96
1,537,97
1,538,95
1,539,95
1,540,94
1,541,95
1,542,94
1,543,95
1,544,95
1,545,95
1,546,96
1,547,96
1,548,96
1,549,95
1,550,96
1,551,97
1,552,96
1,553,96
1,554,96
1,555,97
1,556,95
1,557,96
1,558,95
1,559,97
1,560,96
1,561,95
1,562,95
1,563,96
1,564,96
1,565,95
1,566,94
1,567,97
1,568,96
1,569,95
1,570,96
1,571,96
1,572,95
1,573,95
1,574,95
1,575,97
1,576,95
1,577,96
1,578,96
1,579,97
1,580,96
1,581,94
1,582,96
1,583,97
1,584,94
1,585,96
1,586,96
1,587,96
1,588,96
1,589,95
1,590,96
1,591,96
1,592,97
1,593,97
1,594,97
1,595,97
1,596,96
1,597,96
1,598,96
1,599,97
1,600,96
1,601,98
1,602,95
1,603,96
1,604,96
1,605,96
1,606,96
1,607,95
1,608,96
1,609,95
1,610,96
1,611,96
1,612,97
1,613,98
1,614,97
1,615,97
1,616,97
1,617,96
1,618,97
1,619,97
1,620,96
1,621,95
1,622,95
1,623,95
1,624,96
1,625,96
1,626,97
1,627,96
1,628,96
1,629,97
1,630,97
1,631,96
1,632,96
1,633,96
1,634,97
1,635,96
1,636,97
1,637,95
1,638,95
1,639,97
1,640,97
1,641,95
1,642,95
1,643,94
1,644,96
1,645,95
1,646,96
1,647,96
1,648,96
1,649,96
1,650,96
1,651,96
1,652,98
1,653,95
1,654,97
1,655,96
1,656,96
1,657,95
1,658,95
1,659,95
1,660,96
1,661,94
1,662,95
1,663,96
1,664,96
1,665,94
1,666,94
1,667,95
1,668,96
1,669,97
1,670,97
1,671,96
1,672,94
1,673,97
1,674,95
1,675,96
1,676,96
1,677,95
1,678,95
1,679,95
1,680,95
1,681,96
1,682,96
1,683,97
1,684,95
1,685,97
1,686,96
1,687,96
1,688,96
1,689,94
1,690,95
1,691,96
1,692,96
1,693,96
1,694,94
1,695,97
1,696,97
1,697,94
1,698,95
1,699,94
1,700,95
1,701,95
1,702,96
1,703,96
1,704,97
1,705,96
1,706,95
1,707,95
1,708,94
1,709,97
1,710,96
1,711,96
1,712,97
1,713,96
1,714,96
1,715,96
1,716,98
1,717,95
1,718,95
1,719,98
1,720,97
1,721,95
1,722,97
1,723,97
1,724,97
1,725,96
1,726,93
1,727,95
1,728,96
1,729,94
1,730,93
1,731,94
1,732,96
1,733,95
1,734,95
1,735,94
1,736,96
1,737,96
1,738,95
1,739,94
1,740,96
1,741,95
1,742,95
1,743,96
1,744,96
1,745,95
1,746,95
1,747,97
1,748,95
1,749,95
1,750,97
1,751,96
1,752,96
1,753,95
1,754,95
1,755,96
1,756,96
1,757,96
1,758,95
1,759,96
1,760,94
1,761,96
1,762,94
1,763,96
1,764,94
1,765,95
1,766,94
1,767,95
1,768,96
1,769,97
1,770,95
1,771,95
1,772,95
1,773,95
1,774,95
1,775,96
1,776,94
1,777,95
1,778,95
1,779,95
1,780,96
1,781,97
1,782,96
1,783,96
1,784,95
1,785,95
1,786,95
1,787,97
1,788,96
1,789,96
1,790,97
1,791,95
1,792,95
1,793,93
1,794,96
1,795,96
1,796,94
1,797,94
1,798,94
1,799,96
1,800,95
1,801,94
1,802,94
1,803,95
1,804,97
1,805,95
1,806,95
1,807,95
1,808,96
1,809,97
1,810,97
1,811,97
1,812,96
1,813,94
1,814,94
1,815,94
1,816,97
1,817,95
1,818,95
1,819,95
1,820,96
1,821,96
1,822,94
1,823,95
1,824,96
1,825,94
1,826,94
1,827,95
1,828,95
1,829,96
1,830,96
1,831,97
1,832,95
1,833,95
1,834,95
1,835,97
1,836,96
1,837,96
1,838,96
1,839,95
1,840,95
1,841,96
1,842,94
1,843,96
1,844,96
1,845,95
1,846,93
1,847,96
1,848,95
1,849,95
1,850,95
1,851,95
1,852,95
1,853,96
1,854,96
1,855,95
1,856,94
1,857,94
1,858,96
1,859,95
1,860,96
1,861,96
1,862,95
1,863,95
1,864,96
1,865,96
1,866,95
1,867,96
1,868,96
1,869,94
1,870,96
1,871,95
1,872,96
1,873,94
1,874,95
1,875,95
1,876,96
1,877,95
1,878,97
1,879,94
1,880,94
1,881,94
1,882,96
1,883,95
1,884,96
1,885,95
1,886,97
1,887,94
1,888,96
1,889,94
1,890,95
1,891,95
1,892,95
1,893,95
1,894,95
1,895,96
1,896,93
1,897,96
1,898,96
1,899,94
1,900,95
1,901,95
1,902,94
1,903,95
1,904,96
1,905,97
1,906,96
1,907,94
1,908,95
1,909,96
1,910,95
1,911,96
1,912,96
1,913,95
1,914,93
1,915,95
1,916,95
1,917,94
1,918,96
1,919,97
1,920,97
1,921,95
1,922,96
1,923,95
1,924,97
1,925,95
1,926,94
1,927,96
1,928,96
1,929,96
1,930,95
1,931,94
1,932,96
1,933,96
1,934,95
1,935,96
1,936,95
1,937,97
1,938,93
1,939,96
1,940,95
1,941,97
1,942,96
1,943,95
1,944,95
1,945,94
1,946,94
1,947,95
1,948,95
1,949,94
1,950,93
1,951,95
1,952,95
1,953,95
1,954,94
1,955,96
1,956,96
1,957,95
1,958,95
1,959,96
1,960,97
1,961,95
1,962,96
1,963,95
1,964,95
1,965,96
1,966,94
1,967,94
1,968,96
1,969,95
1,970,95
1,971,96
1,972,95
1,973,96
1,974,95
1,975,96
1,976,95
1,977,95
1,978,94
1,979,94
1,980,96
1,981,96
1,982,94
1,983,96
1,984,96
1,985,97
1,986,96
1,987,95
1,988,95
1,989,94
1,990,95
1,991,96
1,992,95
1,993,94
1,994,94
1,995,93
1,996,98
1,997,96
1,998,94
1,999,97
1,1000,95
1,1001,97
1,1002,95
1,1003,94
1,1004,95
1,1005,94
1,1006,95
1,1007,95
1,1008,93
1,1009,96
1,1010,97
1,1011,97
1,1012,95
1,1013,95
1,1014,95
1,1015,94
1,1016,95
1,1017,94
1,1018,95
1,1019,95
1,1020,95
1,1021,94
1,1022,95
1,1023,97
2,0,95
2,1,96
2,2,98
2,3,98
2,4,95
2,5,95
2,6,95
2,7,96
2,8,96
2,9,97
2,10,95
2,11,97
2,12,95
2,13,96
2,14,95
2,15,97
2,16,97
2,17,93
2,18,96
2,19,96
2,20,96
2,21,94
2,22,94
2,23,95
2,24,96
2,25,96
2,26,95
2,27,94
2,28,98
2,29,96
2,30,96
2,31,97
2,32,94
2,33,95
2,34,94
2,35,95
2,36,95
2,37,94
2,38,95
2,39,95
2,40,96
2,41,98
2,42,94
2,43,95
2,44,95
2,45,94
2,46,95
2,47,97
2,48,95
2,49,96
2,50,95
2,51,97
2,52,95
2,53,94
2,54,95
2,55,94
2,56,97
2,57,96
2,58,96
2,59,95
2,60,95
2,61,94
2,62,96
2,63,96
2,64,96
2,65,96
2,66,95
2,67,94
2,68,95
2,69,96
2,70,94
2,71,97
2,72,95
2,73,96
2,74,96
2,75,96
2,76,95
2,77,94
2,78,96
2,79,96
2,80,96
2,81,96
2,82,95
2,83,94
2,84,95
2,85,95
2,86,96
2,87,96
2,88,96
2,89,94
2,90,95
2,91,96
2,92,96
2,93,94
2,94,95
2,95,95
2,96,95
2,97,94
2,98,96
2,99,96
2,100,95
2,101,95
2,102,94
2,103,97
2,104,95
2,105,96
2,106,96
2,107,94
2,108,95
2,109,95
2,110,96
2,111,97
2,112,95
2,113,95
2,114,96
2,115,95
2,116,96
2,117,94
2,118,96
2,119,95
2,120,96
2,121,94
2,122,96
2,123,97
2,124,96
2,125,94
2,126,97
2,127,95
2,128,96
2,129,97
2,130,96
2,131,96
2,132,95
2,133,95
2,134,95
2,135,96
2,136,96
2,137,95
2,138,95
2,139,95
2,140,96
2,141,97
2,142,95
2,143,95
2,144,97
2,145,96
2,146,95
2,147,96
2,148,95
2,149,96
2,150,94
2,151,97
2,152,95
2,153,97
2,154,95
2,155,93
2,156,96
2,157,96
2,158,95
2,159,94
2,160,95
2,161,95
2,162,95
2,163,97
2,164,94
2,165,96
2,166,94
2,167,96
2,168,96
2,169,97
2,170,95
2,171,94
2,172,94
2,173,95
2,174,94
2,175,97
2,176,95
2,177,94
2,178,96
2,179,95
2,180,95
2,181,93
2,182,94
2,183,96
2,184,95
2,185,94
2,186,96
2,187,95
2,188,99
2,189,95
2,190,93
2,191,95
2,192,95
2,193,96
2,194,95
2,195,95
2,196,95
2,197,96
2,198,96
2,199,96
2,200,96
2,201,95
2,202,95
2,203,96
2,204,95
2,205,95
2,206,96
2,207,96
2,208,96
2,209,96
2,210,94
2,211,95
2,212,96
2,213,96
2,214,95
2,215,96
2,216,96
2,217,97
2,218,97
2,219,96
2,220,94
2,221,96
2,222,95
2,223,95
2,224,96
2,225,96
2,226,96
2,227,95
2,228,96
2,229,96
2,230,95
2,231,95
2,232,95
2,233,96
2,234,95
2,235,95
2,236,95
2,237,95
2,238,94
2,239,96
2,240,95
2,241,93
2,242,96
2,243,95
2,244,96
2,245,96
2,246,94
2,247,96
2,248,96
2,249,97
2,250,96
2,251,97
2,252,96
2,253,97
2,254,97
2,255,95
2,256,95
2,257,94
2,258,96
2,259,96
2,260,97
