# laser_power_pct,2.0
# exposure_time,0.99999
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
140,192.939,537.5387,679.0
141,195.843,537.6226,686.0
142,198.747,537.7066,687.0
143,201.650,537.7905,684.0
144,204.551,537.8744,690.0
145,207.451,537.9584,678.0
146,210.351,538.0423,684.0
147,213.249,538.1262,683.0
148,216.146,538.2101,689.0
149,219.041,538.2940,680.0
150,221.936,538.3779,691.0
151,224.830,538.4618,677.0
152,227.722,538.5456,683.0
153,230.613,538.6295,685.0
154,233.504,538.7134,695.0
155,236.393,538.7972,687.0
156,239.281,538.8811,684.0
157,242.167,538.9649,694.0
158,245.053,539.0488,681.0
159,247.938,539.1326,687.0
160,250.821,539.2164,679.0
161,253.704,539.3002,690.0
162,256.585,539.3841,691.0
163,259.465,539.4679,687.0
164,262.344,539.5517,682.0
165,265.222,539.6355,677.0
166,268.099,539.7192,687.0
167,270.974,539.8030,694.0
168,273.849,539.8868,676.0
169,276.722,539.9706,695.0
170,279.595,540.0543,682.0
171,282.466,540.1381,689.0
172,285.336,540.2218,694.0
173,288.205,540.3056,687.0
174,291.073,540.3893,689.0
175,293.940,540.4730,690.0
176,296.805,540.5567,681.0
177,299.670,540.6405,686.0
178,302.533,540.7242,690.0
179,305.396,540.8079,698.0
180,308.257,540.8916,687.0
181,311.117,540.9753,690.0
182,313.976,541.0589,687.0
183,316.834,541.1426,691.0
184,319.691,541.2263,680.0
185,322.546,541.3100,671.0
186,325.401,541.3936,678.0
187,328.254,541.4773,682.0
188,331.107,541.5609,712.0
189,333.958,541.6445,696.0
190,336.808,541.7282,679.0
191,339.657,541.8118,675.0
192,342.505,541.8954,681.0
193,345.352,541.9790,684.0
194,348.198,542.0626,681.0
195,351.042,542.1462,681.0
196,353.886,542.2298,682.0
197,356.728,542.3134,676.0
198,359.570,542.3970,683.0
199,362.410,542.4806,685.0
200,365.249,542.5641,677.0
201,368.087,542.6477,679.0
202,370.924,542.7312,679.0
203,373.760,542.8148,686.0
204,376.595,542.8983,687.0
205,379.428,542.9818,687.0
206,382.261,543.0654,679.0
207,385.092,543.1489,685.0
208,387.923,543.2324,680.0
209,390.752,543.3159,692.0
210,393.580,543.3994,696.0
211,396.408,543.4829,690.0
212,399.234,543.5664,672.0
213,402.058,543.6499,695.0
214,404.882,543.7333,673.0
215,407.705,543.8168,687.0
216,410.527,543.9003,675.0
217,413.347,543.9837,677.0
218,416.167,544.0672,684.0
219,418.985,544.1506,686.0
220,421.803,544.2340,691.0
221,424.619,544.3175,690.0
222,427.434,544.4009,679.0
223,430.248,544.4843,686.0
224,433.061,544.5677,676.0
225,435.873,544.6511,690.0
226,438.684,544.7345,683.0
227,441.493,544.8179,680.0
228,444.302,544.9013,674.0
229,447.109,544.9846,680.0
230,449.916,545.0680,683.0
231,452.721,545.1514,690.0
232,455.526,545.2347,685.0
233,458.329,545.3181,685.0
234,461.131,545.4014,689.0
235,463.932,545.4847,680.0
236,466.732,545.5681,684.0
237,469.531,545.6514,684.0
238,472.329,545.7347,680.0
239,475.126,545.8180,684.0
240,477.921,545.9013,685.0
241,480.716,545.9846,683.0
242,483.509,546.0679,683.0
243,486.302,546.1512,690.0
244,489.093,546.2344,692.0
245,491.883,546.3177,680.0
246,494.673,546.4010,695.0
247,497.461,546.4842,695.0
248,500.248,546.5675,720.0
249,503.034,546.6507,759.0
250,505.819,546.7339,821.0
251,508.603,546.8172,992.0
252,511.385,546.9004,1076.0
253,514.167,546.9836,864.0
254,516.948,547.0668,743.0
255,519.727,547.1500,700.0
256,522.506,547.2332,695.0
257,525.283,547.3164,694.0
258,528.060,547.3996,688.0
259,530.835,547.4828,677.0
260,533.609,547.5659,680.0
261,536.382,547.6491,689.0
262,539.154,547.7322,694.0
263,541.925,547.8154,698.0
264,544.695,547.8985,680.0
265,547.464,547.9817,680.0
266,550.232,548.0648,683.0
267,552.999,548.1479,681.0
268,555.765,548.2310,683.0
269,558.529,548.3141,697.0
270,561.293,548.3972,688.0
271,564.055,548.4803,680.0
272,566.817,548.5634,690.0
273,569.577,548.6465,681.0
274,572.337,548.7295,687.0
275,575.095,548.8126,681.0
276,577.852,548.8957,675.0
277,580.608,548.9787,679.0
278,583.363,549.0618,680.0
279,586.117,549.1448,687.0
280,588.870,549.2278,677.0
281,591.622,549.3109,684.0
282,594.373,549.3939,692.0
283,597.123,549.4769,682.0
284,599.872,549.5599,692.0
285,602.620,549.6429,680.0
286,605.366,549.7259,682.0
287,608.112,549.8089,677.0
288,610.856,549.8918,683.0
289,613.600,549.9748,691.0
290,616.342,550.0578,691.0
291,619.084,550.1407,671.0
292,621.824,550.2237,688.0
293,624.563,550.3066,683.0
294,627.302,550.3896,684.0
295,630.039,550.4725,683.0
296,632.775,550.5554,674.0
297,635.510,550.6383,683.0
298,638.244,550.7212,676.0
299,640.977,550.8042,678.0
300,643.709,550.8870,687.0
301,646.440,550.9699,680.0
302,649.170,551.0528,684.0
303,651.899,551.1357,677.0
304,654.626,551.2186,678.0
305,657.353,551.3014,686.0
306,660.079,551.3843,686.0
307,662.803,551.4671,694.0
308,665.527,551.5500,683.0
309,668.250,551.6328,677.0
310,670.971,551.7156,684.0
311,673.692,551.7985,692.0
312,676.411,551.8813,686.0
313,679.129,551.9641,685.0
314,681.847,552.0469,685.0
315,684.563,552.1297,681.0
316,687.278,552.2125,677.0
317,689.992,552.2952,691.0
318,692.706,552.3780,679.0
319,695.418,552.4608,673.0
320,698.129,552.5435,690.0
321,700.839,552.6263,678.0
322,703.548,552.7090,680.0
323,706.256,552.7918,678.0
324,708.963,552.8745,674.0
325,711.669,552.9572,685.0
326,714.374,553.0399,680.0
327,717.078,553.1226,676.0
328,719.780,553.2054,679.0
329,722.482,553.2881,668.0
330,725.183,553.3707,686.0
331,727.883,553.4534,680.0
332,730.581,553.5361,677.0
333,733.279,553.6188,686.0
334,735.976,553.7014,679.0
335,738.671,553.7841,688.0
336,741.366,553.8667,692.0
337,744.059,553.9494,677.0
338,746.752,554.0320,687.0
339,749.443,554.1146,708.0
340,752.134,554.1973,687.0
341,754.823,554.2799,683.0
342,757.512,554.3625,680.0
343,760.199,554.4451,685.0
344,762.885,554.5277,679.0
345,765.571,554.6103,672.0
346,768.255,554.6928,677.0
347,770.938,554.7754,691.0
348,773.621,554.8580,684.0
349,776.302,554.9405,685.0
350,778.982,555.0231,684.0
351,781.661,555.1056,680.0
352,784.339,555.1882,682.0
353,787.017,555.2707,691.0
354,789.693,555.3532,685.0
355,792.368,555.4357,686.0
356,795.042,555.5183,674.0
357,797.715,555.6008,679.0
358,800.387,555.6833,673.0
359,803.058,555.7657,680.0
360,805.728,555.8482,680.0
361,808.397,555.9307,675.0
362,811.065,556.0132,687.0
363,813.732,556.0956,677.0
364,816.398,556.1781,677.0
365,819.063,556.2605,685.0
366,821.727,556.3430,691.0
367,824.389,556.4254,684.0
368,827.051,556.5078,676.0
369,829.712,556.5902,685.0
370,832.372,556.6727,687.0
371,835.031,556.7551,682.0
372,837.689,556.8375,685.0
373,840.345,556.9198,694.0
374,843.001,557.0022,684.0
375,845.656,557.0846,686.0
376,848.310,557.1670,688.0
377,850.962,557.2493,678.0
378,853.614,557.3317,681.0
379,856.265,557.4140,687.0
380,858.915,557.4964,686.0
381,861.563,557.5787,671.0
382,864.211,557.6611,690.0
383,866.858,557.7434,693.0
384,869.503,557.8257,675.0
385,872.148,557.9080,694.0
386,874.792,557.9903,682.0
387,877.435,558.0726,680.0
388,880.076,558.1549,683.0
389,882.717,558.2372,687.0
390,885.357,558.3194,679.0
391,887.995,558.4017,684.0
392,890.633,558.4839,683.0
393,893.269,558.5662,679.0
394,895.905,558.6484,678.0
395,898.540,558.7307,681.0
396,901.173,558.8129,686.0
397,903.806,558.8951,692.0
398,906.438,558.9773,687.0
399,909.068,559.0595,691.0
400,911.698,559.1417,692.0
401,914.327,559.2239,687.0
402,916.954,559.3061,687.0
403,919.581,559.3883,686.0
404,922.207,559.4705,682.0
405,924.831,559.5526,686.0
406,927.455,559.6348,696.0
407,930.077,559.7170,685.0
408,932.699,559.7991,691.0
409,935.320,559.8812,707.0
410,937.939,559.9634,698.0
411,940.558,560.0455,697.0
412,943.176,560.1276,694.0
413,945.793,560.2097,690.0
414,948.408,560.2918,687.0
415,951.023,560.3739,691.0
416,953.637,560.4560,691.0
417,956.249,560.5381,690.0
418,958.861,560.6202,702.0
419,961.472,560.7022,695.0
420,964.082,560.7843,691.0
421,966.690,560.8663,686.0
422,969.298,560.9484,697.0
423,971.905,561.0304,703.0
424,974.511,561.1124,699.0
425,977.115,561.1945,680.0
426,979.719,561.2765,698.0
427,982.322,561.3585,687.0
428,984.924,561.4405,682.0
429,987.525,561.5225,682.0
430,990.125,561.6045,693.0
431,992.723,561.6865,688.0
432,995.321,561.7684,690.0
433,997.918,561.8504,685.0
434,1000.514,561.9324,684.0
435,1003.109,562.0143,684.0
436,1005.703,562.0962,676.0
437,1008.296,562.1782,682.0
438,1010.888,562.2601,682.0
439,1013.479,562.3420,679.0
440,1016.069,562.4240,687.0
441,1018.658,562.5059,683.0
442,1021.246,562.5878,686.0
443,1023.833,562.6697,681.0
444,1026.419,562.7515,682.0
445,1029.004,562.8334,685.0
446,1031.589,562.9153,683.0
447,1034.172,562.9972,688.0
448,1036.754,563.0790,675.0
449,1039.335,563.1609,682.0
450,1041.915,563.2427,682.0
451,1044.495,563.3246,684.0
452,1047.073,563.4064,674.0
453,1049.650,563.4882,685.0
454,1052.227,563.5700,677.0
455,1054.802,563.6518,683.0
456,1057.376,563.7336,680.0
457,1059.950,563.8154,672.0
458,1062.522,563.8972,690.0
459,1065.094,563.9790,703.0
460,1067.664,564.0608,680.0
461,1070.234,564.1425,696.0
462,1072.802,564.2243,682.0
463,1075.370,564.3060,686.0
464,1077.936,564.3878,681.0
465,1080.502,564.4695,682.0
466,1083.067,564.5512,689.0
467,1085.630,564.6330,679.0
468,1088.193,564.7147,687.0
469,1090.755,564.7964,700.0
470,1093.315,564.8781,679.0
471,1095.875,564.9598,686.0
472,1098.434,565.0415,692.0
473,1100.992,565.1231,680.0
474,1103.549,565.2048,683.0
475,1106.105,565.2865,672.0
476,1108.660,565.3681,687.0
477,1111.214,565.4498,686.0
478,1113.767,565.5314,682.0
479,1116.319,565.6131,683.0
480,1118.870,565.6947,684.0
481,1121.420,565.7763,681.0
482,1123.970,565.8579,679.0
483,1126.518,565.9395,679.0
484,1129.065,566.0211,684.0
485,1131.611,566.1027,688.0
486,1134.157,566.1843,685.0
487,1136.701,566.2659,693.0
488,1139.245,566.3474,685.0
489,1141.787,566.4290,673.0
490,1144.329,566.5105,678.0
491,1146.869,566.5921,689.0
492,1149.409,566.6736,680.0
493,1151.947,566.7552,699.0
494,1154.485,566.8367,687.0
495,1157.022,566.9182,676.0
496,1159.557,566.9997,684.0
497,1162.092,567.0812,684.0
498,1164.626,567.1627,681.0
499,1167.159,567.2442,685.0
500,1169.691,567.3257,689.0
501,1172.222,567.4072,687.0
502,1174.752,567.4886,685.0
503,1177.281,567.5701,682.0
504,1179.809,567.6515,679.0
505,1182.336,567.7330,689.0
506,1184.863,567.8144,681.0
507,1187.388,567.8958,698.0
508,1189.912,567.9773,683.0
509,1192.436,568.0587,680.0
510,1194.958,568.1401,686.0
511,1197.479,568.2215,691.0
512,1200.000,568.3029,682.0
513,1202.520,568.3843,693.0
514,1205.038,568.4657,678.0
515,1207.556,568.5470,683.0
516,1210.073,568.6284,686.0
517,1212.588,568.7097,680.0
518,1215.103,568.7911,686.0
519,1217.617,568.8724,674.0
520,1220.130,568.9538,686.0
521,1222.642,569.0351,678.0
522,1225.153,569.1164,690.0
523,1227.663,569.1977,680.0
524,1230.172,569.2790,683.0
525,1232.680,569.3603,687.0
526,1235.188,569.4416,692.0
527,1237.694,569.5229,685.0
528,1240.199,569.6042,679.0
529,1242.704,569.6854,685.0
530,1245.207,569.7667,682.0
531,1247.710,569.8480,685.0
532,1250.212,569.9292,679.0
533,1252.712,570.0104,683.0
534,1255.212,570.0917,695.0
535,1257.711,570.1729,683.0
536,1260.209,570.2541,697.0
537,1262.706,570.3353,681.0
538,1265.201,570.4165,700.0
539,1267.697,570.4977,677.0
540,1270.191,570.5789,684.0
541,1272.684,570.6601,681.0
542,1275.176,570.7413,682.0
543,1277.667,570.8224,686.0
544,1280.158,570.9036,692.0
545,1282.647,570.9847,694.0
546,1285.136,571.0659,690.0
547,1287.623,571.1470,679.0
548,1290.110,571.2281,682.0
549,1292.595,571.3092,688.0
550,1295.080,571.3904,684.0
551,1297.564,571.4715,686.0
552,1300.047,571.5526,682.0
553,1302.529,571.6336,688.0
554,1305.010,571.7147,684.0
555,1307.490,571.7958,693.0
556,1309.969,571.8769,686.0
557,1312.447,571.9579,683.0
558,1314.925,572.0390,685.0
559,1317.401,572.1200,689.0
560,1319.876,572.2011,692.0
561,1322.351,572.2821,700.0
562,1324.824,572.3631,700.0
563,1327.297,572.4441,696.0
564,1329.769,572.5251,689.0
565,1332.240,572.6061,697.0
566,1334.709,572.6871,692.0
567,1337.178,572.7681,684.0
568,1339.646,572.8491,687.0
569,1342.113,572.9301,695.0
570,1344.580,573.0110,683.0
571,1347.045,573.0920,694.0
572,1349.509,573.1729,693.0
573,1351.973,573.2539,698.0
574,1354.435,573.3348,693.0
575,1356.897,573.4157,698.0
576,1359.357,573.4967,695.0
577,1361.817,573.5776,692.0
578,1364.276,573.6585,692.0
579,1366.734,573.7394,688.0
580,1369.190,573.8203,690.0
581,1371.646,573.9011,683.0
582,1374.102,573.9820,686.0
583,1376.556,574.0629,690.0
584,1379.009,574.1437,694.0
585,1381.461,574.2246,678.0
586,1383.913,574.3054,684.0
587,1386.363,574.3863,683.0
588,1388.813,574.4671,690.0
589,1391.262,574.5479,675.0
590,1393.709,574.6287,672.0
591,1396.156,574.7095,688.0
592,1398.602,574.7903,678.0
593,1401.047,574.8711,685.0
594,1403.491,574.9519,686.0
595,1405.934,575.0327,678.0
596,1408.377,575.1134,683.0
597,1410.818,575.1942,683.0
598,1413.258,575.2750,678.0
599,1415.698,575.3557,691.0
600,1418.136,575.4364,678.0
601,1420.574,575.5172,687.0
602,1423.011,575.5979,675.0
603,1425.447,575.6786,682.0
604,1427.882,575.7593,676.0
605,1430.316,575.8400,683.0
606,1432.749,575.9207,680.0
607,1435.181,576.0014,669.0
608,1437.612,576.0821,688.0
609,1440.043,576.1627,683.0
610,1442.472,576.2434,674.0
611,1444.901,576.3240,676.0
612,1447.329,576.4047,683.0
613,1449.755,576.4853,693.0
614,1452.181,576.5660,685.0
615,1454.606,576.6466,677.0
616,1457.030,576.7272,687.0
617,1459.453,576.8078,687.0
618,1461.876,576.8884,680.0
619,1464.297,576.9690,671.0
620,1466.717,577.0496,687.0
621,1469.137,577.1302,694.0
622,1471.556,577.2107,688.0
623,1473.973,577.2913,688.0
624,1476.390,577.3719,688.0
625,1478.806,577.4524,687.0
626,1481.221,577.5329,684.0
627,1483.635,577.6135,687.0
628,1486.048,577.6940,673.0
629,1488.461,577.7745,680.0
630,1490.872,577.8550,677.0
631,1493.283,577.9355,677.0
632,1495.692,578.0160,685.0
633,1498.101,578.0965,673.0
634,1500.509,578.1770,674.0
635,1502.916,578.2575,678.0
636,1505.322,578.3379,679.0
637,1507.727,578.4184,679.0
638,1510.131,578.4988,669.0
639,1512.534,578.5793,681.0
640,1514.937,578.6597,674.0
641,1517.338,578.7401,681.0
642,1519.739,578.8206,690.0
643,1522.139,578.9010,680.0
644,1524.538,578.9814,675.0
645,1526.936,579.0618,675.0
646,1529.333,579.1422,671.0
647,1531.729,579.2225,681.0
648,1534.124,579.3029,677.0
649,1536.519,579.3833,687.0
650,1538.912,579.4636,688.0
651,1541.305,579.5440,679.0
652,1543.696,579.6243,680.0
653,1546.087,579.7047,673.0
654,1548.477,579.7850,680.0
655,1550.866,579.8653,674.0
656,1553.254,579.9456,683.0
657,1555.642,580.0259,685.0
658,1558.028,580.1062,679.0
659,1560.413,580.1865,678.0
660,1562.798,580.2668,683.0
661,1565.182,580.3471,684.0
662,1567.564,580.4273,684.0
663,1569.946,580.5076,676.0
664,1572.327,580.5878,680.0
665,1574.708,580.6681,670.0
666,1577.087,580.7483,678.0
667,1579.465,580.8285,670.0
668,1581.843,580.9087,683.0
669,1584.219,580.9890,679.0
670,1586.595,581.0692,676.0
671,1588.970,581.1494,676.0
672,1591.344,581.2295,673.0
673,1593.717,581.3097,679.0
674,1596.089,581.3899,673.0
675,1598.460,581.4701,674.0
676,1600.831,581.5502,670.0
677,1603.200,581.6304,685.0
678,1605.569,581.7105,687.0
679,1607.937,581.7906,689.0
680,1610.304,581.8708,686.0
681,1612.670,581.9509,682.0
682,1615.035,582.0310,678.0
683,1617.399,582.1111,679.0
684,1619.763,582.1912,669.0
685,1622.125,582.2713,675.0
686,1624.487,582.3514,682.0
687,1626.848,582.4314,685.0
688,1629.207,582.5115,671.0
689,1631.566,582.5916,679.0
690,1633.925,582.6716,676.0
691,1636.282,582.7516,683.0
692,1638.638,582.8317,681.0
693,1640.994,582.9117,677.0
694,1643.348,582.9917,684.0
695,1645.702,583.0717,678.0
696,1648.055,583.1517,678.0
697,1650.407,583.2317,678.0
698,1652.758,583.3117,674.0
699,1655.108,583.3917,692.0
700,1657.458,583.4717,678.0
701,1659.806,583.5516,676.0
702,1662.154,583.6316,681.0
703,1664.501,583.7115,670.0
704,1666.846,583.7915,670.0
705,1669.191,583.8714,680.0
706,1671.536,583.9513,676.0
707,1673.879,584.0312,682.0
708,1676.221,584.1112,677.0
709,1678.563,584.1911,677.0
710,1680.903,584.2709,678.0
711,1683.243,584.3508,671.0
712,1685.582,584.4307,680.0
713,1687.920,584.5106,688.0
714,1690.258,584.5904,686.0
715,1692.594,584.6703,678.0
716,1694.929,584.7501,669.0
717,1697.264,584.8300,678.0
718,1699.598,584.9098,676.0
719,1701.931,584.9896,683.0
720,1704.263,585.0694,688.0
721,1706.594,585.1493,674.0
722,1708.924,585.2291,666.0
723,1711.253,585.3088,670.0
724,1713.582,585.3886,679.0
725,1715.910,585.4684,679.0
726,1718.236,585.5482,674.0
727,1720.562,585.6279,683.0
728,1722.888,585.7077,670.0
729,1725.212,585.7874,674.0
730,1727.535,585.8672,690.0
731,1729.858,585.9469,688.0
732,1732.179,586.0266,672.0
733,1734.500,586.1063,677.0
734,1736.820,586.1860,673.0
735,1739.139,586.2657,672.0
736,1741.457,586.3454,674.0
737,1743.775,586.4251,682.0
738,1746.091,586.5048,683.0
739,1748.407,586.5845,680.0
740,1750.722,586.6641,675.0
741,1753.036,586.7438,679.0
742,1755.349,586.8234,678.0
743,1757.661,586.9030,687.0
744,1759.972,586.9827,674.0
745,1762.283,587.0623,672.0
746,1764.592,587.1419,681.0
747,1766.901,587.2215,681.0
748,1769.209,587.3011,675.0
749,1771.516,587.3807,676.0
750,1773.823,587.4603,681.0
751,1776.128,587.5398,682.0
752,1778.432,587.6194,683.0
753,1780.736,587.6990,673.0
754,1783.039,587.7785,679.0
755,1785.341,587.8580,673.0
756,1787.642,587.9376,679.0
757,1789.942,588.0171,681.0
758,1792.242,588.0966,688.0
759,1794.540,588.1761,675.0
760,1796.838,588.2556,677.0
761,1799.135,588.3351,675.0
762,1801.431,588.4146,686.0
763,1803.726,588.4941,672.0
764,1806.020,588.5735,679.0
765,1808.314,588.6530,678.0
766,1810.607,588.7325,680.0
767,1812.898,588.8119,679.0
768,1815.189,588.8913,679.0
769,1817.479,588.9708,675.0
770,1819.769,589.0502,672.0
771,1822.057,589.1296,676.0
772,1824.345,589.2090,677.0
773,1826.631,589.2884,674.0
774,1828.917,589.3678,671.0
775,1831.202,589.4472,674.0
776,1833.486,589.5266,678.0
777,1835.770,589.6059,678.0
778,1838.052,589.6853,669.0
779,1840.334,589.7646,672.0
780,1842.615,589.8440,684.0
781,1844.895,589.9233,685.0
782,1847.174,590.0026,678.0
783,1849.452,590.0820,677.0
784,1851.730,590.1613,680.0
785,1854.006,590.2406,668.0
786,1856.282,590.3199,691.0
787,1858.557,590.3992,681.0
788,1860.831,590.4784,682.0
789,1863.104,590.5577,674.0
790,1865.377,590.6370,680.0
791,1867.648,590.7162,673.0
792,1869.919,590.7955,675.0
793,1872.189,590.8747,676.0
794,1874.458,590.9539,677.0
795,1876.726,591.0332,682.0
796,1878.993,591.1124,675.0
797,1881.260,591.1916,672.0
798,1883.526,591.2708,681.0
799,1885.791,591.3500,676.0
800,1888.055,591.4292,679.0
801,1890.318,591.5083,683.0
802,1892.580,591.5875,671.0
803,1894.842,591.6667,670.0
804,1897.103,591.7458,674.0
805,1899.362,591.8250,675.0
806,1901.621,591.9041,680.0
807,1903.880,591.9832,679.0
808,1906.137,592.0623,682.0
809,1908.394,592.1414,685.0
810,1910.649,592.2205,681.0
811,1912.904,592.2996,677.0
812,1915.158,592.3787,682.0
813,1917.411,592.4578,682.0
814,1919.664,592.5369,678.0
815,1921.915,592.6159,669.0
816,1924.166,592.6950,668.0
817,1926.416,592.7740,678.0
818,1928.665,592.8531,676.0
819,1930.913,592.9321,675.0
820,1933.161,593.0111,679.0
821,1935.407,593.0902,668.0
822,1937.653,593.1692,673.0
823,1939.898,593.2482,676.0
824,1942.142,593.3272,678.0
825,1944.386,593.4061,679.0
826,1946.628,593.4851,677.0
827,1948.870,593.5641,677.0
828,1951.111,593.6430,673.0
829,1953.351,593.7220,691.0
830,1955.590,593.8009,679.0
831,1957.828,593.8799,684.0
832,1960.066,593.9588,672.0
833,1962.302,594.0377,673.0
834,1964.538,594.1166,675.0
835,1966.773,594.1955,674.0
836,1969.007,594.2744,685.0
837,1971.241,594.3533,680.0
838,1973.473,594.4322,675.0
839,1975.705,594.5110,680.0
840,1977.936,594.5899,677.0
841,1980.166,594.6688,674.0
842,1982.396,594.7476,669.0
843,1984.624,594.8264,675.0
844,1986.852,594.9053,671.0
845,1989.079,594.9841,678.0
846,1991.305,595.0629,684.0
847,1993.530,595.1417,676.0
848,1995.754,595.2205,684.0
849,1997.978,595.2993,679.0
850,2000.201,595.3781,671.0
851,2002.423,595.4569,673.0
852,2004.644,595.5356,676.0
853,2006.864,595.6144,674.0
854,2009.084,595.6931,683.0
855,2011.302,595.7719,676.0
856,2013.520,595.8506,674.0
857,2015.737,595.9293,694.0
858,2017.954,596.0080,675.0
859,2020.169,596.0868,687.0
860,2022.384,596.1655,687.0
861,2024.597,596.2441,672.0
862,2026.810,596.3228,675.0
863,2029.023,596.4015,679.0
864,2031.234,596.4802,683.0
865,2033.445,596.5588,678.0
866,2035.654,596.6375,676.0
867,2037.863,596.7161,680.0
868,2040.071,596.7948,679.0
869,2042.279,596.8734,673.0
870,2044.485,596.9520,685.0
871,2046.691,597.0306,676.0
872,2048.896,597.1092,675.0
873,2051.100,597.1878,684.0
874,2053.303,597.2664,678.0
875,2055.506,597.3450,673.0
876,2057.707,597.4236,693.0
877,2059.908,597.5021,669.0
878,2062.108,597.5807,671.0
879,2064.308,597.6592,673.0
880,2066.506,597.7378,687.0
881,2068.704,597.8163,671.0
882,2070.900,597.8948,674.0
883,2073.096,597.9733,681.0
884,2075.292,598.0518,677.0
885,2077.486,598.1303,681.0
886,2079.680,598.2088,681.0
887,2081.873,598.2873,678.0
