# laser_power_pct,20
# exposure_time,1.00002
# mode,kinetic
frame_index,pixel_index,intensity
0,225,110
0,226,108
0,227,110
0,228,107
0,229,109
0,230,109
0,231,111
0,232,107
0,233,111
0,234,111
0,235,110
0,236,113
0,237,112
0,238,112
0,239,110
0,240,113
0,241,113
0,242,117
0,243,124
0,244,132
0,245,160
0,246,193
0,247,208
0,248,258
0,249,326
0,250,419
0,251,471
0,252,384
0,253,240
0,254,165
0,255,136
0,256,127
0,257,118
0,258,117
0,259,116
0,260,114
0,261,113
0,262,112
0,263,114
0,264,111
0,265,113
0,266,112
0,267,110
0,268,112
0,269,111
0,270,111
0,271,112
0,272,108
0,273,110
0,274,110
0,275,112
0,276,110
0,277,111
0,278,111
0,279,111
0,280,112
0,281,111
0,282,114
0,283,113
0,284,111
0,285,111
0,286,113
0,287,112
0,288,113
0,289,111
0,290,113
0,291,115
0,292,109
0,293,112
0,294,114
0,295,112
0,296,112
0,297,110
0,298,112
0,299,114
0,300,115
0,301,114
0,302,111
0,303,113
0,304,113
0,305,112
0,306,115
0,307,113
0,308,111
0,309,110
0,310,112
0,311,112
0,312,112
0,313,113
0,314,114
0,315,115
0,316,109
0,317,110
0,318,111
0,319,112
0,320,110
0,321,114
0,322,112
0,323,113
0,324,111
0,325,112
0,326,111
0,327,114
0,328,114
0,329,111
0,330,114
0,331,113
0,332,113
0,333,112
0,334,114
0,335,116
0,336,116
0,337,115
0,338,116
0,339,115
0,340,113
0,341,111
0,342,114
0,343,113
0,344,114
0,345,114
0,346,114
0,347,115
0,348,113
0,349,114
0,350,117
0,351,114
0,352,112
0,353,114
0,354,112
0,355,116
0,356,116
0,357,112
0,358,119
0,359,113
0,360,113
0,361,115
0,362,115
0,363,115
0,364,117
0,365,116
0,366,116
0,367,116
0,368,115
0,369,113
0,370,115
0,371,114
0,372,112
0,373,116
0,374,116
0,375,114
0,376,115
0,377,115
0,378,114
0,379,115
0,380,114
0,381,115
0,382,116
0,383,115
0,384,114
0,385,116
0,386,117
0,387,115
0,388,116
0,389,116
0,390,118
0,391,117
0,392,116
0,393,115
0,394,115
0,395,116
0,396,116
0,397,116
0,398,116
0,399,119
0,400,118
0,401,118
0,402,119
0,403,123
0,404,122
0,405,125
0,406,128
0,407,129
0,408,128
0,409,131
0,410,130
0,411,125
0,412,132
0,413,128
0,414,130
0,415,130
0,416,133
0,417,133
0,418,131
0,419,132
0,420,129
0,421,132
0,422,128
0,423,130
0,424,133
0,425,129
0,426,129
0,427,124
0,428,124
0,429,123
0,430,119
0,431,118
0,432,124
0,433,120
0,434,122
0,435,122
0,436,116
0,437,118
0,438,119
0,439,119
0,440,115
0,441,115
0,442,120
0,443,120
0,444,117
0,445,117
0,446,116
0,447,116
0,448,115
0,449,115
0,450,119
0,451,116
0,452,117
0,453,113
0,454,116
0,455,117
0,456,116
0,457,119
0,458,116
0,459,121
0,460,116
0,461,118
0,462,117
0,463,119
0,464,119
0,465,119
0,466,117
0,467,118
0,468,115
0,469,116
0,470,116
0,471,118
0,472,119
0,473,114
0,474,120
0,475,118
0,476,117
0,477,115
0,478,119
0,479,118
0,480,119
0,481,119
0,482,121
0,483,117
0,484,117
0,485,119
0,486,118
0,487,118
0,488,116
0,489,116
0,490,119
0,491,115
0,492,119
0,493,118
0,494,119
0,495,118
0,496,120
0,497,120
0,498,118
0,499,117
0,500,118
0,501,118
0,502,117
0,503,119
0,504,119
0,505,118
0,506,122
0,507,120
0,508,119
0,509,119
0,510,121
0,511,120
0,512,119
0,513,119
0,514,120
0,515,118
0,516,123
0,517,122
0,518,122
0,519,119
0,520,120
0,521,120
0,522,120
0,523,121
0,524,125
0,525,118
0,526,120
0,527,122
0,528,120
0,529,120
0,530,119
0,531,122
0,532,118
0,533,119
0,534,118
0,535,123
0,536,122
0,537,123
0,538,124
0,539,123
0,540,122
0,541,122
0,542,123
0,543,123
0,544,124
0,545,123
0,546,125
0,547,124
0,548,123
0,549,122
0,550,119
0,551,121
0,552,120
0,553,121
0,554,127
0,555,125
0,556,121
0,557,124
0,558,125
0,559,122
0,560,123
0,561,125
0,562,129
0,563,126
0,564,126
0,565,127
0,566,128
0,567,130
0,568,124
0,569,127
0,570,126
0,571,125
0,572,127
0,573,128
0,574,128
0,575,128
0,576,124
0,577,127
0,578,128
0,579,129
0,580,128
0,581,128
0,582,122
0,583,124
0,584,126
0,585,123
0,586,122
0,587,121
0,588,122
0,589,123
0,590,122
0,591,122
0,592,124
0,593,119
0,594,122
0,595,123
0,596,124
0,597,124
0,598,122
0,599,125
0,600,117
0,601,120
0,602,122
0,603,121
0,604,123
0,605,121
0,606,123
0,607,123
0,608,124
0,609,122
0,610,126
0,611,124
0,612,122
0,613,124
0,614,124
0,615,123
0,616,126
0,617,124
0,618,125
0,619,123
0,620,123
0,621,120
0,622,120
0,623,123
0,624,123
0,625,121
0,626,120
0,627,121
0,628,119
0,629,120
0,630,120
0,631,120
0,632,123
0,633,119
0,634,119
0,635,120
0,636,122
0,637,118
0,638,120
0,639,120
0,640,120
0,641,120
0,642,120
0,643,120
0,644,120
0,645,119
0,646,120
0,647,123
0,648,122
0,649,125
0,650,123
0,651,121
0,652,119
0,653,117
0,654,122
0,655,124
0,656,121
0,657,120
0,658,121
0,659,125
0,660,122
0,661,121
0,662,123
0,663,120
0,664,121
0,665,121
0,666,123
0,667,121
0,668,125
0,669,122
0,670,120
0,671,122
0,672,123
0,673,122
0,674,122
0,675,122
0,676,121
0,677,121
0,678,122
0,679,122
0,680,121
0,681,118
0,682,122
0,683,120
0,684,122
0,685,122
0,686,120
0,687,122
0,688,121
0,689,118
0,690,120
0,691,123
0,692,121
0,693,122
0,694,120
0,695,121
0,696,121
0,697,121
0,698,118
0,699,119
0,700,122
0,701,120
0,702,123
0,703,119
0,704,119
0,705,120
0,706,122
0,707,121
0,708,120
0,709,121
0,710,122
0,711,120
0,712,119
0,713,121
0,714,122
0,715,122
0,716,119
0,717,122
0,718,120
0,719,121
0,720,120
0,721,122
0,722,123
0,723,122
0,724,121
0,725,120
0,726,122
0,727,122
0,728,123
0,729,122
0,730,122
0,731,121
0,732,122
0,733,121
0,734,121
0,735,120
0,736,121
0,737,121
0,738,122
0,739,124
0,740,121
0,741,119
0,742,118
0,743,123
0,744,123
0,745,123
0,746,124
0,747,121
0,748,121
0,749,123
0,750,124
0,751,122
0,752,122
0,753,126
0,754,124
0,755,124
0,756,122
0,757,123
0,758,120
0,759,123
0,760,120
0,761,125
0,762,124
0,763,123
0,764,122
0,765,120
0,766,123
0,767,121
0,768,122
0,769,120
0,770,123
0,771,122
0,772,123
0,773,122
0,774,120
0,775,122
0,776,121
0,777,122
0,778,122
0,779,121
0,780,123
0,781,123
0,782,121
0,783,119
0,784,126
0,785,122
0,786,121
0,787,122
0,788,120
0,789,123
0,790,122
0,791,124
0,792,120
0,793,124
0,794,121
0,795,119
0,796,123
0,797,119
0,798,124
0,799,122
0,800,121
0,801,125
0,802,123
0,803,124
0,804,121
0,805,123
0,806,122
0,807,122
0,808,124
0,809,124
0,810,122
0,811,125
0,812,122
0,813,122
0,814,124
0,815,122
0,816,123
0,817,120
0,818,119
0,819,126
0,820,125
0,821,123
0,822,122
0,823,121
0,824,124
0,825,120
0,826,123
0,827,119
0,828,121
0,829,123
0,830,123
0,831,123
0,832,121
0,833,121
0,834,123
0,835,121
0,836,122
0,837,124
0,838,126
0,839,122
0,840,121
0,841,121
0,842,123
0,843,119
0,844,118
0,845,121
0,846,126
0,847,124
0,848,123
0,849,122
0,850,124
0,851,124
0,852,122
0,853,121
0,854,123
0,855,121
0,856,124
0,857,127
0,858,121
0,859,124
0,860,122
0,861,121
0,862,121
0,863,123
0,864,127
0,865,123
0,866,122
0,867,121
0,868,121
0,869,121
0,870,121
0,871,123
0,872,123
0,873,127
0,874,122
0,875,124
0,876,122
0,877,121
0,878,124
0,879,121
0,880,123
0,881,123
0,882,123
0,883,123
0,884,121
0,885,125
0,886,123
0,887,125
0,888,122
0,889,123
0,890,124
0,891,122
0,892,124
0,893,123
0,894,127
0,895,123
0,896,121
0,897,127
0,898,123
0,899,126
0,900,122
0,901,119
0,902,125
0,903,127
0,904,127
0,905,124
0,906,124
0,907,122
0,908,122
0,909,123
0,910,124
0,911,123
0,912,121
0,913,123
0,914,125
0,915,124
0,916,122
0,917,122
0,918,124
0,919,123
0,920,122
0,921,125
0,922,124
0,923,122
0,924,123
0,925,124
0,926,123
0,927,122
0,928,124
0,929,124
0,930,122
0,931,123
0,932,124
0,933,123
0,934,121
0,935,124
0,936,121
0,937,126
0,938,123
0,939,126
0,940,123
0,941,124
0,942,124
0,943,126
0,944,123
0,945,121
0,946,124
0,947,125
0,948,123
0,949,124
0,950,123
0,951,125
0,952,122
0,953,122
0,954,125
0,955,122
0,956,122
0,957,123
0,958,126
0,959,124
0,960,126
0,961,125
0,962,122
0,963,123
0,964,123
0,965,125
0,966,122
0,967,122
0,968,127
0,969,125
0,970,125
0,971,126
0,972,123
0,973,125
0,974,125
0,975,123
0,976,124
0,977,124
0,978,126
0,979,124
0,980,125
0,981,125
0,982,125
0,983,125
0,984,124
0,985,123
0,986,123
0,987,125
0,988,123
0,989,123
0,990,124
0,991,122
0,992,127
0,993,123
0,994,125
0,995,123
0,996,125
0,997,126
0,998,124
0,999,126
0,1000,126
0,1001,125
0,1002,122
0,1003,125
0,1004,125
0,1005,126
0,1006,124
0,1007,125
0,1008,123
0,1009,126
0,1010,123
0,1011,124
0,1012,124
0,1013,126
0,1014,125
0,1015,125
0,1016,120
0,1017,125
0,1018,125
0,1019,125
0,1020,121
0,1021,127
0,1022,124
0,1023,127
1,0,98
1,1,98
1,2,98
1,3,97
1,4,100
1,5,98
1,6,97
1,7,99
1,8,98
1,9,96
1,10,98
1,11,97
1,12,97
1,13,99
1,14,99
1,15,96
1,16,96
1,17,98
1,18,99
1,19,98
1,20,98
1,21,97
1,22,98
1,23,97
1,24,99
1,25,98
1,26,98
1,27,97
1,28,98
1,29,99
1,30,97
1,31,97
1,32,98
1,33,98
1,34,98
1,35,97
1,36,96
1,37,98
1,38,98
1,39,98
1,40,98
1,41,97
1,42,99
1,43,96
1,44,100
1,45,99
1,46,97
1,47,96
1,48,96
1,49,96
1,50,97
1,51,97
1,52,97
1,53,96
1,54,97
1,55,97
1,56,99
1,57,97
1,58,99
1,59,97
1,60,100
1,61,101
1,62,112
1,63,114
1,64,127
1,65,153
1,66,137
1,67,128
1,68,102
1,69,96
1,70,98
1,71,97
1,72,97
1,73,96
1,74,97
1,75,98
1,76,97
1,77,98
1,78,98
1,79,99
1,80,100
1,81,98
1,82,99
1,83,97
1,84,96
1,85,97
1,86,97
1,87,96
1,88,97
1,89,99
1,90,98
1,91,97
1,92,96
1,93,96
1,94,98
1,95,99
1,96,98
1,97,102
1,98,102
1,99,101
1,100,102
1,101,103
1,102,105
1,103,106
1,104,106
1,105,104
1,106,106
1,107,106
1,108,107
1,109,105
1,110,104
1,111,108
1,112,106
1,113,106
1,114,106
1,115,105
1,116,106
1,117,106
1,118,106
1,119,108
1,120,105
1,121,107
1,122,108
1,123,104
1,124,107
1,125,104
1,126,104
1,127,105
1,128,103
1,129,106
1,130,104
1,131,102
1,132,107
1,133,107
1,134,105
1,135,107
1,136,105
1,137,106
1,138,106
1,139,106
1,140,107
1,141,106
1,142,106
1,143,109
1,144,109
1,145,110
1,146,109
1,147,110
1,148,106
1,149,109
1,150,107
1,151,110
1,152,108
1,153,110
1,154,112
1,155,109
1,156,109
1,157,108
1,158,112
1,159,112
1,160,110
1,161,111
1,162,110
1,163,111
1,164,111
1,165,110
1,166,114
1,167,112
1,168,114
1,169,112
1,170,114
1,171,116
1,172,115
1,173,113
1,174,113
1,175,113
1,176,112
1,177,112
1,178,110
1,179,111
1,180,111
1,181,111
1,182,113
1,183,111
1,184,109
1,185,108
1,186,108
1,187,110
1,188,111
1,189,112
1,190,109
1,191,110
1,192,110
1,193,111
1,194,109
1,195,108
1,196,110
1,197,110
1,198,111
1,199,107
1,200,110
1,201,109
1,202,110
1,203,108
1,204,109
1,205,110
1,206,108
1,207,108
1,208,111
1,209,110
1,210,110
1,211,111
1,212,108
1,213,110
1,214,111
1,215,111
1,216,112
1,217,112
1,218,108
1,219,110
1,220,109
1,221,107
1,222,109
1,223,110
1,224,108
1,225,109
1,226,109
1,227,108
1,228,106
1,229,108
1,230,106
1,231,110
1,232,106
1,233,106
1,234,110
1,235,108
1,236,110
1,237,109
1,238,111
1,239,110
1,240,114
1,241,116
1,242,115
1,243,121
1,244,129
1,245,155
1,246,203
1,247,210
1,248,247
1,249,321
1,250,407
1,251,469
1,252,381
1,253,246
1,254,166
1,255,135
1,256,123
1,257,116
1,258,115
1,259,113
1,260,112
1,261,112
1,262,114
1,263,109
1,264,111
1,265,111
1,266,110
1,267,112
1,268,113
1,269,111
1,270,111
1,271,109
1,272,112
1,273,111
1,274,110
1,275,110
1,276,110
1,277,109
1,278,111
1,279,110
1,280,111
1,281,110
1,282,111
1,283,112
1,284,112
1,285,114
1,286,112
1,287,112
1,288,114
1,289,110
1,290,113
1,291,110
1,292,111
1,293,114
1,294,110
1,295,112
1,296,115
1,297,111
1,298,109
1,299,111
1,300,114
1,301,111
1,302,111
1,303,113
1,304,110
1,305,114
1,306,110
1,307,110
1,308,113
1,309,113
1,310,110
1,311,111
1,312,110
1,313,110
1,314,112
1,315,110
1,316,109
1,317,111
1,318,108
1,319,110
1,320,112
1,321,108
1,322,110
1,323,109
1,324,110
1,325,113
1,326,110
1,327,112
1,328,111
1,329,113
1,330,112
1,331,111
1,332,111
1,333,111
1,334,112
1,335,113
1,336,112
1,337,113
1,338,110
1,339,115
1,340,114
1,341,111
1,342,113
1,343,110
1,344,111
1,345,111
1,346,113
1,347,111
1,348,113
1,349,115
1,350,112
1,351,111
1,352,114
1,353,116
1,354,113
1,355,114
1,356,112
1,357,113
1,358,114
1,359,115
1,360,113
1,361,113
1,362,113
1,363,112
1,364,114
1,365,115
1,366,118
1,367,114
1,368,113
1,369,113
1,370,114
1,371,113
1,372,113
1,373,113
1,374,115
1,375,114
1,376,112
1,377,114
1,378,112
1,379,116
1,380,115
1,381,115
1,382,115
1,383,115
1,384,115
1,385,113
1,386,114
1,387,116
1,388,116
1,389,115
1,390,117
1,391,115
1,392,118
1,393,115
1,394,115
1,395,114
1,396,115
1,397,115
1,398,116
1,399,119
1,400,116
1,401,117
1,402,119
1,403,119
1,404,120
1,405,124
1,406,125
1,407,127
1,408,129
1,409,131
1,410,128
1,411,129
1,412,130
1,413,128
1,414,127
1,415,129
1,416,131
1,417,128
1,418,129
1,419,131
1,420,130
1,421,132
1,422,130
1,423,131
1,424,129
1,425,125
1,426,126
1,427,127
1,428,124
1,429,123
1,430,121
1,431,122
1,432,118
1,433,119
1,434,119
1,435,119
1,436,116
1,437,120
1,438,116
1,439,120
1,440,120
1,441,115
1,442,116
1,443,118
1,444,114
1,445,117
1,446,115
1,447,114
1,448,114
1,449,115
1,450,115
1,451,118
1,452,114
1,453,117
1,454,114
1,455,114
1,456,117
1,457,115
1,458,117
1,459,119
1,460,117
1,461,116
1,462,114
1,463,114
1,464,117
1,465,115
1,466,113
1,467,113
1,468,114
1,469,115
1,470,115
1,471,116
1,472,118
1,473,114
1,474,114
1,475,116
1,476,118
1,477,113
1,478,115
1,479,116
1,480,117
1,481,118
1,482,115
1,483,115
1,484,118
1,485,116
1,486,116
1,487,115
1,488,115
1,489,118
1,490,116
1,491,115
1,492,114
1,493,117
1,494,118
1,495,113
1,496,116
1,497,116
1,498,113
1,499,113
1,500,117
1,501,115
1,502,117
1,503,116
1,504,115
1,505,117
1,506,118
1,507,117
1,508,121
1,509,117
1,510,116
1,511,115
1,512,117
1,513,118
1,514,116
1,515,118
1,516,118
1,517,118
1,518,118
1,519,119
1,520,118
1,521,118
1,522,118
1,523,117
1,524,120
1,525,121
1,526,119
1,527,119
1,528,118
1,529,119
1,530,118
1,531,116
1,532,119
1,533,115
1,534,119
1,535,120
1,536,118
1,537,118
1,538,118
1,539,121
1,540,120
1,541,120
1,542,121
1,543,122
1,544,120
1,545,121
1,546,121
1,547,119
1,548,122
1,549,120
1,550,118
1,551,121
1,552,122
1,553,119
1,554,121
1,555,122
1,556,121
1,557,121
1,558,122
1,559,120
1,560,120
1,561,126
1,562,124
1,563,121
1,564,125
1,565,123
1,566,123
1,567,123
1,568,122
1,569,121
1,570,126
1,571,127
1,572,125
1,573,128
1,574,130
1,575,127
1,576,127
1,577,123
1,578,124
1,579,123
1,580,123
1,581,124
1,582,121
1,583,124
1,584,123
1,585,120
1,586,121
1,587,121
1,588,121
1,589,121
1,590,118
1,591,120
1,592,120
1,593,119
1,594,120
1,595,119
1,596,118
1,597,118
1,598,124
1,599,121
1,600,122
1,601,119
1,602,120
1,603,120
1,604,119
1,605,124
1,606,123
1,607,122
1,608,121
1,609,124
1,610,119
1,611,120
1,612,126
1,613,121
1,614,123
1,615,124
1,616,124
1,617,121
1,618,122
1,619,122
1,620,124
1,621,121
1,622,120
1,623,124
1,624,120
1,625,119
1,626,118
1,627,121
1,628,120
1,629,120
1,630,119
1,631,120
1,632,123
1,633,119
1,634,120
1,635,116
1,636,118
1,637,120
1,638,117
1,639,119
1,640,118
1,641,119
1,642,118
1,643,117
1,644,118
1,645,120
1,646,118
1,647,120
1,648,120
1,649,122
1,650,120
1,651,120
1,652,117
1,653,121
1,654,118
1,655,119
1,656,121
1,657,120
1,658,121
1,659,118
1,660,116
1,661,120
1,662,118
1,663,120
1,664,121
1,665,119
1,666,118
1,667,119
1,668,120
1,669,117
1,670,119
1,671,119
1,672,119
1,673,118
1,674,118
1,675,120
1,676,121
1,677,121
1,678,119
1,679,120
1,680,118
1,681,121
1,682,117
1,683,119
1,684,119
1,685,115
1,686,117
1,687,118
1,688,119
1,689,119
1,690,119
1,691,118
1,692,119
1,693,118
1,694,119
1,695,119
1,696,119
1,697,118
1,698,121
1,699,121
1,700,117
1,701,121
1,702,117
1,703,118
1,704,119
1,705,119
1,706,120
1,707,115
1,708,123
1,709,118
1,710,119
1,711,119
1,712,119
1,713,119
1,714,120
1,715,119
1,716,121
1,717,117
1,718,118
1,719,121
1,720,123
1,721,118
1,722,119
1,723,121
1,724,121
1,725,117
1,726,121
1,727,121
1,728,119
1,729,122
1,730,119
1,731,119
1,732,121
1,733,120
1,734,119
1,735,121
1,736,122
1,737,118
1,738,118
1,739,119
1,740,121
1,741,118
1,742,119
1,743,116
1,744,120
1,745,119
1,746,117
1,747,120
1,748,118
1,749,116
1,750,120
1,751,122
1,752,118
1,753,118
1,754,120
1,755,119
1,756,120
1,757,119
1,758,121
1,759,119
1,760,121
1,761,120
1,762,119
1,763,121
1,764,121
1,765,119
1,766,121
1,767,122
1,768,119
1,769,119
1,770,118
1,771,119
1,772,122
1,773,117
1,774,123
1,775,121
1,776,119
1,777,119
1,778,119
1,779,116
1,780,121
1,781,118
1,782,120
1,783,120
1,784,119
1,785,119
1,786,119
1,787,120
1,788,121
1,789,120
1,790,122
1,791,119
1,792,119
1,793,122
1,794,119
1,795,120
1,796,120
1,797,122
1,798,120
1,799,119
1,800,121
1,801,118
1,802,118
1,803,120
1,804,120
1,805,120
1,806,121
1,807,123
1,808,121
1,809,122
1,810,119
1,811,120
1,812,121
1,813,121
1,814,119
1,815,120
1,816,123
1,817,122
1,818,121
1,819,119
1,820,121
1,821,121
1,822,122
1,823,123
1,824,124
1,825,119
1,826,119
1,827,121
1,828,121
1,829,122
1,830,121
1,831,119
1,832,120
1,833,119
1,834,123
1,835,119
1,836,120
1,837,123
1,838,119
1,839,120
1,840,119
1,841,120
1,842,120
1,843,119
1,844,120
1,845,122
1,846,120
1,847,123
1,848,123
1,849,120
1,850,119
1,851,119
1,852,122
1,853,124
1,854,122
1,855,121
1,856,122
1,857,120
1,858,119
1,859,122
1,860,121
1,861,120
1,862,121
1,863,119
1,864,120
1,865,121
1,866,125
1,867,119
1,868,122
1,869,120
1,870,122
1,871,120
1,872,121
1,873,122
1,874,121
1,875,126
1,876,122
1,877,120
1,878,119
1,879,121
1,880,121
1,881,121
1,882,124
1,883,121
1,884,122
1,885,123
1,886,123
1,887,122
1,888,121
1,889,119
1,890,118
1,891,120
1,892,122
1,893,123
1,894,117
1,895,123
1,896,122
1,897,122
1,898,124
1,899,122
1,900,126
1,901,120
1,902,121
1,903,122
1,904,121
1,905,121
1,906,121
1,907,123
1,908,125
1,909,121
1,910,120
1,911,120
1,912,121
1,913,119
1,914,119
1,915,120
1,916,122
1,917,123
1,918,120
1,919,123
1,920,125
1,921,120
1,922,119
1,923,119
1,924,123
1,925,120
1,926,120
1,927,119
1,928,121
1,929,123
1,930,119
1,931,120
1,932,123
1,933,122
1,934,121
1,935,121
1,936,120
1,937,123
1,938,119
1,939,119
1,940,120
1,941,123
1,942,121
1,943,123
1,944,121
1,945,122
1,946,122
1,947,121
1,948,122
1,949,123
1,950,122
1,951,120
1,952,121
1,953,119
1,954,119
1,955,119
1,956,123
1,957,123
1,958,121
1,959,121
1,960,119
1,961,125
1,962,119
1,963,121
1,964,123
1,965,125
1,966,122
1,967,123
1,968,122
1,969,123
1,970,120
1,971,123
1,972,119
1,973,120
1,974,119
1,975,121
1,976,120
1,977,120
1,978,120
1,979,122
1,980,123
1,981,121
1,982,121
1,983,119
1,984,122
1,985,121
1,986,120
1,987,124
1,988,122
1,989,121
1,990,124
1,991,127
1,992,127
1,993,119
1,994,121
1,995,121
1,996,123
1,997,123
1,998,122
1,999,120
1,1000,124
1,1001,118
1,1002,122
1,1003,124
1,1004,123
1,1005,120
1,1006,122
1,1007,120
1,1008,122
1,1009,119
1,1010,122
1,1011,123
1,1012,121
1,1013,122
1,1014,123
1,1015,121
1,1016,125
1,1017,121
1,1018,124
1,1019,122
1,1020,120
1,1021,123
1,1022,120
1,1023,120
2,0,99
2,1,97
2,2,99
2,3,99
2,4,99
2,5,98
2,6,97
2,7,98
2,8,99
2,9,97
2,10,97
2,11,96
2,12,98
2,13,99
2,14,100
2,15,96
2,16,99
2,17,97
2,18,96
2,19,96
2,20,96
2,21,96
2,22,97
2,23,97
2,24,99
2,25,97
2,26,97
2,27,97
2,28,97
2,29,99
2,30,99
2,31,99
2,32,96
2,33,99
2,34,100
2,35,98
2,36,98
2,37,99
2,38,97
2,39,97
2,40,97
2,41,98
2,42,99
2,43,97
2,44,98
2,45,98
2,46,99
2,47,99
2,48,98
2,49,98
2,50,96
2,51,95
2,52,99
2,53,98
2,54,97
2,55,98
2,56,96
2,57,100
2,58,97
2,59,96
2,60,98
2,61,102
2,62,113
2,63,114
2,64,124
2,65,158
2,66,143
2,67,124
2,68,101
2,69,98
2,70,97
2,71,97
2,72,98
2,73,99
2,74,97
2,75,97
2,76,95
2,77,97
2,78,97
2,79,96
2,80,98
2,81,99
2,82,98
2,83,96
2,84,98
2,85,99
2,86,98
2,87,96
2,88,97
2,89,97
2,90,96
2,91,96
2,92,96
2,93,100
2,94,98
2,95,99
2,96,100
2,97,101
2,98,101
2,99,102
2,100,103
2,101,104
2,102,104
2,103,108
2,104,104
2,105,105
2,106,102
2,107,105
2,108,106
2,109,107
2,110,104
2,111,104
2,112,104
2,113,104
2,114,107
2,115,103
2,116,105
2,117,106
2,118,107
2,119,105
2,120,106
2,121,106
2,122,107
2,123,106
2,124,106
2,125,106
2,126,106
2,127,103
2,128,105
2,129,105
2,130,103
2,131,104
2,132,104
2,133,107
2,134,104
2,135,104
2,136,106
2,137,103
2,138,104
2,139,105
2,140,106
2,141,107
2,142,107
2,143,108
2,144,107
2,145,108
2,146,107
2,147,108
2,148,109
2,149,108
2,150,111
2,151,111
2,152,107
2,153,108
2,154,106
2,155,111
2,156,107
2,157,107
2,158,109
2,159,108
2,160,109
2,161,110
2,162,110
2,163,111
2,164,111
2,165,111
2,166,114
2,167,111
2,168,114
2,169,111
2,170,113
2,171,112
2,172,116
2,173,114
2,174,112
2,175,113
2,176,110
2,177,111
2,178,111
2,179,110
2,180,109
2,181,110
2,182,108
2,183,111
2,184,108
2,185,109
2,186,110
2,187,109
2,188,113
2,189,110
2,190,111
2,191,107
2,192,110
2,193,109
2,194,108
2,195,108
2,196,109
2,197,108
2,198,108
2,199,106
2,200,108
2,201,111
2,202,109
2,203,111
2,204,108
2,205,109
2,206,109
2,207,109
2,208,111
2,209,111
2,210,109
2,211,109
2,212,109
2,213,109
2,214,110
2,215,108
2,216,112
2,217,110
2,218,109
2,219,110
2,220,108
2,221,107
2,222,108
2,223,107
2,224,107
2,225,108
2,226,108
2,227,107
2,228,109
2,229,107
2,230,108
2,231,109
2,232,106
2,233,109
2,234,107
2,235,107
2,236,109
2,237,109
2,238,110
2,239,109
2,240,111
2,241,115
2,242,113
2,243,121
2,244,132
2,245,161
2,246,198
2,247,216
2,248,251
2,249,328
2,250,426
2,251,466
2,252,389
2,253,249
2,254,166
2,255,136
2,256,124
2,257,120
2,258,112
2,259,115
2,260,111
