# laser_power_pct,2
# exposure_time,0.5
# mode,kinetic
frame_index,pixel_index,intensity
0,240,97
0,241,96
0,242,97
0,243,97
0,244,96
0,245,96
0,246,98
0,247,102
0,248,102
0,249,105
0,250,109
0,251,115
0,252,114
0,253,103
0,254,100
0,255,99
0,256,97
0,257,95
0,258,97
0,259,98
0,260,94
0,261,96
0,262,97
0,263,97
0,264,97
0,265,97
0,266,98
0,267,95
0,268,96
0,269,97
0,270,96
0,271,96
0,272,97
0,273,97
0,274,97
0,275,97
0,276,96
0,277,97
0,278,96
0,279,95
0,280,95
0,281,96
0,282,98
0,283,95
0,284,95
0,285,98
0,286,96
0,287,98
0,288,97
0,289,95
0,290,98
0,291,95
0,292,95
0,293,94
0,294,97
0,295,97
0,296,95
0,297,96
0,298,96
0,299,97
0,300,95
0,301,96
0,302,94
0,303,96
0,304,96
0,305,97
0,306,95
0,307,96
0,308,96
0,309,96
0,310,96
0,311,96
0,312,96
0,313,97
0,314,95
0,315,95
0,316,94
0,317,94
0,318,98
0,319,96
0,320,97
0,321,95
0,322,96
0,323,96
0,324,95
0,325,97
0,326,95
0,327,97
0,328,96
0,329,97
0,330,96
0,331,96
0,332,96
0,333,97
0,334,97
0,335,96
0,336,97
0,337,96
0,338,98
0,339,97
0,340,97
0,341,97
0,342,96
0,343,96
0,344,95
0,345,97
0,346,95
0,347,95
0,348,96
0,349,96
0,350,98
0,351,96
0,352,94
0,353,98
0,354,96
0,355,96
0,356,97
0,357,98
0,358,95
0,359,95
0,360,97
0,361,97
0,362,95
0,363,95
0,364,97
0,365,97
0,366,96
0,367,97
0,368,97
0,369,95
0,370,96
0,371,96
0,372,95
0,373,97
0,374,96
0,375,97
0,376,96
0,377,96
0,378,96
0,379,98
0,380,97
0,381,95
0,382,97
0,383,95
0,384,96
0,385,95
0,386,96
0,387,97
0,388,99
0,389,96
0,390,98
0,391,97
0,392,95
0,393,97
0,394,97
0,395,97
0,396,97
0,397,96
0,398,98
0,399,98
0,400,98
0,401,96
0,402,96
0,403,97
0,404,96
0,405,99
0,406,97
0,407,98
0,408,97
0,409,97
0,410,95
0,411,97
0,412,98
0,413,97
0,414,96
0,415,96
0,416,98
0,417,98
0,418,98
0,419,99
0,420,97
0,421,98
0,422,99
0,423,99
0,424,96
0,425,97
0,426,98
0,427,97
0,428,96
0,429,99
0,430,97
0,431,98
0,432,96
0,433,95
0,434,98
0,435,96
0,436,95
0,437,97
0,438,96
0,439,95
0,440,96
0,441,96
0,442,96
0,443,96
0,444,98
0,445,97
0,446,98
0,447,95
0,448,95
0,449,96
0,450,95
0,451,97
0,452,96
0,453,96
0,454,97
0,455,96
0,456,96
0,457,96
0,458,96
0,459,96
0,460,96
0,461,96
0,462,96
0,463,97
0,464,97
0,465,95
0,466,96
0,467,95
0,468,96
0,469,97
0,470,98
0,471,97
0,472,97
0,473,97
0,474,98
0,475,98
0,476,96
0,477,96
0,478,94
0,479,96
0,480,97
0,481,95
0,482,96
0,483,98
0,484,96
0,485,97
0,486,96
0,487,96
0,488,98
0,489,97
0,490,98
0,491,96
0,492,97
0,493,97
0,494,96
0,495,96
0,496,95
0,497,98
0,498,97
0,499,97
0,500,97
0,501,97
0,502,96
0,503,97
0,504,98
0,505,98
0,506,96
0,507,99
0,508,97
0,509,98
0,510,98
0,511,98
0,512,97
0,513,96
0,514,98
0,515,96
0,516,96
0,517,96
0,518,96
0,519,96
0,520,97
0,521,97
0,522,97
0,523,96
0,524,96
0,525,98
0,526,98
0,527,97
0,528,95
0,529,98
0,530,97
0,531,97
0,532,96
0,533,98
0,534,97
0,535,98
0,536,97
0,537,98
0,538,97
0,539,95
0,540,99
0,541,98
0,542,99
0,543,98
0,544,99
0,545,98
0,546,96
0,547,98
0,548,97
0,549,97
0,550,98
0,551,97
0,552,96
0,553,98
0,554,98
0,555,96
0,556,97
0,557,97
0,558,98
0,559,97
0,560,99
0,561,99
0,562,98
0,563,99
0,564,97
0,565,98
0,566,97
0,567,98
0,568,97
0,569,96
0,570,99
0,571,96
0,572,96
0,573,99
0,574,98
0,575,98
0,576,98
0,577,96
0,578,98
0,579,99
0,580,97
0,581,99
0,582,98
0,583,96
0,584,97
0,585,98
0,586,99
0,587,97
0,588,96
0,589,96
0,590,97
0,591,98
0,592,96
0,593,96
0,594,98
0,595,98
0,596,96
0,597,98
0,598,97
0,599,98
0,600,96
0,601,96
0,602,97
0,603,95
0,604,97
0,605,96
0,606,95
0,607,95
0,608,97
0,609,95
0,610,98
0,611,98
0,612,97
0,613,96
0,614,99
0,615,97
0,616,98
0,617,97
0,618,97
0,619,95
0,620,95
0,621,98
0,622,99
0,623,97
0,624,97
0,625,95
0,626,97
0,627,95
0,628,96
0,629,97
0,630,97
0,631,96
0,632,97
0,633,97
0,634,98
0,635,98
0,636,96
0,637,98
0,638,97
0,639,99
0,640,96
0,641,95
0,642,97
0,643,99
0,644,96
0,645,97
0,646,97
0,647,96
0,648,95
0,649,98
0,650,99
0,651,97
0,652,97
0,653,96
0,654,97
0,655,97
0,656,97
0,657,97
0,658,95
0,659,96
0,660,96
0,661,96
0,662,96
0,663,99
0,664,97
0,665,96
0,666,97
0,667,97
0,668,96
0,669,96
0,670,96
0,671,97
0,672,96
0,673,96
0,674,97
0,675,97
0,676,96
0,677,94
0,678,96
0,679,97
0,680,96
0,681,97
0,682,96
0,683,94
0,684,97
0,685,97
0,686,97
0,687,96
0,688,96
0,689,98
0,690,98
0,691,96
0,692,98
0,693,96
0,694,98
0,695,96
0,696,97
0,697,97
0,698,96
0,699,96
0,700,96
0,701,93
0,702,96
0,703,97
0,704,95
0,705,96
0,706,98
0,707,96
0,708,98
0,709,96
0,710,96
0,711,96
0,712,96
0,713,96
0,714,98
0,715,96
0,716,96
0,717,97
0,718,96
0,719,97
0,720,95
0,721,98
0,722,97
0,723,97
0,724,98
0,725,97
0,726,97
0,727,95
0,728,97
0,729,96
0,730,99
0,731,97
0,732,99
0,733,97
0,734,96
0,735,97
0,736,95
0,737,96
0,738,96
0,739,96
0,740,97
0,741,97
0,742,96
0,743,98
0,744,97
0,745,96
0,746,96
0,747,97
0,748,96
0,749,96
0,750,95
0,751,97
0,752,97
0,753,97
0,754,97
0,755,96
0,756,96
0,757,97
0,758,97
0,759,97
0,760,94
0,761,96
0,762,98
0,763,95
0,764,96
0,765,96
0,766,97
0,767,94
0,768,94
0,769,98
0,770,97
0,771,96
0,772,96
0,773,96
0,774,98
0,775,95
0,776,95
0,777,99
0,778,98
0,779,97
0,780,97
0,781,96
0,782,99
0,783,97
0,784,97
0,785,96
0,786,96
0,787,96
0,788,98
0,789,96
0,790,97
0,791,97
0,792,95
0,793,97
0,794,97
0,795,98
0,796,97
0,797,96
0,798,96
0,799,97
0,800,97
0,801,97
0,802,97
0,803,97
0,804,96
0,805,98
0,806,97
0,807,97
0,808,97
0,809,96
0,810,96
0,811,97
0,812,96
0,813,95
0,814,96
0,815,98
0,816,97
0,817,98
0,818,98
0,819,96
0,820,97
0,821,98
0,822,96
0,823,98
0,824,96
0,825,96
0,826,96
0,827,96
0,828,97
0,829,97
0,830,96
0,831,97
0,832,97
0,833,97
0,834,98
0,835,94
0,836,96
0,837,97
0,838,96
0,839,97
0,840,98
0,841,96
0,842,96
0,843,95
0,844,95
0,845,95
0,846,96
0,847,99
0,848,97
0,849,98
0,850,97
0,851,96
0,852,95
0,853,96
0,854,99
0,855,97
0,856,96
0,857,96
0,858,96
0,859,98
0,860,96
0,861,96
0,862,98
0,863,94
0,864,96
0,865,97
0,866,95
0,867,98
0,868,97
0,869,98
0,870,97
0,871,97
0,872,95
0,873,96
0,874,97
0,875,97
0,876,98
0,877,97
0,878,97
0,879,95
0,880,95
0,881,95
0,882,95
0,883,96
0,884,95
0,885,97
0,886,96
0,887,96
0,888,96
0,889,95
0,890,95
0,891,96
0,892,96
0,893,96
0,894,97
0,895,95
0,896,95
0,897,98
0,898,98
0,899,95
0,900,96
0,901,97
0,902,95
0,903,97
0,904,96
0,905,96
0,906,94
0,907,97
0,908,94
0,909,96
0,910,96
0,911,97
0,912,97
0,913,96
0,914,97
0,915,98
0,916,96
0,917,98
0,918,98
0,919,97
0,920,96
0,921,97
0,922,96
0,923,97
0,924,98
0,925,96
0,926,97
0,927,96
0,928,96
0,929,97
0,930,96
0,931,97
0,932,97
0,933,96
0,934,96
0,935,95
0,936,94
0,937,97
0,938,98
0,939,97
0,940,94
0,941,96
0,942,97
0,943,97
0,944,97
0,945,95
0,946,96
0,947,96
0,948,96
0,949,95
0,950,97
0,951,95
0,952,95
0,953,97
0,954,97
0,955,94
0,956,97
0,957,96
0,958,97
0,959,99
0,960,96
0,961,97
0,962,97
0,963,97
0,964,96
0,965,98
0,966,97
0,967,97
0,968,95
0,969,97
0,970,97
0,971,97
0,972,98
0,973,97
0,974,96
0,975,96
0,976,96
0,977,98
0,978,96
0,979,96
0,980,96
0,981,97
0,982,98
0,983,95
0,984,96
0,985,97
0,986,96
0,987,97
0,988,96
0,989,96
0,990,97
0,991,95
0,992,97
0,993,96
0,994,96
0,995,96
0,996,98
0,997,96
0,998,95
0,999,96
0,1000,96
0,1001,98
0,1002,96
0,1003,97
0,1004,97
0,1005,97
0,1006,96
0,1007,95
0,1008,98
0,1009,97
0,1010,96
0,1011,96
0,1012,96
0,1013,96
0,1014,95
0,1015,97
0,1016,97
0,1017,95
0,1018,97
0,1019,96
0,1020,96
0,1021,95
0,1022,97
0,1023,96
1,0,95
1,1,97
1,2,94
1,3,97
1,4,95
1,5,96
1,6,95
1,7,95
1,8,94
1,9,96
1,10,95
1,11,95
1,12,97
1,13,95
1,14,95
1,15,96
1,16,97
1,17,96
1,18,96
1,19,95
1,20,96
1,21,96
1,22,96
1,23,95
1,24,98
1,25,97
1,26,96
1,27,96
1,28,96
1,29,95
1,30,95
1,31,96
1,32,95
1,33,95
1,34,96
1,35,93
1,36,96
1,37,98
1,38,95
1,39,94
1,40,96
1,41,96
1,42,94
1,43,94
1,44,94
1,45,95
1,46,97
1,47,96
1,48,96
1,49,94
1,50,94
1,51,96
1,52,96
1,53,96
1,54,95
1,55,95
1,56,94
1,57,96
1,58,96
1,59,95
1,60,94
1,61,95
1,62,95
1,63,95
1,64,95
1,65,99
1,66,103
1,67,97
1,68,96
1,69,97
1,70,94
1,71,94
1,72,95
1,73,95
1,74,96
1,75,96
1,76,95
1,77,96
1,78,95
1,79,94
1,80,97
1,81,96
1,82,96
1,83,94
1,84,95
1,85,96
1,86,96
1,87,94
1,88,95
1,89,96
1,90,93
1,91,94
1,92,95
1,93,96
1,94,93
1,95,94
1,96,96
1,97,97
1,98,94
1,99,96
1,100,94
1,101,95
1,102,94
1,103,95
1,104,96
1,105,97
1,106,97
1,107,95
1,108,95
1,109,94
1,110,97
1,111,95
1,112,96
1,113,96
1,114,96
1,115,95
1,116,96
1,117,96
1,118,95
1,119,95
1,120,95
1,121,97
1,122,96
1,123,95
1,124,97
1,125,97
1,126,95
1,127,94
1,128,96
1,129,95
1,130,96
1,131,96
1,132,96
1,133,95
1,134,94
1,135,95
1,136,94
1,137,96
1,138,96
1,139,95
1,140,94
1,141,96
1,142,96
1,143,95
1,144,94
1,145,96
1,146,94
1,147,97
1,148,95
1,149,96
1,150,96
1,151,95
1,152,97
1,153,97
1,154,96
1,155,94
1,156,94
1,157,96
1,158,94
1,159,96
1,160,96
1,161,96
1,162,96
1,163,96
1,164,98
1,165,97
1,166,96
1,167,95
1,168,96
1,169,97
1,170,95
1,171,97
1,172,97
1,173,96
1,174,96
1,175,95
1,176,96
1,177,99
1,178,96
1,179,96
1,180,96
1,181,97
1,182,96
1,183,97
1,184,94
1,185,93
1,186,94
1,187,96
1,188,98
1,189,95
1,190,94
1,191,96
1,192,98
1,193,97
1,194,97
1,195,94
1,196,95
1,197,97
1,198,97
1,199,97
1,200,96
1,201,97
1,202,95
1,203,94
1,204,94
1,205,97
1,206,96
1,207,97
1,208,96
1,209,97
1,210,97
1,211,98
1,212,96
1,213,96
1,214,96
1,215,96
1,216,95
1,217,97
1,218,96
1,219,97
1,220,97
1,221,97
1,222,96
1,223,97
1,224,96
1,225,96
1,226,95
1,227,96
1,228,97
1,229,96
1,230,96
1,231,97
1,232,96
1,233,97
1,234,95
1,235,95
1,236,96
1,237,97
1,238,97
1,239,96
1,240,96
1,241,95
1,242,95
1,243,95
1,244,95
1,245,96
1,246,99
1,247,101
1,248,101
1,249,104
1,250,111
1,251,114
1,252,112
1,253,107
1,254,100
1,255,97
1,256,96
1,257,98
1,258,95
1,259,96
1,260,97
1,261,96
1,262,97
1,263,97
1,264,96
1,265,95
1,266,95
1,267,95
1,268,97
1,269,99
1,270,96
1,271,95
1,272,96
1,273,94
1,274,98
1,275,96
1,276,95
1,277,95
1,278,97
1,279,95
1,280,97
1,281,95
1,282,98
1,283,95
1,284,95
1,285,96
1,286,96
1,287,96
1,288,96
1,289,96
1,290,98
1,291,98
1,292,96
1,293,97
1,294,96
1,295,96
1,296,96
1,297,97
1,298,93
1,299,95
1,300,98
1,301,96
1,302,96
1,303,95
1,304,96
1,305,98
1,306,95
1,307,95
1,308,96
1,309,96
1,310,96
1,311,95
1,312,95
1,313,94
1,314,97
1,315,97
1,316,96
1,317,97
1,318,93
1,319,98
1,320,97
1,321,96
1,322,96
1,323,96
1,324,97
1,325,96
1,326,95
1,327,96
1,328,98
1,329,97
1,330,96
1,331,96
1,332,98
1,333,95
1,334,98
1,335,97
1,336,97
1,337,98
1,338,98
1,339,97
1,340,94
1,341,98
1,342,96
1,343,96
1,344,96
1,345,98
1,346,96
1,347,97
1,348,98
1,349,96
1,350,96
1,351,97
1,352,94
1,353,97
1,354,96
1,355,97
1,356,96
1,357,97
1,358,97
1,359,97
1,360,97
1,361,96
1,362,95
1,363,96
1,364,96
1,365,98
1,366,96
1,367,96
1,368,97
1,369,97
1,370,96
1,371,96
1,372,95
1,373,96
1,374,95
1,375,96
1,376,98
1,377,97
1,378,96
1,379,97
1,380,96
1,381,96
1,382,97
1,383,97
1,384,97
1,385,97
1,386,96
1,387,96
1,388,96
1,389,97
1,390,97
1,391,98
1,392,96
1,393,97
1,394,98
1,395,95
1,396,96
1,397,97
1,398,99
1,399,96
1,400,97
1,401,96
1,402,96
1,403,97
1,404,97
1,405,99
1,406,99
1,407,97
1,408,99
1,409,96
1,410,96
1,411,95
1,412,97
1,413,98
1,414,96
1,415,99
1,416,97
1,417,98
1,418,96
1,419,97
1,420,97
1,421,97
1,422,98
1,423,96
1,424,95
1,425,98
1,426,98
1,427,98
1,428,96
1,429,97
1,430,96
1,431,96
1,432,98
1,433,98
1,434,95
1,435,97
1,436,96
1,437,96
1,438,96
1,439,97
1,440,97
1,441,96
1,442,98
1,443,96
1,444,96
1,445,97
1,446,97
1,447,98
1,448,97
1,449,95
1,450,96
1,451,96
1,452,96
1,453,95
1,454,96
1,455,96
1,456,97
1,457,96
1,458,97
1,459,96
1,460,96
1,461,96
1,462,97
1,463,96
1,464,97
1,465,96
1,466,97
1,467,96
1,468,96
1,469,98
1,470,99
1,471,96
1,472,97
1,473,96
1,474,96
1,475,96
1,476,98
1,477,96
1,478,96
1,479,96
1,480,97
1,481,95
1,482,97
1,483,96
1,484,98
1,485,96
1,486,94
1,487,96
1,488,95
1,489,96
1,490,97
1,491,97
1,492,98
1,493,97
1,494,96
1,495,96
1,496,98
1,497,96
1,498,97
1,499,99
1,500,96
1,501,97
1,502,95
1,503,98
1,504,96
1,505,97
1,506,95
1,507,98
1,508,98
1,509,96
1,510,96
1,511,98
1,512,99
1,513,97
1,514,97
1,515,97
1,516,99
1,517,98
1,518,96
1,519,96
1,520,98
1,521,98
1,522,98
1,523,97
1,524,99
1,525,99
1,526,98
1,527,96
1,528,98
1,529,97
1,530,96
1,531,97
1,532,96
1,533,97
1,534,96
1,535,97
1,536,97
1,537,97
1,538,97
1,539,97
1,540,97
1,541,99
1,542,98
1,543,96
1,544,98
1,545,98
1,546,97
1,547,97
1,548,97
1,549,98
1,550,96
1,551,96
1,552,96
1,553,97
1,554,95
1,555,96
1,556,97
1,557,97
1,558,98
1,559,97
1,560,97
1,561,98
1,562,99
1,563,96
1,564,98
1,565,98
1,566,97
1,567,97
1,568,97
1,569,97
1,570,97
1,571,96
1,572,98
1,573,99
1,574,99
1,575,97
1,576,99
1,577,96
1,578,98
1,579,98
1,580,97
1,581,99
1,582,96
1,583,98
1,584,97
1,585,96
1,586,98
1,587,96
1,588,99
1,589,98
1,590,99
1,591,98
1,592,97
1,593,97
1,594,97
1,595,97
1,596,98
1,597,98
1,598,98
1,599,98
1,600,97
1,601,98
1,602,96
1,603,95
1,604,96
1,605,98
1,606,98
1,607,95
1,608,100
1,609,96
1,610,98
1,611,97
1,612,97
1,613,99
1,614,97
1,615,96
1,616,98
1,617,97
1,618,97
1,619,98
1,620,97
1,621,98
1,622,97
1,623,97
1,624,96
1,625,98
1,626,96
1,627,96
1,628,95
1,629,96
1,630,97
1,631,94
1,632,96
1,633,96
1,634,97
1,635,97
1,636,97
1,637,96
1,638,97
1,639,97
1,640,97
1,641,97
1,642,95
1,643,96
1,644,96
1,645,98
1,646,97
1,647,94
1,648,98
1,649,97
1,650,97
1,651,98
1,652,96
1,653,97
1,654,96
1,655,96
1,656,97
1,657,97
1,658,98
1,659,98
1,660,96
1,661,99
1,662,96
1,663,95
1,664,97
1,665,96
1,666,97
1,667,97
1,668,97
1,669,96
1,670,97
1,671,97
1,672,97
1,673,97
1,674,97
1,675,96
1,676,98
1,677,96
1,678,96
1,679,96
1,680,97
1,681,96
1,682,96
1,683,97
1,684,96
1,685,98
1,686,97
1,687,95
1,688,96
1,689,98
1,690,97
1,691,96
1,692,97
1,693,97
1,694,96
1,695,97
1,696,96
1,697,96
1,698,97
1,699,95
1,700,97
1,701,98
1,702,97
1,703,95
1,704,94
1,705,95
1,706,97
1,707,98
1,708,96
1,709,97
1,710,96
1,711,96
1,712,97
1,713,97
1,714,97
1,715,98
1,716,96
1,717,96
1,718,95
1,719,98
1,720,96
1,721,97
1,722,96
1,723,96
1,724,97
1,725,97
1,726,97
1,727,97
1,728,96
1,729,97
1,730,97
1,731,97
1,732,96
1,733,98
1,734,97
1,735,97
1,736,97
1,737,97
1,738,96
1,739,96
1,740,97
1,741,96
1,742,96
1,743,97
1,744,94
1,745,97
1,746,95
1,747,96
1,748,96
1,749,97
1,750,95
1,751,97
1,752,97
1,753,96
1,754,96
1,755,97
1,756,96
1,757,97
1,758,96
1,759,97
1,760,94
1,761,96
1,762,95
1,763,95
1,764,96
1,765,98
1,766,97
1,767,97
1,768,95
1,769,96
1,770,96
1,771,95
1,772,97
1,773,96
1,774,96
1,775,99
1,776,97
1,777,96
1,778,97
1,779,97
1,780,97
1,781,97
1,782,97
1,783,96
1,784,96
1,785,97
1,786,98
1,787,93
1,788,96
1,789,97
1,790,97
1,791,97
1,792,98
1,793,97
1,794,97
1,795,97
1,796,96
1,797,97
1,798,97
1,799,96
1,800,97
1,801,96
1,802,96
1,803,96
1,804,96
1,805,96
1,806,97
1,807,97
1,808,97
1,809,98
1,810,97
1,811,95
1,812,95
1,813,97
1,814,96
1,815,96
1,816,96
1,817,98
1,818,95
1,819,96
1,820,96
1,821,97
1,822,95
1,823,95
1,824,96
1,825,98
1,826,96
1,827,98
1,828,97
1,829,96
1,830,96
1,831,98
1,832,97
1,833,95
1,834,96
1,835,96
1,836,97
1,837,96
1,838,96
1,839,96
1,840,96
1,841,96
1,842,96
1,843,95
1,844,95
1,845,94
1,846,96
1,847,97
1,848,95
1,849,98
1,850,97
1,851,95
1,852,99
1,853,97
1,854,97
1,855,96
1,856,96
1,857,96
1,858,96
1,859,96
1,860,99
1,861,96
1,862,96
1,863,97
1,864,97
1,865,96
1,866,96
1,867,96
1,868,95
1,869,96
1,870,96
1,871,97
1,872,97
1,873,98
1,874,97
1,875,96
1,876,96
1,877,96
1,878,97
1,879,96
1,880,94
1,881,97
1,882,95
1,883,95
1,884,94
1,885,97
1,886,98
1,887,96
1,888,95
1,889,97
1,890,97
1,891,96
1,892,96
1,893,97
1,894,96
1,895,97
1,896,98
1,897,98
1,898,97
1,899,97
1,900,98
1,901,96
1,902,97
1,903,95
1,904,96
1,905,98
1,906,96
1,907,96
1,908,96
1,909,96
1,910,95
1,911,96
1,912,96
1,913,97
1,914,96
1,915,98
1,916,96
1,917,98
1,918,98
1,919,98
1,920,97
1,921,96
1,922,97
1,923,97
1,924,97
1,925,98
1,926,97
1,927,97
1,928,97
1,929,96
1,930,98
1,931,96
1,932,97
1,933,97
1,934,97
1,935,97
1,936,95
1,937,96
1,938,96
1,939,96
1,940,96
1,941,97
1,942,95
1,943,96
1,944,96
1,945,96
1,946,96
1,947,95
1,948,96
1,949,98
1,950,97
1,951,98
1,952,97
1,953,96
1,954,96
1,955,97
1,956,97
1,957,97
1,958,94
1,959,96
1,960,96
1,961,97
1,962,95
1,963,95
1,964,96
1,965,96
1,966,97
1,967,96
1,968,98
1,969,96
1,970,96
1,971,98
1,972,97
1,973,96
1,974,97
1,975,95
1,976,96
1,977,97
1,978,95
1,979,95
1,980,96
1,981,97
1,982,99
1,983,96
1,984,95
1,985,97
1,986,96
1,987,97
1,988,96
1,989,98
1,990,97
1,991,94
1,992,96
1,993,96
1,994,95
1,995,97
1,996,97
1,997,96
1,998,95
1,999,97
1,1000,97
1,1001,96
1,1002,97
1,1003,97
1,1004,98
1,1005,96
1,1006,97
1,1007,96
1,1008,97
1,1009,96
1,1010,98
1,1011,97
1,1012,96
1,1013,97
1,1014,97
1,1015,96
1,1016,98
1,1017,96
1,1018,98
1,1019,98
1,1020,97
1,1021,95
1,1022,96
1,1023,94
2,0,95
2,1,96
2,2,96
2,3,95
2,4,95
2,5,96
2,6,96
2,7,95
2,8,96
2,9,95
2,10,96
2,11,96
2,12,95
2,13,95
2,14,94
2,15,96
2,16,94
2,17,95
2,18,95
2,19,94
2,20,95
2,21,95
2,22,93
2,23,94
2,24,96
2,25,95
2,26,96
2,27,95
2,28,96
2,29,97
2,30,95
2,31,95
2,32,96
2,33,96
2,34,94
2,35,94
2,36,96
2,37,95
2,38,94
2,39,94
2,40,95
2,41,96
2,42,96
2,43,95
2,44,95
2,45,94
2,46,94
2,47,94
2,48,95
2,49,95
2,50,97
2,51,97
2,52,95
2,53,95
2,54,95
2,55,94
2,56,96
2,57,94
2,58,94
2,59,95
2,60,93
2,61,95
2,62,94
2,63,97
2,64,95
2,65,98
2,66,101
2,67,98
2,68,96
2,69,94
2,70,94
2,71,97
2,72,95
2,73,97
2,74,94
2,75,96
2,76,96
2,77,95
2,78,95
2,79,94
2,80,99
2,81,96
2,82,96
2,83,96
2,84,94
2,85,94
2,86,96
2,87,96
2,88,94
2,89,94
2,90,94
2,91,94
2,92,96
2,93,95
2,94,96
2,95,96
2,96,96
2,97,97
2,98,97
2,99,96
2,100,97
2,101,94
2,102,95
2,103,96
2,104,94
2,105,96
2,106,97
2,107,95
2,108,96
2,109,96
2,110,95
2,111,96
2,112,96
2,113,96
2,114,95
2,115,96
2,116,96
2,117,96
2,118,95
2,119,95
2,120,95
2,121,94
2,122,98
2,123,96
2,124,96
2,125,95
2,126,93
2,127,94
2,128,95
2,129,97
2,130,94
2,131,95
2,132,94
2,133,95
2,134,96
2,135,94
2,136,95
2,137,94
2,138,95
2,139,95
2,140,93
2,141,95
2,142,94
2,143,95
2,144,96
2,145,95
2,146,95
2,147,97
2,148,96
2,149,95
2,150,95
2,151,95
2,152,96
2,153,95
2,154,96
2,155,96
2,156,95
2,157,94
2,158,97
2,159,94
2,160,96
2,161,96
2,162,96
2,163,96
2,164,96
2,165,96
2,166,96
2,167,96
2,168,97
2,169,96
2,170,95
2,171,96
2,172,96
2,173,96
2,174,96
2,175,96
2,176,97
2,177,97
2,178,96
2,179,97
2,180,97
2,181,96
2,182,96
2,183,96
2,184,97
2,185,97
2,186,96
2,187,98
2,188,99
2,189,96
2,190,94
2,191,94
2,192,96
2,193,96
2,194,96
2,195,95
2,196,98
2,197,97
2,198,97
2,199,96
2,200,96
2,201,95
2,202,95
2,203,96
2,204,94
2,205,96
2,206,95
2,207,98
2,208,95
2,209,98
2,210,96
2,211,95
2,212,96
2,213,96
2,214,94
2,215,96
2,216,95
2,217,96
2,218,97
2,219,96
2,220,95
2,221,95
2,222,95
2,223,97
2,224,96
2,225,96
2,226,95
2,227,94
2,228,95
2,229,96
2,230,93
2,231,96
2,232,95
2,233,96
2,234,96
2,235,94
2,236,95
2,237,96
2,238,95
2,239,96
2,240,96
2,241,96
2,242,98
2,243,96
2,244,97
2,245,96
2,246,98
2,247,101
2,248,102
2,249,106
2,250,108
2,251,115
2,252,114
2,253,104
2,254,99
2,255,98
2,256,97
2,257,96
2,258,96
2,259,96
2,260,97
2,261,96
