# laser_power_pct,40
# exposure_time,0.2
# laser_nm,532.021
# mode,single
pixel,raman_shift_cm-1,wavelength_nm,intensity
1014,2354.185,608.1961,639
1015,2356.277,608.2735,638
1016,2358.368,608.3509,643
1017,2360.458,608.4282,641
1018,2362.548,608.5056,645
1019,2364.637,608.5830,643
1020,2366.725,608.6603,639
1021,2368.813,608.7376,645
1022,2370.899,608.8150,638
1023,2372.985,608.8923,640
