# laser_power_pct,20.0
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-224.846,525.7320,105.0
1,-221.778,525.8168,106.0
2,-218.712,525.9016,107.0
3,-215.647,525.9864,105.0
4,-212.583,526.0712,105.0
5,-209.521,526.1560,105.0
6,-206.460,526.2407,104.0
7,-203.399,526.3255,104.0
8,-200.340,526.4102,105.0
9,-197.283,526.4950,104.0
10,-194.226,526.5797,104.0
11,-191.171,526.6645,107.0
12,-188.116,526.7492,107.0
13,-185.064,526.8339,105.0
14,-182.012,526.9186,107.0
15,-178.961,527.0033,103.0
16,-175.912,527.0880,106.0
17,-172.864,527.1727,106.0
18,-169.817,527.2574,106.0
19,-166.771,527.3421,106.0
20,-163.726,527.4268,107.0
21,-160.683,527.5115,107.0
22,-157.641,527.5962,106.0
23,-154.600,527.6808,107.0
24,-151.560,527.7655,104.0
25,-148.521,527.8501,106.0
26,-145.484,527.9348,104.0
27,-142.447,528.0194,101.0
28,-139.412,528.1040,107.0
29,-136.379,528.1887,107.0
30,-133.346,528.2733,104.0
31,-130.314,528.3579,105.0
32,-127.284,528.4425,106.0
33,-124.255,528.5271,103.0
34,-121.227,528.6117,104.0
35,-118.200,528.6963,106.0
36,-115.175,528.7809,107.0
37,-112.150,528.8655,105.0
38,-109.127,528.9500,104.0
39,-106.105,529.0346,107.0
40,-103.084,529.1191,105.0
41,-100.065,529.2037,107.0
42,-97.046,529.2882,105.0
43,-94.029,529.3728,105.0
44,-91.013,529.4573,104.0
45,-87.998,529.5419,103.0
46,-84.984,529.6264,106.0
47,-81.972,529.7109,107.0
48,-78.960,529.7954,104.0
49,-75.950,529.8799,106.0
50,-72.941,529.9644,105.0
51,-69.933,530.0489,104.0
52,-66.927,530.1334,107.0
53,-63.921,530.2179,105.0
54,-60.917,530.3023,105.0
55,-57.914,530.3868,107.0
56,-54.912,530.4713,103.0
57,-51.911,530.5557,104.0
58,-48.912,530.6402,107.0
59,-45.913,530.7246,108.0
60,-42.916,530.8090,104.0
61,-39.920,530.8935,106.0
62,-36.925,530.9779,106.0
63,-33.931,531.0623,108.0
64,-30.939,531.1467,108.0
65,-27.947,531.2311,113.0
66,-24.957,531.3155,116.0
67,-21.968,531.3999,114.0
68,-18.980,531.4843,109.0
69,-15.993,531.5687,106.0
70,-13.008,531.6531,104.0
71,-10.023,531.7374,104.0
72,-7.040,531.8218,107.0
73,-4.058,531.9062,106.0
74,-1.077,531.9905,106.0
75,1.903,532.0749,104.0
76,4.881,532.1592,108.0
77,7.859,532.2435,107.0
78,10.835,532.3279,108.0
79,13.810,532.4122,107.0
80,16.784,532.4965,108.0
81,19.757,532.5808,109.0
82,22.728,532.6651,107.0
83,25.699,532.7494,105.0
84,28.668,532.8337,106.0
85,31.636,532.9180,107.0
86,34.603,533.0022,107.0
87,37.569,533.0865,108.0
88,40.534,533.1708,103.0
89,43.497,533.2550,104.0
90,46.460,533.3393,106.0
91,49.421,533.4235,106.0
92,52.381,533.5078,109.0
93,55.340,533.5920,110.0
94,58.297,533.6762,116.0
95,61.254,533.7604,127.0
96,64.209,533.8447,144.0
97,67.164,533.9289,169.0
