# laser_power_pct,20.0
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
81,19.757,532.5808,103.0
82,22.728,532.6651,101.0
83,25.699,532.7494,103.0
84,28.668,532.8337,102.0
85,31.636,532.9180,103.0
86,34.603,533.0022,100.0
87,37.569,533.0865,103.0
88,40.534,533.1708,101.0
89,43.497,533.2550,102.0
90,46.460,533.3393,104.0
91,49.421,533.4235,104.0
92,52.381,533.5078,103.0
93,55.340,533.5920,104.0
94,58.297,533.6762,104.0
95,61.254,533.7604,110.0
96,64.209,533.8447,111.0
97,67.164,533.9289,113.0
98,70.117,534.0131,120.0
99,73.069,534.0973,125.0
100,76.020,534.1814,132.0
101,78.969,534.2656,135.0
102,81.918,534.3498,136.0
103,84.865,534.4340,142.0
104,87.811,534.5181,142.0
105,90.757,534.6023,143.0
106,93.700,534.6864,139.0
107,96.643,534.7706,142.0
108,99.585,534.8547,144.0
109,102.525,534.9389,145.0
110,105.465,535.0230,146.0
111,108.403,535.1071,144.0
112,111.340,535.1912,145.0
113,114.276,535.2753,145.0
114,117.211,535.3594,147.0
115,120.144,535.4435,141.0
116,123.077,535.5276,140.0
117,126.008,535.6117,146.0
118,128.938,535.6958,142.0
119,131.868,535.7798,143.0
120,134.795,535.8639,142.0
121,137.722,535.9480,143.0
122,140.648,536.0320,146.0
123,143.572,536.1160,140.0
124,146.496,536.2001,139.0
125,149.418,536.2841,144.0
126,152.339,536.3681,143.0
127,155.259,536.4522,143.0
128,158.178,536.5362,144.0
129,161.096,536.6202,143.0
130,164.012,536.7042,146.0
131,166.928,536.7882,148.0
132,169.842,536.8722,150.0
133,172.755,536.9561,148.0
134,175.667,537.0401,146.0
135,178.578,537.1241,148.0
136,181.488,537.2080,143.0
137,184.397,537.2920,147.0
138,187.304,537.3759,148.0
139,190.211,537.4599,146.0
140,193.116,537.5438,147.0
141,196.020,537.6277,146.0
142,198.923,537.7117,147.0
143,201.825,537.7956,148.0
144,204.726,537.8795,149.0
145,207.625,537.9634,152.0
146,210.524,538.0473,153.0
147,213.421,538.1312,156.0
148,216.318,538.2151,151.0
149,219.213,538.2990,155.0
150,222.107,538.3828,153.0
151,225.000,538.4667,154.0
152,227.891,538.5505,154.0
153,230.782,538.6344,152.0
154,233.672,538.7182,156.0
155,236.560,538.8021,154.0
156,239.447,538.8859,159.0
157,242.333,538.9697,157.0
158,245.218,539.0536,159.0
159,248.102,539.1374,158.0
160,250.985,539.2212,159.0
161,253.867,539.3050,162.0
162,256.748,539.3888,161.0
163,259.627,539.4726,165.0
164,262.505,539.5564,163.0
165,265.383,539.6401,166.0
166,268.259,539.7239,169.0
167,271.134,539.8077,167.0
168,274.008,539.8914,162.0
169,276.880,539.9752,169.0
170,279.752,540.0589,168.0
171,282.623,540.1426,169.0
172,285.492,540.2264,171.0
173,288.360,540.3101,170.0
174,291.228,540.3938,167.0
175,294.094,540.4775,170.0
176,296.959,540.5612,167.0
177,299.823,540.6449,168.0
178,302.685,540.7286,164.0
179,305.547,540.8123,167.0
180,308.408,540.8960,164.0
181,311.267,540.9797,165.0
182,314.126,541.0633,155.0
183,316.983,541.1470,162.0
184,319.839,541.2306,163.0
185,322.694,541.3143,159.0
186,325.548,541.3979,161.0
187,328.401,541.4816,163.0
188,331.253,541.5652,165.0
189,334.103,541.6488,165.0
190,336.953,541.7324,169.0
191,339.801,541.8160,173.0
192,342.649,541.8996,180.0
193,345.495,541.9832,181.0
194,348.340,542.0668,180.0
195,351.184,542.1504,181.0
196,354.027,542.2340,179.0
197,356.869,542.3175,174.0
198,359.709,542.4011,170.0
199,362.549,542.4846,168.0
200,365.388,542.5682,171.0
201,368.225,542.6517,171.0
202,371.061,542.7353,169.0
203,373.897,542.8188,168.0
204,376.731,542.9023,166.0
205,379.564,542.9858,170.0
206,382.396,543.0693,166.0
207,385.227,543.1529,169.0
208,388.057,543.2363,165.0
209,390.885,543.3198,166.0
210,393.713,543.4033,168.0
211,396.539,543.4868,167.0
212,399.365,543.5703,164.0
213,402.189,543.6537,170.0
214,405.012,543.7372,167.0
215,407.835,543.8206,168.0
216,410.656,543.9041,170.0
217,413.476,543.9875,166.0
218,416.295,544.0709,172.0
219,419.112,544.1544,172.0
220,421.929,544.2378,167.0
221,424.745,544.3212,169.0
222,427.559,544.4046,172.0
223,430.373,544.4880,169.0
224,433.185,544.5714,171.0
225,435.996,544.6548,169.0
226,438.807,544.7382,169.0
227,441.616,544.8215,162.0
228,444.424,544.9049,165.0
229,447.231,544.9882,163.0
230,450.037,545.0716,165.0
231,452.842,545.1549,164.0
232,455.645,545.2383,163.0
233,458.448,545.3216,164.0
234,461.250,545.4049,167.0
235,464.050,545.4883,166.0
236,466.849,545.5716,170.0
237,469.648,545.6549,168.0
238,472.445,545.7382,168.0
239,475.241,545.8215,171.0
240,478.036,545.9047,173.0
241,480.830,545.9880,174.0
242,483.623,546.0713,178.0
243,486.415,546.1546,184.0
244,489.206,546.2378,185.0
245,491.996,546.3211,193.0
246,494.784,546.4043,214.0
247,497.572,546.4875,270.0
248,500.358,546.5708,400.0
249,503.144,546.6540,540.0
250,505.928,546.7372,822.0
251,508.712,546.8204,1188.0
252,511.494,546.9036,956.0
253,514.275,546.9868,444.0
254,517.055,547.0700,283.0
255,519.834,547.1532,225.0
256,522.612,547.2364,210.0
257,525.389,547.3196,200.0
258,528.165,547.4027,197.0
259,530.940,547.4859,193.0
260,533.713,547.5690,192.0
261,536.486,547.6522,193.0
262,539.257,547.7353,193.0
263,542.028,547.8185,202.0
264,544.797,547.9016,195.0
265,547.566,547.9847,193.0
266,550.333,548.0678,186.0
267,553.099,548.1509,187.0
268,555.864,548.2340,192.0
269,558.629,548.3171,188.0
270,561.392,548.4002,195.0
271,564.154,548.4833,192.0
272,566.915,548.5663,187.0
273,569.674,548.6494,186.0
274,572.433,548.7325,183.0
275,575.191,548.8155,183.0
276,577.948,548.8985,178.0
277,580.703,548.9816,172.0
278,583.458,549.0646,173.0
279,586.211,549.1476,174.0
280,588.964,549.2307,171.0
281,591.715,549.3137,172.0
282,594.466,549.3967,171.0
283,597.215,549.4797,171.0
284,599.963,549.5627,176.0
285,602.710,549.6456,184.0
286,605.457,549.7286,184.0
287,608.202,549.8116,189.0
288,610.946,549.8945,187.0
289,613.689,549.9775,182.0
290,616.431,550.0605,183.0
291,619.172,550.1434,180.0
292,621.911,550.2263,182.0
293,624.650,550.3093,177.0
294,627.388,550.3922,178.0
295,630.125,550.4751,182.0
296,632.860,550.5580,181.0
297,635.595,550.6409,187.0
298,638.328,550.7238,186.0
299,641.061,550.8067,187.0
300,643.792,550.8896,191.0
301,646.523,550.9725,180.0
302,649.252,551.0553,183.0
303,651.980,551.1382,180.0
304,654.708,551.2210,180.0
305,657.434,551.3039,182.0
306,660.159,551.3867,182.0
307,662.883,551.4696,184.0
308,665.606,551.5524,180.0
309,668.328,551.6352,182.0
310,671.049,551.7180,180.0
311,673.769,551.8008,179.0
312,676.488,551.8836,178.0
313,679.206,551.9664,181.0
314,681.923,552.0492,180.0
315,684.639,552.1320,175.0
316,687.354,552.2148,178.0
317,690.067,552.2975,175.0
318,692.780,552.3803,178.0
319,695.492,552.4630,179.0
320,698.202,552.5458,178.0
321,700.912,552.6285,175.0
322,703.621,552.7112,179.0
323,706.328,552.7940,178.0
324,709.035,552.8767,182.0
325,711.740,552.9594,179.0
326,714.444,553.0421,183.0
327,717.148,553.1248,185.0
328,719.850,553.2075,183.0
329,722.552,553.2902,184.0
330,725.252,553.3728,186.0
331,727.951,553.4555,189.0
332,730.649,553.5382,193.0
333,733.347,553.6208,205.0
334,736.043,553.7035,210.0
335,738.738,553.7861,224.0
336,741.432,553.8688,226.0
337,744.125,553.9514,215.0
338,746.817,554.0340,207.0
339,749.508,554.1166,202.0
340,752.198,554.1992,204.0
341,754.887,554.2818,196.0
342,757.575,554.3644,189.0
343,760.262,554.4470,190.0
344,762.948,554.5296,187.0
345,765.633,554.6122,184.0
346,768.317,554.6947,185.0
347,770.999,554.7773,184.0
348,773.681,554.8598,184.0
349,776.362,554.9424,184.0
350,779.042,555.0249,189.0
351,781.720,555.1075,182.0
352,784.398,555.1900,186.0
353,787.075,555.2725,185.0
354,789.751,555.3550,188.0
355,792.425,555.4375,186.0
356,795.099,555.5200,194.0
357,797.771,555.6025,189.0
358,800.443,555.6850,190.0
359,803.114,555.7675,191.0
360,805.783,555.8499,191.0
361,808.452,555.9324,198.0
362,811.119,556.0148,195.0
363,813.786,556.0973,196.0
364,816.451,556.1797,193.0
365,819.116,556.2622,195.0
366,821.779,556.3446,197.0
367,824.442,556.4270,196.0
368,827.103,556.5094,196.0
369,829.763,556.5918,191.0
370,832.423,556.6742,198.0
371,835.081,556.7566,198.0
372,837.739,556.8390,197.0
373,840.395,556.9214,199.0
374,843.050,557.0038,196.0
375,845.705,557.0861,197.0
376,848.358,557.1685,198.0
377,851.010,557.2508,197.0
378,853.662,557.3332,196.0
379,856.312,557.4155,201.0
380,858.961,557.4978,197.0
381,861.610,557.5802,193.0
382,864.257,557.6625,199.0
383,866.903,557.7448,198.0
384,869.549,557.8271,207.0
385,872.193,557.9094,210.0
386,874.836,557.9917,219.0
387,877.478,558.0740,230.0
388,880.120,558.1562,244.0
389,882.760,558.2385,241.0
390,885.399,558.3208,235.0
391,888.037,558.4030,220.0
392,890.675,558.4852,218.0
393,893.311,558.5675,214.0
394,895.946,558.6497,210.0
395,898.580,558.7319,207.0
396,901.214,558.8142,218.0
397,903.846,558.8964,217.0
398,906.477,558.9786,214.0
399,909.107,559.0608,210.0
400,911.737,559.1430,207.0
401,914.365,559.2251,211.0
402,916.992,559.3073,204.0
403,919.618,559.3895,203.0
404,922.244,559.4716,211.0
405,924.868,559.5538,213.0
406,927.491,559.6359,218.0
407,930.113,559.7181,225.0
408,932.735,559.8002,228.0
409,935.355,559.8823,233.0
410,937.974,559.9645,228.0
411,940.592,560.0466,232.0
412,943.210,560.1287,234.0
413,945.826,560.2108,229.0
414,948.441,560.2929,232.0
415,951.056,560.3749,230.0
416,953.669,560.4570,241.0
417,956.281,560.5391,231.0
418,958.893,560.6211,235.0
419,961.503,560.7032,238.0
420,964.112,560.7852,233.0
421,966.721,560.8673,232.0
422,969.328,560.9493,235.0
423,971.935,561.0313,231.0
424,974.540,561.1134,236.0
425,977.144,561.1954,228.0
426,979.748,561.2774,227.0
427,982.350,561.3594,234.0
428,984.952,561.4414,232.0
429,987.552,561.5234,218.0
430,990.152,561.6053,220.0
431,992.750,561.6873,215.0
432,995.348,561.7693,209.0
433,997.944,561.8512,207.0
434,1000.540,561.9332,205.0
435,1003.134,562.0151,207.0
436,1005.728,562.0970,210.0
437,1008.321,562.1790,211.0
438,1010.912,562.2609,208.0
439,1013.503,562.3428,205.0
440,1016.092,562.4247,208.0
441,1018.681,562.5066,205.0
442,1021.269,562.5885,209.0
443,1023.856,562.6704,208.0
444,1026.441,562.7522,208.0
445,1029.026,562.8341,214.0
446,1031.610,562.9160,210.0
447,1034.193,562.9978,210.0
448,1036.775,563.0797,209.0
449,1039.355,563.1615,212.0
450,1041.935,563.2434,211.0
451,1044.514,563.3252,208.0
452,1047.092,563.4070,208.0
453,1049.669,563.4888,208.0
454,1052.245,563.5706,207.0
455,1054.820,563.6524,215.0
456,1057.394,563.7342,207.0
457,1059.967,563.8160,216.0
458,1062.539,563.8978,220.0
459,1065.110,563.9795,220.0
460,1067.681,564.0613,220.0
461,1070.250,564.1430,218.0
462,1072.818,564.2248,222.0
463,1075.385,564.3065,221.0
464,1077.951,564.3883,219.0
465,1080.517,564.4700,215.0
466,1083.081,564.5517,220.0
467,1085.644,564.6334,225.0
468,1088.207,564.7151,228.0
469,1090.768,564.7968,232.0
470,1093.329,564.8785,236.0
471,1095.888,564.9602,228.0
472,1098.447,565.0419,227.0
473,1101.004,565.1235,226.0
474,1103.561,565.2052,229.0
475,1106.116,565.2868,212.0
476,1108.671,565.3685,223.0
477,1111.225,565.4501,218.0
478,1113.777,565.5318,223.0
479,1116.329,565.6134,215.0
480,1118.880,565.6950,215.0
481,1121.430,565.7766,211.0
482,1123.979,565.8582,217.0
483,1126.527,565.9398,210.0
484,1129.074,566.0214,226.0
485,1131.620,566.1030,222.0
486,1134.165,566.1845,226.0
487,1136.709,566.2661,238.0
488,1139.252,566.3477,243.0
489,1141.794,566.4292,250.0
490,1144.335,566.5108,248.0
491,1146.875,566.5923,236.0
492,1149.415,566.6738,231.0
493,1151.953,566.7554,231.0
494,1154.490,566.8369,231.0
495,1157.027,566.9184,231.0
496,1159.562,566.9999,223.0
497,1162.097,567.0814,238.0
498,1164.630,567.1629,232.0
499,1167.163,567.2443,234.0
500,1169.695,567.3258,242.0
501,1172.225,567.4073,238.0
502,1174.755,567.4887,232.0
503,1177.284,567.5702,236.0
504,1179.812,567.6516,230.0
505,1182.338,567.7330,232.0
506,1184.864,567.8145,233.0
507,1187.389,567.8959,242.0
508,1189.913,567.9773,243.0
509,1192.436,568.0587,243.0
510,1194.959,568.1401,247.0
511,1197.480,568.2215,256.0
512,1200.000,568.3029,259.0
513,1202.519,568.3843,261.0
514,1205.038,568.4656,259.0
515,1207.555,568.5470,275.0
516,1210.071,568.6283,276.0
517,1212.587,568.7097,270.0
518,1215.101,568.7910,263.0
519,1217.615,568.8724,259.0
520,1220.128,568.9537,259.0
521,1222.639,569.0350,254.0
522,1225.150,569.1163,256.0
523,1227.660,569.1976,251.0
524,1230.169,569.2789,266.0
525,1232.677,569.3602,362.0
526,1235.184,569.4415,390.0
527,1237.690,569.5228,277.0
528,1240.195,569.6040,264.0
529,1242.699,569.6853,259.0
530,1245.202,569.7665,255.0
531,1247.704,569.8478,258.0
532,1250.206,569.9290,257.0
533,1252.706,570.0102,249.0
534,1255.206,570.0915,252.0
535,1257.704,570.1727,259.0
536,1260.202,570.2539,259.0
537,1262.698,570.3351,263.0
538,1265.194,570.4163,270.0
539,1267.689,570.4975,272.0
540,1270.183,570.5786,288.0
541,1272.676,570.6598,304.0
542,1275.168,570.7410,312.0
543,1277.659,570.8221,334.0
544,1280.149,570.9033,335.0
545,1282.638,570.9844,337.0
546,1285.126,571.0656,334.0
547,1287.613,571.1467,322.0
548,1290.100,571.2278,307.0
549,1292.585,571.3089,291.0
550,1295.070,571.3900,289.0
551,1297.553,571.4711,285.0
552,1300.036,571.5522,278.0
553,1302.517,571.6333,285.0
554,1304.998,571.7144,294.0
555,1307.478,571.7954,295.0
556,1309.957,571.8765,303.0
557,1312.435,571.9575,317.0
558,1314.912,572.0386,326.0
559,1317.388,572.1196,339.0
560,1319.863,572.2006,348.0
561,1322.337,572.2817,354.0
562,1324.811,572.3627,354.0
563,1327.283,572.4437,362.0
564,1329.755,572.5247,374.0
565,1332.225,572.6057,361.0
566,1334.695,572.6867,353.0
567,1337.163,572.7676,339.0
568,1339.631,572.8486,340.0
569,1342.098,572.9296,351.0
570,1344.564,573.0105,371.0
571,1347.029,573.0915,391.0
572,1349.493,573.1724,412.0
573,1351.956,573.2533,419.0
574,1354.418,573.3343,410.0
575,1356.880,573.4152,397.0
576,1359.340,573.4961,384.0
577,1361.800,573.5770,380.0
578,1364.258,573.6579,383.0
579,1366.716,573.7388,378.0
580,1369.172,573.8197,360.0
581,1371.628,573.9005,343.0
582,1374.083,573.9814,322.0
583,1376.537,574.0623,312.0
584,1378.990,574.1431,307.0
585,1381.442,574.2239,298.0
586,1383.893,574.3048,299.0
587,1386.344,574.3856,288.0
588,1388.793,574.4664,282.0
589,1391.241,574.5472,286.0
590,1393.689,574.6280,280.0
591,1396.135,574.7088,284.0
592,1398.581,574.7896,291.0
593,1401.026,574.8704,283.0
594,1403.470,574.9512,278.0
595,1405.913,575.0320,279.0
596,1408.355,575.1127,270.0
597,1410.796,575.1935,266.0
598,1413.236,575.2742,257.0
599,1415.675,575.3550,257.0
600,1418.114,575.4357,259.0
601,1420.551,575.5164,261.0
602,1422.988,575.5971,260.0
603,1425.423,575.6778,270.0
604,1427.858,575.7585,265.0
605,1430.292,575.8392,272.0
606,1432.725,575.9199,279.0
607,1435.157,576.0006,291.0
608,1437.588,576.0812,296.0
609,1440.018,576.1619,285.0
610,1442.447,576.2426,291.0
611,1444.876,576.3232,287.0
612,1447.303,576.4039,290.0
613,1449.730,576.4845,298.0
614,1452.156,576.5651,299.0
615,1454.580,576.6457,291.0
616,1457.004,576.7263,319.0
617,1459.427,576.8069,317.0
618,1461.849,576.8875,325.0
619,1464.270,576.9681,319.0
620,1466.690,577.0487,308.0
621,1469.110,577.1293,306.0
622,1471.528,577.2098,289.0
623,1473.946,577.2904,274.0
624,1476.362,577.3709,271.0
625,1478.778,577.4515,252.0
626,1481.193,577.5320,256.0
627,1483.607,577.6125,249.0
628,1486.020,577.6931,256.0
629,1488.432,577.7736,251.0
630,1490.843,577.8541,250.0
631,1493.253,577.9346,252.0
632,1495.663,578.0150,244.0
633,1498.071,578.0955,248.0
634,1500.479,578.1760,243.0
635,1502.886,578.2565,245.0
636,1505.292,578.3369,243.0
637,1507.697,578.4174,243.0
638,1510.101,578.4978,241.0
639,1512.504,578.5783,241.0
640,1514.906,578.6587,241.0
641,1517.307,578.7391,240.0
642,1519.708,578.8195,233.0
643,1522.107,578.8999,236.0
644,1524.506,578.9803,243.0
645,1526.904,579.0607,243.0
646,1529.301,579.1411,251.0
647,1531.697,579.2215,251.0
648,1534.092,579.3018,253.0
649,1536.486,579.3822,263.0
650,1538.879,579.4625,264.0
651,1541.272,579.5429,269.0
652,1543.663,579.6232,255.0
653,1546.054,579.7035,250.0
654,1548.444,579.7839,251.0
655,1550.832,579.8642,244.0
656,1553.220,579.9445,250.0
657,1555.607,580.0248,249.0
658,1557.994,580.1051,249.0
659,1560.379,580.1853,244.0
660,1562.763,580.2656,244.0
661,1565.147,580.3459,250.0
662,1567.529,580.4261,253.0
663,1569.911,580.5064,251.0
664,1572.292,580.5866,243.0
665,1574.672,580.6669,249.0
666,1577.051,580.7471,252.0
667,1579.429,580.8273,253.0
668,1581.807,580.9075,255.0
669,1584.183,580.9877,255.0
670,1586.559,581.0679,248.0
671,1588.933,581.1481,254.0
672,1591.307,581.2283,254.0
673,1593.680,581.3085,259.0
674,1596.052,581.3886,251.0
675,1598.423,581.4688,255.0
676,1600.794,581.5490,251.0
677,1603.163,581.6291,255.0
678,1605.531,581.7092,257.0
679,1607.899,581.7894,257.0
680,1610.266,581.8695,250.0
681,1612.632,581.9496,245.0
682,1614.997,582.0297,243.0
683,1617.361,582.1098,247.0
684,1619.724,582.1899,236.0
685,1622.086,582.2700,236.0
686,1624.448,582.3500,240.0
687,1626.808,582.4301,239.0
688,1629.168,582.5102,247.0
689,1631.527,582.5902,248.0
690,1633.885,582.6703,245.0
691,1636.242,582.7503,242.0
692,1638.598,582.8303,237.0
693,1640.954,582.9103,243.0
694,1643.308,582.9904,243.0
695,1645.662,583.0704,246.0
696,1648.014,583.1504,238.0
697,1650.366,583.2303,243.0
698,1652.717,583.3103,243.0
699,1655.067,583.3903,241.0
700,1657.417,583.4703,243.0
701,1659.765,583.5502,233.0
702,1662.112,583.6302,243.0
703,1664.459,583.7101,240.0
704,1666.805,583.7900,242.0
705,1669.150,583.8700,242.0
706,1671.494,583.9499,242.0
707,1673.837,584.0298,245.0
708,1676.179,584.1097,241.0
709,1678.520,584.1896,246.0
710,1680.861,584.2695,240.0
711,1683.201,584.3494,242.0
712,1685.539,584.4292,246.0
713,1687.877,584.5091,253.0
714,1690.214,584.5890,245.0
715,1692.551,584.6688,244.0
716,1694.886,584.7487,248.0
717,1697.220,584.8285,248.0
718,1699.554,584.9083,245.0
719,1701.887,584.9881,247.0
720,1704.219,585.0679,243.0
721,1706.550,585.1477,250.0
722,1708.880,585.2275,243.0
723,1711.209,585.3073,250.0
724,1713.537,585.3871,245.0
725,1715.865,585.4669,247.0
726,1718.192,585.5466,244.0
727,1720.518,585.6264,247.0
728,1722.843,585.7061,245.0
729,1725.167,585.7859,249.0
730,1727.490,585.8656,246.0
731,1729.812,585.9453,244.0
732,1732.134,586.0251,244.0
733,1734.455,586.1048,244.0
734,1736.774,586.1845,246.0
735,1739.093,586.2642,247.0
736,1741.411,586.3438,249.0
737,1743.729,586.4235,248.0
738,1746.045,586.5032,249.0
739,1748.361,586.5829,247.0
740,1750.675,586.6625,247.0
741,1752.989,586.7422,247.0
742,1755.302,586.8218,247.0
743,1757.614,586.9014,244.0
744,1759.925,586.9810,245.0
745,1762.236,587.0607,242.0
746,1764.545,587.1403,252.0
747,1766.854,587.2199,247.0
748,1769.162,587.2995,261.0
749,1771.469,587.3790,244.0
750,1773.775,587.4586,253.0
751,1776.080,587.5382,249.0
752,1778.385,587.6177,245.0
753,1780.688,587.6973,248.0
754,1782.991,587.7768,250.0
755,1785.293,587.8564,246.0
756,1787.594,587.9359,242.0
757,1789.894,588.0154,253.0
758,1792.193,588.0949,244.0
759,1794.492,588.1744,246.0
760,1796.789,588.2539,248.0
761,1799.086,588.3334,243.0
762,1801.382,588.4129,246.0
763,1803.677,588.4924,250.0
764,1805.971,588.5718,253.0
765,1808.265,588.6513,244.0
766,1810.557,588.7308,243.0
767,1812.849,588.8102,243.0
768,1815.140,588.8896,240.0
769,1817.430,588.9691,244.0
770,1819.719,589.0485,246.0
771,1822.007,589.1279,251.0
772,1824.295,589.2073,247.0
773,1826.581,589.2867,242.0
774,1828.867,589.3661,243.0
775,1831.152,589.4454,247.0
776,1833.436,589.5248,247.0
777,1835.719,589.6042,246.0
778,1838.002,589.6835,247.0
779,1840.283,589.7629,247.0
780,1842.564,589.8422,255.0
781,1844.844,589.9215,240.0
782,1847.123,590.0009,251.0
783,1849.401,590.0802,245.0
784,1851.678,590.1595,249.0
785,1853.955,590.2388,251.0
786,1856.231,590.3181,244.0
787,1858.506,590.3974,250.0
788,1860.780,590.4766,247.0
789,1863.053,590.5559,250.0
790,1865.325,590.6352,246.0
791,1867.597,590.7144,254.0
792,1869.867,590.7937,246.0
793,1872.137,590.8729,251.0
794,1874.406,590.9521,249.0
795,1876.674,591.0313,253.0
796,1878.941,591.1106,254.0
797,1881.208,591.1898,244.0
798,1883.473,591.2690,248.0
799,1885.738,591.3481,252.0
800,1888.002,591.4273,250.0
801,1890.265,591.5065,257.0
802,1892.528,591.5857,251.0
803,1894.789,591.6648,255.0
804,1897.050,591.7440,252.0
805,1899.310,591.8231,247.0
806,1901.569,591.9022,256.0
807,1903.827,591.9814,249.0
808,1906.084,592.0605,250.0
809,1908.340,592.1396,250.0
810,1910.596,592.2187,249.0
811,1912.851,592.2978,256.0
812,1915.105,592.3769,250.0
813,1917.358,592.4559,255.0
814,1919.610,592.5350,251.0
815,1921.862,592.6141,256.0
816,1924.113,592.6931,256.0
817,1926.362,592.7722,255.0
818,1928.611,592.8512,252.0
819,1930.860,592.9302,249.0
820,1933.107,593.0092,259.0
821,1935.353,593.0883,252.0
822,1937.599,593.1673,253.0
823,1939.844,593.2463,253.0
824,1942.088,593.3252,251.0
825,1944.331,593.4042,247.0
826,1946.574,593.4832,257.0
827,1948.815,593.5622,251.0
828,1951.056,593.6411,251.0
829,1953.296,593.7201,243.0
830,1955.535,593.7990,247.0
831,1957.773,593.8779,255.0
832,1960.011,593.9569,250.0
833,1962.248,594.0358,257.0
834,1964.483,594.1147,259.0
835,1966.718,594.1936,255.0
836,1968.953,594.2725,257.0
837,1971.186,594.3514,252.0
838,1973.418,594.4302,254.0
839,1975.650,594.5091,257.0
840,1977.881,594.5880,249.0
841,1980.111,594.6668,260.0
842,1982.340,594.7457,255.0
843,1984.569,594.8245,259.0
844,1986.797,594.9033,250.0
845,1989.023,594.9821,250.0
846,1991.249,595.0610,254.0
847,1993.474,595.1398,252.0
848,1995.699,595.2185,259.0
849,1997.922,595.2973,260.0
850,2000.145,595.3761,256.0
851,2002.367,595.4549,257.0
852,2004.588,595.5336,263.0
853,2006.808,595.6124,251.0
854,2009.028,595.6912,248.0
855,2011.246,595.7699,255.0
856,2013.464,595.8486,260.0
857,2015.681,595.9273,252.0
858,2017.898,596.0061,260.0
859,2020.113,596.0848,256.0
860,2022.328,596.1635,256.0
861,2024.541,596.2422,256.0
862,2026.754,596.3208,256.0
863,2028.966,596.3995,258.0
864,2031.178,596.4782,253.0
865,2033.388,596.5568,258.0
866,2035.598,596.6355,260.0
867,2037.807,596.7141,257.0
868,2040.015,596.7928,253.0
869,2042.222,596.8714,255.0
870,2044.429,596.9500,258.0
871,2046.634,597.0286,256.0
872,2048.839,597.1072,252.0
873,2051.043,597.1858,251.0
874,2053.247,597.2644,261.0
875,2055.449,597.3430,261.0
876,2057.651,597.4215,259.0
877,2059.851,597.5001,257.0
878,2062.052,597.5786,260.0
879,2064.251,597.6572,254.0
880,2066.449,597.7357,256.0
881,2068.647,597.8143,256.0
882,2070.844,597.8928,262.0
883,2073.040,597.9713,264.0
884,2075.235,598.0498,255.0
885,2077.429,598.1283,256.0
886,2079.623,598.2068,264.0
887,2081.815,598.2853,263.0
