# laser_power_pct,20.0
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-224.846,525.7320,103.0
1,-221.778,525.8168,103.0
2,-218.712,525.9016,103.0
3,-215.647,525.9864,102.0
4,-212.583,526.0712,101.0
5,-209.521,526.1560,103.0
6,-206.460,526.2407,103.0
7,-203.399,526.3255,102.0
8,-200.340,526.4102,103.0
9,-197.283,526.4950,101.0
10,-194.226,526.5797,102.0
11,-191.171,526.6645,101.0
12,-188.116,526.7492,101.0
13,-185.064,526.8339,103.0
14,-182.012,526.9186,103.0
15,-178.961,527.0033,100.0
16,-175.912,527.0880,102.0
17,-172.864,527.1727,103.0
18,-169.817,527.2574,104.0
19,-166.771,527.3421,102.0
20,-163.726,527.4268,102.0
21,-160.683,527.5115,103.0
22,-157.641,527.5962,104.0
23,-154.600,527.6808,101.0
24,-151.560,527.7655,103.0
25,-148.521,527.8501,102.0
26,-145.484,527.9348,103.0
27,-142.447,528.0194,101.0
28,-139.412,528.1040,104.0
29,-136.379,528.1887,105.0
30,-133.346,528.2733,102.0
31,-130.314,528.3579,103.0
32,-127.284,528.4425,101.0
33,-124.255,528.5271,101.0
34,-121.227,528.6117,100.0
35,-118.200,528.6963,102.0
36,-115.175,528.7809,103.0
37,-112.150,528.8655,103.0
38,-109.127,528.9500,102.0
39,-106.105,529.0346,102.0
40,-103.084,529.1191,102.0
41,-100.065,529.2037,102.0
42,-97.046,529.2882,102.0
43,-94.029,529.3728,102.0
44,-91.013,529.4573,102.0
45,-87.998,529.5419,104.0
46,-84.984,529.6264,102.0
47,-81.972,529.7109,104.0
48,-78.960,529.7954,99.0
49,-75.950,529.8799,101.0
50,-72.941,529.9644,103.0
51,-69.933,530.0489,103.0
52,-66.927,530.1334,105.0
53,-63.921,530.2179,103.0
54,-60.917,530.3023,103.0
55,-57.914,530.3868,100.0
56,-54.912,530.4713,103.0
57,-51.911,530.5557,102.0
58,-48.912,530.6402,103.0
59,-45.913,530.7246,101.0
60,-42.916,530.8090,100.0
61,-39.920,530.8935,101.0
62,-36.925,530.9779,102.0
63,-33.931,531.0623,108.0
64,-30.939,531.1467,129.0
65,-27.947,531.2311,244.0
66,-24.957,531.3155,618.0
67,-21.968,531.3999,189.0
68,-18.980,531.4843,105.0
69,-15.993,531.5687,103.0
70,-13.008,531.6531,103.0
71,-10.023,531.7374,104.0
72,-7.040,531.8218,103.0
73,-4.058,531.9062,101.0
74,-1.077,531.9905,100.0
75,1.903,532.0749,104.0
76,4.881,532.1592,102.0
77,7.859,532.2435,101.0
78,10.835,532.3279,103.0
79,13.810,532.4122,103.0
80,16.784,532.4965,103.0
81,19.757,532.5808,102.0
82,22.728,532.6651,103.0
83,25.699,532.7494,101.0
84,28.668,532.8337,102.0
85,31.636,532.9180,103.0
86,34.603,533.0022,100.0
87,37.569,533.0865,103.0
88,40.534,533.1708,101.0
89,43.497,533.2550,102.0
90,46.460,533.3393,103.0
91,49.421,533.4235,103.0
92,52.381,533.5078,101.0
93,55.340,533.5920,102.0
94,58.297,533.6762,103.0
95,61.254,533.7604,104.0
96,64.209,533.8447,104.0
97,67.164,533.9289,105.0
98,70.117,534.0131,105.0
99,73.069,534.0973,106.0
100,76.020,534.1814,107.0
101,78.969,534.2656,106.0
102,81.918,534.3498,109.0
103,84.865,534.4340,109.0
104,87.811,534.5181,108.0
105,90.757,534.6023,107.0
106,93.700,534.6864,110.0
107,96.643,534.7706,108.0
108,99.585,534.8547,107.0
109,102.525,534.9389,108.0
110,105.465,535.0230,109.0
111,108.403,535.1071,110.0
112,111.340,535.1912,106.0
113,114.276,535.2753,107.0
114,117.211,535.3594,110.0
115,120.144,535.4435,108.0
116,123.077,535.5276,107.0
117,126.008,535.6117,107.0
118,128.938,535.6958,107.0
119,131.868,535.7798,109.0
120,134.795,535.8639,107.0
121,137.722,535.9480,108.0
122,140.648,536.0320,108.0
123,143.572,536.1160,109.0
124,146.496,536.2001,108.0
125,149.418,536.2841,108.0
126,152.339,536.3681,108.0
127,155.259,536.4522,109.0
128,158.178,536.5362,109.0
129,161.096,536.6202,108.0
130,164.012,536.7042,109.0
131,166.928,536.7882,107.0
132,169.842,536.8722,108.0
133,172.755,536.9561,107.0
134,175.667,537.0401,107.0
135,178.578,537.1241,108.0
136,181.488,537.2080,107.0
137,184.397,537.2920,108.0
138,187.304,537.3759,108.0
139,190.211,537.4599,110.0
140,193.116,537.5438,107.0
141,196.020,537.6277,110.0
142,198.923,537.7117,111.0
143,201.825,537.7956,109.0
144,204.726,537.8795,110.0
145,207.625,537.9634,113.0
146,210.524,538.0473,113.0
147,213.421,538.1312,114.0
148,216.318,538.2151,110.0
149,219.213,538.2990,114.0
150,222.107,538.3828,113.0
151,225.000,538.4667,112.0
152,227.891,538.5505,112.0
153,230.782,538.6344,113.0
154,233.672,538.7182,115.0
155,236.560,538.8021,111.0
156,239.447,538.8859,113.0
157,242.333,538.9697,114.0
158,245.218,539.0536,114.0
159,248.102,539.1374,116.0
160,250.985,539.2212,114.0
161,253.867,539.3050,114.0
162,256.748,539.3888,116.0
163,259.627,539.4726,116.0
164,262.505,539.5564,117.0
165,265.383,539.6401,117.0
166,268.259,539.7239,117.0
167,271.134,539.8077,119.0
168,274.008,539.8914,117.0
169,276.880,539.9752,118.0
170,279.752,540.0589,120.0
171,282.623,540.1426,119.0
172,285.492,540.2264,123.0
173,288.360,540.3101,122.0
174,291.228,540.3938,120.0
175,294.094,540.4775,119.0
176,296.959,540.5612,119.0
177,299.823,540.6449,116.0
178,302.685,540.7286,117.0
179,305.547,540.8123,117.0
180,308.408,540.8960,115.0
181,311.267,540.9797,117.0
182,314.126,541.0633,113.0
183,316.983,541.1470,115.0
184,319.839,541.2306,116.0
185,322.694,541.3143,112.0
186,325.548,541.3979,114.0
187,328.401,541.4816,113.0
188,331.253,541.5652,113.0
189,334.103,541.6488,112.0
190,336.953,541.7324,111.0
191,339.801,541.8160,112.0
192,342.649,541.8996,113.0
193,345.495,541.9832,115.0
194,348.340,542.0668,113.0
195,351.184,542.1504,112.0
196,354.027,542.2340,114.0
197,356.869,542.3175,113.0
198,359.709,542.4011,113.0
199,362.549,542.4846,112.0
200,365.388,542.5682,111.0
201,368.225,542.6517,110.0
202,371.061,542.7353,110.0
203,373.897,542.8188,111.0
204,376.731,542.9023,112.0
205,379.564,542.9858,112.0
206,382.396,543.0693,110.0
207,385.227,543.1529,113.0
208,388.057,543.2363,107.0
209,390.885,543.3198,110.0
210,393.713,543.4033,110.0
211,396.539,543.4868,111.0
