# laser_power_pct,10.0
# exposure_time,0.5
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-226.387,525.6895,94.0
1,-223.315,525.7744,94.0
2,-220.244,525.8593,94.0
3,-217.175,525.9442,96.0
4,-214.107,526.0290,96.0
5,-211.040,526.1139,95.0
6,-207.974,526.1988,94.0
7,-204.909,526.2837,95.0
8,-201.846,526.3685,94.0
9,-198.784,526.4534,94.0
10,-195.723,526.5382,97.0
11,-192.663,526.6231,95.0
12,-189.605,526.7079,93.0
13,-186.547,526.7927,94.0
14,-183.491,526.8776,93.0
15,-180.436,526.9624,95.0
16,-177.382,527.0472,94.0
17,-174.330,527.1320,96.0
18,-171.279,527.2168,94.0
19,-168.229,527.3016,96.0
20,-165.180,527.3864,95.0
21,-162.132,527.4712,95.0
22,-159.085,527.5559,94.0
23,-156.040,527.6407,95.0
24,-152.996,527.7255,94.0
25,-149.953,527.8102,95.0
26,-146.911,527.8950,95.0
27,-143.871,527.9797,95.0
28,-140.832,528.0645,94.0
29,-137.793,528.1492,95.0
30,-134.757,528.2339,95.0
31,-131.721,528.3186,96.0
32,-128.686,528.4033,94.0
33,-125.653,528.4881,95.0
34,-122.621,528.5728,92.0
35,-119.590,528.6575,93.0
36,-116.560,528.7421,96.0
37,-113.532,528.8268,94.0
38,-110.504,528.9115,95.0
39,-107.478,528.9962,94.0
40,-104.453,529.0808,94.0
41,-101.429,529.1655,95.0
42,-98.407,529.2501,94.0
43,-95.385,529.3348,95.0
44,-92.365,529.4194,94.0
45,-89.346,529.5041,94.0
46,-86.328,529.5887,97.0
47,-83.311,529.6733,96.0
48,-80.296,529.7579,95.0
49,-77.282,529.8425,95.0
50,-74.268,529.9271,95.0
51,-71.256,530.0117,95.0
52,-68.246,530.0963,94.0
53,-65.236,530.1809,95.0
54,-62.228,530.2655,97.0
55,-59.221,530.3500,94.0
56,-56.214,530.4346,96.0
57,-53.210,530.5192,95.0
58,-50.206,530.6037,95.0
59,-47.203,530.6883,94.0
60,-44.202,530.7728,94.0
61,-41.202,530.8573,94.0
62,-38.203,530.9419,96.0
63,-35.205,531.0264,97.0
64,-32.209,531.1109,105.0
65,-29.213,531.1954,129.0
66,-26.219,531.2799,115.0
67,-23.226,531.3644,95.0
68,-20.234,531.4489,96.0
69,-17.243,531.5334,95.0
70,-14.254,531.6179,95.0
71,-11.265,531.7023,95.0
72,-8.278,531.7868,95.0
73,-5.292,531.8713,94.0
74,-2.307,531.9557,94.0
75,0.677,532.0401,93.0
76,3.659,532.1246,93.0
77,6.640,532.2090,97.0
78,9.621,532.2934,96.0
79,12.600,532.3779,95.0
80,15.578,532.4623,96.0
81,18.554,532.5467,95.0
82,21.530,532.6311,94.0
83,24.504,532.7155,95.0
84,27.477,532.7999,93.0
85,30.449,532.8843,93.0
86,33.420,532.9686,95.0
87,36.390,533.0530,95.0
88,39.359,533.1374,94.0
89,42.326,533.2217,96.0
90,45.292,533.3061,95.0
91,48.257,533.3904,96.0
92,51.221,533.4748,95.0
93,54.184,533.5591,96.0
94,57.145,533.6434,95.0
95,60.106,533.7277,95.0
96,63.065,533.8120,95.0
97,66.023,533.8964,96.0
98,68.980,533.9807,96.0
99,71.936,534.0649,97.0
100,74.891,534.1492,97.0
101,77.844,534.2335,96.0
102,80.796,534.3178,98.0
103,83.748,534.4021,96.0
104,86.698,534.4863,96.0
105,89.647,534.5706,97.0
106,92.594,534.6548,99.0
107,95.541,534.7391,97.0
108,98.486,534.8233,96.0
109,101.430,534.9075,97.0
110,104.374,534.9918,98.0
111,107.316,535.0760,98.0
112,110.256,535.1602,96.0
113,113.196,535.2444,98.0
114,116.135,535.3286,98.0
115,119.072,535.4128,98.0
116,122.008,535.4970,97.0
117,124.943,535.5811,97.0
118,127.877,535.6653,97.0
119,130.810,535.7495,98.0
120,133.742,535.8336,97.0
121,136.672,535.9178,97.0
122,139.601,536.0019,99.0
123,142.530,536.0861,98.0
124,145.457,536.1702,97.0
125,148.383,536.2543,97.0
126,151.307,536.3385,98.0
127,154.231,536.4226,97.0
128,157.154,536.5067,98.0
129,160.075,536.5908,97.0
130,162.995,536.6749,97.0
131,165.914,536.7590,97.0
132,168.832,536.8430,97.0
133,171.749,536.9271,99.0
134,174.665,537.0112,98.0
135,177.579,537.0953,97.0
136,180.493,537.1793,98.0
137,183.405,537.2634,97.0
138,186.316,537.3474,98.0
139,189.226,537.4314,99.0
140,192.135,537.5155,98.0
141,195.042,537.5995,99.0
142,197.949,537.6835,97.0
143,200.855,537.7675,96.0
144,203.759,537.8515,97.0
145,206.662,537.9355,97.0
146,209.564,538.0195,98.0
147,212.465,538.1035,99.0
148,215.365,538.1875,98.0
149,218.264,538.2714,97.0
150,221.161,538.3554,99.0
151,224.057,538.4394,98.0
152,226.953,538.5233,99.0
153,229.847,538.6073,99.0
154,232.740,538.6912,98.0
155,235.632,538.7751,99.0
156,238.523,538.8591,98.0
157,241.412,538.9430,99.0
158,244.301,539.0269,97.0
159,247.188,539.1108,98.0
160,250.075,539.1947,98.0
161,252.960,539.2786,98.0
162,255.844,539.3625,98.0
163,258.727,539.4464,97.0
164,261.608,539.5302,99.0
165,264.489,539.6141,100.0
166,267.369,539.6980,99.0
167,270.247,539.7818,99.0
168,273.125,539.8657,99.0
169,276.001,539.9495,98.0
170,278.876,540.0334,99.0
171,281.750,540.1172,99.0
172,284.623,540.2010,99.0
173,287.494,540.2848,98.0
174,290.365,540.3686,99.0
175,293.234,540.4524,99.0
176,296.103,540.5362,99.0
177,298.970,540.6200,99.0
