# laser_power_pct,10
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
875,2055.551,597.3466,124.0
876,2057.752,597.4252,122.0
877,2059.953,597.5037,122.0
878,2062.153,597.5823,122.0
879,2064.352,597.6608,123.0
880,2066.551,597.7394,121.0
881,2068.748,597.8179,120.0
882,2070.945,597.8964,120.0
883,2073.141,597.9749,122.0
884,2075.336,598.0534,122.0
885,2077.531,598.1319,121.0
886,2079.724,598.2104,122.0
887,2081.917,598.2889,124.0
888,2084.109,598.3674,120.0
889,2086.300,598.4458,120.0
890,2088.491,598.5243,122.0
891,2090.680,598.6027,120.0
892,2092.869,598.6812,122.0
893,2095.057,598.7596,120.0
894,2097.244,598.8380,125.0
895,2099.431,598.9164,118.0
896,2101.616,598.9949,120.0
897,2103.801,599.0733,122.0
898,2105.985,599.1516,122.0
899,2108.168,599.2300,123.0
900,2110.351,599.3084,118.0
901,2112.532,599.3868,122.0
902,2114.713,599.4651,124.0
903,2116.893,599.5435,121.0
904,2119.072,599.6218,121.0
905,2121.250,599.7001,124.0
906,2123.428,599.7785,120.0
907,2125.605,599.8568,123.0
908,2127.781,599.9351,123.0
909,2129.956,600.0134,121.0
910,2132.130,600.0917,119.0
911,2134.304,600.1700,120.0
912,2136.477,600.2482,124.0
913,2138.649,600.3265,120.0
914,2140.820,600.4048,122.0
915,2142.990,600.4830,120.0
916,2145.160,600.5613,122.0
917,2147.329,600.6395,123.0
918,2149.497,600.7177,122.0
919,2151.664,600.7959,123.0
920,2153.831,600.8742,124.0
921,2155.996,600.9524,118.0
922,2158.161,601.0305,120.0
923,2160.325,601.1087,122.0
924,2162.488,601.1869,120.0
925,2164.651,601.2651,119.0
926,2166.813,601.3432,122.0
927,2168.973,601.4214,121.0
928,2171.134,601.4995,121.0
929,2173.293,601.5777,124.0
930,2175.451,601.6558,120.0
931,2177.609,601.7339,123.0
932,2179.766,601.8120,121.0
933,2181.922,601.8901,123.0
934,2184.078,601.9682,122.0
935,2186.232,602.0463,122.0
936,2188.386,602.1244,121.0
937,2190.539,602.2024,121.0
938,2192.691,602.2805,119.0
939,2194.843,602.3586,121.0
940,2196.994,602.4366,120.0
941,2199.143,602.5146,121.0
942,2201.293,602.5927,120.0
943,2203.441,602.6707,120.0
944,2205.588,602.7487,120.0
945,2207.735,602.8267,123.0
946,2209.881,602.9047,123.0
947,2212.026,602.9827,123.0
948,2214.171,603.0607,121.0
949,2216.314,603.1386,121.0
950,2218.457,603.2166,121.0
951,2220.599,603.2945,121.0
952,2222.740,603.3725,122.0
953,2224.881,603.4504,121.0
954,2227.021,603.5284,123.0
955,2229.160,603.6063,119.0
956,2231.298,603.6842,121.0
957,2233.435,603.7621,122.0
958,2235.572,603.8400,122.0
959,2237.708,603.9179,123.0
960,2239.843,603.9957,123.0
961,2241.977,604.0736,122.0
962,2244.110,604.1515,122.0
963,2246.243,604.2293,123.0
964,2248.375,604.3072,121.0
965,2250.506,604.3850,121.0
966,2252.636,604.4628,124.0
967,2254.766,604.5407,120.0
968,2256.895,604.6185,121.0
969,2259.023,604.6963,123.0
970,2261.150,604.7741,120.0
971,2263.277,604.8519,126.0
972,2265.402,604.9296,121.0
973,2267.527,605.0074,121.0
974,2269.651,605.0852,125.0
975,2271.775,605.1629,121.0
976,2273.897,605.2407,121.0
977,2276.019,605.3184,124.0
978,2278.140,605.3961,121.0
979,2280.261,605.4738,119.0
980,2282.380,605.5516,120.0
981,2284.499,605.6293,121.0
982,2286.617,605.7070,120.0
983,2288.734,605.7846,122.0
984,2290.850,605.8623,122.0
985,2292.966,605.9400,123.0
986,2295.081,606.0176,122.0
987,2297.195,606.0953,120.0
988,2299.308,606.1729,119.0
989,2301.421,606.2506,124.0
990,2303.533,606.3282,122.0
991,2305.644,606.4058,121.0
992,2307.754,606.4834,122.0
993,2309.864,606.5610,121.0
994,2311.972,606.6386,122.0
995,2314.080,606.7162,123.0
996,2316.188,606.7938,124.0
997,2318.294,606.8714,119.0
998,2320.400,606.9489,121.0
999,2322.505,607.0265,119.0
1000,2324.609,607.1040,123.0
1001,2326.712,607.1816,120.0
1002,2328.815,607.2591,119.0
1003,2330.917,607.3366,117.0
1004,2333.018,607.4141,123.0
1005,2335.118,607.4916,121.0
1006,2337.218,607.5691,121.0
1007,2339.316,607.6466,121.0
1008,2341.414,607.7241,121.0
1009,2343.512,607.8015,119.0
1010,2345.608,607.8790,122.0
1011,2347.704,607.9565,120.0
1012,2349.799,608.0339,121.0
1013,2351.893,608.1113,119.0
1014,2353.987,608.1888,123.0
1015,2356.079,608.2662,118.0
1016,2358.171,608.3436,123.0
1017,2360.262,608.4210,122.0
1018,2362.353,608.4984,121.0
1019,2364.443,608.5758,122.0
1020,2366.531,608.6531,122.0
1021,2368.620,608.7305,121.0
1022,2370.707,608.8079,120.0
1023,2372.794,608.8852,122.0
