# laser_power_pct,20
# exposure_time,5.00001
# laser_nm,532.021
# mode,accumulate
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
888,2083.794,598.3561,433.0
889,2085.985,598.4345,433.0
890,2088.175,598.5130,437.0
891,2090.365,598.5914,442.0
892,2092.553,598.6699,440.0
893,2094.741,598.7483,440.0
894,2096.928,598.8267,441.0
895,2099.114,598.9051,440.0
896,2101.299,598.9835,438.0
897,2103.484,599.0619,444.0
898,2105.667,599.1402,439.0
899,2107.850,599.2186,444.0
900,2110.032,599.2970,438.0
901,2112.214,599.3753,433.0
902,2114.394,599.4537,441.0
903,2116.574,599.5320,437.0
904,2118.753,599.6103,445.0
905,2120.931,599.6887,434.0
906,2123.108,599.7670,434.0
907,2125.285,599.8453,443.0
908,2127.461,599.9236,442.0
909,2129.636,600.0019,445.0
910,2131.810,600.0801,443.0
911,2133.983,600.1584,440.0
912,2136.156,600.2367,433.0
913,2138.328,600.3149,433.0
914,2140.499,600.3932,432.0
915,2142.669,600.4714,434.0
916,2144.838,600.5497,448.0
917,2147.007,600.6279,445.0
918,2149.175,600.7061,445.0
919,2151.342,600.7843,438.0
920,2153.508,600.8625,439.0
921,2155.673,600.9407,441.0
922,2157.838,601.0189,442.0
923,2160.002,601.0971,443.0
924,2162.165,601.1752,440.0
925,2164.327,601.2534,441.0
926,2166.489,601.3315,443.0
927,2168.650,601.4097,446.0
928,2170.809,601.4878,440.0
929,2172.969,601.5659,443.0
930,2175.127,601.6440,434.0
931,2177.285,601.7222,440.0
932,2179.441,601.8003,445.0
933,2181.597,601.8783,451.0
934,2183.753,601.9564,436.0
935,2185.907,602.0345,441.0
936,2188.061,602.1126,443.0
937,2190.214,602.1906,438.0
938,2192.366,602.2687,440.0
939,2194.517,602.3467,440.0
940,2196.667,602.4248,442.0
941,2198.817,602.5028,440.0
942,2200.966,602.5808,446.0
943,2203.114,602.6588,444.0
944,2205.262,602.7368,443.0
945,2207.408,602.8148,442.0
946,2209.554,602.8928,447.0
947,2211.699,602.9708,442.0
948,2213.843,603.0488,448.0
949,2215.987,603.1267,439.0
950,2218.130,603.2047,437.0
951,2220.272,603.2826,446.0
952,2222.413,603.3606,440.0
953,2224.553,603.4385,438.0
954,2226.693,603.5164,442.0
955,2228.831,603.5943,444.0
956,2230.969,603.6722,439.0
957,2233.107,603.7501,448.0
958,2235.243,603.8280,441.0
959,2237.379,603.9059,443.0
960,2239.514,603.9838,446.0
961,2241.648,604.0616,434.0
962,2243.781,604.1395,446.0
963,2245.914,604.2173,445.0
964,2248.046,604.2952,449.0
965,2250.177,604.3730,445.0
966,2252.307,604.4508,436.0
967,2254.437,604.5286,438.0
968,2256.565,604.6064,444.0
969,2258.693,604.6842,444.0
970,2260.820,604.7620,435.0
971,2262.947,604.8398,451.0
972,2265.072,604.9176,446.0
973,2267.197,604.9953,450.0
974,2269.321,605.0731,451.0
975,2271.445,605.1508,445.0
976,2273.567,605.2286,450.0
977,2275.689,605.3063,450.0
978,2277.810,605.3840,448.0
979,2279.930,605.4617,443.0
980,2282.050,605.5394,451.0
981,2284.168,605.6171,445.0
982,2286.286,605.6948,449.0
983,2288.403,605.7725,447.0
984,2290.520,605.8502,444.0
985,2292.635,605.9278,440.0
986,2294.750,606.0055,448.0
987,2296.864,606.0832,449.0
988,2298.978,606.1608,443.0
989,2301.090,606.2384,447.0
990,2303.202,606.3160,450.0
991,2305.313,606.3937,443.0
992,2307.423,606.4713,448.0
993,2309.533,606.5489,450.0
994,2311.641,606.6265,446.0
995,2313.749,606.7040,449.0
996,2315.857,606.7816,445.0
997,2317.963,606.8592,443.0
998,2320.069,606.9367,447.0
999,2322.174,607.0143,439.0
1000,2324.278,607.0918,441.0
1001,2326.381,607.1694,446.0
1002,2328.484,607.2469,456.0
1003,2330.586,607.3244,452.0
1004,2332.687,607.4019,449.0
1005,2334.787,607.4794,452.0
1006,2336.886,607.5569,446.0
1007,2338.985,607.6344,450.0
1008,2341.083,607.7118,449.0
1009,2343.181,607.7893,441.0
1010,2345.277,607.8668,451.0
1011,2347.373,607.9442,450.0
1012,2349.468,608.0217,452.0
1013,2351.562,608.0991,447.0
1014,2353.656,608.1765,451.0
1015,2355.748,608.2539,457.0
1016,2357.840,608.3313,447.0
1017,2359.931,608.4087,447.0
1018,2362.022,608.4861,454.0
1019,2364.112,608.5635,452.0
1020,2366.201,608.6409,445.0
1021,2368.289,608.7182,453.0
1022,2370.376,608.7956,454.0
1023,2372.463,608.8729,457.0
