# laser_power_pct,20
# exposure_time,0.2
# laser_nm,532.021
# mode,single
pixel,raman_shift_cm-1,wavelength_nm,intensity
557,1312.517,571.9602,651
558,1314.996,572.0413,652
559,1317.474,572.1224,648
560,1319.951,572.2035,642
561,1322.427,572.2846,656
562,1324.902,572.3657,661
563,1327.376,572.4467,650
564,1329.849,572.5278,647
565,1332.321,572.6088,651
566,1334.792,572.6898,647
567,1337.262,572.7709,655
568,1339.732,572.8519,651
569,1342.200,572.9329,652
570,1344.668,573.0139,655
571,1347.134,573.0949,655
572,1349.600,573.1759,652
573,1352.065,573.2569,660
574,1354.528,573.3379,662
575,1356.991,573.4188,650
576,1359.453,573.4998,657
577,1361.914,573.5808,654
578,1364.374,573.6617,653
579,1366.833,573.7426,651
580,1369.291,573.8236,652
581,1371.749,573.9045,652
582,1374.205,573.9854,652
583,1376.661,574.0663,646
584,1379.115,574.1472,649
585,1381.569,574.2281,646
586,1384.021,574.3090,649
587,1386.473,574.3899,647
588,1388.924,574.4707,651
589,1391.374,574.5516,648
590,1393.823,574.6325,654
591,1396.271,574.7133,654
592,1398.718,574.7941,655
593,1401.164,574.8750,651
594,1403.609,574.9558,657
595,1406.054,575.0366,652
596,1408.497,575.1174,659
597,1410.940,575.1982,647
598,1413.381,575.2790,656
599,1415.822,575.3598,657
600,1418.262,575.4406,654
601,1420.700,575.5213,652
602,1423.138,575.6021,652
603,1425.575,575.6829,649
604,1428.011,575.7636,648
605,1430.446,575.8443,654
606,1432.881,575.9251,651
607,1435.314,576.0058,641
608,1437.746,576.0865,653
609,1440.178,576.1672,651
610,1442.609,576.2479,656
611,1445.038,576.3286,654
612,1447.467,576.4093,652
613,1449.895,576.4900,655
614,1452.322,576.5706,647
615,1454.748,576.6513,647
616,1457.173,576.7319,648
617,1459.597,576.8126,648
618,1462.020,576.8932,649
619,1464.443,576.9739,648
620,1466.864,577.0545,657
621,1469.285,577.1351,645
622,1471.704,577.2157,651
623,1474.123,577.2963,650
624,1476.541,577.3769,645
625,1478.958,577.4575,651
626,1481.374,577.5380,647
627,1483.789,577.6186,656
628,1486.203,577.6992,649
629,1488.616,577.7797,651
630,1491.029,577.8603,654
631,1493.440,577.9408,651
632,1495.851,578.0213,653
633,1498.260,578.1018,644
634,1500.669,578.1824,648
635,1503.077,578.2629,652
636,1505.484,578.3434,652
637,1507.890,578.4238,658
638,1510.295,578.5043,643
639,1512.699,578.5848,651
640,1515.103,578.6653,646
641,1517.505,578.7457,647
642,1519.907,578.8262,655
643,1522.307,578.9066,652
644,1524.707,578.9870,657
645,1527.106,579.0675,651
646,1529.504,579.1479,657
647,1531.901,579.2283,653
648,1534.297,579.3087,653
649,1536.692,579.3891,664
650,1539.087,579.4695,666
651,1541.480,579.5499,649
652,1543.873,579.6302,650
653,1546.264,579.7106,646
654,1548.655,579.7910,656
655,1551.045,579.8713,650
656,1553.434,579.9516,651
657,1555.822,580.0320,655
658,1558.209,580.1123,658
659,1560.595,580.1926,645
660,1562.981,580.2729,649
661,1565.365,580.3532,656
662,1567.749,580.4335,648
663,1570.131,580.5138,648
664,1572.513,580.5941,644
665,1574.894,580.6744,648
666,1577.274,580.7546,652
667,1579.653,580.8349,654
668,1582.031,580.9151,647
669,1584.409,580.9953,647
670,1586.785,581.0756,647
671,1589.161,581.1558,647
672,1591.535,581.2360,649
673,1593.909,581.3162,653
674,1596.282,581.3964,644
675,1598.654,581.4766,649
676,1601.025,581.5568,648
677,1603.396,581.6370,651
678,1605.765,581.7171,659
679,1608.133,581.7973,649
680,1610.501,581.8774,656
681,1612.868,581.9576,651
682,1615.233,582.0377,649
683,1617.598,582.1178,648
684,1619.962,582.1980,644
685,1622.326,582.2781,649
686,1624.688,582.3582,644
687,1627.049,582.4383,650
688,1629.410,582.5184,650
689,1631.769,582.5984,652
690,1634.128,582.6785,651
691,1636.486,582.7586,653
692,1638.843,582.8386,648
693,1641.199,582.9187,652
694,1643.554,582.9987,650
695,1645.908,583.0787,651
696,1648.262,583.1588,654
697,1650.615,583.2388,650
698,1652.966,583.3188,653
699,1655.317,583.3988,652
700,1657.667,583.4788,646
701,1660.016,583.5588,649
702,1662.364,583.6387,650
703,1664.711,583.7187,650
704,1667.058,583.7987,651
705,1669.403,583.8786,655
706,1671.748,583.9586,651
707,1674.092,584.0385,655
708,1676.435,584.1184,652
709,1678.777,584.1984,652
710,1681.118,584.2783,655
711,1683.458,584.3582,647
712,1685.798,584.4381,653
713,1688.136,584.5180,649
714,1690.474,584.5978,643
715,1692.811,584.6777,649
716,1695.147,584.7576,646
717,1697.482,584.8374,648
718,1699.816,584.9173,652
719,1702.149,584.9971,653
720,1704.482,585.0770,652
721,1706.813,585.1568,649
722,1709.144,585.2366,653
723,1711.474,585.3164,652
724,1713.803,585.3962,653
725,1716.131,585.4760,658
726,1718.458,585.5558,648
727,1720.785,585.6356,646
728,1723.110,585.7153,654
729,1725.435,585.7951,651
730,1727.759,585.8748,655
731,1730.082,585.9546,664
732,1732.404,586.0343,652
733,1734.725,586.1141,653
734,1737.045,586.1938,646
735,1739.365,586.2735,647
736,1741.683,586.3532,651
737,1744.001,586.4329,649
738,1746.318,586.5126,649
739,1748.634,586.5923,651
740,1750.949,586.6719,644
741,1753.263,586.7516,651
742,1755.576,586.8312,655
743,1757.889,586.9109,651
744,1760.201,586.9905,643
745,1762.512,587.0702,647
746,1764.822,587.1498,650
747,1767.131,587.2294,646
748,1769.439,587.3090,655
749,1771.746,587.3886,651
750,1774.053,587.4682,659
751,1776.358,587.5478,651
752,1778.663,587.6274,650
753,1780.967,587.7069,649
754,1783.270,587.7865,649
755,1785.573,587.8660,650
756,1787.874,587.9456,651
757,1790.174,588.0251,656
758,1792.474,588.1047,654
759,1794.773,588.1842,654
760,1797.071,588.2637,650
761,1799.368,588.3432,651
762,1801.664,588.4227,652
763,1803.960,588.5022,651
764,1806.254,588.5816,652
765,1808.548,588.6611,653
766,1810.841,588.7406,647
767,1813.133,588.8200,643
768,1815.424,588.8995,654
769,1817.714,588.9789,653
770,1820.004,589.0583,654
771,1822.292,589.1378,648
772,1824.580,589.2172,649
773,1826.867,589.2966,646
774,1829.153,589.3760,647
775,1831.438,589.4554,648
776,1833.722,589.5348,650
777,1836.006,589.6141,651
778,1838.288,589.6935,653
779,1840.570,589.7729,650
780,1842.851,589.8522,648
781,1845.131,589.9315,657
782,1847.411,590.0109,651
783,1849.689,590.0902,653
784,1851.966,590.1695,645
785,1854.243,590.2488,648
786,1856.519,590.3281,650
787,1858.794,590.4074,658
788,1861.068,590.4867,658
789,1863.342,590.5660,649
790,1865.614,590.6453,652
791,1867.886,590.7245,648
792,1870.157,590.8038,652
793,1872.427,590.8830,652
794,1874.696,590.9622,647
795,1876.964,591.0415,648
796,1879.231,591.1207,643
797,1881.498,591.1999,653
798,1883.764,591.2791,651
799,1886.029,591.3583,652
800,1888.293,591.4375,651
801,1890.556,591.5167,644
802,1892.818,591.5958,649
803,1895.080,591.6750,647
804,1897.341,591.7541,647
805,1899.601,591.8333,645
806,1901.860,591.9124,659
807,1904.118,591.9916,651
808,1906.375,592.0707,645
809,1908.632,592.1498,649
810,1910.887,592.2289,642
811,1913.142,592.3080,648
812,1915.396,592.3871,650
813,1917.649,592.4662,653
814,1919.902,592.5452,642
815,1922.153,592.6243,652
816,1924.404,592.7034,654
817,1926.654,592.7824,652
818,1928.903,592.8614,651
819,1931.151,592.9405,650
820,1933.398,593.0195,647
821,1935.645,593.0985,646
822,1937.891,593.1775,648
823,1940.136,593.2565,651
824,1942.380,593.3355,648
825,1944.623,593.4145,653
826,1946.865,593.4935,652
827,1949.107,593.5724,659
828,1951.347,593.6514,650
829,1953.587,593.7303,655
830,1955.826,593.8093,646
831,1958.065,593.8882,651
832,1960.302,593.9671,655
833,1962.539,594.0460,649
834,1964.774,594.1250,647
835,1967.009,594.2039,648
836,1969.243,594.2827,655
837,1971.477,594.3616,649
838,1973.709,594.4405,649
839,1975.941,594.5194,643
840,1978.171,594.5982,652
841,1980.401,594.6771,647
842,1982.631,594.7559,652
843,1984.859,594.8348,649
844,1987.086,594.9136,652
845,1989.313,594.9924,651
846,1991.539,595.0712,654
847,1993.764,595.1500,649
848,1995.988,595.2288,646
849,1998.212,595.3076,647
850,2000.434,595.3864,649
851,2002.656,595.4651,643
852,2004.877,595.5439,653
853,2007.097,595.6226,657
854,2009.316,595.7014,647
855,2011.535,595.7801,650
856,2013.752,595.8588,661
857,2015.969,595.9376,657
858,2018.185,596.0163,651
859,2020.400,596.0950,650
860,2022.615,596.1737,647
861,2024.828,596.2524,647
862,2027.041,596.3310,654
863,2029.253,596.4097,644
864,2031.464,596.4884,640
865,2033.674,596.5670,648
866,2035.884,596.6457,646
867,2038.092,596.7243,643
868,2040.300,596.8029,646
869,2042.507,596.8815,646
870,2044.713,596.9601,646
871,2046.919,597.0387,651
872,2049.123,597.1173,649
873,2051.327,597.1959,643
874,2053.530,597.2745,649
875,2055.732,597.3531,650
876,2057.934,597.4316,654
877,2060.134,597.5102,656
878,2062.334,597.5887,649
879,2064.533,597.6673,647
880,2066.731,597.7458,643
881,2068.928,597.8243,653
882,2071.125,597.9028,647
883,2073.320,597.9813,648
884,2075.515,598.0598,649
885,2077.709,598.1383,647
886,2079.902,598.2168,651
887,2082.095,598.2953,642
888,2084.286,598.3737,647
889,2086.477,598.4522,647
890,2088.667,598.5306,645
891,2090.856,598.6090,645
892,2093.045,598.6875,651
893,2095.232,598.7659,647
894,2097.419,598.8443,643
895,2099.605,598.9227,647
896,2101.790,599.0011,653
897,2103.975,599.0795,652
898,2106.158,599.1579,646
899,2108.341,599.2362,643
900,2110.523,599.3146,649
901,2112.704,599.3929,652
902,2114.885,599.4713,646
903,2117.064,599.5496,649
904,2119.243,599.6280,648
905,2121.421,599.7063,645
906,2123.598,599.7846,645
907,2125.774,599.8629,648
908,2127.950,599.9412,652
909,2130.125,600.0195,655
910,2132.298,600.0977,650
911,2134.472,600.1760,645
912,2136.644,600.2543,640
913,2138.816,600.3325,646
914,2140.986,600.4108,648
915,2143.156,600.4890,648
916,2145.325,600.5672,648
917,2147.494,600.6454,648
918,2149.661,600.7237,647
919,2151.828,600.8019,649
920,2153.994,600.8801,654
921,2156.159,600.9582,653
922,2158.324,601.0364,648
923,2160.487,601.1146,651
924,2162.650,601.1927,644
925,2164.812,601.2709,645
926,2166.973,601.3490,656
927,2169.133,601.4272,645
928,2171.293,601.5053,652
929,2173.452,601.5834,646
930,2175.610,601.6615,646
931,2177.767,601.7396,646
932,2179.924,601.8177,645
933,2182.079,601.8958,654
934,2184.234,601.9739,647
935,2186.388,602.0519,652
936,2188.541,602.1300,645
937,2190.694,602.2081,648
938,2192.846,602.2861,649
939,2194.996,602.3641,649
940,2197.147,602.4422,644
941,2199.296,602.5202,642
942,2201.444,602.5982,650
943,2203.592,602.6762,649
944,2205.739,602.7542,657
945,2207.885,602.8322,646
946,2210.031,602.9101,648
947,2212.175,602.9881,649
948,2214.319,603.0661,645
949,2216.462,603.1440,647
950,2218.604,603.2219,649
951,2220.746,603.2999,649
952,2222.886,603.3778,648
953,2225.026,603.4557,649
954,2227.165,603.5336,643
955,2229.304,603.6115,645
956,2231.441,603.6894,640
957,2233.578,603.7673,656
958,2235.714,603.8452,649
959,2237.849,603.9230,655
960,2239.983,604.0009,661
961,2242.117,604.0787,646
962,2244.250,604.1566,643
963,2246.382,604.2344,646
964,2248.513,604.3122,644
965,2250.644,604.3900,656
966,2252.773,604.4678,647
967,2254.902,604.5456,645
968,2257.031,604.6234,645
969,2259.158,604.7012,656
970,2261.284,604.7790,648
971,2263.410,604.8567,660
972,2265.535,604.9345,649
973,2267.660,605.0122,653
974,2269.783,605.0900,647
975,2271.906,605.1677,655
976,2274.028,605.2454,647
977,2276.149,605.3231,649
978,2278.269,605.4009,646
979,2280.389,605.4785,650
980,2282.508,605.5562,655
981,2284.626,605.6339,646
982,2286.743,605.7116,647
983,2288.859,605.7892,651
984,2290.975,605.8669,645
985,2293.090,605.9445,644
986,2295.204,606.0222,649
987,2297.318,606.0998,651
988,2299.430,606.1774,645
989,2301.542,606.2550,653
990,2303.653,606.3326,655
991,2305.763,606.4102,648
992,2307.873,606.4878,653
993,2309.982,606.5654,646
994,2312.090,606.6430,651
995,2314.197,606.7205,653
996,2316.303,606.7981,653
997,2318.409,606.8756,650
998,2320.514,606.9531,650
999,2322.618,607.0307,647
1000,2324.722,607.1082,648
1001,2326.824,607.1857,646
1002,2328.926,607.2632,651
1003,2331.027,607.3407,648
1004,2333.127,607.4182,648
1005,2335.227,607.4956,647
1006,2337.326,607.5731,649
1007,2339.424,607.6506,652
1008,2341.521,607.7280,653
1009,2343.617,607.8054,644
1010,2345.713,607.8829,651
1011,2347.808,607.9603,650
1012,2349.902,608.0377,648
1013,2351.996,608.1151,643
1014,2354.088,608.1925,655
