# laser_power_pct,60
# exposure_time,0.2
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
401,914.303,559.2232,110.0
402,916.930,559.3054,112.0
403,919.557,559.3876,110.0
404,922.183,559.4698,114.0
405,924.808,559.5519,117.0
406,927.432,559.6341,117.0
407,930.055,559.7162,117.0
408,932.677,559.7984,120.0
409,935.298,559.8805,119.0
410,937.918,559.9627,118.0
411,940.536,560.0448,119.0
412,943.154,560.1269,121.0
413,945.771,560.2090,122.0
414,948.387,560.2912,121.0
415,951.002,560.3733,119.0
416,953.616,560.4554,121.0
417,956.229,560.5374,123.0
418,958.841,560.6195,120.0
419,961.452,560.7016,122.0
420,964.062,560.7837,123.0
421,966.671,560.8657,121.0
422,969.279,560.9478,121.0
423,971.886,561.0298,120.0
424,974.492,561.1119,119.0
425,977.097,561.1939,121.0
426,979.701,561.2759,121.0
427,982.304,561.3579,118.0
428,984.906,561.4399,117.0
429,987.507,561.5219,115.0
430,990.107,561.6039,114.0
431,992.706,561.6859,114.0
432,995.305,561.7679,113.0
433,997.902,561.8499,115.0
434,1000.498,561.9318,112.0
435,1003.093,562.0138,115.0
436,1005.687,562.0957,113.0
437,1008.280,562.1777,110.0
438,1010.873,562.2596,113.0
439,1013.464,562.3416,111.0
440,1016.054,562.4235,110.0
441,1018.643,562.5054,112.0
442,1021.232,562.5873,113.0
443,1023.819,562.6692,111.0
444,1026.405,562.7511,111.0
445,1028.991,562.8330,111.0
446,1031.575,562.9149,110.0
447,1034.158,562.9967,111.0
448,1036.741,563.0786,114.0
449,1039.322,563.1605,111.0
450,1041.903,563.2423,109.0
451,1044.482,563.3242,110.0
452,1047.061,563.4060,112.0
453,1049.638,563.4878,109.0
454,1052.215,563.5696,113.0
455,1054.790,563.6515,110.0
456,1057.365,563.7333,111.0
457,1059.938,563.8151,109.0
458,1062.511,563.8969,111.0
459,1065.083,563.9786,111.0
460,1067.653,564.0604,112.0
461,1070.223,564.1422,113.0
462,1072.792,564.2240,113.0
463,1075.360,564.3057,110.0
464,1077.927,564.3875,113.0
465,1080.492,564.4692,111.0
466,1083.057,564.5509,111.0
467,1085.621,564.6327,112.0
468,1088.184,564.7144,113.0
469,1090.746,564.7961,112.0
470,1093.307,564.8778,111.0
471,1095.867,564.9595,112.0
472,1098.426,565.0412,111.0
473,1100.984,565.1229,112.0
474,1103.541,565.2046,110.0
475,1106.097,565.2862,111.0
476,1108.653,565.3679,111.0
477,1111.207,565.4496,112.0
478,1113.760,565.5312,109.0
479,1116.312,565.6128,110.0
480,1118.864,565.6945,113.0
481,1121.414,565.7761,110.0
482,1123.964,565.8577,111.0
483,1126.512,565.9393,111.0
484,1129.059,566.0209,112.0
485,1131.606,566.1025,114.0
486,1134.152,566.1841,111.0
487,1136.696,566.2657,109.0
488,1139.240,566.3473,111.0
489,1141.782,566.4288,111.0
490,1144.324,566.5104,111.0
491,1146.865,566.5920,114.0
492,1149.405,566.6735,113.0
493,1151.944,566.7550,112.0
494,1154.481,566.8366,109.0
495,1157.018,566.9181,111.0
496,1159.554,566.9996,113.0
497,1162.089,567.0811,112.0
498,1164.623,567.1626,110.0
499,1167.157,567.2441,112.0
500,1169.689,567.3256,113.0
501,1172.220,567.4071,112.0
502,1174.750,567.4886,114.0
503,1177.279,567.5700,112.0
504,1179.808,567.6515,112.0
505,1182.335,567.7329,112.0
506,1184.861,567.8144,109.0
507,1187.387,567.8958,113.0
508,1189.911,567.9772,114.0
509,1192.435,568.0587,115.0
510,1194.958,568.1401,111.0
511,1197.479,568.2215,110.0
512,1200.000,568.3029,111.0
513,1202.520,568.3843,112.0
514,1205.039,568.4657,113.0
515,1207.556,568.5470,114.0
516,1210.073,568.6284,114.0
517,1212.589,568.7098,114.0
518,1215.104,568.7911,113.0
519,1217.618,568.8725,112.0
520,1220.132,568.9538,114.0
521,1222.644,569.0352,115.0
522,1225.155,569.1165,115.0
523,1227.665,569.1978,112.0
524,1230.175,569.2791,112.0
525,1232.683,569.3604,113.0
526,1235.190,569.4417,114.0
527,1237.697,569.5230,113.0
528,1240.202,569.6043,113.0
529,1242.707,569.6855,112.0
530,1245.211,569.7668,114.0
531,1247.714,569.8481,114.0
532,1250.215,569.9293,112.0
533,1252.716,570.0106,114.0
534,1255.216,570.0918,112.0
535,1257.715,570.1730,115.0
536,1260.213,570.2543,113.0
537,1262.710,570.3355,114.0
538,1265.206,570.4167,115.0
539,1267.702,570.4979,112.0
540,1270.196,570.5791,114.0
541,1272.689,570.6603,113.0
542,1275.182,570.7414,113.0
543,1277.673,570.8226,115.0
544,1280.164,570.9038,115.0
545,1282.653,570.9849,115.0
546,1285.142,571.0661,115.0
547,1287.630,571.1472,112.0
548,1290.116,571.2283,115.0
549,1292.602,571.3095,115.0
550,1295.087,571.3906,115.0
551,1297.571,571.4717,113.0
552,1300.054,571.5528,114.0
553,1302.536,571.6339,114.0
554,1305.018,571.7150,114.0
555,1307.498,571.7961,113.0
556,1309.977,571.8771,115.0
557,1312.455,571.9582,115.0
558,1314.933,572.0393,115.0
559,1317.409,572.1203,115.0
560,1319.885,572.2014,114.0
561,1322.360,572.2824,118.0
562,1324.834,572.3634,114.0
563,1327.306,572.4444,115.0
564,1329.778,572.5255,115.0
565,1332.249,572.6065,115.0
566,1334.719,572.6875,113.0
567,1337.188,572.7685,116.0
568,1339.657,572.8494,114.0
569,1342.124,572.9304,117.0
570,1344.590,573.0114,115.0
571,1347.056,573.0923,115.0
572,1349.520,573.1733,114.0
573,1351.984,573.2542,117.0
574,1354.446,573.3352,116.0
575,1356.908,573.4161,114.0
576,1359.369,573.4970,116.0
577,1361.829,573.5779,117.0
578,1364.287,573.6589,117.0
579,1366.746,573.7398,116.0
580,1369.203,573.8207,118.0
581,1371.659,573.9015,116.0
582,1374.114,573.9824,114.0
583,1376.568,574.0633,117.0
584,1379.022,574.1442,116.0
585,1381.474,574.2250,115.0
586,1383.926,574.3059,113.0
587,1386.377,574.3867,113.0
588,1388.826,574.4675,115.0
589,1391.275,574.5484,117.0
590,1393.723,574.6292,116.0
591,1396.170,574.7100,115.0
592,1398.616,574.7908,116.0
593,1401.061,574.8716,114.0
594,1403.506,574.9524,112.0
595,1405.949,575.0332,116.0
596,1408.391,575.1139,113.0
597,1410.833,575.1947,116.0
598,1413.273,575.2754,113.0
599,1415.713,575.3562,116.0
600,1418.152,575.4369,114.0
601,1420.590,575.5177,115.0
602,1423.027,575.5984,113.0
603,1425.463,575.6791,115.0
604,1427.898,575.7598,114.0
605,1430.332,575.8405,117.0
606,1432.765,575.9212,115.0
607,1435.198,576.0019,115.0
608,1437.629,576.0826,116.0
609,1440.060,576.1633,114.0
610,1442.489,576.2440,114.0
611,1444.918,576.3246,115.0
612,1447.346,576.4053,119.0
613,1449.773,576.4859,115.0
614,1452.199,576.5665,115.0
615,1454.624,576.6472,117.0
616,1457.048,576.7278,114.0
617,1459.471,576.8084,112.0
618,1461.894,576.8890,114.0
619,1464.315,576.9696,112.0
620,1466.736,577.0502,113.0
621,1469.156,577.1308,118.0
622,1471.574,577.2114,114.0
623,1473.992,577.2919,113.0
624,1476.409,577.3725,115.0
625,1478.825,577.4530,117.0
626,1481.240,577.5336,114.0
627,1483.655,577.6141,114.0
628,1486.068,577.6947,113.0
629,1488.480,577.7752,113.0
630,1490.892,577.8557,116.0
631,1493.303,577.9362,115.0
632,1495.712,578.0167,115.0
633,1498.121,578.0972,112.0
634,1500.529,578.1777,116.0
635,1502.936,578.2582,113.0
636,1505.343,578.3386,114.0
637,1507.748,578.4191,116.0
638,1510.152,578.4995,112.0
639,1512.556,578.5800,115.0
640,1514.958,578.6604,113.0
641,1517.360,578.7409,115.0
642,1519.761,578.8213,114.0
643,1522.161,578.9017,115.0
644,1524.560,578.9821,116.0
645,1526.958,579.0625,113.0
646,1529.355,579.1429,113.0
647,1531.751,579.2233,114.0
648,1534.147,579.3037,113.0
649,1536.541,579.3840,115.0
650,1538.935,579.4644,114.0
651,1541.327,579.5447,118.0
652,1543.719,579.6251,114.0
653,1546.110,579.7054,114.0
654,1548.500,579.7858,114.0
655,1550.889,579.8661,115.0
656,1553.278,579.9464,115.0
657,1555.665,580.0267,114.0
658,1558.052,580.1070,112.0
659,1560.437,580.1873,114.0
660,1562.822,580.2676,114.0
661,1565.206,580.3479,114.0
662,1567.589,580.4281,118.0
663,1569.971,580.5084,113.0
664,1572.352,580.5887,114.0
665,1574.732,580.6689,115.0
666,1577.112,580.7491,119.0
667,1579.490,580.8294,115.0
668,1581.868,580.9096,115.0
669,1584.245,580.9898,114.0
670,1586.620,581.0700,114.0
671,1588.995,581.1502,115.0
672,1591.370,581.2304,115.0
673,1593.743,581.3106,113.0
674,1596.115,581.3908,114.0
675,1598.486,581.4709,112.0
676,1600.857,581.5511,116.0
677,1603.227,581.6313,115.0
678,1605.596,581.7114,116.0
679,1607.963,581.7915,116.0
680,1610.330,581.8717,115.0
681,1612.697,581.9518,114.0
682,1615.062,582.0319,116.0
683,1617.426,582.1120,117.0
684,1619.790,582.1921,116.0
685,1622.152,582.2722,115.0
686,1624.514,582.3523,114.0
687,1626.875,582.4324,115.0
688,1629.235,582.5124,113.0
689,1631.594,582.5925,111.0
690,1633.952,582.6726,114.0
691,1636.310,582.7526,112.0
692,1638.666,582.8326,114.0
693,1641.022,582.9127,117.0
694,1643.377,582.9927,115.0
695,1645.731,583.0727,114.0
696,1648.084,583.1527,115.0
697,1650.436,583.2327,114.0
698,1652.787,583.3127,114.0
699,1655.137,583.3927,113.0
700,1657.487,583.4727,116.0
701,1659.835,583.5526,114.0
702,1662.183,583.6326,116.0
703,1664.530,583.7125,114.0
704,1666.876,583.7925,114.0
705,1669.221,583.8724,114.0
706,1671.565,583.9523,117.0
707,1673.909,584.0323,113.0
708,1676.251,584.1122,115.0
709,1678.593,584.1921,113.0
710,1680.934,584.2720,115.0
711,1683.274,584.3519,113.0
712,1685.613,584.4318,114.0
713,1687.951,584.5116,118.0
714,1690.288,584.5915,114.0
715,1692.625,584.6714,115.0
716,1694.960,584.7512,116.0
717,1697.295,584.8310,114.0
718,1699.629,584.9109,113.0
719,1701.962,584.9907,113.0
720,1704.294,585.0705,116.0
721,1706.625,585.1503,115.0
722,1708.956,585.2301,115.0
723,1711.285,585.3099,114.0
724,1713.614,585.3897,116.0
725,1715.942,585.4695,116.0
726,1718.269,585.5493,114.0
727,1720.595,585.6290,115.0
728,1722.920,585.7088,114.0
729,1725.244,585.7885,114.0
730,1727.568,585.8683,115.0
731,1729.890,585.9480,113.0
732,1732.212,586.0277,116.0
733,1734.533,586.1075,116.0
734,1736.853,586.1872,114.0
735,1739.172,586.2669,114.0
736,1741.491,586.3466,115.0
737,1743.808,586.4263,115.0
738,1746.125,586.5059,114.0
739,1748.440,586.5856,114.0
740,1750.755,586.6653,116.0
741,1753.069,586.7449,112.0
742,1755.383,586.8246,115.0
743,1757.695,586.9042,116.0
744,1760.006,586.9838,117.0
745,1762.317,587.0635,117.0
746,1764.627,587.1431,116.0
747,1766.936,587.2227,115.0
748,1769.244,587.3023,116.0
749,1771.551,587.3819,117.0
750,1773.857,587.4615,115.0
751,1776.163,587.5410,113.0
752,1778.467,587.6206,117.0
753,1780.771,587.7002,114.0
754,1783.074,587.7797,117.0
755,1785.376,587.8593,115.0
756,1787.677,587.9388,113.0
757,1789.978,588.0183,116.0
758,1792.277,588.0978,115.0
759,1794.576,588.1774,117.0
760,1796.874,588.2569,114.0
761,1799.171,588.3364,114.0
762,1801.467,588.4158,112.0
763,1803.762,588.4953,114.0
764,1806.057,588.5748,119.0
765,1808.350,588.6543,115.0
766,1810.643,588.7337,114.0
767,1812.935,588.8132,115.0
768,1815.226,588.8926,115.0
769,1817.516,588.9720,112.0
770,1819.805,589.0515,118.0
771,1822.094,589.1309,114.0
772,1824.381,589.2103,114.0
773,1826.668,589.2897,114.0
774,1828.954,589.3691,114.0
775,1831.239,589.4485,114.0
776,1833.524,589.5279,113.0
777,1835.807,589.6072,115.0
778,1838.090,589.6866,116.0
779,1840.371,589.7659,114.0
780,1842.652,589.8453,117.0
781,1844.932,589.9246,113.0
782,1847.212,590.0040,115.0
783,1849.490,590.0833,112.0
784,1851.768,590.1626,114.0
785,1854.044,590.2419,116.0
786,1856.320,590.3212,114.0
787,1858.595,590.4005,114.0
788,1860.869,590.4798,115.0
789,1863.143,590.5590,115.0
790,1865.415,590.6383,112.0
791,1867.687,590.7176,115.0
792,1869.958,590.7968,115.0
793,1872.228,590.8761,115.0
794,1874.497,590.9553,115.0
795,1876.765,591.0345,116.0
796,1879.033,591.1137,113.0
797,1881.299,591.1929,114.0
798,1883.565,591.2722,116.0
799,1885.830,591.3513,112.0
800,1888.094,591.4305,117.0
801,1890.357,591.5097,114.0
802,1892.620,591.5889,116.0
803,1894.881,591.6680,116.0
804,1897.142,591.7472,114.0
805,1899.402,591.8263,114.0
806,1901.661,591.9055,117.0
807,1903.920,591.9846,116.0
808,1906.177,592.0637,116.0
809,1908.434,592.1429,116.0
810,1910.690,592.2220,116.0
811,1912.944,592.3011,115.0
812,1915.199,592.3801,115.0
813,1917.452,592.4592,113.0
814,1919.704,592.5383,114.0
815,1921.956,592.6174,115.0
816,1924.207,592.6964,117.0
817,1926.457,592.7755,114.0
818,1928.706,592.8545,115.0
819,1930.954,592.9336,115.0
820,1933.202,593.0126,116.0
821,1935.449,593.0916,116.0
822,1937.694,593.1706,115.0
823,1939.939,593.2496,114.0
824,1942.184,593.3286,116.0
825,1944.427,593.4076,115.0
826,1946.670,593.4866,118.0
827,1948.911,593.5655,115.0
828,1951.152,593.6445,113.0
829,1953.392,593.7235,116.0
830,1955.632,593.8024,116.0
831,1957.870,593.8813,117.0
832,1960.108,593.9603,114.0
833,1962.344,594.0392,115.0
834,1964.580,594.1181,115.0
835,1966.815,594.1970,115.0
836,1969.050,594.2759,115.0
837,1971.283,594.3548,117.0
838,1973.516,594.4337,113.0
839,1975.748,594.5126,113.0
840,1977.979,594.5914,115.0
841,1980.209,594.6703,115.0
842,1982.438,594.7491,116.0
843,1984.667,594.8280,114.0
844,1986.895,594.9068,116.0
845,1989.122,594.9856,116.0
846,1991.348,595.0644,116.0
847,1993.573,595.1432,113.0
848,1995.798,595.2220,115.0
849,1998.021,595.3008,115.0
850,2000.244,595.3796,115.0
851,2002.466,595.4584,117.0
852,2004.687,595.5372,115.0
853,2006.908,595.6159,116.0
854,2009.127,595.6947,116.0
855,2011.346,595.7734,114.0
856,2013.564,595.8522,115.0
857,2015.781,595.9309,115.0
858,2017.997,596.0096,117.0
859,2020.213,596.0883,113.0
860,2022.428,596.1670,116.0
861,2024.641,596.2457,114.0
862,2026.855,596.3244,117.0
863,2029.067,596.4031,111.0
864,2031.278,596.4818,114.0
865,2033.489,596.5604,113.0
866,2035.699,596.6391,117.0
867,2037.908,596.7177,115.0
868,2040.116,596.7964,114.0
869,2042.323,596.8750,115.0
870,2044.530,596.9536,116.0
871,2046.736,597.0322,115.0
872,2048.941,597.1108,114.0
873,2051.145,597.1894,115.0
874,2053.348,597.2680,116.0
875,2055.551,597.3466,114.0
876,2057.752,597.4252,113.0
877,2059.953,597.5037,112.0
878,2062.153,597.5823,117.0
879,2064.353,597.6608,118.0
