# laser_power_pct,15
# exposure_time,0.5
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
798,1883.840,591.2818,106.0
799,1886.106,591.3610,105.0
800,1888.370,591.4402,105.0
801,1890.634,591.5194,103.0
802,1892.898,591.5986,100.0
803,1895.160,591.6778,104.0
804,1897.421,591.7570,105.0
805,1899.682,591.8361,103.0
806,1901.942,591.9153,103.0
807,1904.200,591.9945,105.0
808,1906.459,592.0736,104.0
809,1908.716,592.1527,103.0
810,1910.972,592.2319,104.0
811,1913.228,592.3110,104.0
812,1915.483,592.3901,102.0
813,1917.736,592.4692,104.0
814,1919.990,592.5483,104.0
815,1922.242,592.6274,103.0
816,1924.493,592.7065,105.0
817,1926.744,592.7856,104.0
818,1928.994,592.8646,105.0
819,1931.243,592.9437,104.0
820,1933.491,593.0227,105.0
821,1935.738,593.1018,106.0
822,1937.984,593.1808,105.0
823,1940.230,593.2598,104.0
824,1942.475,593.3389,106.0
825,1944.719,593.4179,104.0
826,1946.962,593.4969,105.0
827,1949.204,593.5759,104.0
828,1951.446,593.6548,103.0
829,1953.686,593.7338,103.0
830,1955.926,593.8128,103.0
831,1958.165,593.8918,105.0
832,1960.403,593.9707,105.0
833,1962.641,594.0496,104.0
834,1964.877,594.1286,105.0
835,1967.113,594.2075,104.0
836,1969.348,594.2864,102.0
837,1971.582,594.3653,105.0
838,1973.815,594.4443,106.0
839,1976.048,594.5231,104.0
840,1978.279,594.6020,104.0
841,1980.510,594.6809,102.0
842,1982.740,594.7598,106.0
843,1984.969,594.8386,103.0
844,1987.197,594.9175,103.0
845,1989.425,594.9964,105.0
846,1991.651,595.0752,104.0
847,1993.877,595.1540,105.0
848,1996.102,595.2328,105.0
849,1998.326,595.3117,105.0
850,2000.550,595.3905,105.0
851,2002.772,595.4693,106.0
852,2004.994,595.5481,107.0
853,2007.215,595.6268,105.0
854,2009.435,595.7056,105.0
855,2011.655,595.7844,106.0
856,2013.873,595.8631,103.0
857,2016.091,595.9419,104.0
858,2018.307,596.0206,102.0
859,2020.524,596.0994,103.0
860,2022.739,596.1781,104.0
861,2024.953,596.2568,103.0
862,2027.167,596.3355,105.0
863,2029.380,596.4142,104.0
864,2031.591,596.4929,105.0
865,2033.803,596.5716,104.0
866,2036.013,596.6503,105.0
