# laser_power_pct,60
# exposure_time,2.0
# laser_nm,532.021
# mode,accumulate
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
888,2084.109,598.3674,157.0
889,2086.300,598.4458,158.0
890,2088.491,598.5243,159.0
891,2090.680,598.6027,159.0
892,2092.869,598.6812,161.0
893,2095.057,598.7596,160.0
894,2097.244,598.8380,161.0
895,2099.431,598.9164,160.0
896,2101.616,598.9949,160.0
897,2103.801,599.0733,161.0
898,2105.985,599.1516,164.0
899,2108.168,599.2300,161.0
900,2110.351,599.3084,158.0
901,2112.532,599.3868,156.0
902,2114.713,599.4651,162.0
903,2116.893,599.5435,162.0
904,2119.072,599.6218,159.0
905,2121.250,599.7001,156.0
906,2123.428,599.7785,162.0
907,2125.605,599.8568,162.0
908,2127.781,599.9351,158.0
909,2129.956,600.0134,161.0
910,2132.130,600.0917,162.0
911,2134.304,600.1700,161.0
912,2136.477,600.2482,158.0
913,2138.649,600.3265,155.0
914,2140.820,600.4048,158.0
915,2142.990,600.4830,161.0
916,2145.160,600.5613,158.0
917,2147.329,600.6395,160.0
918,2149.497,600.7177,163.0
919,2151.664,600.7959,155.0
920,2153.831,600.8742,156.0
921,2155.996,600.9524,158.0
922,2158.161,601.0305,158.0
923,2160.325,601.1087,154.0
924,2162.488,601.1869,161.0
925,2164.651,601.2651,161.0
926,2166.813,601.3432,155.0
927,2168.973,601.4214,159.0
928,2171.134,601.4995,158.0
929,2173.293,601.5777,160.0
930,2175.451,601.6558,157.0
931,2177.609,601.7339,157.0
932,2179.766,601.8120,158.0
933,2181.922,601.8901,156.0
934,2184.078,601.9682,159.0
935,2186.232,602.0463,155.0
936,2188.386,602.1244,157.0
937,2190.539,602.2024,162.0
938,2192.691,602.2805,158.0
939,2194.843,602.3586,159.0
940,2196.994,602.4366,158.0
941,2199.143,602.5146,159.0
942,2201.293,602.5927,159.0
943,2203.441,602.6707,160.0
944,2205.588,602.7487,162.0
945,2207.735,602.8267,156.0
946,2209.881,602.9047,161.0
947,2212.026,602.9827,158.0
948,2214.171,603.0607,158.0
949,2216.314,603.1386,158.0
950,2218.457,603.2166,159.0
951,2220.599,603.2945,165.0
952,2222.740,603.3725,161.0
953,2224.881,603.4504,161.0
954,2227.021,603.5284,158.0
955,2229.160,603.6063,159.0
956,2231.298,603.6842,158.0
957,2233.435,603.7621,159.0
958,2235.572,603.8400,159.0
959,2237.708,603.9179,161.0
960,2239.843,603.9957,163.0
961,2241.977,604.0736,162.0
962,2244.110,604.1515,159.0
963,2246.243,604.2293,156.0
964,2248.375,604.3072,157.0
965,2250.506,604.3850,162.0
966,2252.636,604.4628,160.0
967,2254.766,604.5407,159.0
968,2256.895,604.6185,162.0
969,2259.023,604.6963,162.0
970,2261.150,604.7741,158.0
971,2263.277,604.8519,158.0
972,2265.402,604.9296,157.0
973,2267.527,605.0074,159.0
974,2269.651,605.0852,158.0
975,2271.775,605.1629,159.0
976,2273.897,605.2407,164.0
977,2276.019,605.3184,161.0
978,2278.140,605.3961,160.0
979,2280.261,605.4738,159.0
980,2282.380,605.5516,162.0
981,2284.499,605.6293,163.0
982,2286.617,605.7070,156.0
983,2288.734,605.7846,160.0
984,2290.850,605.8623,163.0
985,2292.966,605.9400,162.0
986,2295.081,606.0176,158.0
987,2297.195,606.0953,157.0
988,2299.308,606.1729,158.0
989,2301.421,606.2506,160.0
990,2303.533,606.3282,163.0
991,2305.644,606.4058,164.0
992,2307.754,606.4834,169.0
993,2309.864,606.5610,161.0
994,2311.972,606.6386,163.0
995,2314.080,606.7162,160.0
996,2316.188,606.7938,157.0
997,2318.294,606.8714,161.0
998,2320.400,606.9489,156.0
999,2322.505,607.0265,157.0
1000,2324.609,607.1040,162.0
1001,2326.712,607.1816,162.0
1002,2328.815,607.2591,160.0
1003,2330.917,607.3366,161.0
1004,2333.018,607.4141,160.0
1005,2335.118,607.4916,157.0
1006,2337.218,607.5691,162.0
1007,2339.316,607.6466,158.0
1008,2341.414,607.7241,158.0
1009,2343.512,607.8015,162.0
1010,2345.608,607.8790,159.0
1011,2347.704,607.9565,163.0
1012,2349.799,608.0339,159.0
1013,2351.893,608.1113,159.0
1014,2353.987,608.1888,162.0
1015,2356.079,608.2662,159.0
1016,2358.171,608.3436,161.0
1017,2360.262,608.4210,160.0
1018,2362.353,608.4984,163.0
1019,2364.443,608.5758,164.0
1020,2366.531,608.6531,156.0
1021,2368.620,608.7305,160.0
1022,2370.707,608.8079,159.0
1023,2372.794,608.8852,165.0
