# laser_power_pct,5.0
# exposure_time,9.99998
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-225.296,525.7196,133.0
1,-222.228,525.8044,138.0
2,-219.160,525.8892,140.0
3,-216.094,525.9741,136.0
4,-213.029,526.0589,135.0
5,-209.965,526.1437,133.0
6,-206.902,526.2285,138.0
7,-203.840,526.3133,139.0
8,-200.780,526.3981,135.0
9,-197.721,526.4828,131.0
10,-194.663,526.5676,141.0
11,-191.606,526.6524,138.0
12,-188.551,526.7371,136.0
13,-185.497,526.8219,134.0
14,-182.444,526.9066,135.0
15,-179.392,526.9914,134.0
16,-176.341,527.0761,139.0
17,-173.292,527.1609,140.0
18,-170.243,527.2456,136.0
19,-167.196,527.3303,137.0
20,-164.150,527.4150,136.0
21,-161.106,527.4997,135.0
22,-158.062,527.5844,139.0
23,-155.020,527.6691,135.0
24,-151.979,527.7538,135.0
25,-148.939,527.8385,136.0
26,-145.900,527.9232,134.0
27,-142.862,528.0078,134.0
28,-139.826,528.0925,138.0
29,-136.791,528.1772,139.0
30,-133.757,528.2618,134.0
31,-130.724,528.3465,140.0
32,-127.693,528.4311,130.0
33,-124.662,528.5157,133.0
34,-121.633,528.6004,137.0
35,-118.605,528.6850,137.0
36,-115.578,528.7696,138.0
37,-112.553,528.8542,137.0
38,-109.528,528.9388,135.0
39,-106.505,529.0234,134.0
40,-103.483,529.1080,134.0
41,-100.462,529.1926,136.0
42,-97.442,529.2772,137.0
43,-94.424,529.3617,134.0
44,-91.406,529.4463,138.0
45,-88.390,529.5309,137.0
46,-85.375,529.6154,138.0
47,-82.361,529.7000,143.0
48,-79.349,529.7845,136.0
49,-76.337,529.8690,137.0
50,-73.327,529.9536,135.0
51,-70.318,530.0381,134.0
52,-67.310,530.1226,135.0
53,-64.304,530.2071,130.0
54,-61.298,530.2916,136.0
55,-58.294,530.3761,133.0
56,-55.290,530.4606,132.0
57,-52.288,530.5451,135.0
58,-49.288,530.6296,135.0
59,-46.288,530.7141,135.0
60,-43.289,530.7985,135.0
61,-40.292,530.8830,136.0
62,-37.296,530.9674,137.0
63,-34.301,531.0519,144.0
64,-31.307,531.1363,173.0
65,-28.315,531.2208,271.0
66,-25.323,531.3052,613.0
67,-22.333,531.3896,292.0
68,-19.344,531.4740,146.0
69,-16.356,531.5585,137.0
70,-13.369,531.6429,140.0
71,-10.384,531.7273,133.0
72,-7.399,531.8117,132.0
73,-4.416,531.8960,136.0
74,-1.434,531.9804,137.0
75,1.547,532.0648,131.0
76,4.527,532.1492,138.0
77,7.506,532.2335,135.0
78,10.483,532.3179,136.0
79,13.459,532.4022,138.0
80,16.434,532.4866,137.0
81,19.408,532.5709,138.0
82,22.381,532.6552,138.0
83,25.353,532.7396,133.0
84,28.323,532.8239,135.0
85,31.293,532.9082,136.0
86,34.261,532.9925,140.0
87,37.228,533.0768,135.0
88,40.193,533.1611,132.0
89,43.158,533.2454,136.0
90,46.122,533.3297,138.0
91,49.084,533.4139,133.0
92,52.045,533.4982,133.0
93,55.005,533.5825,137.0
94,57.964,533.6667,137.0
95,60.922,533.7510,137.0
96,63.878,533.8352,138.0
97,66.834,533.9195,138.0
98,69.788,534.0037,140.0
99,72.741,534.0879,139.0
