# laser_power_pct,20
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-224.846,525.7320,108.0
1,-221.778,525.8168,107.0
2,-218.712,525.9016,109.0
3,-215.647,525.9864,107.0
4,-212.583,526.0712,107.0
5,-209.521,526.1560,107.0
6,-206.460,526.2407,107.0
7,-203.399,526.3255,108.0
8,-200.340,526.4102,109.0
9,-197.283,526.4950,104.0
10,-194.226,526.5797,108.0
11,-191.171,526.6645,109.0
12,-188.116,526.7492,108.0
13,-185.064,526.8339,108.0
14,-182.012,526.9186,106.0
15,-178.961,527.0033,106.0
16,-175.912,527.0880,111.0
17,-172.864,527.1727,109.0
18,-169.817,527.2574,105.0
19,-166.771,527.3421,107.0
20,-163.726,527.4268,108.0
21,-160.683,527.5115,108.0
22,-157.641,527.5962,107.0
23,-154.600,527.6808,111.0
24,-151.560,527.7655,107.0
25,-148.521,527.8501,108.0
26,-145.484,527.9348,107.0
27,-142.447,528.0194,108.0
28,-139.412,528.1040,108.0
29,-136.379,528.1887,108.0
30,-133.346,528.2733,108.0
31,-130.314,528.3579,111.0
32,-127.284,528.4425,107.0
33,-124.255,528.5271,107.0
34,-121.227,528.6117,108.0
35,-118.200,528.6963,107.0
36,-115.175,528.7809,107.0
37,-112.150,528.8655,107.0
38,-109.127,528.9500,106.0
39,-106.105,529.0346,108.0
40,-103.084,529.1191,109.0
41,-100.065,529.2037,109.0
42,-97.046,529.2882,106.0
43,-94.029,529.3728,107.0
44,-91.013,529.4573,107.0
45,-87.998,529.5419,110.0
46,-84.984,529.6264,110.0
47,-81.972,529.7109,108.0
48,-78.960,529.7954,107.0
49,-75.950,529.8799,108.0
50,-72.941,529.9644,109.0
51,-69.933,530.0489,109.0
52,-66.927,530.1334,107.0
53,-63.921,530.2179,106.0
54,-60.917,530.3023,106.0
55,-57.914,530.3868,109.0
56,-54.912,530.4713,107.0
57,-51.911,530.5557,106.0
58,-48.912,530.6402,107.0
59,-45.913,530.7246,107.0
60,-42.916,530.8090,107.0
61,-39.920,530.8935,109.0
62,-36.925,530.9779,109.0
63,-33.931,531.0623,107.0
64,-30.939,531.1467,106.0
65,-27.947,531.2311,112.0
66,-24.957,531.3155,112.0
67,-21.968,531.3999,111.0
68,-18.980,531.4843,109.0
69,-15.993,531.5687,106.0
70,-13.008,531.6531,106.0
71,-10.023,531.7374,109.0
72,-7.040,531.8218,108.0
73,-4.058,531.9062,108.0
74,-1.077,531.9905,107.0
75,1.903,532.0749,109.0
76,4.881,532.1592,107.0
77,7.859,532.2435,107.0
78,10.835,532.3279,107.0
79,13.810,532.4122,109.0
80,16.784,532.4965,109.0
81,19.757,532.5808,106.0
82,22.728,532.6651,108.0
83,25.699,532.7494,109.0
84,28.668,532.8337,107.0
85,31.636,532.9180,105.0
86,34.603,533.0022,107.0
87,37.569,533.0865,106.0
88,40.534,533.1708,109.0
89,43.497,533.2550,111.0
90,46.460,533.3393,107.0
91,49.421,533.4235,111.0
92,52.381,533.5078,112.0
93,55.340,533.5920,119.0
94,58.297,533.6762,131.0
95,61.254,533.7604,142.0
96,64.209,533.8447,158.0
97,67.164,533.9289,184.0
98,70.117,534.0131,201.0
99,73.069,534.0973,235.0
100,76.020,534.1814,256.0
101,78.969,534.2656,274.0
102,81.918,534.3498,287.0
103,84.865,534.4340,304.0
104,87.811,534.5181,307.0
105,90.757,534.6023,306.0
106,93.700,534.6864,315.0
107,96.643,534.7706,310.0
108,99.585,534.8547,304.0
109,102.525,534.9389,307.0
110,105.465,535.0230,303.0
111,108.403,535.1071,303.0
112,111.340,535.1912,306.0
113,114.276,535.2753,297.0
114,117.211,535.3594,311.0
115,120.144,535.4435,304.0
116,123.077,535.5276,302.0
117,126.008,535.6117,301.0
118,128.938,535.6958,291.0
119,131.868,535.7798,311.0
120,134.795,535.8639,302.0
121,137.722,535.9480,307.0
122,140.648,536.0320,304.0
123,143.572,536.1160,303.0
124,146.496,536.2001,314.0
125,149.418,536.2841,309.0
126,152.339,536.3681,303.0
127,155.259,536.4522,310.0
128,158.178,536.5362,315.0
129,161.096,536.6202,310.0
130,164.012,536.7042,309.0
131,166.928,536.7882,313.0
132,169.842,536.8722,308.0
133,172.755,536.9561,309.0
134,175.667,537.0401,311.0
135,178.578,537.1241,313.0
136,181.488,537.2080,300.0
137,184.397,537.2920,310.0
138,187.304,537.3759,303.0
139,190.211,537.4599,299.0
140,193.116,537.5438,307.0
141,196.020,537.6277,314.0
142,198.923,537.7117,302.0
143,201.825,537.7956,304.0
144,204.726,537.8795,319.0
145,207.625,537.9634,312.0
146,210.524,538.0473,316.0
147,213.421,538.1312,315.0
148,216.318,538.2151,316.0
149,219.213,538.2990,314.0
150,222.107,538.3828,320.0
151,225.000,538.4667,328.0
152,227.891,538.5505,322.0
153,230.782,538.6344,321.0
154,233.672,538.7182,319.0
155,236.560,538.8021,327.0
156,239.447,538.8859,332.0
157,242.333,538.9697,329.0
158,245.218,539.0536,330.0
159,248.102,539.1374,331.0
160,250.985,539.2212,327.0
161,253.867,539.3050,331.0
162,256.748,539.3888,336.0
163,259.627,539.4726,342.0
164,262.505,539.5564,344.0
165,265.383,539.6401,343.0
166,268.259,539.7239,335.0
167,271.134,539.8077,341.0
168,274.008,539.8914,341.0
169,276.880,539.9752,340.0
170,279.752,540.0589,343.0
171,282.623,540.1426,345.0
172,285.492,540.2264,347.0
173,288.360,540.3101,339.0
174,291.228,540.3938,347.0
175,294.094,540.4775,352.0
176,296.959,540.5612,344.0
