# laser_power_pct,20
# exposure_time,5.0
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
835,1966.718,594.1936,1873.0
836,1968.953,594.2725,1865.0
837,1971.186,594.3514,1881.0
838,1973.418,594.4302,1883.0
839,1975.650,594.5091,1872.0
840,1977.881,594.5880,1851.0
841,1980.111,594.6668,1855.0
842,1982.340,594.7457,1871.0
843,1984.569,594.8245,1891.0
844,1986.797,594.9033,1884.0
845,1989.023,594.9821,1889.0
846,1991.249,595.0610,1902.0
847,1993.474,595.1398,1886.0
848,1995.699,595.2185,1890.0
849,1997.922,595.2973,1894.0
850,2000.145,595.3761,1884.0
851,2002.367,595.4549,1875.0
852,2004.588,595.5336,1883.0
853,2006.808,595.6124,1901.0
854,2009.028,595.6912,1877.0
855,2011.246,595.7699,1867.0
856,2013.464,595.8486,1905.0
857,2015.681,595.9273,1924.0
858,2017.898,596.0061,1895.0
859,2020.113,596.0848,1899.0
860,2022.328,596.1635,1898.0
861,2024.541,596.2422,1882.0
862,2026.754,596.3208,1881.0
863,2028.966,596.3995,1909.0
864,2031.178,596.4782,1908.0
865,2033.388,596.5568,1889.0
866,2035.598,596.6355,1903.0
867,2037.807,596.7141,1901.0
868,2040.015,596.7928,1954.0
869,2042.222,596.8714,1906.0
870,2044.429,596.9500,1916.0
871,2046.634,597.0286,1936.0
872,2048.839,597.1072,1913.0
873,2051.043,597.1858,1916.0
874,2053.247,597.2644,1925.0
875,2055.449,597.3430,1938.0
876,2057.651,597.4215,1932.0
877,2059.851,597.5001,1920.0
878,2062.052,597.5786,1927.0
879,2064.251,597.6572,1932.0
880,2066.449,597.7357,1948.0
881,2068.647,597.8143,1935.0
882,2070.844,597.8928,1952.0
883,2073.040,597.9713,1946.0
884,2075.235,598.0498,1937.0
885,2077.429,598.1283,1922.0
886,2079.623,598.2068,1938.0
887,2081.815,598.2853,1926.0
888,2084.007,598.3637,1938.0
889,2086.199,598.4422,1952.0
890,2088.389,598.5206,1935.0
891,2090.579,598.5991,1934.0
892,2092.767,598.6775,1935.0
893,2094.955,598.7560,1945.0
894,2097.143,598.8344,1933.0
895,2099.329,598.9128,1937.0
896,2101.514,598.9912,1932.0
897,2103.699,599.0696,1924.0
898,2105.883,599.1480,1932.0
899,2108.066,599.2264,1959.0
900,2110.249,599.3047,1937.0
901,2112.430,599.3831,1932.0
902,2114.611,599.4615,1944.0
903,2116.791,599.5398,1934.0
904,2118.970,599.6182,1939.0
905,2121.149,599.6965,1946.0
906,2123.326,599.7748,1936.0
907,2125.503,599.8531,1959.0
908,2127.679,599.9314,1930.0
909,2129.854,600.0097,1956.0
910,2132.029,600.0880,1921.0
911,2134.202,600.1663,1949.0
912,2136.375,600.2446,1944.0
913,2138.547,600.3229,1943.0
914,2140.718,600.4011,1917.0
915,2142.889,600.4794,1932.0
916,2145.058,600.5576,1932.0
917,2147.227,600.6358,1931.0
918,2149.395,600.7141,1942.0
919,2151.563,600.7923,1952.0
920,2153.729,600.8705,1910.0
921,2155.895,600.9487,1942.0
922,2158.060,601.0269,1931.0
923,2160.224,601.1051,1924.0
924,2162.387,601.1832,1948.0
925,2164.550,601.2614,1934.0
926,2166.711,601.3396,1929.0
927,2168.872,601.4177,1946.0
928,2171.033,601.4959,1933.0
929,2173.192,601.5740,1948.0
930,2175.351,601.6521,1943.0
931,2177.508,601.7303,1948.0
932,2179.665,601.8084,1949.0
933,2181.822,601.8865,1931.0
934,2183.977,601.9646,1958.0
935,2186.132,602.0427,1968.0
936,2188.285,602.1207,1949.0
937,2190.439,602.1988,1950.0
938,2192.591,602.2769,1952.0
939,2194.742,602.3549,1951.0
940,2196.893,602.4330,1924.0
941,2199.043,602.5110,1943.0
942,2201.192,602.5890,1949.0
943,2203.341,602.6670,1940.0
944,2205.488,602.7451,1948.0
945,2207.635,602.8231,1938.0
946,2209.781,602.9011,1937.0
947,2211.926,602.9790,1958.0
948,2214.071,603.0570,1956.0
949,2216.214,603.1350,1974.0
950,2218.357,603.2130,1968.0
951,2220.499,603.2909,1950.0
952,2222.641,603.3689,1945.0
953,2224.781,603.4468,1969.0
954,2226.921,603.5247,1972.0
955,2229.060,603.6026,1971.0
956,2231.198,603.6806,1974.0
957,2233.336,603.7585,1970.0
958,2235.472,603.8364,1961.0
959,2237.608,603.9142,1978.0
960,2239.743,603.9921,1974.0
961,2241.878,604.0700,1966.0
962,2244.011,604.1479,1978.0
963,2246.144,604.2257,1986.0
964,2248.276,604.3036,1973.0
965,2250.407,604.3814,1989.0
966,2252.538,604.4592,1994.0
967,2254.667,604.5371,1979.0
968,2256.796,604.6149,1953.0
969,2258.924,604.6927,1971.0
970,2261.052,604.7705,1975.0
971,2263.178,604.8483,1973.0
972,2265.304,604.9260,1991.0
973,2267.429,605.0038,1984.0
974,2269.553,605.0816,1965.0
975,2271.677,605.1593,1974.0
976,2273.800,605.2371,1988.0
977,2275.921,605.3148,1987.0
978,2278.043,605.3926,1984.0
979,2280.163,605.4703,2003.0
980,2282.283,605.5480,1995.0
981,2284.401,605.6257,1994.0
982,2286.520,605.7034,1988.0
983,2288.637,605.7811,2011.0
984,2290.753,605.8588,1988.0
985,2292.869,605.9364,2001.0
986,2294.984,606.0141,1990.0
987,2297.098,606.0918,2010.0
988,2299.212,606.1694,1984.0
989,2301.325,606.2470,2003.0
990,2303.437,606.3247,1994.0
991,2305.548,606.4023,2011.0
992,2307.658,606.4799,2022.0
993,2309.768,606.5575,1992.0
994,2311.877,606.6351,1981.0
995,2313.985,606.7127,2010.0
996,2316.092,606.7903,2018.0
997,2318.199,606.8679,2015.0
998,2320.304,606.9454,2000.0
999,2322.409,607.0230,2017.0
1000,2324.514,607.1005,2028.0
1001,2326.617,607.1781,2036.0
1002,2328.720,607.2556,2021.0
1003,2330.822,607.3331,2036.0
1004,2332.923,607.4106,2035.0
1005,2335.024,607.4881,2022.0
1006,2337.123,607.5656,2045.0
1007,2339.222,607.6431,2027.0
1008,2341.320,607.7206,2043.0
1009,2343.418,607.7981,2033.0
1010,2345.514,607.8755,2042.0
1011,2347.610,607.9530,2036.0
1012,2349.705,608.0304,2035.0
1013,2351.800,608.1079,2046.0
1014,2353.893,608.1853,2034.0
1015,2355.986,608.2627,2063.0
1016,2358.078,608.3401,2057.0
1017,2360.170,608.4175,2048.0
1018,2362.260,608.4949,2074.0
1019,2364.350,608.5723,2068.0
1020,2366.439,608.6497,2076.0
1021,2368.527,608.7271,2054.0
1022,2370.615,608.8044,2071.0
1023,2372.702,608.8818,2059.0
