# laser_power_pct,20
# exposure_time,5.00001
# laser_nm,532.021
# mode,accumulate
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-226.800,525.6780,111.0
1,-223.727,525.7630,111.0
2,-220.655,525.8479,110.0
3,-217.584,525.9328,112.0
4,-214.514,526.0178,114.0
5,-211.445,526.1027,114.0
6,-208.378,526.1876,111.0
7,-205.312,526.2725,111.0
8,-202.247,526.3574,113.0
9,-199.183,526.4423,112.0
10,-196.121,526.5272,112.0
11,-193.059,526.6121,114.0
12,-189.999,526.6970,112.0
13,-186.941,526.7818,112.0
14,-183.883,526.8667,114.0
15,-180.826,526.9515,110.0
16,-177.771,527.0364,111.0
17,-174.717,527.1212,112.0
18,-171.664,527.2061,110.0
19,-168.613,527.2909,112.0
20,-165.562,527.3757,111.0
21,-162.513,527.4606,111.0
22,-159.465,527.5454,111.0
23,-156.418,527.6302,113.0
24,-153.373,527.7150,113.0
25,-150.328,527.7998,110.0
26,-147.285,527.8846,112.0
27,-144.243,527.9693,110.0
28,-141.202,528.0541,114.0
29,-138.163,528.1389,111.0
30,-135.124,528.2237,114.0
31,-132.087,528.3084,114.0
32,-129.051,528.3932,110.0
33,-126.016,528.4779,113.0
34,-122.983,528.5626,111.0
35,-119.950,528.6474,112.0
36,-116.919,528.7321,110.0
37,-113.889,528.8168,111.0
38,-110.860,528.9015,111.0
39,-107.833,528.9863,110.0
40,-104.806,529.0710,110.0
41,-101.781,529.1556,111.0
42,-98.757,529.2403,110.0
43,-95.734,529.3250,113.0
44,-92.712,529.4097,112.0
45,-89.692,529.4944,112.0
46,-86.672,529.5790,113.0
47,-83.654,529.6637,115.0
48,-80.637,529.7483,112.0
49,-77.622,529.8330,113.0
50,-74.607,529.9176,112.0
51,-71.594,530.0023,112.0
52,-68.582,530.0869,112.0
53,-65.571,530.1715,112.0
54,-62.561,530.2561,112.0
55,-59.552,530.3407,111.0
56,-56.545,530.4253,111.0
57,-53.539,530.5099,110.0
58,-50.534,530.5945,111.0
59,-47.530,530.6791,113.0
60,-44.527,530.7637,112.0
61,-41.525,530.8482,116.0
62,-38.525,530.9328,119.0
63,-35.526,531.0173,132.0
64,-32.528,531.1019,224.0
65,-29.531,531.1864,510.0
66,-26.536,531.2710,759.0
67,-23.541,531.3555,153.0
68,-20.548,531.4400,138.0
69,-17.556,531.5246,116.0
70,-14.565,531.6091,113.0
71,-11.575,531.6936,112.0
72,-8.587,531.7781,113.0
73,-5.599,531.8626,111.0
74,-2.613,531.9470,111.0
75,0.372,532.0315,110.0
76,3.356,532.1160,111.0
77,6.339,532.2005,112.0
78,9.320,532.2849,112.0
79,12.300,532.3694,115.0
80,15.280,532.4538,113.0
81,18.258,532.5383,112.0
82,21.234,532.6227,115.0
83,24.210,532.7071,111.0
84,27.185,532.7916,111.0
85,30.158,532.8760,114.0
86,33.130,532.9604,112.0
87,36.101,533.0448,109.0
88,39.071,533.1292,111.0
89,42.040,533.2136,113.0
90,45.007,533.2980,110.0
91,47.973,533.3823,114.0
92,50.939,533.4667,113.0
93,53.903,533.5511,113.0
94,56.865,533.6354,112.0
95,59.827,533.7198,116.0
96,62.788,533.8041,120.0
97,65.747,533.8885,125.0
98,68.705,533.9728,125.0
99,71.662,534.0571,133.0
100,74.618,534.1415,137.0
101,77.573,534.2258,137.0
102,80.527,534.3101,143.0
103,83.479,534.3944,154.0
104,86.430,534.4787,146.0
105,89.380,534.5630,146.0
106,92.329,534.6472,147.0
107,95.277,534.7315,151.0
108,98.224,534.8158,148.0
109,101.169,534.9001,149.0
110,104.113,534.9843,148.0
111,107.057,535.0686,154.0
112,109.999,535.1528,149.0
113,112.940,535.2370,149.0
114,115.879,535.3213,154.0
115,118.818,535.4055,151.0
116,121.755,535.4897,154.0
117,124.691,535.5739,150.0
118,127.627,535.6581,150.0
119,130.561,535.7423,154.0
120,133.493,535.8265,155.0
121,136.425,535.9107,153.0
122,139.356,535.9949,152.0
123,142.285,536.0790,151.0
124,145.213,536.1632,153.0
125,148.140,536.2474,151.0
126,151.066,536.3315,150.0
127,153.991,536.4157,152.0
