# laser_power_pct,20.0
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-226.387,525.6895,102.0
1,-223.315,525.7744,100.0
2,-220.244,525.8593,101.0
3,-217.175,525.9442,103.0
4,-214.107,526.0290,102.0
5,-211.040,526.1139,102.0
6,-207.974,526.1988,101.0
7,-204.909,526.2837,103.0
8,-201.846,526.3685,102.0
9,-198.784,526.4534,100.0
10,-195.723,526.5382,103.0
11,-192.663,526.6231,100.0
12,-189.605,526.7079,101.0
13,-186.547,526.7927,101.0
14,-183.491,526.8776,100.0
15,-180.436,526.9624,100.0
16,-177.382,527.0472,103.0
17,-174.330,527.1320,103.0
18,-171.279,527.2168,102.0
19,-168.229,527.3016,101.0
20,-165.180,527.3864,101.0
21,-162.132,527.4712,100.0
22,-159.085,527.5559,99.0
23,-156.040,527.6407,102.0
24,-152.996,527.7255,100.0
25,-149.953,527.8102,99.0
26,-146.911,527.8950,100.0
27,-143.871,527.9797,101.0
28,-140.832,528.0645,102.0
29,-137.793,528.1492,105.0
30,-134.757,528.2339,102.0
31,-131.721,528.3186,102.0
32,-128.686,528.4033,103.0
33,-125.653,528.4881,100.0
34,-122.621,528.5728,100.0
35,-119.590,528.6575,101.0
36,-116.560,528.7421,101.0
37,-113.532,528.8268,101.0
38,-110.504,528.9115,102.0
39,-107.478,528.9962,102.0
40,-104.453,529.0808,103.0
41,-101.429,529.1655,102.0
42,-98.407,529.2501,101.0
43,-95.385,529.3348,102.0
44,-92.365,529.4194,102.0
45,-89.346,529.5041,102.0
46,-86.328,529.5887,101.0
47,-83.311,529.6733,102.0
48,-80.296,529.7579,104.0
49,-77.282,529.8425,103.0
50,-74.268,529.9271,101.0
51,-71.256,530.0117,101.0
52,-68.246,530.0963,101.0
53,-65.236,530.1809,100.0
54,-62.228,530.2655,100.0
55,-59.221,530.3500,101.0
56,-56.214,530.4346,100.0
57,-53.210,530.5192,99.0
58,-50.206,530.6037,102.0
59,-47.203,530.6883,102.0
60,-44.202,530.7728,103.0
61,-41.202,530.8573,101.0
62,-38.203,530.9419,114.0
63,-35.205,531.0264,121.0
64,-32.209,531.1109,138.0
65,-29.213,531.1954,230.0
66,-26.219,531.2799,319.0
67,-23.226,531.3644,149.0
68,-20.234,531.4489,110.0
69,-17.243,531.5334,104.0
70,-14.254,531.6179,101.0
71,-11.265,531.7023,102.0
72,-8.278,531.7868,102.0
