# laser_power_pct,5.0
# exposure_time,0.2
# laser_nm,532.021
# mode,single
pixel,raman_shift_cm-1,wavelength_nm,intensity
0,-224.987,525.7281,652
1,-221.919,525.8130,655
2,-218.852,525.8978,654
3,-215.787,525.9826,651
4,-212.722,526.0673,647
5,-209.659,526.1521,650
6,-206.597,526.2369,649
7,-203.537,526.3217,650
8,-200.477,526.4065,655
9,-197.419,526.4912,650
10,-194.362,526.5760,656
11,-191.306,526.6607,660
12,-188.251,526.7455,651
13,-185.198,526.8302,652
14,-182.145,526.9149,649
15,-179.094,526.9996,647
16,-176.044,527.0844,651
17,-172.996,527.1691,647
18,-169.948,527.2538,643
19,-166.902,527.3385,652
20,-163.857,527.4232,654
21,-160.813,527.5079,653
22,-157.770,527.5926,651
23,-154.728,527.6772,651
24,-151.688,527.7619,652
25,-148.649,527.8466,648
26,-145.611,527.9312,646
27,-142.574,528.0159,650
28,-139.539,528.1005,643
29,-136.504,528.1852,652
30,-133.471,528.2698,648
31,-130.439,528.3544,658
32,-127.408,528.4390,651
33,-124.379,528.5237,649
34,-121.350,528.6083,654
35,-118.323,528.6929,648
36,-115.297,528.7775,655
37,-112.272,528.8621,647
38,-109.248,528.9466,647
39,-106.226,529.0312,649
40,-103.204,529.1158,648
41,-100.184,529.2004,644
42,-97.165,529.2849,654
43,-94.148,529.3695,653
44,-91.131,529.4540,653
45,-88.116,529.5386,652
46,-85.101,529.6231,655
47,-82.088,529.7076,651
48,-79.076,529.7921,652
49,-76.066,529.8767,651
50,-73.056,529.9612,653
51,-70.048,530.0457,655
52,-67.041,530.1302,653
53,-64.035,530.2147,660
54,-61.030,530.2992,654
55,-58.026,530.3836,651
56,-55.024,530.4681,651
57,-52.023,530.5526,648
58,-49.023,530.6370,647
59,-46.024,530.7215,650
60,-43.026,530.8059,653
61,-40.029,530.8904,653
62,-37.034,530.9748,649
63,-34.040,531.0593,663
64,-31.047,531.1437,658
65,-28.055,531.2281,664
66,-25.064,531.3125,681
67,-22.075,531.3969,658
68,-19.086,531.4813,648
69,-16.099,531.5657,651
70,-13.113,531.6501,654
