# laser_power_pct,10.0
# exposure_time,1.00002
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-224.846,525.7320,96.0
1,-221.778,525.8168,96.0
2,-218.712,525.9016,98.0
3,-215.647,525.9864,98.0
4,-212.583,526.0712,96.0
5,-209.521,526.1560,97.0
6,-206.460,526.2407,96.0
7,-203.399,526.3255,95.0
8,-200.340,526.4102,97.0
9,-197.283,526.4950,95.0
10,-194.226,526.5797,98.0
11,-191.171,526.6645,96.0
12,-188.116,526.7492,98.0
13,-185.064,526.8339,95.0
14,-182.012,526.9186,96.0
15,-178.961,527.0033,96.0
16,-175.912,527.0880,98.0
17,-172.864,527.1727,95.0
18,-169.817,527.2574,96.0
19,-166.771,527.3421,96.0
20,-163.726,527.4268,97.0
21,-160.683,527.5115,96.0
22,-157.641,527.5962,96.0
23,-154.600,527.6808,97.0
24,-151.560,527.7655,97.0
25,-148.521,527.8501,98.0
26,-145.484,527.9348,97.0
27,-142.447,528.0194,96.0
28,-139.412,528.1040,97.0
29,-136.379,528.1887,97.0
30,-133.346,528.2733,97.0
31,-130.314,528.3579,98.0
32,-127.284,528.4425,97.0
33,-124.255,528.5271,96.0
34,-121.227,528.6117,96.0
35,-118.200,528.6963,97.0
36,-115.175,528.7809,98.0
37,-112.150,528.8655,97.0
38,-109.127,528.9500,96.0
39,-106.105,529.0346,96.0
40,-103.084,529.1191,97.0
41,-100.065,529.2037,97.0
42,-97.046,529.2882,96.0
43,-94.029,529.3728,96.0
44,-91.013,529.4573,98.0
45,-87.998,529.5419,96.0
46,-84.984,529.6264,96.0
47,-81.972,529.7109,95.0
48,-78.960,529.7954,97.0
49,-75.950,529.8799,97.0
50,-72.941,529.9644,96.0
51,-69.933,530.0489,94.0
52,-66.927,530.1334,98.0
53,-63.921,530.2179,94.0
54,-60.917,530.3023,96.0
55,-57.914,530.3868,97.0
56,-54.912,530.4713,97.0
57,-51.911,530.5557,97.0
58,-48.912,530.6402,96.0
59,-45.913,530.7246,98.0
60,-42.916,530.8090,96.0
61,-39.920,530.8935,100.0
62,-36.925,530.9779,99.0
63,-33.931,531.0623,107.0
64,-30.939,531.1467,126.0
65,-27.947,531.2311,152.0
66,-24.957,531.3155,112.0
67,-21.968,531.3999,102.0
68,-18.980,531.4843,100.0
69,-15.993,531.5687,98.0
70,-13.008,531.6531,97.0
71,-10.023,531.7374,95.0
72,-7.040,531.8218,97.0
73,-4.058,531.9062,95.0
74,-1.077,531.9905,95.0
75,1.903,532.0749,97.0
76,4.881,532.1592,96.0
77,7.859,532.2435,97.0
78,10.835,532.3279,97.0
79,13.810,532.4122,98.0
80,16.784,532.4965,96.0
81,19.757,532.5808,97.0
82,22.728,532.6651,97.0
83,25.699,532.7494,96.0
84,28.668,532.8337,98.0
85,31.636,532.9180,95.0
86,34.603,533.0022,96.0
87,37.569,533.0865,96.0
88,40.534,533.1708,97.0
89,43.497,533.2550,95.0
90,46.460,533.3393,97.0
91,49.421,533.4235,97.0
92,52.381,533.5078,97.0
93,55.340,533.5920,96.0
94,58.297,533.6762,99.0
95,61.254,533.7604,98.0
96,64.209,533.8447,98.0
97,67.164,533.9289,101.0
98,70.117,534.0131,101.0
99,73.069,534.0973,105.0
100,76.020,534.1814,105.0
101,78.969,534.2656,106.0
102,81.918,534.3498,106.0
103,84.865,534.4340,106.0
104,87.811,534.5181,107.0
105,90.757,534.6023,108.0
106,93.700,534.6864,106.0
107,96.643,534.7706,108.0
108,99.585,534.8547,109.0
109,102.525,534.9389,107.0
110,105.465,535.0230,109.0
111,108.403,535.1071,108.0
112,111.340,535.1912,107.0
113,114.276,535.2753,108.0
114,117.211,535.3594,108.0
115,120.144,535.4435,109.0
116,123.077,535.5276,108.0
117,126.008,535.6117,107.0
118,128.938,535.6958,108.0
119,131.868,535.7798,108.0
120,134.795,535.8639,110.0
121,137.722,535.9480,109.0
122,140.648,536.0320,112.0
123,143.572,536.1160,110.0
124,146.496,536.2001,107.0
125,149.418,536.2841,110.0
126,152.339,536.3681,109.0
127,155.259,536.4522,107.0
128,158.178,536.5362,108.0
129,161.096,536.6202,109.0
130,164.012,536.7042,109.0
131,166.928,536.7882,113.0
132,169.842,536.8722,110.0
133,172.755,536.9561,109.0
134,175.667,537.0401,110.0
135,178.578,537.1241,109.0
136,181.488,537.2080,112.0
137,184.397,537.2920,107.0
138,187.304,537.3759,109.0
139,190.211,537.4599,109.0
140,193.116,537.5438,109.0
141,196.020,537.6277,109.0
142,198.923,537.7117,107.0
143,201.825,537.7956,108.0
144,204.726,537.8795,107.0
145,207.625,537.9634,110.0
146,210.524,538.0473,110.0
147,213.421,538.1312,111.0
148,216.318,538.2151,113.0
149,219.213,538.2990,109.0
150,222.107,538.3828,111.0
151,225.000,538.4667,112.0
152,227.891,538.5505,112.0
153,230.782,538.6344,111.0
154,233.672,538.7182,111.0
155,236.560,538.8021,112.0
156,239.447,538.8859,113.0
157,242.333,538.9697,112.0
158,245.218,539.0536,111.0
159,248.102,539.1374,113.0
160,250.985,539.2212,112.0
161,253.867,539.3050,112.0
162,256.748,539.3888,114.0
163,259.627,539.4726,111.0
164,262.505,539.5564,113.0
165,265.383,539.6401,115.0
166,268.259,539.7239,114.0
167,271.134,539.8077,114.0
168,274.008,539.8914,117.0
169,276.880,539.9752,112.0
170,279.752,540.0589,114.0
171,282.623,540.1426,114.0
172,285.492,540.2264,116.0
173,288.360,540.3101,114.0
174,291.228,540.3938,114.0
175,294.094,540.4775,113.0
176,296.959,540.5612,114.0
177,299.823,540.6449,113.0
178,302.685,540.7286,112.0
179,305.547,540.8123,115.0
180,308.408,540.8960,113.0
181,311.267,540.9797,114.0
182,314.126,541.0633,112.0
183,316.983,541.1470,111.0
184,319.839,541.2306,114.0
185,322.694,541.3143,109.0
186,325.548,541.3979,112.0
187,328.401,541.4816,112.0
188,331.253,541.5652,116.0
189,334.103,541.6488,116.0
190,336.953,541.7324,117.0
191,339.801,541.8160,119.0
192,342.649,541.8996,119.0
193,345.495,541.9832,120.0
194,348.340,542.0668,121.0
195,351.184,542.1504,120.0
196,354.027,542.2340,119.0
197,356.869,542.3175,118.0
198,359.709,542.4011,117.0
199,362.549,542.4846,116.0
200,365.388,542.5682,116.0
201,368.225,542.6517,117.0
202,371.061,542.7353,119.0
203,373.897,542.8188,116.0
204,376.731,542.9023,114.0
205,379.564,542.9858,114.0
206,382.396,543.0693,115.0
207,385.227,543.1529,114.0
208,388.057,543.2363,117.0
209,390.885,543.3198,113.0
210,393.713,543.4033,115.0
211,396.539,543.4868,116.0
212,399.365,543.5703,114.0
213,402.189,543.6537,114.0
214,405.012,543.7372,117.0
215,407.835,543.8206,115.0
216,410.656,543.9041,114.0
217,413.476,543.9875,114.0
218,416.295,544.0709,116.0
219,419.112,544.1544,115.0
220,421.929,544.2378,116.0
221,424.745,544.3212,113.0
222,427.559,544.4046,115.0
223,430.373,544.4880,116.0
224,433.185,544.5714,113.0
225,435.996,544.6548,116.0
226,438.807,544.7382,114.0
227,441.616,544.8215,114.0
228,444.424,544.9049,112.0
229,447.231,544.9882,114.0
230,450.037,545.0716,113.0
231,452.842,545.1549,115.0
232,455.645,545.2383,113.0
233,458.448,545.3216,112.0
234,461.250,545.4049,115.0
235,464.050,545.4883,115.0
236,466.849,545.5716,114.0
237,469.648,545.6549,117.0
238,472.445,545.7382,115.0
239,475.241,545.8215,118.0
240,478.036,545.9047,116.0
241,480.830,545.9880,117.0
242,483.623,546.0713,120.0
243,486.415,546.1546,122.0
244,489.206,546.2378,127.0
245,491.996,546.3211,143.0
246,494.784,546.4043,156.0
247,497.572,546.4875,163.0
248,500.358,546.5708,185.0
249,503.144,546.6540,216.0
250,505.928,546.7372,251.0
251,508.712,546.8204,275.0
252,511.494,546.9036,233.0
253,514.275,546.9868,173.0
254,517.055,547.0700,142.0
255,519.834,547.1532,131.0
256,522.612,547.2364,123.0
257,525.389,547.3196,123.0
258,528.165,547.4027,120.0
259,530.940,547.4859,127.0
260,533.713,547.5690,124.0
261,536.486,547.6522,122.0
262,539.257,547.7353,128.0
263,542.028,547.8185,128.0
264,544.797,547.9016,126.0
265,547.566,547.9847,122.0
266,550.333,548.0678,122.0
267,553.099,548.1509,122.0
268,555.864,548.2340,123.0
269,558.629,548.3171,127.0
270,561.392,548.4002,123.0
271,564.154,548.4833,118.0
272,566.915,548.5663,123.0
273,569.674,548.6494,120.0
274,572.433,548.7325,118.0
275,575.191,548.8155,117.0
276,577.948,548.8985,116.0
277,580.703,548.9816,114.0
278,583.458,549.0646,115.0
279,586.211,549.1476,116.0
280,588.964,549.2307,117.0
281,591.715,549.3137,115.0
282,594.466,549.3967,116.0
283,597.215,549.4797,115.0
284,599.963,549.5627,116.0
285,602.710,549.6456,116.0
286,605.457,549.7286,120.0
287,608.202,549.8116,120.0
288,610.946,549.8945,120.0
289,613.689,549.9775,119.0
290,616.431,550.0605,118.0
291,619.172,550.1434,117.0
292,621.911,550.2263,117.0
293,624.650,550.3093,117.0
294,627.388,550.3922,116.0
295,630.125,550.4751,116.0
296,632.860,550.5580,122.0
297,635.595,550.6409,119.0
298,638.328,550.7238,119.0
299,641.061,550.8067,116.0
300,643.792,550.8896,119.0
301,646.523,550.9725,117.0
302,649.252,551.0553,119.0
303,651.980,551.1382,120.0
304,654.708,551.2210,118.0
305,657.434,551.3039,118.0
306,660.159,551.3867,116.0
307,662.883,551.4696,119.0
308,665.606,551.5524,114.0
309,668.328,551.6352,113.0
310,671.049,551.7180,115.0
311,673.769,551.8008,118.0
312,676.488,551.8836,114.0
313,679.206,551.9664,115.0
314,681.923,552.0492,117.0
315,684.639,552.1320,115.0
316,687.354,552.2148,117.0
317,690.067,552.2975,115.0
318,692.780,552.3803,117.0
319,695.492,552.4630,115.0
320,698.202,552.5458,117.0
321,700.912,552.6285,116.0
322,703.621,552.7112,117.0
323,706.328,552.7940,119.0
324,709.035,552.8767,116.0
325,711.740,552.9594,121.0
326,714.444,553.0421,117.0
327,717.148,553.1248,119.0
328,719.850,553.2075,118.0
329,722.552,553.2902,121.0
330,725.252,553.3728,127.0
331,727.951,553.4555,122.0
332,730.649,553.5382,125.0
333,733.347,553.6208,126.0
334,736.043,553.7035,133.0
335,738.738,553.7861,132.0
336,741.432,553.8688,131.0
337,744.125,553.9514,130.0
338,746.817,554.0340,129.0
339,749.508,554.1166,124.0
340,752.198,554.1992,124.0
341,754.887,554.2818,123.0
342,757.575,554.3644,121.0
343,760.262,554.4470,118.0
344,762.948,554.5296,116.0
345,765.633,554.6122,119.0
346,768.317,554.6947,118.0
347,770.999,554.7773,119.0
348,773.681,554.8598,118.0
349,776.362,554.9424,117.0
350,779.042,555.0249,118.0
351,781.720,555.1075,120.0
352,784.398,555.1900,118.0
353,787.075,555.2725,117.0
354,789.751,555.3550,119.0
355,792.425,555.4375,119.0
356,795.099,555.5200,120.0
357,797.771,555.6025,118.0
358,800.443,555.6850,120.0
359,803.114,555.7675,121.0
360,805.783,555.8499,120.0
361,808.452,555.9324,123.0
362,811.119,556.0148,121.0
363,813.786,556.0973,120.0
364,816.451,556.1797,122.0
365,819.116,556.2622,119.0
366,821.779,556.3446,119.0
367,824.442,556.4270,118.0
368,827.103,556.5094,120.0
369,829.763,556.5918,120.0
370,832.423,556.6742,121.0
371,835.081,556.7566,120.0
372,837.739,556.8390,121.0
373,840.395,556.9214,121.0
374,843.050,557.0038,123.0
375,845.705,557.0861,121.0
376,848.358,557.1685,124.0
377,851.010,557.2508,122.0
378,853.662,557.3332,121.0
379,856.312,557.4155,119.0
380,858.961,557.4978,123.0
381,861.610,557.5802,122.0
382,864.257,557.6625,123.0
383,866.903,557.7448,123.0
384,869.549,557.8271,124.0
385,872.193,557.9094,127.0
386,874.836,557.9917,131.0
387,877.478,558.0740,134.0
388,880.120,558.1562,137.0
389,882.760,558.2385,136.0
390,885.399,558.3208,132.0
391,888.037,558.4030,131.0
392,890.675,558.4852,132.0
393,893.311,558.5675,130.0
394,895.946,558.6497,130.0
395,898.580,558.7319,129.0
396,901.214,558.8142,127.0
397,903.846,558.8964,126.0
398,906.477,558.9786,124.0
399,909.107,559.0608,128.0
400,911.737,559.1430,127.0
401,914.365,559.2251,123.0
402,916.992,559.3073,123.0
403,919.618,559.3895,126.0
404,922.244,559.4716,121.0
405,924.868,559.5538,125.0
406,927.491,559.6359,125.0
407,930.113,559.7181,126.0
408,932.735,559.8002,126.0
409,935.355,559.8823,124.0
410,937.974,559.9645,128.0
411,940.592,560.0466,129.0
412,943.210,560.1287,127.0
413,945.826,560.2108,132.0
414,948.441,560.2929,129.0
415,951.056,560.3749,130.0
416,953.669,560.4570,132.0
417,956.281,560.5391,125.0
418,958.893,560.6211,130.0
419,961.503,560.7032,129.0
420,964.112,560.7852,130.0
421,966.721,560.8673,132.0
422,969.328,560.9493,127.0
423,971.935,561.0313,129.0
424,974.540,561.1134,128.0
425,977.144,561.1954,131.0
426,979.748,561.2774,127.0
427,982.350,561.3594,126.0
428,984.952,561.4414,127.0
429,987.552,561.5234,125.0
430,990.152,561.6053,124.0
431,992.750,561.6873,124.0
432,995.348,561.7693,123.0
433,997.944,561.8512,124.0
434,1000.540,561.9332,123.0
435,1003.134,562.0151,123.0
436,1005.728,562.0970,123.0
437,1008.321,562.1790,125.0
438,1010.912,562.2609,125.0
439,1013.503,562.3428,124.0
440,1016.092,562.4247,123.0
441,1018.681,562.5066,123.0
442,1021.269,562.5885,123.0
443,1023.856,562.6704,125.0
444,1026.441,562.7522,124.0
445,1029.026,562.8341,121.0
446,1031.610,562.9160,123.0
447,1034.193,562.9978,121.0
448,1036.775,563.0797,123.0
449,1039.355,563.1615,122.0
450,1041.935,563.2434,122.0
451,1044.514,563.3252,124.0
452,1047.092,563.4070,122.0
453,1049.669,563.4888,121.0
454,1052.245,563.5706,127.0
455,1054.820,563.6524,123.0
456,1057.394,563.7342,124.0
457,1059.967,563.8160,127.0
458,1062.539,563.8978,129.0
459,1065.110,563.9795,126.0
460,1067.681,564.0613,128.0
461,1070.250,564.1430,130.0
462,1072.818,564.2248,125.0
463,1075.385,564.3065,125.0
464,1077.951,564.3883,131.0
465,1080.517,564.4700,126.0
466,1083.081,564.5517,129.0
467,1085.644,564.6334,133.0
468,1088.207,564.7151,129.0
469,1090.768,564.7968,132.0
470,1093.329,564.8785,132.0
471,1095.888,564.9602,131.0
472,1098.447,565.0419,129.0
473,1101.004,565.1235,128.0
474,1103.561,565.2052,128.0
475,1106.116,565.2868,131.0
