# laser_power_pct,5.0
# exposure_time,0.2
# mode,kinetic
frame_index,pixel_index,intensity
0,191,95
0,192,95
0,193,97
0,194,95
0,195,96
0,196,96
0,197,94
0,198,96
0,199,96
0,200,97
0,201,95
0,202,96
0,203,96
0,204,97
0,205,95
0,206,97
0,207,98
0,208,98
0,209,96
0,210,95
0,211,97
0,212,96
0,213,96
0,214,95
0,215,98
0,216,95
0,217,96
0,218,96
0,219,96
0,220,97
0,221,96
0,222,94
0,223,96
0,224,96
0,225,97
0,226,96
0,227,97
0,228,96
0,229,97
0,230,96
0,231,96
0,232,97
0,233,97
0,234,96
0,235,96
0,236,97
0,237,95
0,238,96
0,239,96
0,240,95
0,241,95
0,242,97
0,243,97
0,244,98
0,245,97
0,246,96
0,247,100
0,248,101
0,249,104
0,250,106
0,251,115
0,252,119
0,253,107
0,254,100
0,255,99
0,256,98
0,257,97
0,258,96
0,259,97
0,260,97
0,261,96
0,262,95
0,263,98
0,264,97
0,265,96
0,266,96
0,267,97
0,268,96
0,269,98
0,270,96
0,271,97
0,272,97
0,273,96
0,274,96
0,275,96
0,276,97
0,277,97
0,278,96
0,279,96
0,280,99
0,281,96
0,282,97
0,283,96
0,284,97
0,285,97
0,286,98
0,287,98
0,288,98
0,289,96
0,290,96
0,291,98
0,292,97
0,293,97
0,294,96
0,295,98
0,296,97
0,297,96
0,298,98
0,299,96
0,300,98
0,301,96
0,302,96
0,303,99
0,304,96
0,305,95
0,306,96
0,307,96
0,308,97
0,309,95
0,310,96
0,311,97
0,312,97
0,313,97
0,314,96
0,315,97
0,316,97
0,317,97
0,318,95
0,319,96
0,320,97
0,321,96
0,322,97
0,323,97
0,324,98
0,325,97
0,326,99
0,327,98
0,328,96
0,329,96
0,330,97
0,331,96
0,332,98
0,333,97
0,334,98
0,335,99
0,336,98
0,337,97
0,338,96
0,339,98
0,340,99
0,341,96
0,342,96
0,343,97
0,344,97
0,345,97
0,346,97
0,347,97
0,348,98
0,349,98
0,350,97
0,351,97
0,352,96
0,353,99
0,354,98
0,355,98
0,356,98
0,357,97
0,358,96
0,359,97
0,360,97
0,361,97
0,362,97
0,363,98
0,364,99
0,365,97
0,366,96
0,367,99
0,368,97
0,369,96
0,370,97
0,371,97
0,372,97
0,373,98
0,374,97
0,375,97
0,376,97
0,377,99
0,378,97
0,379,96
0,380,97
0,381,97
0,382,96
0,383,97
0,384,99
0,385,98
0,386,96
0,387,97
0,388,99
0,389,97
0,390,97
0,391,97
0,392,97
0,393,97
0,394,96
0,395,96
0,396,97
0,397,98
0,398,97
0,399,98
0,400,97
0,401,98
0,402,98
0,403,100
0,404,98
0,405,99
0,406,99
0,407,99
0,408,99
0,409,98
0,410,99
0,411,98
0,412,98
0,413,100
0,414,98
0,415,98
0,416,98
0,417,99
0,418,98
0,419,99
0,420,98
0,421,97
0,422,98
0,423,98
0,424,101
0,425,96
0,426,98
0,427,98
0,428,98
0,429,98
0,430,97
0,431,98
0,432,99
0,433,97
0,434,99
0,435,99
0,436,97
0,437,97
0,438,99
0,439,98
0,440,97
0,441,99
0,442,98
0,443,98
0,444,98
0,445,99
0,446,98
0,447,98
0,448,97
0,449,98
0,450,98
0,451,98
0,452,97
0,453,98
0,454,98
0,455,96
0,456,97
0,457,98
0,458,99
0,459,98
0,460,98
0,461,99
0,462,98
0,463,97
0,464,97
0,465,98
0,466,95
0,467,99
0,468,100
0,469,100
0,470,97
0,471,97
0,472,98
0,473,97
0,474,99
0,475,97
0,476,97
0,477,96
0,478,97
0,479,99
0,480,97
0,481,97
0,482,99
0,483,97
0,484,97
0,485,99
0,486,97
0,487,99
0,488,96
0,489,98
0,490,98
0,491,99
0,492,98
0,493,97
0,494,98
0,495,97
0,496,98
0,497,98
0,498,98
0,499,98
0,500,97
0,501,97
0,502,99
0,503,97
0,504,97
0,505,97
0,506,98
0,507,98
0,508,99
0,509,98
0,510,98
0,511,99
0,512,99
0,513,99
0,514,99
0,515,99
0,516,98
0,517,97
0,518,98
0,519,98
0,520,98
0,521,98
0,522,98
0,523,98
0,524,96
0,525,98
0,526,97
0,527,96
0,528,99
0,529,97
0,530,98
0,531,100
0,532,99
0,533,98
0,534,99
0,535,98
0,536,98
0,537,97
0,538,97
0,539,98
0,540,100
0,541,98
0,542,98
0,543,98
0,544,98
0,545,99
0,546,99
0,547,97
0,548,99
0,549,97
0,550,99
0,551,99
0,552,98
0,553,98
0,554,95
0,555,98
0,556,98
0,557,100
0,558,99
0,559,99
0,560,99
0,561,100
0,562,98
0,563,99
0,564,96
0,565,98
0,566,98
0,567,99
0,568,98
0,569,98
0,570,98
0,571,97
0,572,99
0,573,99
0,574,98
0,575,100
0,576,100
0,577,100
0,578,98
0,579,99
0,580,99
0,581,97
0,582,98
0,583,98
0,584,99
0,585,96
0,586,98
0,587,97
0,588,99
0,589,97
0,590,97
0,591,98
0,592,98
0,593,99
0,594,99
0,595,96
0,596,99
0,597,95
0,598,98
0,599,100
0,600,99
0,601,99
0,602,98
0,603,98
0,604,98
0,605,99
0,606,99
0,607,98
0,608,100
0,609,99
0,610,99
0,611,98
0,612,97
0,613,99
0,614,99
0,615,100
0,616,98
0,617,98
0,618,99
0,619,98
0,620,98
0,621,99
0,622,98
0,623,98
0,624,99
0,625,98
0,626,99
0,627,98
0,628,99
0,629,99
0,630,98
0,631,99
0,632,98
0,633,101
0,634,98
0,635,97
0,636,97
0,637,96
0,638,96
0,639,99
0,640,98
0,641,99
0,642,98
0,643,99
0,644,98
0,645,98
0,646,99
0,647,98
0,648,99
0,649,98
0,650,97
0,651,98
0,652,99
0,653,101
0,654,97
0,655,97
0,656,98
0,657,99
0,658,98
0,659,98
0,660,98
0,661,99
0,662,98
0,663,98
0,664,98
0,665,99
0,666,98
0,667,98
0,668,97
0,669,97
0,670,97
0,671,98
0,672,99
0,673,99
0,674,96
0,675,97
0,676,100
0,677,98
0,678,97
0,679,99
0,680,99
0,681,98
0,682,98
0,683,99
0,684,98
0,685,98
0,686,99
0,687,98
0,688,99
0,689,97
0,690,97
0,691,98
0,692,99
0,693,99
0,694,98
0,695,97
0,696,99
0,697,97
0,698,99
0,699,99
0,700,99
0,701,97
0,702,98
0,703,99
0,704,96
0,705,98
0,706,97
0,707,98
0,708,98
0,709,96
0,710,98
0,711,98
0,712,100
0,713,98
0,714,99
0,715,97
0,716,99
0,717,97
0,718,98
0,719,98
0,720,98
0,721,99
0,722,98
0,723,97
0,724,99
0,725,98
0,726,98
0,727,99
0,728,100
0,729,99
0,730,98
0,731,98
0,732,99
0,733,98
0,734,97
0,735,99
0,736,99
0,737,98
0,738,99
0,739,97
0,740,99
0,741,98
0,742,98
0,743,97
0,744,98
0,745,97
0,746,98
0,747,98
0,748,99
0,749,98
0,750,96
0,751,99
0,752,96
0,753,98
0,754,97
0,755,98
0,756,98
0,757,97
0,758,98
0,759,97
0,760,98
0,761,97
0,762,98
0,763,97
0,764,98
0,765,98
0,766,98
0,767,99
0,768,97
0,769,99
0,770,98
0,771,99
0,772,98
0,773,98
0,774,98
0,775,99
0,776,98
0,777,97
0,778,96
0,779,97
0,780,99
0,781,98
0,782,98
0,783,96
0,784,97
0,785,98
0,786,98
0,787,97
0,788,99
0,789,99
0,790,99
0,791,98
0,792,98
0,793,98
0,794,97
0,795,98
0,796,99
0,797,98
0,798,98
0,799,99
0,800,98
0,801,98
0,802,97
0,803,99
0,804,100
0,805,97
0,806,98
0,807,98
0,808,98
0,809,97
0,810,98
0,811,98
0,812,99
0,813,99
0,814,97
0,815,96
0,816,98
0,817,97
0,818,97
0,819,96
0,820,98
0,821,97
0,822,98
0,823,100
0,824,98
0,825,97
0,826,97
0,827,99
0,828,97
0,829,98
0,830,99
0,831,97
0,832,98
0,833,97
0,834,98
0,835,97
0,836,99
0,837,100
0,838,98
0,839,96
0,840,100
0,841,98
0,842,98
0,843,99
0,844,99
0,845,98
0,846,99
0,847,98
0,848,98
0,849,96
0,850,96
0,851,98
0,852,96
0,853,98
0,854,97
0,855,98
0,856,97
0,857,99
0,858,98
0,859,98
0,860,99
0,861,99
0,862,98
0,863,97
0,864,99
0,865,98
0,866,98
0,867,98
0,868,98
0,869,98
0,870,100
0,871,98
0,872,100
0,873,99
0,874,97
0,875,99
0,876,99
0,877,101
0,878,98
0,879,98
0,880,98
0,881,98
0,882,99
0,883,99
0,884,98
0,885,98
0,886,101
0,887,97
0,888,99
0,889,98
0,890,97
0,891,99
0,892,99
0,893,98
0,894,98
0,895,96
0,896,99
0,897,98
0,898,97
0,899,98
0,900,98
0,901,99
0,902,97
0,903,99
0,904,96
0,905,99
0,906,97
0,907,98
0,908,98
0,909,98
0,910,98
0,911,98
0,912,97
0,913,98
0,914,96
0,915,100
0,916,99
0,917,96
0,918,97
0,919,97
0,920,99
0,921,97
0,922,99
0,923,97
0,924,97
0,925,99
0,926,99
0,927,98
0,928,99
0,929,98
0,930,97
0,931,98
0,932,98
0,933,99
0,934,98
0,935,98
0,936,99
0,937,98
0,938,96
0,939,98
0,940,99
0,941,97
0,942,97
0,943,99
0,944,96
0,945,96
0,946,99
0,947,97
0,948,96
0,949,98
0,950,99
0,951,97
0,952,99
0,953,99
0,954,99
0,955,96
0,956,99
0,957,100
0,958,96
0,959,98
0,960,98
0,961,98
0,962,98
0,963,96
0,964,98
0,965,97
0,966,99
0,967,96
0,968,99
0,969,96
0,970,98
0,971,98
0,972,99
0,973,100
0,974,99
0,975,98
0,976,97
0,977,99
0,978,98
0,979,98
0,980,98
0,981,97
0,982,97
0,983,100
0,984,98
0,985,98
0,986,97
0,987,98
0,988,99
0,989,98
0,990,99
0,991,99
0,992,97
0,993,98
0,994,96
0,995,98
0,996,97
0,997,99
0,998,100
0,999,98
0,1000,98
0,1001,97
0,1002,96
0,1003,99
0,1004,99
0,1005,97
0,1006,98
0,1007,97
0,1008,99
0,1009,98
0,1010,98
0,1011,100
0,1012,100
0,1013,98
0,1014,97
0,1015,98
0,1016,99
0,1017,97
0,1018,99
0,1019,98
0,1020,96
0,1021,98
0,1022,99
0,1023,96
1,0,97
1,1,96
1,2,95
1,3,95
1,4,96
1,5,95
1,6,96
1,7,94
1,8,96
1,9,94
1,10,96
1,11,95
1,12,95
1,13,95
1,14,95
1,15,94
1,16,94
1,17,94
1,18,95
1,19,93
1,20,93
1,21,95
1,22,94
1,23,94
1,24,94
1,25,94
1,26,94
1,27,93
1,28,96
1,29,94
1,30,95
1,31,96
1,32,93
1,33,95
1,34,94
1,35,95
1,36,94
1,37,94
1,38,95
1,39,94
1,40,93
1,41,94
1,42,95
1,43,92
1,44,94
1,45,97
1,46,96
1,47,95
1,48,94
1,49,93
1,50,93
1,51,93
1,52,94
1,53,95
1,54,94
1,55,93
1,56,96
1,57,95
1,58,94
1,59,94
1,60,93
1,61,95
1,62,93
1,63,95
1,64,97
1,65,97
1,66,98
1,67,98
1,68,96
1,69,93
1,70,95
1,71,94
1,72,95
1,73,95
1,74,95
1,75,95
1,76,94
1,77,95
1,78,98
1,79,96
1,80,95
1,81,95
1,82,95
1,83,95
1,84,94
1,85,94
1,86,96
1,87,93
1,88,95
1,89,95
1,90,94
1,91,94
1,92,93
1,93,94
1,94,95
1,95,95
1,96,93
1,97,95
1,98,94
1,99,94
1,100,94
1,101,96
1,102,96
1,103,97
1,104,97
1,105,96
1,106,98
1,107,97
1,108,96
1,109,97
1,110,94
1,111,93
1,112,96
1,113,96
1,114,95
1,115,97
1,116,94
1,117,97
1,118,98
1,119,95
1,120,95
1,121,98
1,122,96
1,123,96
1,124,96
1,125,97
1,126,96
1,127,96
1,128,96
1,129,97
1,130,97
1,131,97
1,132,95
1,133,97
1,134,94
1,135,96
1,136,95
1,137,96
1,138,96
1,139,95
1,140,97
1,141,95
1,142,96
1,143,97
1,144,96
1,145,96
1,146,96
1,147,97
1,148,95
1,149,95
1,150,95
1,151,96
1,152,95
1,153,96
1,154,95
1,155,95
1,156,96
1,157,96
1,158,97
1,159,94
1,160,94
1,161,96
1,162,97
1,163,96
1,164,95
1,165,97
1,166,95
1,167,96
1,168,97
1,169,96
1,170,97
1,171,96
1,172,97
1,173,96
1,174,98
1,175,94
1,176,95
1,177,97
1,178,97
1,179,97
1,180,94
1,181,96
1,182,96
1,183,95
1,184,94
1,185,96
1,186,95
1,187,96
1,188,97
1,189,98
1,190,95
1,191,97
1,192,95
1,193,96
1,194,95
1,195,95
1,196,97
1,197,95
1,198,96
1,199,96
1,200,95
1,201,96
1,202,97
1,203,96
1,204,95
1,205,97
1,206,95
1,207,97
1,208,96
1,209,96
1,210,96
1,211,94
1,212,97
1,213,96
1,214,96
1,215,94
1,216,95
1,217,96
1,218,95
1,219,97
1,220,98
1,221,96
1,222,97
1,223,96
1,224,95
1,225,95
1,226,97
1,227,94
1,228,94
1,229,97
1,230,96
1,231,97
1,232,95
1,233,97
1,234,97
1,235,96
1,236,95
1,237,96
1,238,97
1,239,97
1,240,96
1,241,97
1,242,97
1,243,96
1,244,95
1,245,96
1,246,97
1,247,98
1,248,101
1,249,102
1,250,108
1,251,114
1,252,120
1,253,107
1,254,102
1,255,98
1,256,95
1,257,96
1,258,96
1,259,97
1,260,96
1,261,97
1,262,97
1,263,97
1,264,95
1,265,97
1,266,96
1,267,95
1,268,98
1,269,98
1,270,96
1,271,94
1,272,96
1,273,94
1,274,97
1,275,96
1,276,96
1,277,96
1,278,97
1,279,96
1,280,96
1,281,95
1,282,97
1,283,96
1,284,96
1,285,97
1,286,95
1,287,96
1,288,98
1,289,97
1,290,97
1,291,97
1,292,97
1,293,97
1,294,97
1,295,95
1,296,96
1,297,98
1,298,96
1,299,93
1,300,96
1,301,97
1,302,97
1,303,95
1,304,97
1,305,97
1,306,97
1,307,98
1,308,97
1,309,94
1,310,97
1,311,97
1,312,94
1,313,97
1,314,98
1,315,96
1,316,96
1,317,97
1,318,96
1,319,97
1,320,97
1,321,97
1,322,95
1,323,96
1,324,97
1,325,97
1,326,98
1,327,95
1,328,97
1,329,96
1,330,96
1,331,96
1,332,96
1,333,97
1,334,97
1,335,96
1,336,96
1,337,96
1,338,98
1,339,96
1,340,97
1,341,97
1,342,97
1,343,95
1,344,95
1,345,97
1,346,97
1,347,96
1,348,97
1,349,96
1,350,95
1,351,95
1,352,98
1,353,97
1,354,97
1,355,97
1,356,97
1,357,97
1,358,96
1,359,96
1,360,97
1,361,96
1,362,98
1,363,97
1,364,97
1,365,97
1,366,97
1,367,97
1,368,95
1,369,95
1,370,96
1,371,95
1,372,96
1,373,98
1,374,97
1,375,99
1,376,97
1,377,97
1,378,97
1,379,97
1,380,98
1,381,97
1,382,98
1,383,97
1,384,97
1,385,97
1,386,98
1,387,96
1,388,98
1,389,97
1,390,95
1,391,97
1,392,97
1,393,96
1,394,95
1,395,98
1,396,97
1,397,97
1,398,97
1,399,97
1,400,97
1,401,98
1,402,98
1,403,97
1,404,97
1,405,96
1,406,97
1,407,99
1,408,98
1,409,96
1,410,98
1,411,97
1,412,96
1,413,96
1,414,97
1,415,98
1,416,97
1,417,99
1,418,97
1,419,98
1,420,98
1,421,98
1,422,97
1,423,98
1,424,98
1,425,99
1,426,98
1,427,98
1,428,97
1,429,96
1,430,98
1,431,98
1,432,98
1,433,97
1,434,96
1,435,98
1,436,96
1,437,98
1,438,96
1,439,97
1,440,97
1,441,98
1,442,97
1,443,97
1,444,98
1,445,96
1,446,99
1,447,97
1,448,98
1,449,97
1,450,96
1,451,97
1,452,98
1,453,97
1,454,97
1,455,97
1,456,98
1,457,97
1,458,98
1,459,96
1,460,98
1,461,96
1,462,96
1,463,98
1,464,97
1,465,99
1,466,97
1,467,96
1,468,97
1,469,100
1,470,97
1,471,97
1,472,97
1,473,97
1,474,96
1,475,96
1,476,96
1,477,97
1,478,98
1,479,97
1,480,96
1,481,98
1,482,96
1,483,98
1,484,97
1,485,98
1,486,96
1,487,96
1,488,98
1,489,99
1,490,97
1,491,98
1,492,96
1,493,97
1,494,98
1,495,98
1,496,97
1,497,98
1,498,97
1,499,95
1,500,96
1,501,97
1,502,99
1,503,97
1,504,96
1,505,98
1,506,98
1,507,99
1,508,98
1,509,99
1,510,98
1,511,97
1,512,97
1,513,98
1,514,96
1,515,96
1,516,96
1,517,97
1,518,97
1,519,95
1,520,97
1,521,99
1,522,98
1,523,98
1,524,98
1,525,97
1,526,96
1,527,96
1,528,99
1,529,99
1,530,98
1,531,97
1,532,96
1,533,98
1,534,98
1,535,99
1,536,97
1,537,99
1,538,99
1,539,99
1,540,98
1,541,98
1,542,99
1,543,98
1,544,98
1,545,98
1,546,99
1,547,97
1,548,100
1,549,96
1,550,98
1,551,98
1,552,98
1,553,98
1,554,97
1,555,97
1,556,98
1,557,99
1,558,99
1,559,99
1,560,99
1,561,99
1,562,100
1,563,99
1,564,97
1,565,97
1,566,96
1,567,99
1,568,98
1,569,99
1,570,96
1,571,100
1,572,98
1,573,98
1,574,99
1,575,98
1,576,98
1,577,97
1,578,98
1,579,98
1,580,97
1,581,97
1,582,97
1,583,97
1,584,98
1,585,98
1,586,99
1,587,97
1,588,97
1,589,97
1,590,95
1,591,97
1,592,99
1,593,97
1,594,97
1,595,99
1,596,98
1,597,96
1,598,100
1,599,99
1,600,97
1,601,98
1,602,97
1,603,97
1,604,97
1,605,98
1,606,98
1,607,98
1,608,98
1,609,99
1,610,98
1,611,98
1,612,97
1,613,98
1,614,97
1,615,97
1,616,97
1,617,97
1,618,99
1,619,98
1,620,99
1,621,98
1,622,97
1,623,99
1,624,98
1,625,98
1,626,97
1,627,97
1,628,97
1,629,97
1,630,98
1,631,99
1,632,98
1,633,97
1,634,97
1,635,97
1,636,97
1,637,98
1,638,99
1,639,98
1,640,98
1,641,99
1,642,98
1,643,97
1,644,97
1,645,98
1,646,98
1,647,98
1,648,96
1,649,97
1,650,97
1,651,95
1,652,98
1,653,97
1,654,98
1,655,96
1,656,98
1,657,98
1,658,97
1,659,97
1,660,99
1,661,96
1,662,99
1,663,97
1,664,95
1,665,98
1,666,97
1,667,98
1,668,97
1,669,97
1,670,97
1,671,98
1,672,97
1,673,98
1,674,98
1,675,97
1,676,97
1,677,96
1,678,99
1,679,95
1,680,97
1,681,99
1,682,99
1,683,97
1,684,97
1,685,98
1,686,97
1,687,98
1,688,97
1,689,97
1,690,99
1,691,97
1,692,99
1,693,98
1,694,97
1,695,96
1,696,96
1,697,98
1,698,98
1,699,97
1,700,97
1,701,95
1,702,98
1,703,96
1,704,97
1,705,97
1,706,96
1,707,98
1,708,96
1,709,98
1,710,97
1,711,98
1,712,97
1,713,97
1,714,99
1,715,96
1,716,98
1,717,98
1,718,97
1,719,99
1,720,98
1,721,97
1,722,99
1,723,96
1,724,96
1,725,97
1,726,98
1,727,98
1,728,97
1,729,99
1,730,98
1,731,99
1,732,97
1,733,96
1,734,98
1,735,95
1,736,98
1,737,98
1,738,97
1,739,98
1,740,97
1,741,97
1,742,97
1,743,97
1,744,99
1,745,97
1,746,97
1,747,97
1,748,97
1,749,99
1,750,98
1,751,98
1,752,98
1,753,97
1,754,96
1,755,98
1,756,98
1,757,98
1,758,99
1,759,99
1,760,97
1,761,98
1,762,99
1,763,97
1,764,98
1,765,99
1,766,98
1,767,96
1,768,97
1,769,98
1,770,97
1,771,97
1,772,96
1,773,97
1,774,97
1,775,96
1,776,98
1,777,98
1,778,99
1,779,97
1,780,99
1,781,97
1,782,98
1,783,99
1,784,97
1,785,96
1,786,97
1,787,97
1,788,97
1,789,98
1,790,98
1,791,96
1,792,97
1,793,98
1,794,98
1,795,96
1,796,97
1,797,97
1,798,97
1,799,99
1,800,98
1,801,100
1,802,98
1,803,97
1,804,97
1,805,98
1,806,98
1,807,97
1,808,96
1,809,98
1,810,98
1,811,97
1,812,96
1,813,98
1,814,98
1,815,98
1,816,97
1,817,97
1,818,97
1,819,96
1,820,96
1,821,96
1,822,98
1,823,99
1,824,97
1,825,97
1,826,97
1,827,98
1,828,98
1,829,97
1,830,98
1,831,98
1,832,98
1,833,98
1,834,97
1,835,97
1,836,99
1,837,97
1,838,97
1,839,97
1,840,97
1,841,97
1,842,98
1,843,97
1,844,99
1,845,98
1,846,98
1,847,95
1,848,97
1,849,97
1,850,97
1,851,96
1,852,97
1,853,96
1,854,99
1,855,98
1,856,98
1,857,97
1,858,97
1,859,96
1,860,97
1,861,97
1,862,97
1,863,98
1,864,97
1,865,98
1,866,99
1,867,96
1,868,97
1,869,98
1,870,99
1,871,97
1,872,99
1,873,97
1,874,98
1,875,96
1,876,99
1,877,98
1,878,96
1,879,98
1,880,96
1,881,97
1,882,98
1,883,97
1,884,97
1,885,98
1,886,96
1,887,95
1,888,99
1,889,99
1,890,98
1,891,97
1,892,97
1,893,97
1,894,98
1,895,96
1,896,96
1,897,98
1,898,99
1,899,97
1,900,99
1,901,97
1,902,98
1,903,96
1,904,97
1,905,97
1,906,97
1,907,96
1,908,95
1,909,98
1,910,97
1,911,97
1,912,95
1,913,97
1,914,96
1,915,97
1,916,97
1,917,97
1,918,96
1,919,99
1,920,97
1,921,95
1,922,99
1,923,95
1,924,98
1,925,97
1,926,97
1,927,97
1,928,97
1,929,97
1,930,100
1,931,97
1,932,95
1,933,99
1,934,96
1,935,95
1,936,98
1,937,98
1,938,98
1,939,98
1,940,96
1,941,97
1,942,95
1,943,98
1,944,98
1,945,98
1,946,98
1,947,96
1,948,98
1,949,98
1,950,96
1,951,97
1,952,99
1,953,99
1,954,97
1,955,98
1,956,96
1,957,98
1,958,96
1,959,96
1,960,96
1,961,99
1,962,97
1,963,97
1,964,97
1,965,98
1,966,101
1,967,97
1,968,98
1,969,96
1,970,99
1,971,98
1,972,97
1,973,97
1,974,99
1,975,97
1,976,97
1,977,97
1,978,97
1,979,98
1,980,99
1,981,98
1,982,98
1,983,98
1,984,96
1,985,97
1,986,99
1,987,97
1,988,95
1,989,96
1,990,97
1,991,98
1,992,99
1,993,98
1,994,97
1,995,97
1,996,95
1,997,98
1,998,97
1,999,98
1,1000,96
1,1001,98
1,1002,96
1,1003,96
1,1004,99
1,1005,97
1,1006,98
1,1007,95
1,1008,97
1,1009,97
1,1010,98
1,1011,96
1,1012,96
1,1013,97
1,1014,96
1,1015,97
1,1016,97
1,1017,97
1,1018,98
1,1019,98
1,1020,96
1,1021,98
1,1022,99
1,1023,97
2,0,93
2,1,95
2,2,94
2,3,95
2,4,96
2,5,96
2,6,95
2,7,94
2,8,93
2,9,93
2,10,96
2,11,95
2,12,94
2,13,95
2,14,94
2,15,94
2,16,96
2,17,94
2,18,94
2,19,96
2,20,95
2,21,94
2,22,93
2,23,95
2,24,95
2,25,95
2,26,94
2,27,94
2,28,95
2,29,96
2,30,94
2,31,94
2,32,96
2,33,95
2,34,94
2,35,95
2,36,95
2,37,96
2,38,95
2,39,94
2,40,95
2,41,94
2,42,96
2,43,94
2,44,95
2,45,95
2,46,94
2,47,95
2,48,96
2,49,93
2,50,94
2,51,95
2,52,95
2,53,95
2,54,95
2,55,94
2,56,94
2,57,95
2,58,96
2,59,93
2,60,96
2,61,94
2,62,94
2,63,97
2,64,97
2,65,96
2,66,98
2,67,97
2,68,96
2,69,94
2,70,94
2,71,94
2,72,96
2,73,94
2,74,92
2,75,94
2,76,94
2,77,94
2,78,93
2,79,95
2,80,98
2,81,96
2,82,94
2,83,95
2,84,94
2,85,96
2,86,93
2,87,95
2,88,96
2,89,94
2,90,93
2,91,95
2,92,94
2,93,94
2,94,94
2,95,96
2,96,95
2,97,95
2,98,93
2,99,96
2,100,96
2,101,95
2,102,94
2,103,97
2,104,96
2,105,96
2,106,94
2,107,96
2,108,96
2,109,95
2,110,94
2,111,94
2,112,96
2,113,94
2,114,96
2,115,96
2,116,97
2,117,96
2,118,95
2,119,96
2,120,97
2,121,95
2,122,96
2,123,93
2,124,96
2,125,93
2,126,95
2,127,96
2,128,95
2,129,95
2,130,96
2,131,95
2,132,97
2,133,97
2,134,97
2,135,96
2,136,96
2,137,96
2,138,95
2,139,96
2,140,96
2,141,95
2,142,96
2,143,96
2,144,95
2,145,97
2,146,94
2,147,97
2,148,96
2,149,97
2,150,95
2,151,96
2,152,96
2,153,96
2,154,97
2,155,96
2,156,97
2,157,96
2,158,94
2,159,96
2,160,95
2,161,95
2,162,97
2,163,94
2,164,96
2,165,94
2,166,97
2,167,95
2,168,97
2,169,97
2,170,97
2,171,95
2,172,96
2,173,97
2,174,96
2,175,96
2,176,95
2,177,96
2,178,95
2,179,96
2,180,95
2,181,96
2,182,96
2,183,94
2,184,96
2,185,96
2,186,96
2,187,95
2,188,98
2,189,95
2,190,94
2,191,98
2,192,97
2,193,96
2,194,96
2,195,95
2,196,99
2,197,96
2,198,97
2,199,95
2,200,97
2,201,96
2,202,95
2,203,97
2,204,95
2,205,95
2,206,96
2,207,97
2,208,96
2,209,96
2,210,96
2,211,95
2,212,98
2,213,95
2,214,94
2,215,96
2,216,96
2,217,96
2,218,94
2,219,98
2,220,95
2,221,97
2,222,96
2,223,96
2,224,96
2,225,97
2,226,96
2,227,96
2,228,97
2,229,96
2,230,98
2,231,97
2,232,96
2,233,96
2,234,94
2,235,95
2,236,98
2,237,97
2,238,96
2,239,96
2,240,96
2,241,97
2,242,97
2,243,96
2,244,98
2,245,97
2,246,97
2,247,99
2,248,101
2,249,103
2,250,107
2,251,117
2,252,118
2,253,107
2,254,100
2,255,97
2,256,97
2,257,96
2,258,96
2,259,98
2,260,97
