# laser_power_pct,1
# exposure_time,0.2
# mode,kinetic
frame_index,pixel_index,intensity
0,493,111
0,494,111
0,495,111
0,496,111
0,497,111
0,498,110
0,499,112
0,500,113
0,501,110
0,502,110
0,503,111
0,504,114
0,505,111
0,506,108
0,507,112
0,508,114
0,509,113
0,510,110
0,511,111
0,512,111
0,513,111
0,514,111
0,515,112
0,516,111
0,517,110
0,518,114
0,519,110
0,520,114
0,521,111
0,522,111
0,523,111
0,524,112
0,525,113
0,526,113
0,527,110
0,528,112
0,529,112
0,530,111
0,531,112
0,532,112
0,533,111
0,534,110
0,535,111
0,536,114
0,537,111
0,538,113
0,539,116
0,540,113
0,541,112
0,542,111
0,543,113
0,544,110
0,545,113
0,546,113
0,547,110
0,548,113
0,549,111
0,550,112
0,551,111
0,552,113
0,553,113
0,554,113
0,555,111
0,556,111
0,557,112
0,558,113
0,559,113
0,560,113
0,561,112
0,562,114
0,563,111
0,564,114
0,565,111
0,566,112
0,567,114
0,568,113
0,569,112
0,570,112
0,571,111
0,572,115
0,573,113
0,574,115
0,575,111
0,576,111
0,577,114
0,578,114
0,579,113
0,580,113
0,581,113
0,582,116
0,583,113
0,584,111
0,585,110
0,586,113
0,587,113
0,588,114
0,589,112
0,590,113
0,591,114
0,592,113
0,593,114
0,594,111
0,595,112
0,596,115
0,597,111
0,598,112
0,599,115
0,600,114
0,601,113
0,602,114
0,603,115
0,604,112
0,605,111
0,606,115
0,607,115
0,608,115
0,609,113
0,610,114
0,611,112
0,612,112
0,613,113
0,614,114
0,615,112
0,616,111
0,617,111
0,618,113
0,619,114
0,620,111
0,621,114
0,622,116
0,623,113
0,624,112
0,625,113
0,626,110
0,627,112
0,628,113
0,629,114
0,630,111
0,631,115
0,632,115
0,633,115
0,634,111
0,635,111
0,636,113
0,637,112
0,638,115
0,639,111
0,640,114
0,641,113
0,642,115
0,643,114
0,644,112
0,645,112
0,646,113
0,647,114
0,648,114
0,649,115
0,650,114
0,651,114
0,652,112
0,653,115
0,654,115
0,655,115
0,656,114
0,657,113
0,658,115
0,659,112
0,660,112
0,661,115
0,662,115
0,663,115
0,664,116
0,665,114
0,666,113
0,667,115
0,668,115
0,669,114
0,670,111
0,671,114
0,672,114
0,673,114
0,674,112
0,675,116
0,676,118
0,677,116
0,678,113
0,679,113
0,680,115
0,681,113
0,682,114
0,683,113
0,684,113
0,685,113
0,686,115
0,687,114
0,688,112
0,689,113
0,690,112
0,691,112
0,692,114
0,693,113
0,694,114
0,695,114
0,696,114
0,697,113
0,698,115
0,699,115
0,700,114
0,701,114
0,702,113
0,703,115
0,704,112
0,705,114
0,706,112
0,707,112
0,708,112
0,709,111
0,710,114
0,711,113
0,712,112
0,713,113
0,714,113
0,715,113
0,716,114
0,717,113
0,718,113
0,719,115
0,720,115
0,721,115
0,722,115
0,723,116
0,724,115
0,725,114
0,726,115
0,727,117
0,728,115
0,729,113
0,730,113
0,731,114
0,732,114
0,733,115
0,734,113
0,735,116
0,736,113
0,737,113
0,738,113
0,739,116
0,740,115
0,741,115
0,742,114
0,743,115
0,744,115
0,745,114
0,746,115
0,747,116
0,748,115
0,749,113
0,750,114
0,751,115
0,752,115
0,753,113
0,754,113
0,755,115
0,756,115
0,757,116
0,758,111
0,759,115
0,760,115
0,761,116
0,762,113
0,763,113
0,764,113
0,765,111
0,766,114
0,767,117
0,768,114
0,769,114
0,770,117
0,771,113
0,772,113
0,773,113
0,774,115
0,775,114
0,776,114
0,777,112
0,778,113
0,779,113
0,780,115
0,781,112
0,782,115
0,783,115
0,784,115
0,785,114
0,786,112
0,787,114
0,788,117
0,789,110
0,790,112
0,791,113
0,792,113
0,793,115
0,794,116
0,795,116
0,796,115
0,797,114
0,798,113
0,799,114
0,800,114
0,801,113
0,802,112
0,803,113
0,804,113
0,805,114
0,806,115
0,807,116
0,808,115
0,809,115
0,810,113
0,811,116
0,812,112
0,813,114
0,814,115
0,815,113
0,816,116
0,817,117
0,818,115
0,819,116
0,820,113
0,821,113
0,822,113
0,823,116
0,824,115
0,825,115
0,826,116
0,827,114
0,828,117
0,829,115
0,830,115
0,831,114
0,832,116
0,833,114
0,834,116
0,835,116
0,836,115
0,837,115
0,838,113
0,839,116
0,840,116
0,841,116
0,842,115
0,843,116
0,844,116
0,845,115
0,846,114
0,847,118
0,848,116
0,849,117
0,850,116
0,851,117
0,852,116
0,853,116
0,854,113
0,855,117
0,856,118
0,857,113
0,858,116
0,859,115
0,860,115
0,861,115
0,862,114
0,863,113
0,864,116
0,865,114
0,866,116
0,867,112
0,868,116
0,869,117
0,870,117
0,871,116
0,872,116
0,873,111
0,874,117
0,875,114
0,876,115
0,877,113
0,878,117
0,879,115
0,880,116
0,881,118
0,882,116
0,883,117
0,884,117
0,885,113
0,886,115
0,887,114
0,888,115
0,889,115
0,890,117
0,891,116
0,892,113
0,893,115
0,894,116
0,895,117
0,896,116
0,897,114
0,898,114
0,899,115
0,900,115
0,901,116
0,902,118
0,903,117
0,904,117
0,905,116
0,906,114
0,907,115
0,908,114
0,909,113
0,910,115
0,911,113
0,912,113
0,913,115
0,914,116
0,915,117
0,916,115
0,917,116
0,918,115
0,919,114
0,920,115
0,921,118
0,922,114
0,923,117
0,924,119
0,925,112
0,926,115
0,927,114
0,928,115
0,929,113
0,930,116
0,931,115
0,932,114
0,933,114
0,934,113
0,935,112
0,936,114
0,937,114
0,938,115
0,939,118
0,940,113
0,941,114
0,942,115
0,943,116
0,944,114
0,945,115
0,946,116
0,947,118
0,948,115
0,949,116
0,950,116
0,951,114
0,952,117
0,953,115
0,954,114
0,955,114
0,956,115
0,957,115
0,958,115
0,959,116
0,960,116
0,961,115
0,962,116
0,963,117
0,964,117
0,965,114
0,966,115
0,967,117
0,968,116
0,969,114
0,970,112
0,971,114
0,972,117
0,973,112
0,974,114
0,975,116
0,976,114
0,977,116
0,978,115
0,979,117
0,980,116
0,981,116
0,982,117
0,983,118
0,984,119
0,985,115
0,986,112
0,987,116
0,988,115
0,989,115
0,990,111
0,991,115
0,992,115
0,993,116
0,994,114
0,995,113
0,996,116
0,997,114
0,998,118
0,999,114
0,1000,115
0,1001,115
0,1002,114
0,1003,116
0,1004,117
0,1005,115
0,1006,117
0,1007,114
0,1008,116
0,1009,114
0,1010,114
0,1011,115
0,1012,120
0,1013,114
0,1014,115
0,1015,115
0,1016,115
0,1017,114
0,1018,117
0,1019,117
0,1020,116
0,1021,113
0,1022,114
0,1023,113
1,0,96
1,1,96
1,2,94
1,3,98
1,4,97
1,5,95
1,6,95
1,7,95
1,8,96
1,9,94
1,10,96
1,11,95
1,12,96
1,13,96
1,14,96
1,15,96
1,16,97
1,17,95
1,18,94
1,19,97
1,20,96
1,21,97
1,22,96
1,23,96
1,24,96
1,25,94
1,26,96
1,27,96
1,28,97
1,29,98
1,30,95
1,31,97
1,32,94
1,33,96
1,34,96
1,35,95
1,36,96
1,37,96
1,38,95
1,39,95
1,40,96
1,41,95
1,42,95
1,43,94
1,44,98
1,45,95
1,46,97
1,47,95
1,48,95
1,49,95
1,50,96
1,51,95
1,52,97
1,53,96
1,54,93
1,55,94
1,56,96
1,57,96
1,58,96
1,59,97
1,60,96
1,61,97
1,62,95
1,63,96
1,64,97
1,65,96
1,66,95
1,67,98
1,68,96
1,69,97
1,70,95
1,71,96
1,72,94
1,73,95
1,74,95
1,75,96
1,76,95
1,77,96
1,78,98
1,79,96
1,80,97
1,81,97
1,82,95
1,83,96
1,84,96
1,85,96
1,86,96
1,87,96
1,88,97
1,89,95
1,90,96
1,91,97
1,92,96
1,93,96
1,94,94
1,95,95
1,96,97
1,97,96
1,98,96
1,99,98
1,100,96
1,101,97
1,102,100
1,103,99
1,104,99
1,105,98
1,106,99
1,107,98
1,108,99
1,109,99
1,110,99
1,111,99
1,112,98
1,113,99
1,114,97
1,115,98
1,116,99
1,117,97
1,118,100
1,119,100
1,120,98
1,121,100
1,122,100
1,123,99
1,124,99
1,125,98
1,126,98
1,127,99
1,128,98
1,129,98
1,130,99
1,131,99
1,132,99
1,133,100
1,134,99
1,135,99
1,136,100
1,137,99
1,138,99
1,139,99
1,140,99
1,141,99
1,142,98
1,143,99
1,144,99
1,145,100
1,146,99
1,147,101
1,148,98
1,149,101
1,150,99
1,151,99
1,152,100
1,153,99
1,154,100
1,155,99
1,156,101
1,157,99
1,158,99
1,159,99
1,160,99
1,161,99
1,162,98
1,163,99
1,164,100
1,165,98
1,166,97
1,167,100
1,168,101
1,169,100
1,170,101
1,171,100
1,172,100
1,173,99
1,174,99
1,175,99
1,176,100
1,177,100
1,178,103
1,179,100
1,180,98
1,181,99
1,182,101
1,183,99
1,184,101
1,185,101
1,186,99
1,187,101
1,188,103
1,189,101
1,190,101
1,191,99
1,192,100
1,193,100
1,194,99
1,195,102
1,196,99
1,197,100
1,198,102
1,199,100
1,200,100
1,201,100
1,202,101
1,203,100
1,204,102
1,205,101
1,206,102
1,207,103
1,208,101
1,209,100
1,210,100
1,211,102
1,212,101
1,213,101
1,214,100
1,215,101
1,216,103
1,217,101
1,218,99
1,219,100
1,220,101
1,221,101
1,222,101
1,223,100
1,224,101
1,225,101
1,226,102
1,227,103
1,228,101
1,229,101
1,230,102
1,231,103
1,232,101
1,233,100
1,234,101
1,235,102
1,236,100
1,237,101
1,238,101
1,239,100
1,240,101
1,241,100
1,242,102
1,243,102
1,244,101
1,245,101
1,246,101
1,247,102
1,248,103
1,249,102
1,250,105
1,251,108
1,252,112
1,253,104
1,254,103
1,255,100
1,256,103
1,257,102
1,258,102
1,259,101
1,260,103
1,261,102
1,262,103
1,263,103
1,264,100
1,265,102
1,266,102
1,267,103
1,268,104
1,269,103
1,270,102
1,271,104
1,272,102
1,273,102
1,274,102
1,275,101
1,276,104
1,277,101
1,278,102
1,279,103
1,280,102
1,281,101
1,282,102
1,283,102
1,284,103
1,285,102
1,286,102
1,287,104
1,288,103
1,289,102
1,290,104
1,291,102
1,292,103
1,293,104
1,294,104
1,295,103
1,296,104
1,297,104
1,298,103
1,299,103
1,300,103
1,301,104
1,302,103
1,303,103
1,304,104
1,305,103
1,306,105
1,307,104
1,308,103
1,309,103
1,310,105
1,311,104
1,312,104
1,313,105
1,314,102
1,315,103
1,316,103
1,317,104
1,318,104
1,319,104
1,320,102
1,321,103
1,322,103
1,323,105
1,324,103
1,325,101
1,326,103
1,327,103
1,328,104
1,329,103
1,330,106
1,331,104
1,332,103
1,333,105
1,334,104
1,335,105
1,336,105
1,337,103
1,338,104
1,339,106
1,340,105
1,341,106
1,342,104
1,343,104
1,344,105
1,345,104
1,346,106
1,347,105
1,348,107
1,349,102
1,350,105
1,351,105
1,352,104
1,353,105
1,354,104
1,355,106
1,356,104
1,357,104
1,358,104
1,359,105
1,360,105
1,361,105
1,362,105
1,363,104
1,364,107
1,365,104
1,366,104
1,367,106
1,368,107
1,369,105
1,370,104
1,371,105
1,372,103
1,373,105
1,374,105
1,375,106
1,376,106
1,377,103
1,378,104
1,379,107
1,380,103
1,381,105
1,382,107
1,383,106
1,384,107
1,385,105
1,386,106
1,387,105
1,388,107
1,389,106
1,390,108
1,391,105
1,392,107
1,393,107
1,394,104
1,395,106
1,396,107
1,397,107
1,398,108
1,399,108
1,400,106
1,401,107
1,402,107
1,403,107
1,404,107
1,405,106
1,406,108
1,407,107
1,408,107
1,409,107
1,410,107
1,411,111
1,412,107
1,413,105
1,414,107
1,415,107
1,416,106
1,417,109
1,418,108
1,419,107
1,420,107
1,421,107
1,422,108
1,423,106
1,424,107
1,425,106
1,426,109
1,427,107
1,428,107
1,429,107
1,430,108
1,431,109
1,432,105
1,433,111
1,434,108
1,435,108
1,436,107
1,437,106
1,438,106
1,439,107
1,440,109
1,441,107
1,442,107
1,443,107
1,444,109
1,445,107
1,446,109
1,447,108
1,448,107
1,449,110
1,450,107
1,451,108
1,452,109
1,453,107
1,454,107
1,455,108
1,456,107
1,457,107
1,458,108
1,459,110
1,460,107
1,461,109
1,462,108
1,463,111
1,464,110
1,465,111
1,466,108
1,467,109
1,468,108
1,469,108
1,470,111
1,471,111
1,472,105
1,473,108
1,474,110
1,475,109
1,476,108
1,477,109
1,478,107
1,479,111
1,480,109
1,481,110
1,482,109
1,483,109
1,484,110
1,485,110
1,486,108
1,487,109
1,488,109
1,489,110
1,490,111
1,491,111
1,492,108
1,493,111
1,494,110
1,495,108
1,496,109
1,497,109
1,498,109
1,499,113
1,500,112
1,501,110
1,502,110
1,503,110
1,504,111
1,505,111
1,506,111
1,507,110
1,508,108
1,509,110
1,510,112
1,511,110
1,512,110
1,513,111
1,514,109
1,515,112
1,516,110
1,517,111
1,518,110
1,519,112
1,520,113
1,521,111
1,522,111
1,523,110
1,524,111
1,525,111
1,526,110
1,527,110
1,528,109
1,529,110
1,530,110
1,531,111
1,532,109
1,533,109
1,534,109
1,535,109
1,536,111
1,537,110
1,538,109
1,539,111
1,540,113
1,541,110
1,542,110
1,543,112
1,544,112
1,545,109
1,546,112
1,547,110
1,548,111
1,549,112
1,550,111
1,551,110
1,552,111
1,553,111
1,554,112
1,555,110
1,556,110
1,557,112
1,558,108
1,559,111
1,560,110
1,561,113
1,562,110
1,563,110
1,564,110
1,565,113
1,566,109
1,567,111
1,568,111
1,569,112
1,570,111
1,571,112
1,572,110
1,573,111
1,574,110
1,575,111
1,576,111
1,577,111
1,578,113
1,579,111
1,580,112
1,581,115
1,582,113
1,583,112
1,584,110
1,585,111
1,586,111
1,587,111
1,588,113
1,589,111
1,590,110
1,591,112
1,592,113
1,593,113
1,594,112
1,595,112
1,596,111
1,597,111
1,598,112
1,599,111
1,600,111
1,601,113
1,602,112
1,603,111
1,604,112
1,605,111
1,606,112
1,607,112
1,608,111
1,609,111
1,610,111
1,611,112
1,612,112
1,613,113
1,614,113
1,615,111
1,616,111
1,617,111
1,618,111
1,619,114
1,620,112
1,621,114
1,622,113
1,623,111
1,624,112
1,625,110
1,626,112
1,627,114
1,628,110
1,629,113
1,630,110
1,631,111
1,632,112
1,633,113
1,634,113
1,635,110
1,636,113
1,637,112
1,638,111
1,639,112
1,640,114
1,641,111
1,642,111
1,643,113
1,644,112
1,645,111
1,646,110
1,647,113
1,648,112
1,649,113
1,650,111
1,651,112
1,652,113
1,653,112
1,654,110
1,655,112
1,656,111
1,657,111
1,658,113
1,659,113
1,660,109
1,661,113
1,662,112
1,663,112
1,664,112
1,665,110
1,666,113
1,667,111
1,668,113
1,669,113
1,670,114
1,671,113
1,672,112
1,673,113
1,674,111
1,675,113
1,676,113
1,677,110
1,678,113
1,679,111
1,680,110
1,681,114
1,682,114
1,683,115
1,684,111
1,685,113
1,686,112
1,687,111
1,688,112
1,689,110
1,690,116
1,691,113
1,692,110
1,693,112
1,694,114
1,695,111
1,696,113
1,697,111
1,698,113
1,699,112
1,700,112
1,701,111
1,702,111
1,703,112
1,704,114
1,705,112
1,706,110
1,707,111
1,708,113
1,709,112
1,710,111
1,711,112
1,712,114
1,713,112
1,714,113
1,715,115
1,716,114
1,717,113
1,718,115
1,719,113
1,720,114
1,721,114
1,722,115
1,723,111
1,724,115
1,725,113
1,726,111
1,727,111
1,728,112
1,729,112
1,730,116
1,731,114
1,732,112
1,733,113
1,734,111
1,735,111
1,736,114
1,737,111
1,738,112
1,739,112
1,740,115
1,741,113
1,742,112
1,743,111
1,744,111
1,745,113
1,746,111
1,747,112
1,748,115
1,749,114
1,750,115
1,751,112
1,752,112
1,753,112
1,754,112
1,755,112
1,756,112
1,757,111
1,758,114
1,759,113
1,760,113
1,761,113
1,762,110
1,763,115
1,764,114
1,765,112
1,766,110
1,767,114
1,768,114
1,769,112
1,770,113
1,771,113
1,772,113
1,773,112
1,774,113
1,775,110
1,776,114
1,777,110
1,778,110
1,779,113
1,780,113
1,781,111
1,782,111
1,783,112
1,784,113
1,785,112
1,786,112
1,787,112
1,788,111
1,789,112
1,790,111
1,791,114
1,792,112
1,793,110
1,794,111
1,795,112
1,796,109
1,797,111
1,798,114
1,799,111
1,800,112
1,801,111
1,802,113
1,803,116
1,804,114
1,805,114
1,806,113
1,807,113
1,808,113
1,809,114
1,810,112
1,811,113
1,812,114
1,813,112
1,814,113
1,815,113
1,816,114
1,817,113
1,818,112
1,819,115
1,820,111
1,821,113
1,822,113
1,823,116
1,824,113
1,825,113
1,826,113
1,827,111
1,828,113
1,829,111
1,830,112
1,831,113
1,832,115
1,833,115
1,834,114
1,835,115
1,836,112
1,837,112
1,838,115
1,839,114
1,840,113
1,841,113
1,842,112
1,843,113
1,844,113
1,845,113
1,846,114
1,847,115
1,848,114
1,849,112
1,850,114
1,851,115
1,852,112
1,853,112
1,854,113
1,855,113
1,856,112
1,857,112
1,858,114
1,859,113
1,860,115
1,861,116
1,862,111
1,863,113
1,864,113
1,865,114
1,866,112
1,867,112
1,868,113
1,869,115
1,870,113
1,871,115
1,872,116
1,873,114
1,874,113
1,875,113
1,876,112
1,877,113
1,878,112
1,879,114
1,880,115
1,881,112
1,882,113
1,883,112
1,884,112
1,885,114
1,886,113
1,887,115
1,888,112
1,889,113
1,890,115
1,891,112
1,892,117
1,893,113
1,894,114
1,895,113
1,896,114
1,897,111
1,898,114
1,899,114
1,900,116
1,901,114
1,902,115
1,903,112
1,904,116
1,905,116
1,906,113
1,907,112
1,908,115
1,909,114
1,910,112
1,911,113
1,912,114
1,913,113
1,914,113
1,915,115
1,916,113
1,917,114
1,918,113
1,919,112
1,920,113
1,921,112
1,922,115
1,923,112
1,924,115
1,925,114
1,926,113
1,927,113
1,928,113
1,929,114
1,930,114
1,931,113
1,932,111
1,933,111
1,934,112
1,935,113
1,936,115
1,937,113
1,938,114
1,939,114
1,940,113
1,941,113
1,942,114
1,943,114
1,944,114
1,945,113
1,946,115
1,947,112
1,948,113
1,949,111
1,950,112
1,951,114
1,952,113
1,953,113
1,954,115
1,955,113
1,956,112
1,957,114
1,958,116
1,959,115
1,960,116
1,961,113
1,962,111
1,963,114
1,964,112
1,965,113
1,966,114
1,967,115
1,968,114
1,969,113
1,970,116
1,971,114
1,972,112
1,973,112
1,974,114
1,975,111
1,976,115
1,977,114
1,978,114
1,979,115
1,980,112
1,981,113
1,982,113
1,983,118
1,984,115
1,985,113
1,986,115
1,987,113
1,988,116
1,989,114
1,990,114
1,991,115
1,992,113
1,993,110
1,994,114
1,995,116
1,996,114
1,997,113
1,998,110
1,999,114
1,1000,116
1,1001,113
1,1002,115
1,1003,114
1,1004,114
1,1005,112
1,1006,114
1,1007,113
1,1008,115
1,1009,114
1,1010,115
1,1011,112
1,1012,114
1,1013,113
1,1014,113
1,1015,111
1,1016,113
1,1017,114
1,1018,114
1,1019,114
1,1020,114
1,1021,115
1,1022,113
1,1023,114
2,0,96
2,1,96
2,2,96
2,3,95
2,4,96
2,5,96
2,6,95
2,7,95
2,8,97
2,9,96
2,10,96
2,11,95
2,12,97
2,13,94
2,14,95
2,15,96
2,16,95
2,17,95
2,18,96
2,19,97
2,20,95
2,21,95
2,22,96
2,23,94
2,24,96
2,25,95
2,26,94
2,27,96
2,28,96
2,29,96
2,30,97
2,31,96
2,32,97
2,33,95
2,34,95
2,35,96
2,36,96
2,37,96
2,38,95
2,39,96
2,40,95
2,41,96
2,42,96
2,43,94
2,44,96
2,45,94
2,46,95
2,47,96
2,48,94
2,49,95
2,50,95
2,51,97
2,52,97
2,53,96
2,54,95
2,55,96
2,56,97
2,57,95
2,58,95
2,59,95
2,60,97
2,61,96
2,62,94
2,63,95
2,64,97
2,65,95
2,66,96
2,67,97
2,68,96
2,69,97
2,70,97
2,71,95
2,72,96
2,73,97
2,74,96
2,75,95
2,76,96
2,77,96
2,78,95
2,79,95
2,80,99
2,81,96
2,82,96
2,83,96
2,84,95
2,85,94
2,86,96
2,87,96
2,88,95
2,89,95
2,90,94
2,91,94
2,92,96
2,93,95
2,94,97
2,95,96
2,96,96
2,97,94
2,98,96
2,99,98
2,100,98
2,101,97
2,102,97
2,103,99
2,104,99
2,105,97
2,106,98
2,107,99
2,108,99
2,109,98
2,110,100
2,111,98
2,112,100
2,113,99
2,114,98
2,115,99
2,116,99
2,117,99
2,118,98
2,119,99
2,120,99
2,121,97
2,122,99
2,123,98
2,124,100
2,125,99
2,126,98
2,127,98
2,128,100
2,129,99
2,130,97
2,131,99
2,132,99
2,133,99
2,134,97
2,135,98
2,136,100
2,137,101
2,138,97
2,139,98
2,140,99
2,141,98
2,142,100
2,143,98
2,144,98
2,145,98
2,146,99
2,147,101
2,148,100
2,149,99
2,150,98
2,151,100
2,152,101
2,153,97
2,154,99
2,155,100
2,156,100
2,157,99
2,158,100
2,159,98
2,160,98
2,161,101
2,162,99
2,163,99
2,164,97
2,165,100
2,166,100
2,167,101
2,168,99
2,169,99
2,170,99
2,171,98
2,172,99
2,173,99
2,174,99
2,175,99
2,176,98
2,177,98
2,178,99
2,179,99
2,180,102
2,181,100
2,182,101
2,183,100
2,184,99
2,185,100
2,186,98
2,187,100
2,188,103
2,189,100
2,190,99
2,191,99
2,192,100
2,193,99
2,194,100
2,195,99
2,196,100
2,197,102
2,198,99
2,199,100
2,200,99
2,201,101
2,202,99
2,203,100
2,204,100
2,205,100
2,206,98
2,207,100
2,208,102
2,209,100
2,210,100
2,211,100
2,212,101
2,213,102
2,214,100
2,215,100
2,216,100
2,217,100
2,218,101
2,219,103
2,220,100
2,221,100
2,222,99
2,223,101
2,224,102
2,225,101
2,226,101
2,227,100
2,228,99
2,229,99
2,230,101
2,231,102
2,232,102
2,233,100
2,234,102
2,235,100
2,236,102
2,237,101
2,238,100
2,239,103
2,240,102
2,241,101
2,242,101
2,243,101
2,244,101
2,245,101
2,246,100
2,247,102
2,248,102
2,249,102
2,250,104
2,251,108
2,252,110
2,253,106
2,254,100
2,255,102
2,256,105
2,257,103
2,258,102
2,259,102
2,260,102
2,261,100
