# laser_power_pct,20.0
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
62,-36.925,530.9779,104.0
63,-33.931,531.0623,104.0
64,-30.939,531.1467,108.0
65,-27.947,531.2311,107.0
66,-24.957,531.3155,110.0
67,-21.968,531.3999,109.0
68,-18.980,531.4843,106.0
69,-15.993,531.5687,105.0
70,-13.008,531.6531,107.0
71,-10.023,531.7374,104.0
72,-7.040,531.8218,104.0
73,-4.058,531.9062,105.0
74,-1.077,531.9905,106.0
75,1.903,532.0749,106.0
76,4.881,532.1592,107.0
77,7.859,532.2435,105.0
78,10.835,532.3279,106.0
79,13.810,532.4122,105.0
80,16.784,532.4965,106.0
81,19.757,532.5808,109.0
82,22.728,532.6651,104.0
83,25.699,532.7494,107.0
84,28.668,532.8337,106.0
85,31.636,532.9180,106.0
86,34.603,533.0022,107.0
87,37.569,533.0865,105.0
88,40.534,533.1708,106.0
89,43.497,533.2550,106.0
90,46.460,533.3393,106.0
91,49.421,533.4235,107.0
92,52.381,533.5078,107.0
93,55.340,533.5920,112.0
94,58.297,533.6762,115.0
95,61.254,533.7604,121.0
96,64.209,533.8447,132.0
97,67.164,533.9289,150.0
98,70.117,534.0131,167.0
99,73.069,534.0973,187.0
100,76.020,534.1814,211.0
101,78.969,534.2656,227.0
102,81.918,534.3498,243.0
103,84.865,534.4340,250.0
104,87.811,534.5181,258.0
105,90.757,534.6023,253.0
106,93.700,534.6864,267.0
107,96.643,534.7706,256.0
108,99.585,534.8547,253.0
109,102.525,534.9389,257.0
110,105.465,535.0230,260.0
111,108.403,535.1071,262.0
112,111.340,535.1912,256.0
113,114.276,535.2753,258.0
114,117.211,535.3594,261.0
115,120.144,535.4435,255.0
116,123.077,535.5276,255.0
117,126.008,535.6117,251.0
118,128.938,535.6958,247.0
119,131.868,535.7798,256.0
120,134.795,535.8639,251.0
121,137.722,535.9480,251.0
122,140.648,536.0320,259.0
123,143.572,536.1160,252.0
124,146.496,536.2001,261.0
125,149.418,536.2841,253.0
126,152.339,536.3681,252.0
127,155.259,536.4522,251.0
128,158.178,536.5362,255.0
129,161.096,536.6202,256.0
130,164.012,536.7042,250.0
131,166.928,536.7882,251.0
132,169.842,536.8722,252.0
133,172.755,536.9561,254.0
134,175.667,537.0401,255.0
135,178.578,537.1241,256.0
136,181.488,537.2080,259.0
137,184.397,537.2920,254.0
138,187.304,537.3759,248.0
139,190.211,537.4599,248.0
140,193.116,537.5438,263.0
141,196.020,537.6277,249.0
142,198.923,537.7117,255.0
143,201.825,537.7956,258.0
144,204.726,537.8795,254.0
145,207.625,537.9634,258.0
146,210.524,538.0473,258.0
147,213.421,538.1312,257.0
148,216.318,538.2151,255.0
149,219.213,538.2990,256.0
150,222.107,538.3828,255.0
151,225.000,538.4667,255.0
152,227.891,538.5505,257.0
153,230.782,538.6344,255.0
154,233.672,538.7182,256.0
155,236.560,538.8021,253.0
156,239.447,538.8859,261.0
157,242.333,538.9697,258.0
158,245.218,539.0536,254.0
159,248.102,539.1374,258.0
160,250.985,539.2212,255.0
161,253.867,539.3050,260.0
162,256.748,539.3888,253.0
163,259.627,539.4726,262.0
164,262.505,539.5564,255.0
165,265.383,539.6401,262.0
166,268.259,539.7239,263.0
167,271.134,539.8077,260.0
168,274.008,539.8914,259.0
169,276.880,539.9752,261.0
170,279.752,540.0589,258.0
171,282.623,540.1426,263.0
172,285.492,540.2264,259.0
173,288.360,540.3101,260.0
174,291.228,540.3938,259.0
175,294.094,540.4775,260.0
176,296.959,540.5612,269.0
177,299.823,540.6449,260.0
178,302.685,540.7286,262.0
179,305.547,540.8123,260.0
180,308.408,540.8960,263.0
181,311.267,540.9797,261.0
182,314.126,541.0633,265.0
183,316.983,541.1470,259.0
184,319.839,541.2306,260.0
185,322.694,541.3143,257.0
186,325.548,541.3979,261.0
187,328.401,541.4816,262.0
188,331.253,541.5652,264.0
189,334.103,541.6488,267.0
190,336.953,541.7324,268.0
191,339.801,541.8160,264.0
192,342.649,541.8996,261.0
193,345.495,541.9832,267.0
194,348.340,542.0668,266.0
195,351.184,542.1504,270.0
196,354.027,542.2340,270.0
197,356.869,542.3175,262.0
198,359.709,542.4011,264.0
199,362.549,542.4846,263.0
200,365.388,542.5682,270.0
201,368.225,542.6517,263.0
202,371.061,542.7353,266.0
203,373.897,542.8188,264.0
204,376.731,542.9023,263.0
205,379.564,542.9858,266.0
206,382.396,543.0693,269.0
207,385.227,543.1529,268.0
208,388.057,543.2363,268.0
209,390.885,543.3198,266.0
210,393.713,543.4033,267.0
211,396.539,543.4868,262.0
212,399.365,543.5703,268.0
213,402.189,543.6537,267.0
214,405.012,543.7372,270.0
215,407.835,543.8206,268.0
216,410.656,543.9041,268.0
217,413.476,543.9875,272.0
218,416.295,544.0709,267.0
219,419.112,544.1544,274.0
220,421.929,544.2378,271.0
221,424.745,544.3212,273.0
222,427.559,544.4046,266.0
223,430.373,544.4880,267.0
224,433.185,544.5714,272.0
225,435.996,544.6548,267.0
226,438.807,544.7382,271.0
227,441.616,544.8215,270.0
228,444.424,544.9049,269.0
229,447.231,544.9882,279.0
230,450.037,545.0716,270.0
231,452.842,545.1549,266.0
232,455.645,545.2383,276.0
233,458.448,545.3216,267.0
234,461.250,545.4049,273.0
235,464.050,545.4883,271.0
236,466.849,545.5716,262.0
237,469.648,545.6549,270.0
238,472.445,545.7382,266.0
239,475.241,545.8215,275.0
240,478.036,545.9047,279.0
241,480.830,545.9880,265.0
242,483.623,546.0713,274.0
243,486.415,546.1546,270.0
244,489.206,546.2378,279.0
245,491.996,546.3211,273.0
246,494.784,546.4043,275.0
247,497.572,546.4875,278.0
248,500.358,546.5708,270.0
249,503.144,546.6540,275.0
250,505.928,546.7372,278.0
251,508.712,546.8204,280.0
252,511.494,546.9036,280.0
253,514.275,546.9868,284.0
254,517.055,547.0700,280.0
255,519.834,547.1532,281.0
256,522.612,547.2364,282.0
257,525.389,547.3196,281.0
258,528.165,547.4027,281.0
259,530.940,547.4859,285.0
260,533.713,547.5690,287.0
261,536.486,547.6522,288.0
262,539.257,547.7353,286.0
263,542.028,547.8185,291.0
264,544.797,547.9016,283.0
265,547.566,547.9847,278.0
266,550.333,548.0678,284.0
267,553.099,548.1509,291.0
268,555.864,548.2340,286.0
269,558.629,548.3171,278.0
270,561.392,548.4002,279.0
271,564.154,548.4833,281.0
272,566.915,548.5663,288.0
273,569.674,548.6494,283.0
274,572.433,548.7325,282.0
275,575.191,548.8155,281.0
276,577.948,548.8985,278.0
277,580.703,548.9816,288.0
278,583.458,549.0646,281.0
279,586.211,549.1476,280.0
280,588.964,549.2307,283.0
281,591.715,549.3137,281.0
282,594.466,549.3967,289.0
283,597.215,549.4797,279.0
284,599.963,549.5627,286.0
285,602.710,549.6456,281.0
286,605.457,549.7286,277.0
287,608.202,549.8116,292.0
288,610.946,549.8945,280.0
289,613.689,549.9775,280.0
290,616.431,550.0605,284.0
291,619.172,550.1434,286.0
292,621.911,550.2263,281.0
293,624.650,550.3093,278.0
294,627.388,550.3922,281.0
295,630.125,550.4751,283.0
296,632.860,550.5580,287.0
297,635.595,550.6409,284.0
298,638.328,550.7238,284.0
299,641.061,550.8067,276.0
300,643.792,550.8896,283.0
301,646.523,550.9725,282.0
302,649.252,551.0553,279.0
303,651.980,551.1382,286.0
304,654.708,551.2210,289.0
305,657.434,551.3039,291.0
306,660.159,551.3867,289.0
307,662.883,551.4696,283.0
308,665.606,551.5524,286.0
309,668.328,551.6352,287.0
310,671.049,551.7180,289.0
311,673.769,551.8008,286.0
312,676.488,551.8836,282.0
313,679.206,551.9664,286.0
314,681.923,552.0492,285.0
315,684.639,552.1320,289.0
316,687.354,552.2148,288.0
317,690.067,552.2975,289.0
318,692.780,552.3803,284.0
319,695.492,552.4630,296.0
320,698.202,552.5458,290.0
321,700.912,552.6285,286.0
322,703.621,552.7112,289.0
323,706.328,552.7940,288.0
324,709.035,552.8767,288.0
325,711.740,552.9594,291.0
326,714.444,553.0421,289.0
327,717.148,553.1248,295.0
328,719.850,553.2075,295.0
329,722.552,553.2902,291.0
330,725.252,553.3728,294.0
331,727.951,553.4555,296.0
332,730.649,553.5382,298.0
333,733.347,553.6208,303.0
334,736.043,553.7035,295.0
335,738.738,553.7861,304.0
336,741.432,553.8688,305.0
337,744.125,553.9514,297.0
338,746.817,554.0340,299.0
339,749.508,554.1166,295.0
340,752.198,554.1992,303.0
341,754.887,554.2818,306.0
342,757.575,554.3644,296.0
343,760.262,554.4470,296.0
344,762.948,554.5296,298.0
345,765.633,554.6122,298.0
346,768.317,554.6947,289.0
347,770.999,554.7773,306.0
348,773.681,554.8598,299.0
349,776.362,554.9424,301.0
350,779.042,555.0249,298.0
351,781.720,555.1075,294.0
352,784.398,555.1900,303.0
353,787.075,555.2725,299.0
354,789.751,555.3550,290.0
355,792.425,555.4375,299.0
356,795.099,555.5200,299.0
357,797.771,555.6025,294.0
358,800.443,555.6850,295.0
359,803.114,555.7675,298.0
360,805.783,555.8499,304.0
361,808.452,555.9324,303.0
362,811.119,556.0148,302.0
363,813.786,556.0973,295.0
364,816.451,556.1797,296.0
365,819.116,556.2622,303.0
366,821.779,556.3446,306.0
367,824.442,556.4270,300.0
368,827.103,556.5094,296.0
369,829.763,556.5918,295.0
370,832.423,556.6742,308.0
371,835.081,556.7566,303.0
372,837.739,556.8390,299.0
373,840.395,556.9214,298.0
374,843.050,557.0038,302.0
375,845.705,557.0861,307.0
376,848.358,557.1685,312.0
377,851.010,557.2508,303.0
378,853.662,557.3332,301.0
379,856.312,557.4155,306.0
380,858.961,557.4978,305.0
381,861.610,557.5802,307.0
382,864.257,557.6625,307.0
383,866.903,557.7448,309.0
384,869.549,557.8271,312.0
385,872.193,557.9094,319.0
386,874.836,557.9917,315.0
387,877.478,558.0740,313.0
388,880.120,558.1562,321.0
389,882.760,558.2385,324.0
390,885.399,558.3208,321.0
391,888.037,558.4030,320.0
392,890.675,558.4852,316.0
393,893.311,558.5675,322.0
394,895.946,558.6497,323.0
395,898.580,558.7319,318.0
396,901.214,558.8142,332.0
397,903.846,558.8964,321.0
398,906.477,558.9786,309.0
399,909.107,559.0608,314.0
400,911.737,559.1430,329.0
401,914.365,559.2251,320.0
402,916.992,559.3073,315.0
403,919.618,559.3895,315.0
404,922.244,559.4716,316.0
405,924.868,559.5538,318.0
406,927.491,559.6359,319.0
407,930.113,559.7181,312.0
408,932.735,559.8002,319.0
409,935.355,559.8823,312.0
410,937.974,559.9645,319.0
411,940.592,560.0466,318.0
412,943.210,560.1287,320.0
413,945.826,560.2108,316.0
414,948.441,560.2929,314.0
415,951.056,560.3749,314.0
416,953.669,560.4570,316.0
417,956.281,560.5391,322.0
418,958.893,560.6211,321.0
419,961.503,560.7032,314.0
420,964.112,560.7852,319.0
421,966.721,560.8673,324.0
422,969.328,560.9493,328.0
423,971.935,561.0313,327.0
424,974.540,561.1134,322.0
425,977.144,561.1954,325.0
426,979.748,561.2774,323.0
427,982.350,561.3594,328.0
428,984.952,561.4414,322.0
429,987.552,561.5234,328.0
430,990.152,561.6053,327.0
431,992.750,561.6873,325.0
432,995.348,561.7693,329.0
433,997.944,561.8512,323.0
434,1000.540,561.9332,328.0
435,1003.134,562.0151,328.0
436,1005.728,562.0970,336.0
437,1008.321,562.1790,327.0
438,1010.912,562.2609,331.0
439,1013.503,562.3428,330.0
440,1016.092,562.4247,331.0
441,1018.681,562.5066,338.0
442,1021.269,562.5885,339.0
443,1023.856,562.6704,337.0
444,1026.441,562.7522,341.0
445,1029.026,562.8341,344.0
446,1031.610,562.9160,340.0
447,1034.193,562.9978,339.0
448,1036.775,563.0797,346.0
449,1039.355,563.1615,356.0
450,1041.935,563.2434,348.0
451,1044.514,563.3252,345.0
452,1047.092,563.4070,345.0
453,1049.669,563.4888,344.0
454,1052.245,563.5706,339.0
455,1054.820,563.6524,347.0
456,1057.394,563.7342,353.0
457,1059.967,563.8160,346.0
458,1062.539,563.8978,352.0
459,1065.110,563.9795,356.0
460,1067.681,564.0613,349.0
461,1070.250,564.1430,353.0
462,1072.818,564.2248,353.0
463,1075.385,564.3065,356.0
464,1077.951,564.3883,360.0
465,1080.517,564.4700,365.0
466,1083.081,564.5517,361.0
467,1085.644,564.6334,363.0
468,1088.207,564.7151,356.0
469,1090.768,564.7968,368.0
470,1093.329,564.8785,366.0
471,1095.888,564.9602,361.0
472,1098.447,565.0419,370.0
473,1101.004,565.1235,373.0
474,1103.561,565.2052,371.0
475,1106.116,565.2868,366.0
476,1108.671,565.3685,368.0
477,1111.225,565.4501,371.0
478,1113.777,565.5318,374.0
479,1116.329,565.6134,372.0
480,1118.880,565.6950,374.0
481,1121.430,565.7766,372.0
482,1123.979,565.8582,370.0
483,1126.527,565.9398,382.0
484,1129.074,566.0214,373.0
485,1131.620,566.1030,386.0
486,1134.165,566.1845,377.0
487,1136.709,566.2661,382.0
488,1139.252,566.3477,385.0
489,1141.794,566.4292,393.0
490,1144.335,566.5108,395.0
491,1146.875,566.5923,392.0
492,1149.415,566.6738,394.0
493,1151.953,566.7554,393.0
494,1154.490,566.8369,390.0
495,1157.027,566.9184,390.0
496,1159.562,566.9999,398.0
497,1162.097,567.0814,403.0
498,1164.630,567.1629,395.0
499,1167.163,567.2443,399.0
500,1169.695,567.3258,407.0
501,1172.225,567.4073,406.0
502,1174.755,567.4887,408.0
503,1177.284,567.5702,404.0
504,1179.812,567.6516,405.0
505,1182.338,567.7330,418.0
506,1184.864,567.8145,412.0
507,1187.389,567.8959,411.0
508,1189.913,567.9773,421.0
509,1192.436,568.0587,425.0
510,1194.959,568.1401,418.0
511,1197.480,568.2215,432.0
512,1200.000,568.3029,425.0
513,1202.519,568.3843,435.0
514,1205.038,568.4656,439.0
515,1207.555,568.5470,437.0
516,1210.071,568.6283,434.0
517,1212.587,568.7097,431.0
518,1215.101,568.7910,428.0
519,1217.615,568.8724,431.0
520,1220.128,568.9537,446.0
521,1222.639,569.0350,444.0
522,1225.150,569.1163,442.0
523,1227.660,569.1976,448.0
524,1230.169,569.2789,453.0
525,1232.677,569.3602,450.0
526,1235.184,569.4415,456.0
527,1237.690,569.5228,456.0
528,1240.195,569.6040,457.0
529,1242.699,569.6853,457.0
530,1245.202,569.7665,465.0
531,1247.704,569.8478,462.0
532,1250.206,569.9290,479.0
533,1252.706,570.0102,464.0
534,1255.206,570.0915,462.0
535,1257.704,570.1727,469.0
536,1260.202,570.2539,475.0
537,1262.698,570.3351,477.0
538,1265.194,570.4163,487.0
539,1267.689,570.4975,489.0
540,1270.183,570.5786,491.0
541,1272.676,570.6598,487.0
542,1275.168,570.7410,489.0
543,1277.659,570.8221,500.0
544,1280.149,570.9033,498.0
545,1282.638,570.9844,510.0
546,1285.126,571.0656,507.0
547,1287.613,571.1467,499.0
548,1290.100,571.2278,502.0
549,1292.585,571.3089,509.0
550,1295.070,571.3900,506.0
551,1297.553,571.4711,513.0
552,1300.036,571.5522,517.0
553,1302.517,571.6333,522.0
554,1304.998,571.7144,527.0
555,1307.478,571.7954,518.0
556,1309.957,571.8765,544.0
557,1312.435,571.9575,543.0
558,1314.912,572.0386,558.0
559,1317.388,572.1196,551.0
560,1319.863,572.2006,558.0
561,1322.337,572.2817,558.0
562,1324.811,572.3627,561.0
563,1327.283,572.4437,563.0
564,1329.755,572.5247,560.0
565,1332.225,572.6057,562.0
566,1334.695,572.6867,563.0
567,1337.163,572.7676,564.0
568,1339.631,572.8486,562.0
569,1342.098,572.9296,550.0
570,1344.564,573.0105,555.0
571,1347.029,573.0915,564.0
572,1349.493,573.1724,556.0
573,1351.956,573.2533,567.0
574,1354.418,573.3343,566.0
575,1356.880,573.4152,565.0
576,1359.340,573.4961,558.0
577,1361.800,573.5770,570.0
578,1364.258,573.6579,584.0
579,1366.716,573.7388,572.0
580,1369.172,573.8197,565.0
581,1371.628,573.9005,564.0
582,1374.083,573.9814,555.0
583,1376.537,574.0623,551.0
584,1378.990,574.1431,550.0
585,1381.442,574.2239,536.0
586,1383.893,574.3048,522.0
587,1386.344,574.3856,533.0
588,1388.793,574.4664,532.0
589,1391.241,574.5472,520.0
590,1393.689,574.6280,523.0
591,1396.135,574.7088,506.0
592,1398.581,574.7896,526.0
593,1401.026,574.8704,510.0
594,1403.470,574.9512,509.0
595,1405.913,575.0320,510.0
596,1408.355,575.1127,505.0
597,1410.796,575.1935,504.0
598,1413.236,575.2742,504.0
599,1415.675,575.3550,495.0
600,1418.114,575.4357,503.0
601,1420.551,575.5164,512.0
602,1422.988,575.5971,500.0
603,1425.423,575.6778,495.0
604,1427.858,575.7585,501.0
605,1430.292,575.8392,503.0
606,1432.725,575.9199,512.0
607,1435.157,576.0006,509.0
608,1437.588,576.0812,508.0
609,1440.018,576.1619,505.0
610,1442.447,576.2426,503.0
611,1444.876,576.3232,499.0
612,1447.303,576.4039,516.0
613,1449.730,576.4845,496.0
614,1452.156,576.5651,514.0
615,1454.580,576.6457,506.0
616,1457.004,576.7263,501.0
617,1459.427,576.8069,490.0
618,1461.849,576.8875,505.0
619,1464.270,576.9681,499.0
620,1466.690,577.0487,497.0
621,1469.110,577.1293,499.0
622,1471.528,577.2098,481.0
623,1473.946,577.2904,506.0
624,1476.362,577.3709,495.0
625,1478.778,577.4515,499.0
626,1481.193,577.5320,490.0
627,1483.607,577.6125,490.0
628,1486.020,577.6931,492.0
629,1488.432,577.7736,492.0
630,1490.843,577.8541,501.0
631,1493.253,577.9346,498.0
632,1495.663,578.0150,505.0
633,1498.071,578.0955,496.0
634,1500.479,578.1760,496.0
635,1502.886,578.2565,503.0
636,1505.292,578.3369,502.0
637,1507.697,578.4174,503.0
638,1510.101,578.4978,496.0
639,1512.504,578.5783,492.0
640,1514.906,578.6587,507.0
641,1517.307,578.7391,503.0
642,1519.708,578.8195,514.0
643,1522.107,578.8999,515.0
644,1524.506,578.9803,514.0
645,1526.904,579.0607,516.0
646,1529.301,579.1411,518.0
647,1531.697,579.2215,521.0
648,1534.092,579.3018,529.0
649,1536.486,579.3822,526.0
650,1538.879,579.4625,531.0
651,1541.272,579.5429,532.0
652,1543.663,579.6232,535.0
653,1546.054,579.7035,535.0
654,1548.444,579.7839,534.0
655,1550.832,579.8642,542.0
656,1553.220,579.9445,552.0
657,1555.607,580.0248,536.0
658,1557.994,580.1051,538.0
659,1560.379,580.1853,546.0
660,1562.763,580.2656,542.0
661,1565.147,580.3459,536.0
662,1567.529,580.4261,551.0
663,1569.911,580.5064,541.0
664,1572.292,580.5866,551.0
665,1574.672,580.6669,548.0
666,1577.051,580.7471,547.0
667,1579.429,580.8273,535.0
668,1581.807,580.9075,541.0
669,1584.183,580.9877,531.0
670,1586.559,581.0679,528.0
671,1588.933,581.1481,523.0
672,1591.307,581.2283,525.0
673,1593.680,581.3085,517.0
674,1596.052,581.3886,507.0
675,1598.423,581.4688,515.0
676,1600.794,581.5490,513.0
677,1603.163,581.6291,500.0
678,1605.531,581.7092,501.0
679,1607.899,581.7894,492.0
680,1610.266,581.8695,496.0
681,1612.632,581.9496,484.0
682,1614.997,582.0297,476.0
683,1617.361,582.1098,481.0
684,1619.724,582.1899,465.0
685,1622.086,582.2700,466.0
686,1624.448,582.3500,467.0
687,1626.808,582.4301,452.0
688,1629.168,582.5102,451.0
689,1631.527,582.5902,449.0
690,1633.885,582.6703,455.0
691,1636.242,582.7503,433.0
692,1638.598,582.8303,434.0
693,1640.954,582.9103,440.0
694,1643.308,582.9904,437.0
695,1645.662,583.0704,432.0
696,1648.014,583.1504,434.0
697,1650.366,583.2303,425.0
698,1652.717,583.3103,429.0
699,1655.067,583.3903,434.0
700,1657.417,583.4703,429.0
701,1659.765,583.5502,428.0
702,1662.112,583.6302,425.0
703,1664.459,583.7101,432.0
704,1666.805,583.7900,423.0
705,1669.150,583.8700,420.0
706,1671.494,583.9499,426.0
707,1673.837,584.0298,419.0
708,1676.179,584.1097,418.0
709,1678.520,584.1896,425.0
710,1680.861,584.2695,415.0
711,1683.201,584.3494,420.0
712,1685.539,584.4292,418.0
713,1687.877,584.5091,416.0
714,1690.214,584.5890,420.0
715,1692.551,584.6688,419.0
716,1694.886,584.7487,414.0
717,1697.220,584.8285,417.0
718,1699.554,584.9083,422.0
719,1701.887,584.9881,413.0
720,1704.219,585.0679,409.0
721,1706.550,585.1477,406.0
722,1708.880,585.2275,419.0
723,1711.209,585.3073,412.0
724,1713.537,585.3871,417.0
725,1715.865,585.4669,415.0
726,1718.192,585.5466,417.0
727,1720.518,585.6264,415.0
728,1722.843,585.7061,419.0
729,1725.167,585.7859,420.0
730,1727.490,585.8656,408.0
731,1729.812,585.9453,409.0
732,1732.134,586.0251,413.0
733,1734.455,586.1048,416.0
734,1736.774,586.1845,419.0
735,1739.093,586.2642,410.0
736,1741.411,586.3438,427.0
737,1743.729,586.4235,417.0
738,1746.045,586.5032,413.0
739,1748.361,586.5829,417.0
740,1750.675,586.6625,416.0
741,1752.989,586.7422,412.0
742,1755.302,586.8218,411.0
743,1757.614,586.9014,405.0
744,1759.925,586.9810,412.0
745,1762.236,587.0607,414.0
746,1764.545,587.1403,415.0
747,1766.854,587.2199,420.0
748,1769.162,587.2995,409.0
749,1771.469,587.3790,416.0
750,1773.775,587.4586,417.0
751,1776.080,587.5382,413.0
752,1778.385,587.6177,407.0
753,1780.688,587.6973,412.0
754,1782.991,587.7768,412.0
755,1785.293,587.8564,411.0
756,1787.594,587.9359,413.0
757,1789.894,588.0154,409.0
758,1792.193,588.0949,405.0
759,1794.492,588.1744,411.0
760,1796.789,588.2539,399.0
761,1799.086,588.3334,409.0
762,1801.382,588.4129,410.0
763,1803.677,588.4924,409.0
764,1805.971,588.5718,413.0
765,1808.265,588.6513,414.0
766,1810.557,588.7308,407.0
767,1812.849,588.8102,415.0
768,1815.140,588.8896,405.0
769,1817.430,588.9691,404.0
770,1819.719,589.0485,399.0
771,1822.007,589.1279,404.0
772,1824.295,589.2073,403.0
773,1826.581,589.2867,406.0
774,1828.867,589.3661,400.0
775,1831.152,589.4454,407.0
776,1833.436,589.5248,401.0
777,1835.719,589.6042,405.0
778,1838.002,589.6835,405.0
779,1840.283,589.7629,406.0
780,1842.564,589.8422,389.0
781,1844.844,589.9215,405.0
782,1847.123,590.0009,404.0
783,1849.401,590.0802,406.0
784,1851.678,590.1595,401.0
785,1853.955,590.2388,403.0
786,1856.231,590.3181,405.0
787,1858.506,590.3974,414.0
788,1860.780,590.4766,404.0
789,1863.053,590.5559,416.0
790,1865.325,590.6352,422.0
791,1867.597,590.7144,409.0
792,1869.867,590.7937,409.0
793,1872.137,590.8729,418.0
794,1874.406,590.9521,412.0
795,1876.674,591.0313,408.0
796,1878.941,591.1106,414.0
797,1881.208,591.1898,420.0
798,1883.473,591.2690,413.0
799,1885.738,591.3481,410.0
800,1888.002,591.4273,423.0
801,1890.265,591.5065,422.0
802,1892.528,591.5857,413.0
803,1894.789,591.6648,422.0
804,1897.050,591.7440,423.0
805,1899.310,591.8231,421.0
806,1901.569,591.9022,421.0
807,1903.827,591.9814,416.0
808,1906.084,592.0605,424.0
809,1908.340,592.1396,419.0
810,1910.596,592.2187,418.0
811,1912.851,592.2978,420.0
812,1915.105,592.3769,425.0
813,1917.358,592.4559,425.0
814,1919.610,592.5350,424.0
815,1921.862,592.6141,423.0
816,1924.113,592.6931,432.0
817,1926.362,592.7722,427.0
818,1928.611,592.8512,425.0
819,1930.860,592.9302,424.0
820,1933.107,593.0092,419.0
821,1935.353,593.0883,421.0
822,1937.599,593.1673,428.0
823,1939.844,593.2463,420.0
824,1942.088,593.3252,428.0
825,1944.331,593.4042,423.0
826,1946.574,593.4832,431.0
827,1948.815,593.5622,425.0
828,1951.056,593.6411,427.0
829,1953.296,593.7201,422.0
830,1955.535,593.7990,422.0
831,1957.773,593.8779,436.0
832,1960.011,593.9569,419.0
833,1962.248,594.0358,421.0
834,1964.483,594.1147,427.0
835,1966.718,594.1936,427.0
836,1968.953,594.2725,422.0
837,1971.186,594.3514,427.0
838,1973.418,594.4302,420.0
839,1975.650,594.5091,425.0
840,1977.881,594.5880,424.0
841,1980.111,594.6668,422.0
842,1982.340,594.7457,421.0
843,1984.569,594.8245,424.0
844,1986.797,594.9033,426.0
845,1989.023,594.9821,430.0
846,1991.249,595.0610,427.0
847,1993.474,595.1398,424.0
848,1995.699,595.2185,430.0
849,1997.922,595.2973,420.0
850,2000.145,595.3761,427.0
851,2002.367,595.4549,422.0
852,2004.588,595.5336,436.0
853,2006.808,595.6124,428.0
854,2009.028,595.6912,422.0
855,2011.246,595.7699,439.0
856,2013.464,595.8486,425.0
857,2015.681,595.9273,428.0
858,2017.898,596.0061,439.0
859,2020.113,596.0848,429.0
860,2022.328,596.1635,425.0
861,2024.541,596.2422,430.0
862,2026.754,596.3208,434.0
863,2028.966,596.3995,431.0
864,2031.178,596.4782,421.0
865,2033.388,596.5568,439.0
866,2035.598,596.6355,431.0
867,2037.807,596.7141,426.0
868,2040.015,596.7928,426.0
869,2042.222,596.8714,431.0
870,2044.429,596.9500,431.0
871,2046.634,597.0286,435.0
872,2048.839,597.1072,431.0
873,2051.043,597.1858,429.0
874,2053.247,597.2644,438.0
875,2055.449,597.3430,440.0
876,2057.651,597.4215,438.0
877,2059.851,597.5001,439.0
878,2062.052,597.5786,437.0
879,2064.251,597.6572,443.0
880,2066.449,597.7357,444.0
881,2068.647,597.8143,434.0
882,2070.844,597.8928,437.0
883,2073.040,597.9713,438.0
884,2075.235,598.0498,441.0
885,2077.429,598.1283,437.0
886,2079.623,598.2068,439.0
887,2081.815,598.2853,447.0
