# laser_power_pct,20.0
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
0,-224.846,525.7320,103.0
1,-221.778,525.8168,103.0
2,-218.712,525.9016,104.0
3,-215.647,525.9864,104.0
4,-212.583,526.0712,102.0
5,-209.521,526.1560,100.0
6,-206.460,526.2407,103.0
7,-203.399,526.3255,102.0
8,-200.340,526.4102,104.0
9,-197.283,526.4950,102.0
10,-194.226,526.5797,104.0
11,-191.171,526.6645,102.0
12,-188.116,526.7492,103.0
13,-185.064,526.8339,105.0
14,-182.012,526.9186,103.0
15,-178.961,527.0033,103.0
16,-175.912,527.0880,103.0
17,-172.864,527.1727,102.0
18,-169.817,527.2574,104.0
19,-166.771,527.3421,105.0
20,-163.726,527.4268,102.0
21,-160.683,527.5115,104.0
22,-157.641,527.5962,104.0
23,-154.600,527.6808,104.0
24,-151.560,527.7655,103.0
25,-148.521,527.8501,103.0
26,-145.484,527.9348,103.0
27,-142.447,528.0194,104.0
28,-139.412,528.1040,102.0
29,-136.379,528.1887,104.0
30,-133.346,528.2733,101.0
31,-130.314,528.3579,103.0
32,-127.284,528.4425,105.0
33,-124.255,528.5271,103.0
34,-121.227,528.6117,102.0
35,-118.200,528.6963,102.0
36,-115.175,528.7809,105.0
37,-112.150,528.8655,103.0
38,-109.127,528.9500,105.0
39,-106.105,529.0346,103.0
40,-103.084,529.1191,103.0
41,-100.065,529.2037,103.0
42,-97.046,529.2882,102.0
43,-94.029,529.3728,102.0
44,-91.013,529.4573,102.0
45,-87.998,529.5419,104.0
46,-84.984,529.6264,101.0
47,-81.972,529.7109,105.0
48,-78.960,529.7954,103.0
49,-75.950,529.8799,102.0
50,-72.941,529.9644,101.0
51,-69.933,530.0489,101.0
52,-66.927,530.1334,102.0
53,-63.921,530.2179,101.0
54,-60.917,530.3023,101.0
55,-57.914,530.3868,104.0
56,-54.912,530.4713,103.0
57,-51.911,530.5557,104.0
58,-48.912,530.6402,102.0
59,-45.913,530.7246,104.0
60,-42.916,530.8090,102.0
61,-39.920,530.8935,109.0
62,-36.925,530.9779,112.0
63,-33.931,531.0623,118.0
64,-30.939,531.1467,147.0
65,-27.947,531.2311,321.0
66,-24.957,531.3155,200.0
67,-21.968,531.3999,131.0
68,-18.980,531.4843,107.0
69,-15.993,531.5687,105.0
70,-13.008,531.6531,104.0
71,-10.023,531.7374,101.0
72,-7.040,531.8218,102.0
73,-4.058,531.9062,102.0
74,-1.077,531.9905,99.0
75,1.903,532.0749,104.0
76,4.881,532.1592,104.0
77,7.859,532.2435,104.0
78,10.835,532.3279,104.0
79,13.810,532.4122,105.0
80,16.784,532.4965,104.0
81,19.757,532.5808,103.0
82,22.728,532.6651,105.0
83,25.699,532.7494,104.0
84,28.668,532.8337,104.0
85,31.636,532.9180,101.0
86,34.603,533.0022,104.0
87,37.569,533.0865,103.0
88,40.534,533.1708,102.0
89,43.497,533.2550,102.0
90,46.460,533.3393,103.0
91,49.421,533.4235,105.0
92,52.381,533.5078,104.0
93,55.340,533.5920,104.0
94,58.297,533.6762,103.0
95,61.254,533.7604,107.0
96,64.209,533.8447,106.0
97,67.164,533.9289,112.0
98,70.117,534.0131,114.0
99,73.069,534.0973,121.0
100,76.020,534.1814,118.0
101,78.969,534.2656,120.0
102,81.918,534.3498,126.0
103,84.865,534.4340,127.0
104,87.811,534.5181,127.0
105,90.757,534.6023,125.0
106,93.700,534.6864,126.0
107,96.643,534.7706,131.0
108,99.585,534.8547,127.0
109,102.525,534.9389,128.0
110,105.465,535.0230,127.0
111,108.403,535.1071,126.0
112,111.340,535.1912,128.0
113,114.276,535.2753,129.0
114,117.211,535.3594,127.0
115,120.144,535.4435,130.0
116,123.077,535.5276,130.0
117,126.008,535.6117,125.0
118,128.938,535.6958,124.0
119,131.868,535.7798,128.0
120,134.795,535.8639,129.0
121,137.722,535.9480,126.0
122,140.648,536.0320,131.0
123,143.572,536.1160,124.0
124,146.496,536.2001,125.0
125,149.418,536.2841,128.0
126,152.339,536.3681,129.0
127,155.259,536.4522,128.0
128,158.178,536.5362,131.0
129,161.096,536.6202,130.0
130,164.012,536.7042,126.0
131,166.928,536.7882,129.0
132,169.842,536.8722,127.0
133,172.755,536.9561,127.0
134,175.667,537.0401,129.0
135,178.578,537.1241,131.0
136,181.488,537.2080,131.0
137,184.397,537.2920,131.0
138,187.304,537.3759,134.0
139,190.211,537.4599,129.0
140,193.116,537.5438,131.0
141,196.020,537.6277,135.0
142,198.923,537.7117,131.0
143,201.825,537.7956,134.0
144,204.726,537.8795,133.0
145,207.625,537.9634,131.0
146,210.524,538.0473,134.0
147,213.421,538.1312,134.0
148,216.318,538.2151,132.0
149,219.213,538.2990,134.0
150,222.107,538.3828,134.0
151,225.000,538.4667,135.0
152,227.891,538.5505,133.0
153,230.782,538.6344,139.0
154,233.672,538.7182,137.0
155,236.560,538.8021,139.0
156,239.447,538.8859,138.0
157,242.333,538.9697,138.0
158,245.218,539.0536,140.0
159,248.102,539.1374,135.0
160,250.985,539.2212,138.0
161,253.867,539.3050,139.0
162,256.748,539.3888,140.0
163,259.627,539.4726,143.0
164,262.505,539.5564,140.0
165,265.383,539.6401,143.0
166,268.259,539.7239,139.0
167,271.134,539.8077,141.0
168,274.008,539.8914,145.0
169,276.880,539.9752,144.0
170,279.752,540.0589,142.0
171,282.623,540.1426,146.0
172,285.492,540.2264,149.0
173,288.360,540.3101,147.0
174,291.228,540.3938,144.0
175,294.094,540.4775,144.0
176,296.959,540.5612,140.0
177,299.823,540.6449,139.0
178,302.685,540.7286,140.0
179,305.547,540.8123,140.0
180,308.408,540.8960,144.0
181,311.267,540.9797,139.0
182,314.126,541.0633,144.0
183,316.983,541.1470,141.0
184,319.839,541.2306,137.0
185,322.694,541.3143,140.0
186,325.548,541.3979,142.0
187,328.401,541.4816,139.0
188,331.253,541.5652,143.0
189,334.103,541.6488,139.0
190,336.953,541.7324,142.0
191,339.801,541.8160,139.0
192,342.649,541.8996,145.0
193,345.495,541.9832,145.0
194,348.340,542.0668,139.0
195,351.184,542.1504,142.0
196,354.027,542.2340,141.0
197,356.869,542.3175,143.0
198,359.709,542.4011,146.0
199,362.549,542.4846,142.0
200,365.388,542.5682,141.0
201,368.225,542.6517,141.0
202,371.061,542.7353,142.0
203,373.897,542.8188,139.0
204,376.731,542.9023,141.0
205,379.564,542.9858,141.0
206,382.396,543.0693,143.0
207,385.227,543.1529,145.0
208,388.057,543.2363,143.0
209,390.885,543.3198,143.0
210,393.713,543.4033,142.0
211,396.539,543.4868,141.0
