# laser_power_pct,1
# exposure_time,0.5
# mode,kinetic
frame_index,pixel_index,intensity
0,702,98
0,703,99
0,704,98
0,705,97
0,706,99
0,707,96
0,708,99
0,709,96
0,710,98
0,711,97
0,712,97
0,713,98
0,714,96
0,715,97
0,716,96
0,717,98
0,718,98
0,719,99
0,720,98
0,721,99
0,722,98
0,723,96
0,724,98
0,725,97
0,726,97
0,727,99
0,728,95
0,729,97
0,730,97
0,731,95
0,732,100
0,733,97
0,734,97
0,735,96
0,736,98
0,737,97
0,738,97
0,739,97
0,740,98
0,741,96
0,742,96
0,743,96
0,744,97
0,745,96
0,746,98
0,747,99
0,748,95
0,749,97
0,750,97
0,751,98
0,752,99
0,753,99
0,754,98
0,755,98
0,756,98
0,757,97
0,758,97
0,759,97
0,760,98
0,761,98
0,762,97
0,763,97
0,764,96
0,765,98
0,766,97
0,767,97
0,768,99
0,769,97
0,770,97
0,771,98
0,772,97
0,773,98
0,774,100
0,775,97
0,776,97
0,777,98
0,778,98
0,779,99
0,780,98
0,781,97
0,782,97
0,783,96
0,784,97
0,785,99
0,786,99
0,787,94
0,788,98
0,789,98
0,790,98
0,791,97
0,792,98
0,793,98
0,794,97
0,795,98
0,796,97
0,797,97
0,798,97
0,799,98
0,800,97
0,801,96
0,802,98
0,803,96
0,804,95
0,805,97
0,806,96
0,807,100
0,808,96
0,809,97
0,810,98
0,811,97
0,812,96
0,813,96
0,814,97
0,815,98
0,816,96
0,817,97
0,818,98
0,819,97
0,820,96
0,821,97
0,822,96
0,823,94
0,824,96
0,825,97
0,826,97
0,827,96
0,828,96
0,829,97
0,830,96
0,831,98
0,832,96
0,833,98
0,834,97
0,835,97
0,836,97
0,837,99
0,838,98
0,839,97
0,840,99
0,841,98
0,842,96
0,843,97
0,844,98
0,845,97
0,846,97
0,847,97
0,848,96
0,849,97
0,850,97
0,851,95
0,852,97
0,853,97
0,854,99
0,855,97
0,856,97
0,857,98
0,858,97
0,859,97
0,860,97
0,861,97
0,862,98
0,863,97
0,864,97
0,865,99
0,866,98
0,867,97
0,868,97
0,869,96
0,870,98
0,871,97
0,872,98
0,873,99
0,874,97
0,875,98
0,876,97
0,877,96
0,878,95
0,879,98
0,880,97
0,881,97
0,882,99
0,883,96
0,884,96
0,885,95
0,886,99
0,887,96
0,888,98
0,889,98
0,890,98
0,891,98
0,892,96
0,893,99
0,894,96
0,895,96
0,896,97
0,897,98
0,898,97
0,899,97
0,900,96
0,901,98
0,902,96
0,903,96
0,904,95
0,905,99
0,906,96
0,907,97
0,908,98
0,909,97
0,910,98
0,911,97
0,912,98
0,913,98
0,914,97
0,915,98
0,916,98
0,917,98
0,918,97
0,919,98
0,920,96
0,921,98
0,922,99
0,923,97
0,924,98
0,925,100
0,926,97
0,927,97
0,928,97
0,929,96
0,930,96
0,931,97
0,932,98
0,933,99
0,934,98
0,935,97
0,936,96
0,937,96
0,938,97
0,939,98
0,940,96
0,941,96
0,942,99
0,943,98
0,944,98
0,945,95
0,946,96
0,947,98
0,948,97
0,949,98
0,950,99
0,951,97
0,952,97
0,953,98
0,954,98
0,955,97
0,956,96
0,957,97
0,958,97
0,959,98
0,960,96
0,961,97
0,962,99
0,963,97
0,964,97
0,965,98
0,966,99
0,967,98
0,968,98
0,969,97
0,970,98
0,971,99
0,972,100
0,973,98
0,974,97
0,975,97
0,976,97
0,977,98
0,978,98
0,979,96
0,980,97
0,981,98
0,982,98
0,983,96
0,984,97
0,985,98
0,986,99
0,987,97
0,988,98
0,989,97
0,990,97
0,991,96
0,992,97
0,993,98
0,994,97
0,995,98
0,996,97
0,997,97
0,998,99
0,999,98
0,1000,99
0,1001,96
0,1002,98
0,1003,98
0,1004,98
0,1005,98
0,1006,97
0,1007,94
0,1008,96
0,1009,98
0,1010,96
0,1011,97
0,1012,96
0,1013,96
0,1014,96
0,1015,96
0,1016,99
0,1017,98
0,1018,97
0,1019,97
0,1020,97
0,1021,97
0,1022,96
0,1023,98
1,0,96
1,1,96
1,2,96
1,3,97
1,4,96
1,5,94
1,6,96
1,7,96
1,8,96
1,9,96
1,10,96
1,11,95
1,12,96
1,13,96
1,14,96
1,15,96
1,16,96
1,17,96
1,18,94
1,19,96
1,20,96
1,21,95
1,22,95
1,23,96
1,24,94
1,25,96
1,26,96
1,27,96
1,28,96
1,29,96
1,30,94
1,31,96
1,32,94
1,33,96
1,34,95
1,35,95
1,36,96
1,37,96
1,38,94
1,39,95
1,40,94
1,41,95
1,42,94
1,43,94
1,44,96
1,45,93
1,46,96
1,47,96
1,48,94
1,49,96
1,50,95
1,51,95
1,52,95
1,53,97
1,54,96
1,55,95
1,56,96
1,57,96
1,58,95
1,59,94
1,60,96
1,61,93
1,62,96
1,63,96
1,64,97
1,65,97
1,66,96
1,67,97
1,68,97
1,69,96
1,70,95
1,71,96
1,72,96
1,73,95
1,74,95
1,75,94
1,76,95
1,77,94
1,78,96
1,79,97
1,80,97
1,81,97
1,82,97
1,83,96
1,84,93
1,85,96
1,86,94
1,87,96
1,88,94
1,89,96
1,90,93
1,91,97
1,92,95
1,93,94
1,94,94
1,95,94
1,96,97
1,97,96
1,98,96
1,99,96
1,100,97
1,101,95
1,102,94
1,103,96
1,104,97
1,105,95
1,106,96
1,107,94
1,108,96
1,109,96
1,110,97
1,111,94
1,112,95
1,113,94
1,114,96
1,115,98
1,116,97
1,117,99
1,118,97
1,119,95
1,120,96
1,121,96
1,122,99
1,123,96
1,124,97
1,125,97
1,126,96
1,127,94
1,128,95
1,129,96
1,130,96
1,131,95
1,132,95
1,133,93
1,134,97
1,135,97
1,136,96
1,137,95
1,138,97
1,139,97
1,140,96
1,141,96
1,142,96
1,143,98
1,144,95
1,145,96
1,146,95
1,147,96
1,148,98
1,149,96
1,150,96
1,151,95
1,152,96
1,153,96
1,154,96
1,155,97
1,156,97
1,157,97
1,158,96
1,159,95
1,160,98
1,161,95
1,162,95
1,163,96
1,164,95
1,165,97
1,166,95
1,167,96
1,168,97
1,169,96
1,170,96
1,171,97
1,172,96
1,173,94
1,174,96
1,175,96
1,176,96
1,177,97
1,178,96
1,179,97
1,180,95
1,181,95
1,182,97
1,183,98
1,184,95
1,185,98
1,186,95
1,187,97
1,188,98
1,189,95
1,190,96
1,191,96
1,192,96
1,193,95
1,194,96
1,195,97
1,196,96
1,197,96
1,198,94
1,199,97
1,200,96
1,201,96
1,202,96
1,203,96
1,204,97
1,205,95
1,206,97
1,207,96
1,208,96
1,209,96
1,210,94
1,211,96
1,212,97
1,213,96
1,214,97
1,215,96
1,216,96
1,217,97
1,218,96
1,219,97
1,220,97
1,221,97
1,222,96
1,223,97
1,224,94
1,225,96
1,226,96
1,227,96
1,228,97
1,229,96
1,230,97
1,231,97
1,232,96
1,233,96
1,234,95
1,235,97
1,236,94
1,237,97
1,238,97
1,239,97
1,240,96
1,241,97
1,242,96
1,243,96
1,244,97
1,245,97
1,246,97
1,247,99
1,248,100
1,249,102
1,250,105
1,251,107
1,252,105
1,253,103
1,254,98
1,255,96
1,256,98
1,257,97
1,258,96
1,259,97
1,260,98
1,261,97
1,262,96
1,263,97
1,264,98
1,265,96
1,266,94
1,267,97
1,268,98
1,269,98
1,270,95
1,271,96
1,272,97
1,273,97
1,274,96
1,275,96
1,276,98
1,277,96
1,278,96
1,279,95
1,280,96
1,281,95
1,282,96
1,283,98
1,284,96
1,285,97
1,286,97
1,287,97
1,288,96
1,289,98
1,290,95
1,291,96
1,292,94
1,293,96
1,294,96
1,295,96
1,296,97
1,297,96
1,298,95
1,299,96
1,300,96
1,301,98
1,302,96
1,303,97
1,304,96
1,305,96
1,306,97
1,307,97
1,308,98
1,309,97
1,310,96
1,311,96
1,312,97
1,313,97
1,314,96
1,315,96
1,316,97
1,317,96
1,318,95
1,319,96
1,320,98
1,321,98
1,322,97
1,323,96
1,324,96
1,325,97
1,326,95
1,327,97
1,328,96
1,329,97
1,330,96
1,331,98
1,332,98
1,333,96
1,334,97
1,335,99
1,336,98
1,337,96
1,338,99
1,339,96
1,340,99
1,341,97
1,342,96
1,343,96
1,344,97
1,345,97
1,346,97
1,347,95
1,348,97
1,349,97
1,350,97
1,351,98
1,352,95
1,353,97
1,354,97
1,355,99
1,356,98
1,357,97
1,358,99
1,359,97
1,360,96
1,361,96
1,362,97
1,363,97
1,364,96
1,365,96
1,366,97
1,367,99
1,368,97
1,369,96
1,370,96
1,371,97
1,372,98
1,373,97
1,374,96
1,375,97
1,376,98
1,377,97
1,378,96
1,379,97
1,380,97
1,381,96
1,382,96
1,383,96
1,384,97
1,385,96
1,386,96
1,387,97
1,388,97
1,389,97
1,390,97
1,391,96
1,392,96
1,393,96
1,394,96
1,395,98
1,396,95
1,397,96
1,398,98
1,399,98
1,400,97
1,401,98
1,402,97
1,403,96
1,404,99
1,405,97
1,406,96
1,407,98
1,408,98
1,409,96
1,410,98
1,411,97
1,412,97
1,413,98
1,414,97
1,415,99
1,416,99
1,417,96
1,418,98
1,419,96
1,420,97
1,421,97
1,422,97
1,423,99
1,424,99
1,425,98
1,426,95
1,427,97
1,428,98
1,429,98
1,430,95
1,431,98
1,432,97
1,433,94
1,434,97
1,435,98
1,436,97
1,437,98
1,438,97
1,439,96
1,440,98
1,441,97
1,442,96
1,443,97
1,444,97
1,445,97
1,446,96
1,447,97
1,448,97
1,449,96
1,450,97
1,451,96
1,452,96
1,453,97
1,454,97
1,455,96
1,456,97
1,457,97
1,458,98
1,459,97
1,460,97
1,461,98
1,462,97
1,463,99
1,464,98
1,465,98
1,466,98
1,467,98
1,468,99
1,469,97
1,470,98
1,471,97
1,472,99
1,473,96
1,474,97
1,475,96
1,476,99
1,477,99
1,478,99
1,479,97
1,480,99
1,481,95
1,482,96
1,483,97
1,484,96
1,485,100
1,486,97
1,487,98
1,488,98
1,489,100
1,490,99
1,491,99
1,492,98
1,493,98
1,494,97
1,495,96
1,496,97
1,497,99
1,498,98
1,499,97
1,500,97
1,501,95
1,502,96
1,503,97
1,504,97
1,505,97
1,506,97
1,507,99
1,508,97
1,509,98
1,510,97
1,511,99
1,512,96
1,513,98
1,514,95
1,515,98
1,516,99
1,517,98
1,518,97
1,519,97
1,520,99
1,521,99
1,522,97
1,523,98
1,524,96
1,525,96
1,526,98
1,527,97
1,528,99
1,529,99
1,530,97
1,531,96
1,532,97
1,533,98
1,534,97
1,535,99
1,536,99
1,537,98
1,538,98
1,539,97
1,540,99
1,541,97
1,542,96
1,543,96
1,544,98
1,545,97
1,546,97
1,547,99
1,548,99
1,549,98
1,550,96
1,551,98
1,552,97
1,553,99
1,554,97
1,555,97
1,556,97
1,557,98
1,558,98
1,559,99
1,560,98
1,561,98
1,562,98
1,563,96
1,564,98
1,565,98
1,566,97
1,567,100
1,568,97
1,569,98
1,570,97
1,571,97
1,572,99
1,573,96
1,574,96
1,575,97
1,576,96
1,577,97
1,578,98
1,579,99
1,580,98
1,581,98
1,582,97
1,583,97
1,584,98
1,585,97
1,586,98
1,587,98
1,588,97
1,589,97
1,590,95
1,591,96
1,592,98
1,593,96
1,594,98
1,595,98
1,596,99
1,597,96
1,598,99
1,599,100
1,600,97
1,601,98
1,602,96
1,603,98
1,604,98
1,605,97
1,606,98
1,607,97
1,608,98
1,609,96
1,610,97
1,611,99
1,612,97
1,613,96
1,614,96
1,615,97
1,616,99
1,617,98
1,618,97
1,619,96
1,620,97
1,621,99
1,622,97
1,623,96
1,624,97
1,625,97
1,626,96
1,627,97
1,628,98
1,629,98
1,630,99
1,631,99
1,632,97
1,633,97
1,634,98
1,635,98
1,636,99
1,637,96
1,638,95
1,639,98
1,640,96
1,641,98
1,642,98
1,643,98
1,644,97
1,645,99
1,646,97
1,647,98
1,648,98
1,649,98
1,650,96
1,651,98
1,652,98
1,653,97
1,654,98
1,655,97
1,656,98
1,657,98
1,658,98
1,659,96
1,660,98
1,661,97
1,662,98
1,663,98
1,664,97
1,665,97
1,666,96
1,667,97
1,668,97
1,669,99
1,670,98
1,671,99
1,672,97
1,673,97
1,674,97
1,675,96
1,676,100
1,677,98
1,678,96
1,679,97
1,680,99
1,681,97
1,682,98
1,683,95
1,684,97
1,685,98
1,686,97
1,687,97
1,688,96
1,689,96
1,690,97
1,691,96
1,692,98
1,693,98
1,694,97
1,695,98
1,696,101
1,697,95
1,698,97
1,699,97
1,700,96
1,701,98
1,702,97
1,703,96
1,704,96
1,705,97
1,706,97
1,707,96
1,708,99
1,709,97
1,710,97
1,711,97
1,712,96
1,713,98
1,714,99
1,715,99
1,716,99
1,717,96
1,718,97
1,719,98
1,720,99
1,721,97
1,722,95
1,723,99
1,724,99
1,725,97
1,726,96
1,727,96
1,728,98
1,729,97
1,730,96
1,731,97
1,732,97
1,733,98
1,734,99
1,735,97
1,736,98
1,737,98
1,738,96
1,739,96
1,740,96
1,741,97
1,742,95
1,743,98
1,744,98
1,745,98
1,746,95
1,747,97
1,748,99
1,749,98
1,750,98
1,751,97
1,752,97
1,753,97
1,754,96
1,755,97
1,756,97
1,757,99
1,758,97
1,759,97
1,760,96
1,761,96
1,762,94
1,763,97
1,764,97
1,765,97
1,766,96
1,767,97
1,768,98
1,769,99
1,770,98
1,771,98
1,772,97
1,773,98
1,774,96
1,775,98
1,776,99
1,777,97
1,778,97
1,779,99
1,780,97
1,781,98
1,782,96
1,783,97
1,784,98
1,785,96
1,786,97
1,787,98
1,788,96
1,789,97
1,790,99
1,791,98
1,792,97
1,793,98
1,794,98
1,795,97
1,796,97
1,797,99
1,798,98
1,799,99
1,800,96
1,801,98
1,802,97
1,803,97
1,804,98
1,805,97
1,806,98
1,807,98
1,808,98
1,809,99
1,810,97
1,811,99
1,812,97
1,813,97
1,814,97
1,815,96
1,816,97
1,817,98
1,818,97
1,819,98
1,820,99
1,821,96
1,822,97
1,823,96
1,824,96
1,825,95
1,826,98
1,827,97
1,828,98
1,829,97
1,830,99
1,831,96
1,832,98
1,833,96
1,834,97
1,835,98
1,836,98
1,837,97
1,838,96
1,839,98
1,840,98
1,841,97
1,842,96
1,843,98
1,844,98
1,845,96
1,846,98
1,847,98
1,848,99
1,849,97
1,850,96
1,851,97
1,852,98
1,853,96
1,854,98
1,855,98
1,856,98
1,857,97
1,858,96
1,859,97
1,860,97
1,861,97
1,862,97
1,863,96
1,864,97
1,865,98
1,866,96
1,867,97
1,868,97
1,869,96
1,870,96
1,871,97
1,872,96
1,873,97
1,874,97
1,875,97
1,876,97
1,877,97
1,878,98
1,879,98
1,880,99
1,881,96
1,882,96
1,883,98
1,884,98
1,885,98
1,886,96
1,887,97
1,888,99
1,889,98
1,890,97
1,891,96
1,892,98
1,893,98
1,894,97
1,895,97
1,896,98
1,897,96
1,898,95
1,899,96
1,900,98
1,901,97
1,902,98
1,903,96
1,904,96
1,905,98
1,906,97
1,907,96
1,908,97
1,909,96
1,910,99
1,911,97
1,912,96
1,913,97
1,914,98
1,915,97
1,916,97
1,917,98
1,918,97
1,919,98
1,920,98
1,921,97
1,922,98
1,923,96
1,924,99
1,925,97
1,926,97
1,927,97
1,928,99
1,929,96
1,930,96
1,931,99
1,932,96
1,933,97
1,934,96
1,935,96
1,936,99
1,937,96
1,938,96
1,939,96
1,940,97
1,941,94
1,942,95
1,943,96
1,944,96
1,945,98
1,946,97
1,947,96
1,948,98
1,949,97
1,950,97
1,951,94
1,952,99
1,953,98
1,954,96
1,955,96
1,956,96
1,957,96
1,958,97
1,959,97
1,960,96
1,961,95
1,962,96
1,963,97
1,964,96
1,965,97
1,966,97
1,967,98
1,968,96
1,969,97
1,970,96
1,971,99
1,972,98
1,973,96
1,974,97
1,975,96
1,976,97
1,977,97
1,978,96
1,979,97
1,980,99
1,981,97
1,982,97
1,983,98
1,984,98
1,985,96
1,986,97
1,987,98
1,988,97
1,989,98
1,990,98
1,991,98
1,992,97
1,993,96
1,994,98
1,995,96
1,996,99
1,997,97
1,998,97
1,999,97
1,1000,96
1,1001,96
1,1002,97
1,1003,96
1,1004,97
1,1005,99
1,1006,96
1,1007,98
1,1008,99
1,1009,96
1,1010,97
1,1011,97
1,1012,97
1,1013,96
1,1014,95
1,1015,98
1,1016,98
1,1017,98
1,1018,96
1,1019,97
1,1020,97
1,1021,98
1,1022,99
1,1023,99
2,0,96
2,1,94
2,2,96
2,3,97
2,4,95
2,5,94
2,6,93
2,7,96
2,8,96
2,9,96
2,10,96
2,11,95
2,12,96
2,13,94
2,14,95
2,15,96
2,16,94
2,17,94
2,18,94
2,19,96
2,20,95
2,21,94
2,22,96
2,23,94
2,24,94
2,25,95
2,26,95
2,27,96
2,28,95
2,29,98
2,30,95
2,31,96
2,32,94
2,33,95
2,34,96
2,35,95
2,36,93
2,37,97
2,38,96
2,39,96
2,40,95
2,41,95
2,42,95
2,43,95
2,44,96
2,45,94
2,46,97
2,47,95
2,48,95
2,49,94
2,50,96
2,51,96
2,52,96
2,53,96
2,54,94
2,55,94
2,56,94
2,57,94
2,58,95
2,59,95
2,60,95
2,61,94
2,62,96
2,63,96
2,64,97
2,65,95
2,66,97
2,67,97
2,68,94
2,69,97
2,70,95
2,71,94
2,72,96
2,73,93
2,74,93
2,75,94
2,76,96
2,77,95
2,78,97
2,79,95
2,80,97
2,81,95
2,82,93
2,83,95
2,84,97
2,85,95
2,86,95
2,87,94
2,88,95
2,89,94
2,90,96
2,91,97
2,92,94
2,93,95
2,94,95
2,95,95
2,96,95
2,97,98
2,98,95
2,99,96
2,100,94
2,101,97
2,102,95
2,103,97
2,104,96
2,105,96
2,106,95
2,107,96
2,108,96
2,109,96
2,110,97
2,111,95
2,112,96
2,113,95
2,114,95
2,115,96
2,116,96
2,117,95
2,118,96
2,119,96
2,120,95
2,121,97
2,122,99
2,123,96
2,124,96
2,125,98
2,126,95
2,127,94
2,128,96
2,129,95
2,130,93
2,131,96
2,132,97
2,133,96
2,134,97
2,135,96
2,136,96
2,137,96
2,138,96
2,139,95
2,140,96
2,141,95
2,142,94
2,143,97
2,144,96
2,145,96
2,146,98
2,147,96
2,148,95
2,149,97
2,150,95
2,151,98
2,152,97
2,153,96
2,154,96
2,155,96
2,156,95
2,157,98
2,158,96
2,159,96
2,160,95
2,161,96
2,162,97
2,163,98
2,164,98
2,165,95
2,166,96
2,167,96
2,168,96
2,169,97
2,170,95
2,171,97
2,172,97
2,173,97
2,174,97
2,175,95
2,176,96
2,177,97
2,178,98
2,179,97
2,180,97
2,181,95
2,182,96
2,183,94
2,184,96
2,185,94
2,186,96
2,187,96
2,188,95
2,189,96
2,190,95
2,191,96
2,192,96
2,193,98
2,194,97
2,195,96
2,196,97
2,197,94
2,198,96
2,199,96
2,200,96
2,201,95
2,202,97
2,203,96
2,204,94
2,205,96
2,206,98
2,207,95
2,208,98
2,209,98
2,210,97
2,211,96
2,212,94
2,213,95
2,214,95
2,215,96
2,216,97
2,217,95
2,218,95
2,219,97
2,220,97
2,221,95
2,222,96
2,223,99
2,224,97
2,225,96
2,226,96
2,227,96
2,228,95
2,229,97
2,230,96
2,231,97
2,232,97
2,233,96
2,234,96
2,235,97
2,236,95
2,237,96
2,238,96
2,239,97
2,240,97
2,241,98
2,242,96
2,243,97
2,244,97
2,245,97
2,246,100
2,247,99
2,248,98
2,249,102
2,250,103
2,251,107
2,252,104
2,253,100
2,254,98
2,255,98
2,256,96
2,257,96
2,258,99
2,259,97
2,260,96
2,261,96
