# laser_power_pct,20.0
# exposure_time,5.0
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
879,2064.353,597.6608,307.0
880,2066.551,597.7394,309.0
881,2068.749,597.8179,319.0
882,2070.946,597.8964,311.0
883,2073.142,597.9749,310.0
884,2075.337,598.0535,321.0
885,2077.532,598.1320,309.0
886,2079.725,598.2104,313.0
887,2081.918,598.2889,319.0
888,2084.110,598.3674,314.0
889,2086.302,598.4459,318.0
890,2088.492,598.5243,316.0
891,2090.682,598.6028,320.0
892,2092.871,598.6812,321.0
893,2095.059,598.7597,325.0
894,2097.246,598.8381,318.0
895,2099.432,598.9165,318.0
896,2101.618,598.9949,323.0
897,2103.803,599.0733,322.0
898,2105.987,599.1517,310.0
899,2108.170,599.2301,319.0
900,2110.353,599.3085,319.0
901,2112.534,599.3868,323.0
902,2114.715,599.4652,316.0
903,2116.895,599.5436,318.0
904,2119.074,599.6219,319.0
905,2121.253,599.7002,319.0
906,2123.430,599.7786,317.0
907,2125.607,599.8569,307.0
908,2127.783,599.9352,314.0
909,2129.959,600.0135,317.0
910,2132.133,600.0918,320.0
911,2134.307,600.1701,315.0
912,2136.480,600.2484,315.0
913,2138.652,600.3266,317.0
914,2140.823,600.4049,307.0
915,2142.994,600.4831,317.0
916,2145.163,600.5614,311.0
917,2147.332,600.6396,312.0
918,2149.500,600.7179,316.0
919,2151.668,600.7961,317.0
920,2153.834,600.8743,320.0
921,2156.000,600.9525,313.0
922,2158.165,601.0307,321.0
923,2160.329,601.1089,318.0
924,2162.492,601.1871,312.0
925,2164.655,601.2652,317.0
926,2166.817,601.3434,311.0
927,2168.978,601.4215,323.0
928,2171.138,601.4997,325.0
929,2173.298,601.5778,317.0
930,2175.456,601.6560,311.0
931,2177.614,601.7341,313.0
932,2179.771,601.8122,327.0
933,2181.927,601.8903,315.0
934,2184.083,601.9684,324.0
935,2186.238,602.0465,329.0
936,2188.391,602.1246,320.0
937,2190.545,602.2026,323.0
938,2192.697,602.2807,321.0
939,2194.848,602.3588,318.0
940,2196.999,602.4368,319.0
941,2199.149,602.5148,324.0
942,2201.298,602.5929,323.0
943,2203.447,602.6709,318.0
944,2205.594,602.7489,320.0
945,2207.741,602.8269,317.0
946,2209.887,602.9049,325.0
947,2212.033,602.9829,329.0
948,2214.177,603.0609,332.0
949,2216.321,603.1389,318.0
950,2218.464,603.2168,320.0
951,2220.606,603.2948,327.0
952,2222.747,603.3727,326.0
953,2224.888,603.4507,324.0
954,2227.028,603.5286,329.0
955,2229.167,603.6065,323.0
956,2231.305,603.6844,323.0
957,2233.442,603.7624,333.0
958,2235.579,603.8403,323.0
959,2237.715,603.9181,325.0
960,2239.850,603.9960,324.0
961,2241.984,604.0739,324.0
962,2244.118,604.1518,317.0
963,2246.251,604.2296,320.0
964,2248.383,604.3075,315.0
965,2250.514,604.3853,326.0
966,2252.645,604.4631,326.0
967,2254.774,604.5410,321.0
968,2256.903,604.6188,311.0
969,2259.031,604.6966,325.0
970,2261.159,604.7744,320.0
971,2263.285,604.8522,322.0
972,2265.411,604.9300,329.0
973,2267.536,605.0077,327.0
974,2269.660,605.0855,320.0
975,2271.784,605.1633,325.0
976,2273.907,605.2410,327.0
977,2276.029,605.3187,332.0
978,2278.150,605.3965,320.0
979,2280.270,605.4742,327.0
980,2282.390,605.5519,324.0
981,2284.509,605.6296,323.0
982,2286.627,605.7073,322.0
983,2288.744,605.7850,323.0
984,2290.861,605.8627,327.0
985,2292.976,605.9404,324.0
986,2295.091,606.0180,329.0
987,2297.206,606.0957,325.0
988,2299.319,606.1733,324.0
989,2301.432,606.2510,326.0
990,2303.544,606.3286,325.0
991,2305.655,606.4062,326.0
992,2307.765,606.4838,329.0
993,2309.875,606.5615,321.0
994,2311.984,606.6391,328.0
995,2314.092,606.7166,326.0
996,2316.199,606.7942,329.0
997,2318.306,606.8718,334.0
998,2320.411,606.9494,322.0
999,2322.516,607.0269,322.0
1000,2324.621,607.1045,323.0
1001,2326.724,607.1820,326.0
1002,2328.827,607.2595,332.0
1003,2330.929,607.3371,329.0
1004,2333.030,607.4146,335.0
1005,2335.131,607.4921,332.0
1006,2337.230,607.5696,326.0
1007,2339.329,607.6471,329.0
1008,2341.427,607.7245,333.0
1009,2343.525,607.8020,332.0
1010,2345.621,607.8795,332.0
1011,2347.717,607.9569,337.0
1012,2349.812,608.0344,328.0
1013,2351.907,608.1118,337.0
1014,2354.000,608.1893,335.0
1015,2356.093,608.2667,329.0
1016,2358.185,608.3441,336.0
1017,2360.276,608.4215,333.0
1018,2362.367,608.4989,336.0
1019,2364.457,608.5763,336.0
1020,2366.546,608.6537,330.0
1021,2368.634,608.7310,328.0
1022,2370.722,608.8084,337.0
1023,2372.808,608.8858,328.0
