# laser_power_pct,40
# exposure_time,0.2
# laser_nm,532.021
# mode,single
pixel,raman_shift_cm-1,wavelength_nm,intensity
541,1272.729,570.6615,657
542,1275.222,570.7428,652
543,1277.715,570.8240,652
544,1280.207,570.9052,646
545,1282.698,570.9864,653
546,1285.188,571.0676,657
547,1287.677,571.1487,653
548,1290.165,571.2299,654
549,1292.652,571.3111,649
550,1295.138,571.3922,654
551,1297.623,571.4734,660
552,1300.107,571.5545,651
553,1302.591,571.6357,656
554,1305.073,571.7168,647
555,1307.555,571.7979,655
556,1310.035,571.8790,655
557,1312.515,571.9601,654
558,1314.993,572.0412,653
559,1317.471,572.1223,649
560,1319.948,572.2034,655
561,1322.423,572.2845,657
562,1324.898,572.3655,667
563,1327.372,572.4466,656
564,1329.845,572.5277,658
565,1332.317,572.6087,657
566,1334.789,572.6897,652
567,1337.259,572.7708,658
568,1339.728,572.8518,649
569,1342.196,572.9328,653
570,1344.664,573.0138,657
571,1347.130,573.0948,656
572,1349.596,573.1758,655
573,1352.061,573.2568,654
574,1354.524,573.3377,648
575,1356.987,573.4187,656
576,1359.449,573.4997,647
577,1361.910,573.5806,652
578,1364.370,573.6616,650
579,1366.829,573.7425,659
580,1369.287,573.8234,656
581,1371.744,573.9044,651
582,1374.200,573.9853,655
583,1376.656,574.0662,653
584,1379.110,574.1471,655
585,1381.564,574.2280,653
586,1384.016,574.3088,647
587,1386.468,574.3897,652
588,1388.919,574.4706,652
589,1391.368,574.5514,658
590,1393.817,574.6323,657
591,1396.265,574.7131,653
592,1398.712,574.7940,653
593,1401.158,574.8748,658
594,1403.604,574.9556,661
595,1406.048,575.0364,646
596,1408.491,575.1172,649
597,1410.934,575.1980,652
598,1413.375,575.2788,656
599,1415.816,575.3596,667
600,1418.255,575.4404,655
601,1420.694,575.5211,653
602,1423.132,575.6019,655
603,1425.569,575.6826,649
604,1428.005,575.7634,661
605,1430.440,575.8441,649
606,1432.874,575.9249,656
607,1435.307,576.0056,655
608,1437.740,576.0863,656
609,1440.171,576.1670,656
610,1442.602,576.2477,649
611,1445.031,576.3284,655
612,1447.460,576.4091,648
613,1449.888,576.4897,658
614,1452.315,576.5704,644
615,1454.740,576.6511,653
616,1457.165,576.7317,650
617,1459.590,576.8123,663
618,1462.013,576.8930,651
619,1464.435,576.9736,653
620,1466.856,577.0542,647
621,1469.277,577.1348,657
622,1471.696,577.2154,654
623,1474.115,577.2960,645
624,1476.533,577.3766,650
625,1478.950,577.4572,646
626,1481.366,577.5378,653
627,1483.781,577.6183,649
628,1486.195,577.6989,654
629,1488.608,577.7794,645
630,1491.020,577.8600,647
631,1493.432,577.9405,646
632,1495.842,578.0210,654
633,1498.252,578.1016,648
634,1500.660,578.1821,649
635,1503.068,578.2626,651
636,1505.475,578.3431,656
637,1507.881,578.4235,652
638,1510.286,578.5040,649
639,1512.690,578.5845,656
640,1515.093,578.6650,648
641,1517.496,578.7454,648
642,1519.897,578.8259,656
643,1522.298,578.9063,652
644,1524.697,578.9867,656
645,1527.096,579.0671,653
646,1529.494,579.1476,652
647,1531.891,579.2280,648
648,1534.287,579.3084,653
649,1536.682,579.3888,660
650,1539.076,579.4691,675
651,1541.470,579.5495,652
652,1543.862,579.6299,642
653,1546.254,579.7102,649
654,1548.644,579.7906,656
655,1551.034,579.8709,653
656,1553.423,579.9513,657
657,1555.811,580.0316,649
658,1558.198,580.1119,650
659,1560.584,580.1922,652
660,1562.969,580.2726,652
661,1565.354,580.3528,651
662,1567.737,580.4331,648
663,1570.120,580.5134,645
664,1572.502,580.5937,647
665,1574.882,580.6740,647
666,1577.262,580.7542,643
667,1579.641,580.8345,644
668,1582.019,580.9147,649
669,1584.397,580.9949,649
670,1586.773,581.0752,649
671,1589.149,581.1554,645
672,1591.523,581.2356,646
673,1593.897,581.3158,650
674,1596.270,581.3960,652
675,1598.642,581.4762,653
676,1601.013,581.5564,659
677,1603.383,581.6365,658
678,1605.752,581.7167,666
679,1608.120,581.7969,657
680,1610.488,581.8770,652
681,1612.854,581.9571,663
682,1615.220,582.0373,646
683,1617.585,582.1174,652
684,1619.949,582.1975,652
685,1622.312,582.2776,658
686,1624.674,582.3577,651
687,1627.035,582.4378,656
688,1629.396,582.5179,651
689,1631.755,582.5980,651
690,1634.114,582.6780,652
691,1636.472,582.7581,656
692,1638.829,582.8381,655
693,1641.185,582.9182,650
694,1643.540,582.9982,651
695,1645.894,583.0783,651
696,1648.247,583.1583,647
697,1650.600,583.2383,656
698,1652.951,583.3183,667
699,1655.302,583.3983,654
700,1657.652,583.4783,646
701,1660.001,583.5583,656
702,1662.349,583.6382,643
703,1664.696,583.7182,660
704,1667.043,583.7982,657
705,1669.388,583.8781,652
706,1671.733,583.9580,651
707,1674.076,584.0380,648
708,1676.419,584.1179,644
709,1678.761,584.1978,661
710,1681.102,584.2777,651
711,1683.442,584.3576,652
712,1685.782,584.4375,650
713,1688.120,584.5174,651
714,1690.458,584.5973,651
715,1692.794,584.6771,651
716,1695.130,584.7570,649
717,1697.465,584.8369,646
718,1699.799,584.9167,648
719,1702.132,584.9965,658
720,1704.465,585.0764,651
721,1706.796,585.1562,651
722,1709.127,585.2360,650
723,1711.457,585.3158,644
724,1713.786,585.3956,657
725,1716.114,585.4754,655
726,1718.441,585.5552,647
727,1720.767,585.6350,648
728,1723.092,585.7147,651
729,1725.417,585.7945,650
730,1727.741,585.8742,651
731,1730.063,585.9540,668
732,1732.385,586.0337,653
733,1734.706,586.1134,651
734,1737.027,586.1931,650
735,1739.346,586.2728,644
736,1741.664,586.3525,649
737,1743.982,586.4322,650
738,1746.299,586.5119,646
739,1748.615,586.5916,653
740,1750.930,586.6713,649
741,1753.244,586.7509,650
742,1755.557,586.8306,650
743,1757.870,586.9102,651
744,1760.181,586.9899,650
745,1762.492,587.0695,655
746,1764.802,587.1491,654
747,1767.111,587.2287,655
748,1769.419,587.3083,650
749,1771.726,587.3879,648
750,1774.033,587.4675,647
751,1776.338,587.5471,646
752,1778.643,587.6267,648
753,1780.947,587.7062,644
754,1783.250,587.7858,653
755,1785.552,587.8653,653
756,1787.853,587.9449,653
757,1790.153,588.0244,657
758,1792.453,588.1039,658
759,1794.752,588.1834,645
760,1797.050,588.2629,657
761,1799.347,588.3424,656
762,1801.643,588.4219,652
763,1803.938,588.5014,647
764,1806.232,588.5809,654
765,1808.526,588.6604,646
766,1810.819,588.7398,646
767,1813.111,588.8193,651
768,1815.402,588.8987,648
769,1817.692,588.9781,646
770,1819.981,589.0576,645
771,1822.270,589.1370,653
772,1824.557,589.2164,655
773,1826.844,589.2958,653
774,1829.130,589.3752,645
775,1831.415,589.4546,648
776,1833.699,589.5340,653
777,1835.983,589.6133,659
778,1838.265,589.6927,651
779,1840.547,589.7720,655
780,1842.828,589.8514,652
781,1845.108,589.9307,651
782,1847.387,590.0101,656
783,1849.665,590.0894,655
784,1851.942,590.1687,658
785,1854.219,590.2480,650
786,1856.495,590.3273,650
787,1858.770,590.4066,654
788,1861.044,590.4859,646
789,1863.317,590.5651,650
790,1865.589,590.6444,663
791,1867.861,590.7236,656
792,1870.132,590.8029,654
793,1872.401,590.8821,649
794,1874.670,590.9614,654
795,1876.939,591.0406,646
796,1879.206,591.1198,647
797,1881.472,591.1990,648
798,1883.738,591.2782,653
799,1886.003,591.3574,657
800,1888.267,591.4366,648
801,1890.530,591.5158,648
802,1892.792,591.5949,649
803,1895.054,591.6741,650
804,1897.314,591.7532,644
805,1899.574,591.8324,646
806,1901.833,591.9115,651
807,1904.091,591.9906,651
808,1906.348,592.0697,652
809,1908.605,592.1488,650
810,1910.860,592.2279,651
811,1913.115,592.3070,653
812,1915.369,592.3861,658
813,1917.622,592.4652,656
814,1919.874,592.5443,650
815,1922.126,592.6233,654
816,1924.376,592.7024,648
817,1926.626,592.7814,653
818,1928.875,592.8605,656
819,1931.123,592.9395,649
820,1933.370,593.0185,653
821,1935.617,593.0975,647
822,1937.862,593.1765,645
823,1940.107,593.2555,652
824,1942.351,593.3345,648
825,1944.594,593.4135,657
826,1946.836,593.4924,647
827,1949.078,593.5714,653
828,1951.318,593.6504,643
829,1953.558,593.7293,646
830,1955.797,593.8082,645
831,1958.035,593.8872,655
832,1960.272,593.9661,656
833,1962.509,594.0450,648
834,1964.744,594.1239,643
835,1966.979,594.2028,649
836,1969.213,594.2817,653
837,1971.446,594.3606,653
838,1973.679,594.4394,649
839,1975.910,594.5183,645
840,1978.141,594.5971,649
841,1980.371,594.6760,647
842,1982.600,594.7548,650
843,1984.828,594.8337,649
844,1987.055,594.9125,652
845,1989.282,594.9913,662
846,1991.508,595.0701,644
847,1993.732,595.1489,650
848,1995.957,595.2277,645
849,1998.180,595.3065,650
850,2000.402,595.3852,654
851,2002.624,595.4640,652
852,2004.845,595.5427,649
853,2007.065,595.6215,652
854,2009.284,595.7002,655
855,2011.502,595.7790,644
856,2013.720,595.8577,646
857,2015.936,595.9364,655
858,2018.152,596.0151,651
859,2020.367,596.0938,652
860,2022.581,596.1725,646
861,2024.795,596.2512,652
862,2027.008,596.3298,648
863,2029.219,596.4085,650
864,2031.430,596.4872,650
865,2033.640,596.5658,646
866,2035.850,596.6444,652
867,2038.058,596.7231,655
868,2040.266,596.8017,649
869,2042.473,596.8803,652
870,2044.679,596.9589,647
871,2046.884,597.0375,651
872,2049.089,597.1161,652
873,2051.292,597.1947,654
874,2053.495,597.2733,654
875,2055.697,597.3518,650
876,2057.898,597.4304,665
877,2060.099,597.5089,655
878,2062.298,597.5875,647
879,2064.497,597.6660,655
880,2066.695,597.7445,646
881,2068.892,597.8230,652
882,2071.089,597.9015,652
883,2073.284,597.9800,647
884,2075.479,598.0585,644
885,2077.673,598.1370,647
886,2079.866,598.2155,655
887,2082.058,598.2939,650
888,2084.250,598.3724,653
889,2086.440,598.4508,649
890,2088.630,598.5293,652
891,2090.819,598.6077,648
892,2093.008,598.6861,653
893,2095.195,598.7646,648
894,2097.382,598.8430,650
895,2099.568,598.9214,645
896,2101.753,598.9997,648
897,2103.937,599.0781,644
898,2106.120,599.1565,648
899,2108.303,599.2349,648
900,2110.485,599.3132,651
901,2112.666,599.3916,651
902,2114.846,599.4699,644
903,2117.025,599.5482,643
904,2119.204,599.6266,647
905,2121.382,599.7049,654
906,2123.559,599.7832,653
907,2125.735,599.8615,646
908,2127.910,599.9398,650
909,2130.085,600.0180,652
910,2132.259,600.0963,650
911,2134.432,600.1746,661
912,2136.604,600.2528,646
913,2138.775,600.3311,647
914,2140.946,600.4093,655
915,2143.116,600.4875,650
916,2145.285,600.5658,646
917,2147.453,600.6440,652
918,2149.620,600.7222,647
919,2151.787,600.8004,652
920,2153.953,600.8786,660
921,2156.118,600.9568,651
922,2158.282,601.0349,653
923,2160.446,601.1131,651
924,2162.608,601.1912,662
925,2164.770,601.2694,653
926,2166.931,601.3475,648
927,2169.091,601.4257,657
928,2171.251,601.5038,654
929,2173.410,601.5819,646
930,2175.567,601.6600,652
931,2177.725,601.7381,647
932,2179.881,601.8162,653
933,2182.036,601.8943,655
934,2184.191,601.9723,654
935,2186.345,602.0504,654
936,2188.498,602.1284,643
937,2190.650,602.2065,645
938,2192.802,602.2845,650
939,2194.953,602.3625,653
940,2197.103,602.4406,654
941,2199.252,602.5186,650
942,2201.400,602.5966,650
943,2203.548,602.6746,647
944,2205.695,602.7526,654
945,2207.841,602.8305,654
946,2209.986,602.9085,647
947,2212.130,602.9865,653
948,2214.274,603.0644,652
949,2216.417,603.1424,647
950,2218.559,603.2203,649
951,2220.700,603.2982,653
952,2222.841,603.3761,655
953,2224.981,603.4541,651
954,2227.120,603.5320,655
955,2229.258,603.6099,644
956,2231.395,603.6877,647
957,2233.532,603.7656,647
958,2235.668,603.8435,655
959,2237.803,603.9213,655
960,2239.937,603.9992,659
961,2242.070,604.0770,651
962,2244.203,604.1549,654
963,2246.335,604.2327,648
964,2248.466,604.3105,647
965,2250.596,604.3883,651
966,2252.726,604.4661,654
967,2254.855,604.5439,650
968,2256.983,604.6217,651
969,2259.110,604.6995,647
970,2261.236,604.7772,647
971,2263.362,604.8550,659
972,2265.487,604.9327,652
973,2267.611,605.0105,653
974,2269.734,605.0882,648
975,2271.857,605.1659,648
976,2273.979,605.2436,648
977,2276.100,605.3214,646
978,2278.220,605.3991,648
979,2280.339,605.4767,651
980,2282.458,605.5544,653
981,2284.576,605.6321,648
982,2286.693,605.7098,647
983,2288.809,605.7874,653
984,2290.925,605.8651,650
985,2293.040,605.9427,648
986,2295.154,606.0203,646
987,2297.267,606.0979,650
988,2299.380,606.1756,644
989,2301.491,606.2532,653
990,2303.602,606.3308,648
991,2305.712,606.4083,649
992,2307.822,606.4859,649
993,2309.930,606.5635,647
994,2312.038,606.6411,652
995,2314.145,606.7186,653
996,2316.252,606.7962,650
997,2318.357,606.8737,657
998,2320.462,606.9512,647
999,2322.566,607.0287,639
1000,2324.669,607.1062,657
1001,2326.772,607.1838,648
1002,2328.873,607.2612,646
1003,2330.974,607.3387,648
1004,2333.074,607.4162,645
1005,2335.174,607.4937,641
1006,2337.272,607.5711,651
1007,2339.370,607.6486,653
1008,2341.467,607.7260,646
1009,2343.564,607.8035,646
1010,2345.659,607.8809,653
1011,2347.754,607.9583,640
1012,2349.848,608.0357,651
1013,2351.941,608.1131,652
